    DETCI @energy              -153.617141794481

    v2RDM @energy              -153.618289341928

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.980944443098
    v2RDM @entropy(D1b)           1.980944443172
    v2RDM @entropy(Q1a)           2.057280936760
    v2RDM @entropy(Q1b)           2.057280936880
    v2RDM @entropy(D2aa)         10.146358321005
    v2RDM @entropy(D2bb)         10.146358321021
    v2RDM @entropy(D2ab)         20.787066703192
    v2RDM @entropy(Q2aa)          2.206283729284
    v2RDM @entropy(Q2bb)          2.206283729340
    v2RDM @entropy(Q2ab)          4.773423847951
    v2RDM @entropy(G2ab)         13.531964769153
    v2RDM @entropy(G2ba)         13.531964768746
    v2RDM @entropy(G2aa/bb)      -7.421265304613
    v2RDM @Violation%(T1)         0.074272133096
    v2RDM @Violation%(T2)         0.082619500846
    v2RDM @AveViolation(T1)      -0.050679273084
    v2RDM @AveViolation(T2)      -0.021056294596
    v2RDM @RMSViolation(T1)       0.005294673577
    v2RDM @RMSViolation(T2)       0.002428023200
    v2RDM @VarViolation(T1)       0.002869773533
    v2RDM @VarViolation(T2)       0.001992626163

    v2RDM @||del2(aa)||^2         0.124302479944
    v2RDM @||del2(bb)||^2         0.124302479925
    v2RDM @||del2(ab)||^2         1.064583306564

    v2RDM @Tr[del2(aa)]          -0.494898550003
    v2RDM @Tr[del2(bb)]          -0.494898549397
    v2RDM @Tr[del2(ab)]          -0.000000000037


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998906131866
    1     0     0     1      -0.998906131866
    0     1     1     0      -0.998906131866
    1     0     1     0       0.998906131866
    0     1     0     2      -0.000980861347
    1     0     0     2       0.000980861347
    0     1     2     0       0.000980861347
    1     0     2     0      -0.000980861347
    0     1     1     2       0.004363187574
    1     0     1     2      -0.004363187574
    0     1     2     1      -0.004363187574
    1     0     2     1       0.004363187574
    0     1     0     3       0.013289332760
    1     0     0     3      -0.013289332760
    0     1     3     0      -0.013289332760
    1     0     3     0       0.013289332760
    0     1     1     3       0.002988061148
    1     0     1     3      -0.002988061148
    0     1     3     1      -0.002988061148
    1     0     3     1       0.002988061148
    0     1     2     3      -0.000532138508
    1     0     2     3       0.000532138508
    0     1     3     2       0.000532138508
    1     0     3     2      -0.000532138508
    0     1     4     5      -0.000029350506
    1     0     4     5       0.000029350506
    0     1     5     4       0.000029350506
    1     0     5     4      -0.000029350506
    0     1     6     7       0.000014158146
    1     0     6     7      -0.000014158146
    0     1     7     6      -0.000014158146
    1     0     7     6       0.000014158146
    0     2     0     1      -0.000980861347
    2     0     0     1       0.000980861347
    0     2     1     0       0.000980861347
    2     0     1     0      -0.000980861347
    0     2     0     2       0.598308185206
    2     0     0     2      -0.598308185206
    0     2     2     0      -0.598308185206
    2     0     2     0       0.598308185206
    0     2     1     2       0.000074897453
    2     0     1     2      -0.000074897453
    0     2     2     1      -0.000074897453
    2     0     2     1       0.000074897453
    0     2     0     3       0.045997698978
    2     0     0     3      -0.045997698978
    0     2     3     0      -0.045997698978
    2     0     3     0       0.045997698978
    0     2     1     3      -0.000023530268
    2     0     1     3       0.000023530268
    0     2     3     1       0.000023530268
    2     0     3     1      -0.000023530268
    0     2     2     3       0.002723324786
    2     0     2     3      -0.002723324786
    0     2     3     2      -0.002723324786
    2     0     3     2       0.002723324786
    0     2     4     5      -0.000016854944
    2     0     4     5       0.000016854944
    0     2     5     4       0.000016854944
    2     0     5     4      -0.000016854944
    0     2     6     7       0.000000913549
    2     0     6     7      -0.000000913549
    0     2     7     6      -0.000000913549
    2     0     7     6       0.000000913549
    1     2     0     1       0.004363187574
    2     1     0     1      -0.004363187574
    1     2     1     0      -0.004363187574
    2     1     1     0       0.004363187574
    1     2     0     2       0.000074897453
    2     1     0     2      -0.000074897453
    1     2     2     0      -0.000074897453
    2     1     2     0       0.000074897453
    1     2     1     2       0.597571563901
    2     1     1     2      -0.597571563901
    1     2     2     1      -0.597571563901
    2     1     2     1       0.597571563901
    1     2     0     3       0.000031620836
    2     1     0     3      -0.000031620836
    1     2     3     0      -0.000031620836
    2     1     3     0       0.000031620836
    1     2     1     3       0.046160204026
    2     1     1     3      -0.046160204026
    1     2     3     1      -0.046160204026
    2     1     3     1       0.046160204026
    1     2     2     3      -0.011118727558
    2     1     2     3       0.011118727558
    1     2     3     2       0.011118727558
    2     1     3     2      -0.011118727558
    1     2     4     5       0.000030896781
    2     1     4     5      -0.000030896781
    1     2     5     4      -0.000030896781
    2     1     5     4       0.000030896781
    1     2     6     7      -0.000056294060
    2     1     6     7       0.000056294060
    1     2     7     6       0.000056294060
    2     1     7     6      -0.000056294060
    0     3     0     1       0.013289332760
    3     0     0     1      -0.013289332760
    0     3     1     0      -0.013289332760
    3     0     1     0       0.013289332760
    0     3     0     2       0.045997698978
    3     0     0     2      -0.045997698978
    0     3     2     0      -0.045997698978
    3     0     2     0       0.045997698978
    0     3     1     2       0.000031620836
    3     0     1     2      -0.000031620836
    0     3     2     1      -0.000031620836
    3     0     2     1       0.000031620836
    0     3     0     3       0.460365171128
    3     0     0     3      -0.460365171128
    0     3     3     0      -0.460365171128
    3     0     3     0       0.460365171128
    0     3     1     3       0.000108111464
    3     0     1     3      -0.000108111464
    0     3     3     1      -0.000108111464
    3     0     3     1       0.000108111464
    0     3     2     3      -0.004100377058
    3     0     2     3       0.004100377058
    0     3     3     2       0.004100377058
    3     0     3     2      -0.004100377058
    0     3     4     5       0.000000367502
    3     0     4     5      -0.000000367502
    0     3     5     4      -0.000000367502
    3     0     5     4       0.000000367502
    0     3     6     7      -0.000010841875
    3     0     6     7       0.000010841875
    0     3     7     6       0.000010841875
    3     0     7     6      -0.000010841875
    1     3     0     1       0.002988061148
    3     1     0     1      -0.002988061148
    1     3     1     0      -0.002988061148
    3     1     1     0       0.002988061148
    1     3     0     2      -0.000023530268
    3     1     0     2       0.000023530268
    1     3     2     0       0.000023530268
    3     1     2     0      -0.000023530268
    1     3     1     2       0.046160204026
    3     1     1     2      -0.046160204026
    1     3     2     1      -0.046160204026
    3     1     2     1       0.046160204026
    1     3     0     3       0.000108111464
    3     1     0     3      -0.000108111464
    1     3     3     0      -0.000108111464
    3     1     3     0       0.000108111464
    1     3     1     3       0.459633657963
    3     1     1     3      -0.459633657963
    1     3     3     1      -0.459633657963
    3     1     3     1       0.459633657963
    1     3     2     3       0.001293510561
    3     1     2     3      -0.001293510561
    1     3     3     2      -0.001293510561
    3     1     3     2       0.001293510561
    1     3     4     5       0.000046625906
    3     1     4     5      -0.000046625906
    1     3     5     4      -0.000046625906
    3     1     5     4       0.000046625906
    1     3     6     7      -0.000030778675
    3     1     6     7       0.000030778675
    1     3     7     6       0.000030778675
    3     1     7     6      -0.000030778675
    2     3     0     1      -0.000532138508
    3     2     0     1       0.000532138508
    2     3     1     0       0.000532138508
    3     2     1     0      -0.000532138508
    2     3     0     2       0.002723324786
    3     2     0     2      -0.002723324786
    2     3     2     0      -0.002723324786
    3     2     2     0       0.002723324786
    2     3     1     2      -0.011118727558
    3     2     1     2       0.011118727558
    2     3     2     1       0.011118727558
    3     2     2     1      -0.011118727558
    2     3     0     3      -0.004100377058
    3     2     0     3       0.004100377058
    2     3     3     0       0.004100377058
    3     2     3     0      -0.004100377058
    2     3     1     3       0.001293510561
    3     2     1     3      -0.001293510561
    2     3     3     1      -0.001293510561
    3     2     3     1       0.001293510561
    2     3     2     3       0.089733227256
    3     2     2     3      -0.089733227256
    2     3     3     2      -0.089733227256
    3     2     3     2       0.089733227256
    2     3     4     5       0.001057749118
    3     2     4     5      -0.001057749118
    2     3     5     4      -0.001057749118
    3     2     5     4       0.001057749118
    2     3     6     7      -0.000559402755
    3     2     6     7       0.000559402755
    2     3     7     6       0.000559402755
    3     2     7     6      -0.000559402755
    4     5     0     1      -0.000029350506
    5     4     0     1       0.000029350506
    4     5     1     0       0.000029350506
    5     4     1     0      -0.000029350506
    4     5     0     2      -0.000016854944
    5     4     0     2       0.000016854944
    4     5     2     0       0.000016854944
    5     4     2     0      -0.000016854944
    4     5     1     2       0.000030896781
    5     4     1     2      -0.000030896781
    4     5     2     1      -0.000030896781
    5     4     2     1       0.000030896781
    4     5     0     3       0.000000367502
    5     4     0     3      -0.000000367502
    4     5     3     0      -0.000000367502
    5     4     3     0       0.000000367502
    4     5     1     3       0.000046625906
    5     4     1     3      -0.000046625906
    4     5     3     1      -0.000046625906
    5     4     3     1       0.000046625906
    4     5     2     3       0.001057749118
    5     4     2     3      -0.001057749118
    4     5     3     2      -0.001057749118
    5     4     3     2       0.001057749118
    4     5     4     5       0.417599069509
    5     4     4     5      -0.417599069509
    4     5     5     4      -0.417599069509
    5     4     5     4       0.417599069509
    4     5     6     7      -0.000010893071
    5     4     6     7       0.000010893071
    4     5     7     6       0.000010893071
    5     4     7     6      -0.000010893071
    6     7     0     1       0.000014158146
    7     6     0     1      -0.000014158146
    6     7     1     0      -0.000014158146
    7     6     1     0       0.000014158146
    6     7     0     2       0.000000913549
    7     6     0     2      -0.000000913549
    6     7     2     0      -0.000000913549
    7     6     2     0       0.000000913549
    6     7     1     2      -0.000056294060
    7     6     1     2       0.000056294060
    6     7     2     1       0.000056294060
    7     6     2     1      -0.000056294060
    6     7     0     3      -0.000010841875
    7     6     0     3       0.000010841875
    6     7     3     0       0.000010841875
    7     6     3     0      -0.000010841875
    6     7     1     3      -0.000030778675
    7     6     1     3       0.000030778675
    6     7     3     1       0.000030778675
    7     6     3     1      -0.000030778675
    6     7     2     3      -0.000559402755
    7     6     2     3       0.000559402755
    6     7     3     2       0.000559402755
    7     6     3     2      -0.000559402755
    6     7     4     5      -0.000010893071
    7     6     4     5       0.000010893071
    6     7     5     4       0.000010893071
    7     6     5     4      -0.000010893071
    6     7     6     7       0.524798832886
    7     6     6     7      -0.524798832886
    6     7     7     6      -0.524798832886
    7     6     7     6       0.524798832886
    4     6     4     6       0.518554093399
    6     4     4     6      -0.518554093399
    4     6     6     4      -0.518554093399
    6     4     6     4       0.518554093399
    4     6     5     6      -0.008161832636
    6     4     5     6       0.008161832636
    4     6     6     5       0.008161832636
    6     4     6     5      -0.008161832636
    4     6     4     7       0.020868268340
    6     4     4     7      -0.020868268340
    4     6     7     4      -0.020868268340
    6     4     7     4       0.020868268340
    4     6     5     7       0.000152944857
    6     4     5     7      -0.000152944857
    4     6     7     5      -0.000152944857
    6     4     7     5       0.000152944857
    5     6     4     6      -0.008161832636
    6     5     4     6       0.008161832636
    5     6     6     4       0.008161832636
    6     5     6     4      -0.008161832636
    5     6     5     6       0.042164900897
    6     5     5     6      -0.042164900897
    5     6     6     5      -0.042164900897
    6     5     6     5       0.042164900897
    5     6     4     7       0.000172657695
    6     5     4     7      -0.000172657695
    5     6     7     4      -0.000172657695
    6     5     7     4       0.000172657695
    5     6     5     7       0.015923145255
    6     5     5     7      -0.015923145255
    5     6     7     5      -0.015923145255
    6     5     7     5       0.015923145255
    4     7     4     6       0.020868268340
    7     4     4     6      -0.020868268340
    4     7     6     4      -0.020868268340
    7     4     6     4       0.020868268340
    4     7     5     6       0.000172657695
    7     4     5     6      -0.000172657695
    4     7     6     5      -0.000172657695
    7     4     6     5       0.000172657695
    4     7     4     7       0.988295060002
    7     4     4     7      -0.988295060002
    4     7     7     4      -0.988295060002
    7     4     7     4       0.988295060002
    4     7     5     7      -0.004243494687
    7     4     5     7       0.004243494687
    4     7     7     5       0.004243494687
    7     4     7     5      -0.004243494687
    5     7     4     6       0.000152944857
    7     5     4     6      -0.000152944857
    5     7     6     4      -0.000152944857
    7     5     6     4       0.000152944857
    5     7     5     6       0.015923145255
    7     5     5     6      -0.015923145255
    5     7     6     5      -0.015923145255
    7     5     6     5       0.015923145255
    5     7     4     7      -0.004243494687
    7     5     4     7       0.004243494687
    5     7     7     4       0.004243494687
    7     5     7     4      -0.004243494687
    5     7     5     7       0.424408898681
    7     5     5     7      -0.424408898681
    5     7     7     5      -0.424408898681
    7     5     7     5       0.424408898681
    0     4     0     4       0.990743209138
    4     0     0     4      -0.990743209138
    0     4     4     0      -0.990743209138
    4     0     4     0       0.990743209138
    0     4     1     4       0.000092402024
    4     0     1     4      -0.000092402024
    0     4     4     1      -0.000092402024
    4     0     4     1       0.000092402024
    0     4     2     4      -0.004349334623
    4     0     2     4       0.004349334623
    0     4     4     2       0.004349334623
    4     0     4     2      -0.004349334623
    0     4     3     4      -0.002938700064
    4     0     3     4       0.002938700064
    0     4     4     3       0.002938700064
    4     0     4     3      -0.002938700064
    0     4     0     5      -0.004237456194
    4     0     0     5       0.004237456194
    0     4     5     0       0.004237456194
    4     0     5     0      -0.004237456194
    0     4     1     5      -0.000004317292
    4     0     1     5       0.000004317292
    0     4     5     1       0.000004317292
    4     0     5     1      -0.000004317292
    0     4     2     5      -0.000327905150
    4     0     2     5       0.000327905150
    0     4     5     2       0.000327905150
    4     0     5     2      -0.000327905150
    0     4     3     5       0.000430764585
    4     0     3     5      -0.000430764585
    0     4     5     3      -0.000430764585
    4     0     5     3       0.000430764585
    1     4     0     4       0.000092402024
    4     1     0     4      -0.000092402024
    1     4     4     0      -0.000092402024
    4     1     4     0       0.000092402024
    1     4     1     4       0.989917261052
    4     1     1     4      -0.989917261052
    1     4     4     1      -0.989917261052
    4     1     4     1       0.989917261052
    1     4     2     4      -0.000623316115
    4     1     2     4       0.000623316115
    1     4     4     2       0.000623316115
    4     1     4     2      -0.000623316115
    1     4     3     4       0.013822213962
    4     1     3     4      -0.013822213962
    1     4     4     3      -0.013822213962
    4     1     4     3       0.013822213962
    1     4     0     5      -0.000032229541
    4     1     0     5       0.000032229541
