    DETCI @energy              -153.630174257605

    v2RDM @energy              -153.634014775295

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.797631536905
    v2RDM @entropy(D1b)           1.797631536996
    v2RDM @entropy(Q1a)           1.935766863409
    v2RDM @entropy(Q1b)           1.935766863227
    v2RDM @entropy(D2aa)          8.929926893349
    v2RDM @entropy(D2bb)          8.929926893331
    v2RDM @entropy(D2ab)         18.778799825798
    v2RDM @entropy(Q2aa)          1.670542051613
    v2RDM @entropy(Q2bb)          1.670542051504
    v2RDM @entropy(Q2ab)          4.423140080785
    v2RDM @entropy(G2ab)         12.194047640531
    v2RDM @entropy(G2ba)         12.194047640872
    v2RDM @entropy(G2aa/bb)     -10.706416359986
    v2RDM @Violation%(T1)         0.111408199643
    v2RDM @Violation%(T2)         0.092533840948
    v2RDM @AveViolation(T1)      -0.030468635735
    v2RDM @AveViolation(T2)      -0.019004975148
    v2RDM @RMSViolation(T1)       0.003027613781
    v2RDM @RMSViolation(T2)       0.002182246350
    v2RDM @VarViolation(T1)       0.002171664845
    v2RDM @VarViolation(T2)       0.001827584356

    v2RDM @||del2(aa)||^2         0.142668006198
    v2RDM @||del2(bb)||^2         0.142668006174
    v2RDM @||del2(ab)||^2         0.867273758265

    v2RDM @Tr[del2(aa)]          -0.435085668974
    v2RDM @Tr[del2(bb)]          -0.435085668020
    v2RDM @Tr[del2(ab)]          -0.000000000214


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996551506904
    1     0     0     1      -0.996551506904
    0     1     1     0      -0.996551506904
    1     0     1     0       0.996551506904
    0     1     0     2      -0.000936650657
    1     0     0     2       0.000936650657
    0     1     2     0       0.000936650657
    1     0     2     0      -0.000936650657
    0     1     1     2       0.005679069920
    1     0     1     2      -0.005679069920
    0     1     2     1      -0.005679069920
    1     0     2     1       0.005679069920
    0     1     0     3       0.020542815949
    1     0     0     3      -0.020542815949
    0     1     3     0      -0.020542815949
    1     0     3     0       0.020542815949
    0     1     1     3       0.005916695179
    1     0     1     3      -0.005916695179
    0     1     3     1      -0.005916695179
    1     0     3     1       0.005916695179
    0     1     2     3      -0.000067495310
    1     0     2     3       0.000067495310
    0     1     3     2       0.000067495310
    1     0     3     2      -0.000067495310
    0     1     4     5       0.000015301793
    1     0     4     5      -0.000015301793
    0     1     5     4      -0.000015301793
    1     0     5     4       0.000015301793
    0     1     6     7       0.000028135840
    1     0     6     7      -0.000028135840
    0     1     7     6      -0.000028135840
    1     0     7     6       0.000028135840
    0     2     0     1      -0.000936650657
    2     0     0     1       0.000936650657
    0     2     1     0       0.000936650657
    2     0     1     0      -0.000936650657
    0     2     0     2       0.749335441105
    2     0     0     2      -0.749335441105
    0     2     2     0      -0.749335441105
    2     0     2     0       0.749335441105
    0     2     1     2       0.000186918912
    2     0     1     2      -0.000186918912
    0     2     2     1      -0.000186918912
    2     0     2     1       0.000186918912
    0     2     0     3       0.050290135943
    2     0     0     3      -0.050290135943
    0     2     3     0      -0.050290135943
    2     0     3     0       0.050290135943
