    DETCI @energy              -153.617578255143

    v2RDM @energy              -153.619190490061

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.973070844083
    v2RDM @entropy(D1b)           1.973070844089
    v2RDM @entropy(Q1a)           2.061372252483
    v2RDM @entropy(Q1b)           2.061372252405
    v2RDM @entropy(D2aa)          9.993257947574
    v2RDM @entropy(D2bb)          9.993257947589
    v2RDM @entropy(D2ab)         20.356981364563
    v2RDM @entropy(Q2aa)          2.074368612266
    v2RDM @entropy(Q2bb)          2.074368612211
    v2RDM @entropy(Q2ab)          4.457339433149
    v2RDM @entropy(G2ab)         13.197553493299
    v2RDM @entropy(G2ba)         13.197553493333
    v2RDM @entropy(G2aa/bb)      -8.153926069240
    v2RDM @Violation%(T1)         0.103980986334
    v2RDM @Violation%(T2)         0.083941412860
    v2RDM @AveViolation(T1)      -0.038920971978
    v2RDM @AveViolation(T2)      -0.023480820551
    v2RDM @RMSViolation(T1)       0.004097996399
    v2RDM @RMSViolation(T2)       0.002829393777
    v2RDM @VarViolation(T1)       0.002678826722
    v2RDM @VarViolation(T2)       0.002287048973

    v2RDM @||del2(aa)||^2         0.142656245688
    v2RDM @||del2(bb)||^2         0.142656245686
    v2RDM @||del2(ab)||^2         1.188888802055

    v2RDM @Tr[del2(aa)]          -0.492482128379
    v2RDM @Tr[del2(bb)]          -0.492482128332
    v2RDM @Tr[del2(ab)]          -0.000000000028


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998785947124
    1     0     0     1      -0.998785947124
    0     1     1     0      -0.998785947124
    1     0     1     0       0.998785947124
    0     1     0     2      -0.000490683858
    1     0     0     2       0.000490683858
    0     1     2     0       0.000490683858
    1     0     2     0      -0.000490683858
    0     1     1     2       0.004473018331
    1     0     1     2      -0.004473018331
    0     1     2     1      -0.004473018331
    1     0     2     1       0.004473018331
    0     1     0     3       0.014450153472
    1     0     0     3      -0.014450153472
    0     1     3     0      -0.014450153472
    1     0     3     0       0.014450153472
    0     1     1     3       0.003615449731
    1     0     1     3      -0.003615449731
    0     1     3     1      -0.003615449731
    1     0     3     1       0.003615449731
    0     1     2     3      -0.000253336551
    1     0     2     3       0.000253336551
    0     1     3     2       0.000253336551
    1     0     3     2      -0.000253336551
    0     1     4     5      -0.000043077454
    1     0     4     5       0.000043077454
    0     1     5     4       0.000043077454
    1     0     5     4      -0.000043077454
    0     1     6     7       0.000022880337
    1     0     6     7      -0.000022880337
    0     1     7     6      -0.000022880337
    1     0     7     6       0.000022880337
    0     2     0     1      -0.000490683858
    2     0     0     1       0.000490683858
    0     2     1     0       0.000490683858
    2     0     1     0      -0.000490683858
    0     2     0     2       0.617746211050
    2     0     0     2      -0.617746211050
    0     2     2     0      -0.617746211050
    2     0     2     0       0.617746211050
    0     2     1     2       0.000103171737
    2     0     1     2      -0.000103171737
    0     2     2     1      -0.000103171737
    2     0     2     1       0.000103171737
    0     2     0     3       0.042694736771
    2     0     0     3      -0.042694736771
    0     2     3     0      -0.042694736771
    2     0     3     0       0.042694736771
