    DETCI @energy              -153.562159546092

    v2RDM @energy              -153.562795847441

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.450997517532
    v2RDM @entropy(D1b)           0.450997517503
    v2RDM @entropy(Q1a)           0.498840183419
    v2RDM @entropy(Q1b)           0.498840183554
    v2RDM @entropy(D2aa)          2.291066327953
    v2RDM @entropy(D2bb)          2.291066327635
    v2RDM @entropy(D2ab)          4.655332176285
    v2RDM @entropy(Q2aa)          0.490699169318
    v2RDM @entropy(Q2bb)          0.490699169302
    v2RDM @entropy(Q2ab)          1.049048829335
    v2RDM @entropy(G2ab)          2.952052593856
    v2RDM @entropy(G2ba)          2.952052593387
    v2RDM @entropy(G2aa/bb)     -34.890662500666
    v2RDM @Violation%(T1)         0.029708853238
    v2RDM @Violation%(T2)         0.121615905245
    v2RDM @AveViolation(T1)      -0.000141726230
    v2RDM @AveViolation(T2)      -0.000128335823
    v2RDM @RMSViolation(T1)       0.000000035063
    v2RDM @RMSViolation(T2)       0.000000035052
    v2RDM @VarViolation(T1)       0.000000017116
    v2RDM @VarViolation(T2)       0.000000018633

    v2RDM @||del2(aa)||^2         0.005988738086
    v2RDM @||del2(bb)||^2         0.005988738087
    v2RDM @||del2(ab)||^2         0.180789122485

    v2RDM @Tr[del2(aa)]          -0.083207947362
    v2RDM @Tr[del2(bb)]          -0.083207947510
    v2RDM @Tr[del2(ab)]           0.000000000752


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999163940142
    1     0     0     1      -0.999163940142
    0     1     1     0      -0.999163940142
    1     0     1     0       0.999163940142
    0     1     0     2      -0.001148204473
    1     0     0     2       0.001148204473
    0     1     2     0       0.001148204473
    1     0     2     0      -0.001148204473
    0     1     1     2      -0.000020883812
    1     0     1     2       0.000020883812
    0     1     2     1       0.000020883812
    1     0     2     1      -0.000020883812
    0     1     0     3      -0.000179022028
    1     0     0     3       0.000179022028
    0     1     3     0       0.000179022028
    1     0     3     0      -0.000179022028
    0     1     1     3       0.000396239114
    1     0     1     3      -0.000396239114
    0     1     3     1      -0.000396239114
    1     0     3     1       0.000396239114
    0     1     2     3      -0.000013188992
    1     0     2     3       0.000013188992
    0     1     3     2       0.000013188992
    1     0     3     2      -0.000013188992
    0     1     4     5       0.000002242265
    1     0     4     5      -0.000002242265
    0     1     5     4      -0.000002242265
    1     0     5     4       0.000002242265
    0     1     6     7      -0.000000662748
    1     0     6     7       0.000000662748
    0     1     7     6       0.000000662748
    1     0     7     6      -0.000000662748
    0     2     0     1      -0.001148204473
    2     0     0     1       0.001148204473
    0     2     1     0       0.001148204473
    2     0     1     0      -0.001148204473
    0     2     0     2       0.995890797068
    2     0     0     2      -0.995890797068
    0     2     2     0      -0.995890797068
    2     0     2     0       0.995890797068
    0     2     1     2      -0.000047032717
    2     0     1     2       0.000047032717
    0     2     2     1       0.000047032717
    2     0     2     1      -0.000047032717
    0     2     0     3      -0.003898344856
    2     0     0     3       0.003898344856
    0     2     3     0       0.003898344856
    2     0     3     0      -0.003898344856
    0     2     1     3      -0.000016382579
    2     0     1     3       0.000016382579
    0     2     3     1       0.000016382579
    2     0     3     1      -0.000016382579
    0     2     2     3       0.000349895325
    2     0     2     3      -0.000349895325
    0     2     3     2      -0.000349895325
    2     0     3     2       0.000349895325
    0     2     4     5       0.000007696015
    2     0     4     5      -0.000007696015
    0     2     5     4      -0.000007696015
    2     0     5     4       0.000007696015
    0     2     6     7      -0.000003070087
    2     0     6     7       0.000003070087
    0     2     7     6       0.000003070087
    2     0     7     6      -0.000003070087
    1     2     0     1      -0.000020883812
    2     1     0     1       0.000020883812
    1     2     1     0       0.000020883812
    2     1     1     0      -0.000020883812
    1     2     0     2      -0.000047032717
    2     1     0     2       0.000047032717
    1     2     2     0       0.000047032717
    2     1     2     0      -0.000047032717
    1     2     1     2       0.995833316442
    2     1     1     2      -0.995833316442
    1     2     2     1      -0.995833316442
    2     1     2     1       0.995833316442
    1     2     0     3      -0.000008765039
    2     1     0     3       0.000008765039
    1     2     3     0       0.000008765039
    2     1     3     0      -0.000008765039
    1     2     1     3      -0.003912681589
    2     1     1     3       0.003912681589
    1     2     3     1       0.003912681589
    2     1     3     1      -0.003912681589
    1     2     2     3       0.000102462822
    2     1     2     3      -0.000102462822
    1     2     3     2      -0.000102462822
    2     1     3     2       0.000102462822
    1     2     4     5       0.000011695298
    2     1     4     5      -0.000011695298
    1     2     5     4      -0.000011695298
    2     1     5     4       0.000011695298
    1     2     6     7      -0.000004325633
    2     1     6     7       0.000004325633
    1     2     7     6       0.000004325633
    2     1     7     6      -0.000004325633
    0     3     0     1      -0.000179022028
    3     0     0     1       0.000179022028
    0     3     1     0       0.000179022028
    3     0     1     0      -0.000179022028
    0     3     0     2      -0.003898344856
    3     0     0     2       0.003898344856
    0     3     2     0       0.003898344856
    3     0     2     0      -0.003898344856
    0     3     1     2      -0.000008765039
    3     0     1     2       0.000008765039
    0     3     2     1       0.000008765039
    3     0     2     1      -0.000008765039
    0     3     0     3       0.001326944201
    3     0     0     3      -0.001326944201
    0     3     3     0      -0.001326944201
