    DETCI @energy              -153.718872249188

    v2RDM @energy              -153.720548539262

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.535104092434
    v2RDM @entropy(D1b)           0.535104092355
    v2RDM @entropy(Q1a)           0.605039415313
    v2RDM @entropy(Q1b)           0.605039415058
    v2RDM @entropy(D2aa)          2.719892967872
    v2RDM @entropy(D2bb)          2.719892967771
    v2RDM @entropy(D2ab)          5.542925986940
    v2RDM @entropy(Q2aa)          0.569905432139
    v2RDM @entropy(Q2bb)          0.569905431955
    v2RDM @entropy(Q2ab)          1.241650548659
    v2RDM @entropy(G2ab)          3.568902725081
    v2RDM @entropy(G2ba)          3.568902725673
    v2RDM @entropy(G2aa/bb)     -33.294355664211
    v2RDM @Violation%(T1)         0.037136066548
    v2RDM @Violation%(T2)         0.112362521151
    v2RDM @AveViolation(T1)      -0.000313251335
    v2RDM @AveViolation(T2)      -0.000417882968
    v2RDM @RMSViolation(T1)       0.000000154282
    v2RDM @RMSViolation(T2)       0.000000377027
    v2RDM @VarViolation(T1)       0.000000062395
    v2RDM @VarViolation(T2)       0.000000202998

    v2RDM @||del2(aa)||^2         0.008562054767
    v2RDM @||del2(bb)||^2         0.008562054768
    v2RDM @||del2(ab)||^2         0.213717262548

    v2RDM @Tr[del2(aa)]          -0.098534421893
    v2RDM @Tr[del2(bb)]          -0.098534421883
    v2RDM @Tr[del2(ab)]           0.000000002359


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996600508103
    1     0     0     1      -0.996600508103
    0     1     1     0      -0.996600508103
    1     0     1     0       0.996600508103
    0     1     0     2      -0.000739987447
    1     0     0     2       0.000739987447
    0     1     2     0       0.000739987447
    1     0     2     0      -0.000739987447
    0     1     1     2      -0.001520624107
    1     0     1     2       0.001520624107
    0     1     2     1       0.001520624107
    1     0     2     1      -0.001520624107
    0     1     0     3      -0.004267562671
    1     0     0     3       0.004267562671
    0     1     3     0       0.004267562671
    1     0     3     0      -0.004267562671
    0     1     1     3      -0.000165730974
    1     0     1     3       0.000165730974
    0     1     3     1       0.000165730974
    1     0     3     1      -0.000165730974
    0     1     2     3       0.000004080180
    1     0     2     3      -0.000004080180
    0     1     3     2      -0.000004080180
    1     0     3     2       0.000004080180
    0     1     4     5       0.000000276494
    1     0     4     5      -0.000000276494
    0     1     5     4      -0.000000276494
    1     0     5     4       0.000000276494
    0     1     6     7       0.000002175457
    1     0     6     7      -0.000002175457
    0     1     7     6      -0.000002175457
    1     0     7     6       0.000002175457
    0     2     0     1      -0.000739987447
    2     0     0     1       0.000739987447
    0     2     1     0       0.000739987447
    2     0     1     0      -0.000739987447
    0     2     0     2       0.990936774723
    2     0     0     2      -0.990936774723
    0     2     2     0      -0.990936774723
    2     0     2     0       0.990936774723
    0     2     1     2      -0.001121072325
    2     0     1     2       0.001121072325
    0     2     2     1       0.001121072325
    2     0     2     1      -0.001121072325
    0     2     0     3      -0.006668091363
    2     0     0     3       0.006668091363
    0     2     3     0       0.006668091363
    2     0     3     0      -0.006668091363
