    DETCI @energy              -153.654151987136

    v2RDM @energy              -153.658667652904

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.411909684975
    v2RDM @entropy(D1b)           1.411909684901
    v2RDM @entropy(Q1a)           1.587296338196
    v2RDM @entropy(Q1b)           1.587296336950
    v2RDM @entropy(D2aa)          7.109696528943
    v2RDM @entropy(D2bb)          7.109696527076
    v2RDM @entropy(D2ab)         15.078147474898
    v2RDM @entropy(Q2aa)          1.378500697240
    v2RDM @entropy(Q2bb)          1.378500698012
    v2RDM @entropy(Q2ab)          3.718790996357
    v2RDM @entropy(G2ab)         10.043681198006
    v2RDM @entropy(G2ba)         10.043681200398
    v2RDM @entropy(G2aa/bb)     -16.235917920683
    v2RDM @Violation%(T1)         0.074272133096
    v2RDM @Violation%(T2)         0.094516708968
    v2RDM @AveViolation(T1)      -0.015587015713
    v2RDM @AveViolation(T2)      -0.007352179618
    v2RDM @RMSViolation(T1)       0.000444060287
    v2RDM @RMSViolation(T2)       0.000228071655
    v2RDM @VarViolation(T1)       0.000211689714
    v2RDM @VarViolation(T2)       0.000174627696

    v2RDM @||del2(aa)||^2         0.063622291048
    v2RDM @||del2(bb)||^2         0.063622291112
    v2RDM @||del2(ab)||^2         0.517041115767

    v2RDM @Tr[del2(aa)]          -0.315168066142
    v2RDM @Tr[del2(bb)]          -0.315168066086
    v2RDM @Tr[del2(ab)]          -0.000000000447


    ==> v2RDM @D2aa <==

    0     1     0     1       0.992645741081
    1     0     0     1      -0.992645741081
    0     1     1     0      -0.992645741081
    1     0     1     0       0.992645741081
    0     1     0     2      -0.001852320492
    1     0     0     2       0.001852320492
    0     1     2     0       0.001852320492
    1     0     2     0      -0.001852320492
    0     1     1     2       0.006777494602
    1     0     1     2      -0.006777494602
    0     1     2     1      -0.006777494602
    1     0     2     1       0.006777494602
    0     1     0     3      -0.020800175644
    1     0     0     3       0.020800175644
    0     1     3     0       0.020800175644
    1     0     3     0      -0.020800175644
    0     1     1     3      -0.006254284059
    1     0     1     3       0.006254284059
    0     1     3     1       0.006254284059
    1     0     3     1      -0.006254284059
    0     1     2     3       0.000087071624
    1     0     2     3      -0.000087071624
    0     1     3     2      -0.000087071624
    1     0     3     2       0.000087071624
    0     1     4     5       0.000006272074
    1     0     4     5      -0.000006272074
    0     1     5     4      -0.000006272074
    1     0     5     4       0.000006272074
    0     1     6     7       0.000059669242
    1     0     6     7      -0.000059669242
    0     1     7     6      -0.000059669242
    1     0     7     6       0.000059669242
    0     2     0     1      -0.001852320492
    2     0     0     1       0.001852320492
    0     2     1     0       0.001852320492
    2     0     1     0      -0.001852320492
    0     2     0     2       0.854066119528
    2     0     0     2      -0.854066119528
    0     2     2     0      -0.854066119528
    2     0     2     0       0.854066119528
    0     2     1     2      -0.000124929617
    2     0     1     2       0.000124929617
    0     2     2     1       0.000124929617
    2     0     2     1      -0.000124929617
    0     2     0     3      -0.024974703471
    2     0     0     3       0.024974703471
    0     2     3     0       0.024974703471
    2     0     3     0      -0.024974703471
    0     2     1     3      -0.000060260324
    2     0     1     3       0.000060260324
    0     2     3     1       0.000060260324
    2     0     3     1      -0.000060260324
    0     2     2     3      -0.006432775427
    2     0     2     3       0.006432775427
    0     2     3     2       0.006432775427
    2     0     3     2      -0.006432775427
    0     2     4     5      -0.000008728797
    2     0     4     5       0.000008728797
    0     2     5     4       0.000008728797
    2     0     5     4      -0.000008728797
    0     2     6     7      -0.000037035613
    2     0     6     7       0.000037035613
    0     2     7     6       0.000037035613
    2     0     7     6      -0.000037035613
    1     2     0     1       0.006777494602
    2     1     0     1      -0.006777494602
    1     2     1     0      -0.006777494602
    2     1     1     0       0.006777494602
