    DETCI @energy              -153.666944089365

    v2RDM @energy              -153.671043027870

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.249470219361
    v2RDM @entropy(D1b)           1.249470219360
    v2RDM @entropy(Q1a)           1.422427053056
    v2RDM @entropy(Q1b)           1.422427052731
    v2RDM @entropy(D2aa)          6.314037012527
    v2RDM @entropy(D2bb)          6.314037012313
    v2RDM @entropy(D2ab)         13.349454434742
    v2RDM @entropy(Q2aa)          1.238211988033
    v2RDM @entropy(Q2bb)          1.238211987854
    v2RDM @entropy(Q2ab)          3.295840116412
    v2RDM @entropy(G2ab)          8.941174613966
    v2RDM @entropy(G2ba)          8.941174614496
    v2RDM @entropy(G2aa/bb)     -19.227309185283
    v2RDM @Violation%(T1)         0.074272133096
    v2RDM @Violation%(T2)         0.094516708968
    v2RDM @AveViolation(T1)      -0.009081309118
    v2RDM @AveViolation(T2)      -0.004901415086
    v2RDM @RMSViolation(T1)       0.000154519528
    v2RDM @RMSViolation(T2)       0.000089177830
    v2RDM @VarViolation(T1)       0.000075841423
    v2RDM @VarViolation(T2)       0.000065382570

    v2RDM @||del2(aa)||^2         0.045103001879
    v2RDM @||del2(bb)||^2         0.045103001874
    v2RDM @||del2(ab)||^2         0.447806488737

    v2RDM @Tr[del2(aa)]          -0.268048709198
    v2RDM @Tr[del2(bb)]          -0.268048708810
    v2RDM @Tr[del2(ab)]          -0.000000000207


    ==> v2RDM @D2aa <==

    0     1     0     1       0.991353949215
    1     0     0     1      -0.991353949215
    0     1     1     0      -0.991353949215
    1     0     1     0       0.991353949215
    0     1     0     2      -0.001959229202
    1     0     0     2       0.001959229202
    0     1     2     0       0.001959229202
    1     0     2     0      -0.001959229202
    0     1     1     2       0.006978560577
    1     0     1     2      -0.006978560577
    0     1     2     1      -0.006978560577
    1     0     2     1       0.006978560577
    0     1     0     3      -0.019701943257
    1     0     0     3       0.019701943257
    0     1     3     0       0.019701943257
    1     0     3     0      -0.019701943257
    0     1     1     3      -0.006078021771
    1     0     1     3       0.006078021771
    0     1     3     1       0.006078021771
    1     0     3     1      -0.006078021771
    0     1     2     3       0.000050091956
    1     0     2     3      -0.000050091956
    0     1     3     2      -0.000050091956
    1     0     3     2       0.000050091956
    0     1     4     5      -0.000027417736
    1     0     4     5       0.000027417736
    0     1     5     4       0.000027417736
    1     0     5     4      -0.000027417736
    0     1     6     7       0.000060552793
    1     0     6     7      -0.000060552793
    0     1     7     6      -0.000060552793
    1     0     7     6       0.000060552793
    0     2     0     1      -0.001959229202
    2     0     0     1       0.001959229202
    0     2     1     0       0.001959229202
    2     0     1     0      -0.001959229202
    0     2     0     2       0.885264842067
    2     0     0     2      -0.885264842067
    0     2     2     0      -0.885264842067
    2     0     2     0       0.885264842067
    0     2     1     2      -0.000356738812
    2     0     1     2       0.000356738812
    0     2     2     1       0.000356738812
    2     0     2     1      -0.000356738812
    0     2     0     3      -0.012681866685
    2     0     0     3       0.012681866685
    0     2     3     0       0.012681866685
    2     0     3     0      -0.012681866685
    0     2     1     3      -0.000087818837
    2     0     1     3       0.000087818837
    0     2     3     1       0.000087818837
    2     0     3     1      -0.000087818837
    0     2     2     3      -0.006318273724
    2     0     2     3       0.006318273724
    0     2     3     2       0.006318273724
    2     0     3     2      -0.006318273724
    0     2     4     5       0.000006720805
    2     0     4     5      -0.000006720805
    0     2     5     4      -0.000006720805
    2     0     5     4       0.000006720805
    0     2     6     7      -0.000048017684
