    DETCI @energy              -152.873594890038

    v2RDM @energy              -152.874114514835

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.398174803319
    v2RDM @entropy(D1b)           0.398174803373
    v2RDM @entropy(Q1a)           0.428708724505
    v2RDM @entropy(Q1b)           0.428708724431
    v2RDM @entropy(D2aa)          2.013905070558
    v2RDM @entropy(D2bb)          2.013905070405
    v2RDM @entropy(D2ab)          4.070020581424
    v2RDM @entropy(Q2aa)          0.422410533936
    v2RDM @entropy(Q2bb)          0.422410533946
    v2RDM @entropy(Q2ab)          0.882846371566
    v2RDM @entropy(G2ab)          2.537708084264
    v2RDM @entropy(G2ba)          2.537708084339
    v2RDM @entropy(G2aa/bb)     -36.018202226029
    v2RDM @Violation%(T1)         0.029708853238
    v2RDM @Violation%(T2)         0.129547377327
    v2RDM @AveViolation(T1)      -0.000154285966
    v2RDM @AveViolation(T2)      -0.000087057452
    v2RDM @RMSViolation(T1)       0.000000037597
    v2RDM @RMSViolation(T2)       0.000000017244
    v2RDM @VarViolation(T1)       0.000000015763
    v2RDM @VarViolation(T2)       0.000000009690

    v2RDM @||del2(aa)||^2         0.004672397243
    v2RDM @||del2(bb)||^2         0.004672397243
    v2RDM @||del2(ab)||^2         0.156020862825

    v2RDM @Tr[del2(aa)]          -0.071072311112
    v2RDM @Tr[del2(bb)]          -0.071072311121
    v2RDM @Tr[del2(ab)]          -0.000000001034


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999458187702
    1     0     0     1      -0.999458187702
    0     1     1     0      -0.999458187702
    1     0     1     0       0.999458187702
    0     1     0     2       0.000569641705
    1     0     0     2      -0.000569641705
    0     1     2     0      -0.000569641705
    1     0     2     0       0.000569641705
    0     1     1     2      -0.000018239060
    1     0     1     2       0.000018239060
    0     1     2     1       0.000018239060
    1     0     2     1      -0.000018239060
    0     1     0     3       0.002157149934
    1     0     0     3      -0.002157149934
    0     1     3     0      -0.002157149934
    1     0     3     0       0.002157149934
    0     1     1     3       0.000253473142
    1     0     1     3      -0.000253473142
    0     1     3     1      -0.000253473142
    1     0     3     1       0.000253473142
    0     1     2     3       0.000014634244
    1     0     2     3      -0.000014634244
    0     1     3     2      -0.000014634244
    1     0     3     2       0.000014634244
    0     1     4     5       0.000002361293
    1     0     4     5      -0.000002361293
    0     1     5     4      -0.000002361293
    1     0     5     4       0.000002361293
    0     1     6     7      -0.000000270956
    1     0     6     7       0.000000270956
    0     1     7     6       0.000000270956
    1     0     7     6      -0.000000270956
    0     2     0     1       0.000569641705
    2     0     0     1      -0.000569641705
    0     2     1     0      -0.000569641705
    2     0     1     0       0.000569641705
    0     2     0     2       0.997446265210
    2     0     0     2      -0.997446265210
    0     2     2     0      -0.997446265210
    2     0     2     0       0.997446265210
    0     2     1     2       0.000142333478
    2     0     1     2      -0.000142333478
    0     2     2     1      -0.000142333478
    2     0     2     1       0.000142333478
    0     2     0     3       0.003056789131
    2     0     0     3      -0.003056789131
    0     2     3     0      -0.003056789131
    2     0     3     0       0.003056789131
    0     2     1     3       0.000006912477
    2     0     1     3      -0.000006912477
    0     2     3     1      -0.000006912477
    2     0     3     1       0.000006912477
    0     2     2     3       0.000215413654
    2     0     2     3      -0.000215413654
    0     2     3     2      -0.000215413654
    2     0     3     2       0.000215413654
    0     2     4     5      -0.000006217819
    2     0     4     5       0.000006217819
    0     2     5     4       0.000006217819
    2     0     5     4      -0.000006217819
    0     2     6     7       0.000001095914
    2     0     6     7      -0.000001095914
    0     2     7     6      -0.000001095914
    2     0     7     6       0.000001095914
    1     2     0     1      -0.000018239060
    2     1     0     1       0.000018239060
    1     2     1     0       0.000018239060
    2     1     1     0      -0.000018239060
    1     2     0     2       0.000142333478
    2     1     0     2      -0.000142333478
    1     2     2     0      -0.000142333478
    2     1     2     0       0.000142333478
    1     2     1     2       0.997188159418
    2     1     1     2      -0.997188159418
    1     2     2     1      -0.997188159418
    2     1     2     1       0.997188159418
    1     2     0     3       0.000000199977
    2     1     0     3      -0.000000199977
    1     2     3     0      -0.000000199977
    2     1     3     0       0.000000199977
    1     2     1     3       0.003053087393
    2     1     1     3      -0.003053087393
    1     2     3     1      -0.003053087393
    2     1     3     1       0.003053087393
    1     2     2     3      -0.002151959495
    2     1     2     3       0.002151959495
    1     2     3     2       0.002151959495
    2     1     3     2      -0.002151959495
    1     2     4     5       0.000003623310
    2     1     4     5      -0.000003623310
    1     2     5     4      -0.000003623310
    2     1     5     4       0.000003623310
    1     2     6     7       0.000002576400
    2     1     6     7      -0.000002576400
    1     2     7     6      -0.000002576400
    2     1     7     6       0.000002576400
    0     3     0     1       0.002157149934
    3     0     0     1      -0.002157149934
    0     3     1     0      -0.002157149934
    3     0     1     0       0.002157149934
    0     3     0     2       0.003056789131
    3     0     0     2      -0.003056789131
    0     3     2     0      -0.003056789131
    3     0     2     0       0.003056789131
    0     3     1     2       0.000000199977
    3     0     1     2      -0.000000199977
    0     3     2     1      -0.000000199977
    3     0     2     1       0.000000199977
    0     3     0     3       0.000983982977
    3     0     0     3      -0.000983982977
    0     3     3     0      -0.000983982977
    3     0     3     0       0.000983982977
    0     3     1     3       0.000186656324
    3     0     1     3      -0.000186656324
    0     3     3     1      -0.000186656324
    3     0     3     1       0.000186656324
    0     3     2     3      -0.000109289027
    3     0     2     3       0.000109289027
    0     3     3     2       0.000109289027
    3     0     3     2      -0.000109289027
    0     3     4     5      -0.000017673321
    3     0     4     5       0.000017673321
    0     3     5     4       0.000017673321
    3     0     5     4      -0.000017673321
    0     3     6     7       0.000007353526
    3     0     6     7      -0.000007353526
    0     3     7     6      -0.000007353526
    3     0     7     6       0.000007353526
    1     3     0     1       0.000253473142
    3     1     0     1      -0.000253473142
    1     3     1     0      -0.000253473142
    3     1     1     0       0.000253473142
    1     3     0     2       0.000006912477
    3     1     0     2      -0.000006912477
    1     3     2     0      -0.000006912477
    3     1     2     0       0.000006912477
    1     3     1     2       0.003053087393
    3     1     1     2      -0.003053087393
    1     3     2     1      -0.003053087393
    3     1     2     1       0.003053087393
    1     3     0     3       0.000186656324
    3     1     0     3      -0.000186656324
    1     3     3     0      -0.000186656324
    3     1     3     0       0.000186656324
    1     3     1     3       0.000727308031
    3     1     1     3      -0.000727308031
    1     3     3     1      -0.000727308031
    3     1     3     1       0.000727308031
    1     3     2     3       0.000246054172
    3     1     2     3      -0.000246054172
    1     3     3     2      -0.000246054172
    3     1     3     2       0.000246054172
    1     3     4     5      -0.000042120803
    3     1     4     5       0.000042120803
    1     3     5     4       0.000042120803
    3     1     5     4      -0.000042120803
    1     3     6     7       0.000017464899
    3     1     6     7      -0.000017464899
    1     3     7     6      -0.000017464899
    3     1     7     6       0.000017464899
    2     3     0     1       0.000014634244
    3     2     0     1      -0.000014634244
    2     3     1     0      -0.000014634244
    3     2     1     0       0.000014634244
    2     3     0     2       0.000215413654
    3     2     0     2      -0.000215413654
    2     3     2     0      -0.000215413654
    3     2     2     0       0.000215413654
    2     3     1     2      -0.002151959495
    3     2     1     2       0.002151959495
    2     3     2     1       0.002151959495
    3     2     2     1      -0.002151959495
    2     3     0     3      -0.000109289027
    3     2     0     3       0.000109289027
    2     3     3     0       0.000109289027
