    DETCI @energy              -153.727086196677

    v2RDM @energy              -153.730614775674

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.745706343794
    v2RDM @entropy(D1b)           0.745706343814
    v2RDM @entropy(Q1a)           0.864842068042
    v2RDM @entropy(Q1b)           0.864842067933
    v2RDM @entropy(D2aa)          3.779662310687
    v2RDM @entropy(D2bb)          3.779662310870
    v2RDM @entropy(D2ab)          7.851681179070
    v2RDM @entropy(Q2aa)          0.754959009487
    v2RDM @entropy(Q2bb)          0.754959009349
    v2RDM @entropy(Q2ab)          1.843794148840
    v2RDM @entropy(G2ab)          5.228236095986
    v2RDM @entropy(G2ba)          5.228236096218
    v2RDM @entropy(G2aa/bb)     -29.097916016460
    v2RDM @Violation%(T1)         0.044563279857
    v2RDM @Violation%(T2)         0.099804357022
    v2RDM @AveViolation(T1)      -0.002423101809
    v2RDM @AveViolation(T2)      -0.001506966501
    v2RDM @RMSViolation(T1)       0.000009197951
    v2RDM @RMSViolation(T2)       0.000005578931
    v2RDM @VarViolation(T1)       0.000003628941
    v2RDM @VarViolation(T2)       0.000003318973

    v2RDM @||del2(aa)||^2         0.015910380533
    v2RDM @||del2(bb)||^2         0.015910380530
    v2RDM @||del2(ab)||^2         0.264917596768

    v2RDM @Tr[del2(aa)]          -0.139250636825
    v2RDM @Tr[del2(bb)]          -0.139250636536
    v2RDM @Tr[del2(ab)]           0.000000000240


    ==> v2RDM @D2aa <==

    0     1     0     1       0.991243927249
    1     0     0     1      -0.991243927249
    0     1     1     0      -0.991243927249
    1     0     1     0       0.991243927249
    0     1     0     2      -0.001755059319
    1     0     0     2       0.001755059319
    0     1     2     0       0.001755059319
    1     0     2     0      -0.001755059319
    0     1     1     2       0.005566952555
    1     0     1     2      -0.005566952555
    0     1     2     1      -0.005566952555
    1     0     2     1       0.005566952555
    0     1     0     3      -0.012190702454
    1     0     0     3       0.012190702454
    0     1     3     0       0.012190702454
    1     0     3     0      -0.012190702454
    0     1     1     3      -0.003618972661
    1     0     1     3       0.003618972661
    0     1     3     1       0.003618972661
    1     0     3     1      -0.003618972661
    0     1     2     3       0.000039781878
    1     0     2     3      -0.000039781878
    0     1     3     2      -0.000039781878
    1     0     3     2       0.000039781878
    0     1     4     5      -0.000028593459
    1     0     4     5       0.000028593459
    0     1     5     4       0.000028593459
    1     0     5     4      -0.000028593459
    0     1     6     7       0.000029028321
    1     0     6     7      -0.000029028321
    0     1     7     6      -0.000029028321
    1     0     7     6       0.000029028321
    0     2     0     1      -0.001755059319
    2     0     0     1       0.001755059319
    0     2     1     0       0.001755059319
    2     0     1     0      -0.001755059319
    0     2     0     2       0.963874644402
    2     0     0     2      -0.963874644402
    0     2     2     0      -0.963874644402
    2     0     2     0       0.963874644402
    0     2     1     2      -0.001344646173
    2     0     1     2       0.001344646173
    0     2     2     1       0.001344646173
    2     0     2     1      -0.001344646173
    0     2     0     3       0.012038765518
    2     0     0     3      -0.012038765518
    0     2     3     0      -0.012038765518
    2     0     3     0       0.012038765518
