    DETCI @energy              -153.644300247957

    v2RDM @energy              -153.648458592373

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.589283458030
    v2RDM @entropy(D1b)           1.589283457864
    v2RDM @entropy(Q1a)           1.758246338635
    v2RDM @entropy(Q1b)           1.758246337136
    v2RDM @entropy(D2aa)          7.958871483369
    v2RDM @entropy(D2bb)          7.958871483617
    v2RDM @entropy(D2ab)         16.921446887307
    v2RDM @entropy(Q2aa)          1.519835447980
    v2RDM @entropy(Q2bb)          1.519835448768
    v2RDM @entropy(Q2ab)          4.177083152915
    v2RDM @entropy(G2ab)         11.188378777692
    v2RDM @entropy(G2ba)         11.188378778245
    v2RDM @entropy(G2aa/bb)     -13.238906616740
    v2RDM @Violation%(T1)         0.089126559715
    v2RDM @Violation%(T2)         0.095838620981
    v2RDM @AveViolation(T1)      -0.022296469144
    v2RDM @AveViolation(T2)      -0.011376625258
    v2RDM @RMSViolation(T1)       0.001158454383
    v2RDM @RMSViolation(T2)       0.000674611336
    v2RDM @VarViolation(T1)       0.000690074971
    v2RDM @VarViolation(T2)       0.000547070183

    v2RDM @||del2(aa)||^2         0.093475251417
    v2RDM @||del2(bb)||^2         0.093475251338
    v2RDM @||del2(ab)||^2         0.606986165163

    v2RDM @Tr[del2(aa)]          -0.369291676375
    v2RDM @Tr[del2(bb)]          -0.369291676272
    v2RDM @Tr[del2(ab)]          -0.000000001648


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994228417243
    1     0     0     1      -0.994228417243
    0     1     1     0      -0.994228417243
    1     0     1     0       0.994228417243
    0     1     0     2      -0.001791877692
    1     0     0     2       0.001791877692
    0     1     2     0       0.001791877692
    1     0     2     0      -0.001791877692
    0     1     1     2       0.006440681369
    1     0     1     2      -0.006440681369
    0     1     2     1      -0.006440681369
    1     0     2     1       0.006440681369
    0     1     0     3       0.021249294031
    1     0     0     3      -0.021249294031
    0     1     3     0      -0.021249294031
    1     0     3     0       0.021249294031
    0     1     1     3       0.006226310980
    1     0     1     3      -0.006226310980
    0     1     3     1      -0.006226310980
    1     0     3     1       0.006226310980
    0     1     2     3      -0.000096957722
    1     0     2     3       0.000096957722
    0     1     3     2       0.000096957722
    1     0     3     2      -0.000096957722
    0     1     4     5       0.000029783020
    1     0     4     5      -0.000029783020
    0     1     5     4      -0.000029783020
    1     0     5     4       0.000029783020
    0     1     6     7       0.000054627873
    1     0     6     7      -0.000054627873
    0     1     7     6      -0.000054627873
    1     0     7     6       0.000054627873
    0     2     0     1      -0.001791877692
    2     0     0     1       0.001791877692
    0     2     1     0       0.001791877692
    2     0     1     0      -0.001791877692
    0     2     0     2       0.819041507918
    2     0     0     2      -0.819041507918
    0     2     2     0      -0.819041507918
    2     0     2     0       0.819041507918
    0     2     1     2       0.000040156910
    2     0     1     2      -0.000040156910
    0     2     2     1      -0.000040156910
    2     0     2     1       0.000040156910
    0     2     0     3       0.038033728445
    2     0     0     3      -0.038033728445
    0     2     3     0      -0.038033728445
    2     0     3     0       0.038033728445
    0     2     1     3       0.000047329021
    2     0     1     3      -0.000047329021
    0     2     3     1      -0.000047329021
    2     0     3     1       0.000047329021
    0     2     2     3       0.006357472388
    2     0     2     3      -0.006357472388
    0     2     3     2      -0.006357472388
    2     0     3     2       0.006357472388
    0     2     4     5      -0.000014995850
    2     0     4     5       0.000014995850
    0     2     5     4       0.000014995850
    2     0     5     4      -0.000014995850
    0     2     6     7      -0.000028461864
    2     0     6     7       0.000028461864
    0     2     7     6       0.000028461864
    2     0     7     6      -0.000028461864
    1     2     0     1       0.006440681369
    2     1     0     1      -0.006440681369
    1     2     1     0      -0.006440681369
    2     1     1     0       0.006440681369
    1     2     0     2       0.000040156910
    2     1     0     2      -0.000040156910
    1     2     2     0      -0.000040156910
    2     1     2     0       0.000040156910
    1     2     1     2       0.815156296163
    2     1     1     2      -0.815156296163
    1     2     2     1      -0.815156296163
    2     1     2     1       0.815156296163
    1     2     0     3       0.000087456714
    2     1     0     3      -0.000087456714
    1     2     3     0      -0.000087456714
    2     1     3     0       0.000087456714
    1     2     1     3       0.038787901461
    2     1     1     3      -0.038787901461
    1     2     3     1      -0.038787901461
    2     1     3     1       0.038787901461
    1     2     2     3      -0.020425366360
    2     1     2     3       0.020425366360
    1     2     3     2       0.020425366360
    2     1     3     2      -0.020425366360
    1     2     4     5      -0.000226700865
    2     1     4     5       0.000226700865
    1     2     5     4       0.000226700865
    2     1     5     4      -0.000226700865
    1     2     6     7      -0.000445013412
    2     1     6     7       0.000445013412
    1     2     7     6       0.000445013412
    2     1     7     6      -0.000445013412
    0     3     0     1       0.021249294031
    3     0     0     1      -0.021249294031
    0     3     1     0      -0.021249294031
    3     0     1     0       0.021249294031
    0     3     0     2       0.038033728445
    3     0     0     2      -0.038033728445
    0     3     2     0      -0.038033728445
    3     0     2     0       0.038033728445
    0     3     1     2       0.000087456714
    3     0     1     2      -0.000087456714
    0     3     2     1      -0.000087456714
    3     0     2     1       0.000087456714
    0     3     0     3       0.195622563534
    3     0     0     3      -0.195622563534
    0     3     3     0      -0.195622563534
    3     0     3     0       0.195622563534
    0     3     1     3       0.000048183774
    3     0     1     3      -0.000048183774
    0     3     3     1      -0.000048183774
    3     0     3     1       0.000048183774
    0     3     2     3      -0.006496487800
    3     0     2     3       0.006496487800
    0     3     3     2       0.006496487800
    3     0     3     2      -0.006496487800
    0     3     4     5      -0.000014526173
    3     0     4     5       0.000014526173
    0     3     5     4       0.000014526173
    3     0     5     4      -0.000014526173
    0     3     6     7      -0.000040032807
    3     0     6     7       0.000040032807
    0     3     7     6       0.000040032807
    3     0     7     6      -0.000040032807
    1     3     0     1       0.006226310980
    3     1     0     1      -0.006226310980
    1     3     1     0      -0.006226310980
    3     1     1     0       0.006226310980
    1     3     0     2       0.000047329021
    3     1     0     2      -0.000047329021
    1     3     2     0      -0.000047329021
    3     1     2     0       0.000047329021
    1     3     1     2       0.038787901461
    3     1     1     2      -0.038787901461
    1     3     2     1      -0.038787901461
    3     1     2     1       0.038787901461
    1     3     0     3       0.000048183774
    3     1     0     3      -0.000048183774
    1     3     3     0      -0.000048183774
    3     1     3     0       0.000048183774
    1     3     1     3       0.191382713693
    3     1     1     3      -0.191382713693
    1     3     3     1      -0.191382713693
    3     1     3     1       0.191382713693
    1     3     2     3      -0.001221104534
    3     1     2     3       0.001221104534
    1     3     3     2       0.001221104534
    3     1     3     2      -0.001221104534
    1     3     4     5      -0.000121606737
    3     1     4     5       0.000121606737
    1     3     5     4       0.000121606737
    3     1     5     4      -0.000121606737
    1     3     6     7      -0.000374559640
    3     1     6     7       0.000374559640
    1     3     7     6       0.000374559640
    3     1     7     6      -0.000374559640
    2     3     0     1      -0.000096957722
    3     2     0     1       0.000096957722
    2     3     1     0       0.000096957722
    3     2     1     0      -0.000096957722
    2     3     0     2       0.006357472388
    3     2     0     2      -0.006357472388
    2     3     2     0      -0.006357472388
    3     2     2     0       0.006357472388
    2     3     1     2      -0.020425366360
    3     2     1     2       0.020425366360
    2     3     2     1       0.020425366360
    3     2     2     1      -0.020425366360
    2     3     0     3      -0.006496487800
    3     2     0     3       0.006496487800
    2     3     3     0       0.006496487800
    3     2     3     0      -0.006496487800
    2     3     1     3      -0.001221104534
    3     2     1     3       0.001221104534
    2     3     3     1       0.001221104534
    3     2     3     1      -0.001221104534
    2     3     2     3       0.016052669732
    3     2     2     3      -0.016052669732
    2     3     3     2      -0.016052669732
    3     2     3     2       0.016052669732
    2     3     4     5      -0.000168498339
    3     2     4     5       0.000168498339
    2     3     5     4       0.000168498339
    3     2     5     4      -0.000168498339
    2     3     6     7      -0.000332286291
    3     2     6     7       0.000332286291
    2     3     7     6       0.000332286291
    3     2     7     6      -0.000332286291
    4     5     0     1       0.000029783020
    5     4     0     1      -0.000029783020
    4     5     1     0      -0.000029783020
    5     4     1     0       0.000029783020
    4     5     0     2      -0.000014995850
    5     4     0     2       0.000014995850
    4     5     2     0       0.000014995850
    5     4     2     0      -0.000014995850
    4     5     1     2      -0.000226700865
    5     4     1     2       0.000226700865
    4     5     2     1       0.000226700865
    5     4     2     1      -0.000226700865
    4     5     0     3      -0.000014526173
    5     4     0     3       0.000014526173
    4     5     3     0       0.000014526173
    5     4     3     0      -0.000014526173
    4     5     1     3      -0.000121606737
    5     4     1     3       0.000121606737
    4     5     3     1       0.000121606737
    5     4     3     1      -0.000121606737
    4     5     2     3      -0.000168498339
    5     4     2     3       0.000168498339
    4     5     3     2       0.000168498339
    5     4     3     2      -0.000168498339
    4     5     4     5       0.267982905203
    5     4     4     5      -0.267982905203
    4     5     5     4      -0.267982905203
    5     4     5     4       0.267982905203
    4     5     6     7       0.000083173975
    5     4     6     7      -0.000083173975
    4     5     7     6      -0.000083173975
    5     4     7     6       0.000083173975
    6     7     0     1       0.000054627873
    7     6     0     1      -0.000054627873
    6     7     1     0      -0.000054627873
    7     6     1     0       0.000054627873
    6     7     0     2      -0.000028461864
    7     6     0     2       0.000028461864
    6     7     2     0       0.000028461864
    7     6     2     0      -0.000028461864
    6     7     1     2      -0.000445013412
    7     6     1     2       0.000445013412
    6     7     2     1       0.000445013412
    7     6     2     1      -0.000445013412
    6     7     0     3      -0.000040032807
    7     6     0     3       0.000040032807
    6     7     3     0       0.000040032807
    7     6     3     0      -0.000040032807
    6     7     1     3      -0.000374559640
    7     6     1     3       0.000374559640
    6     7     3     1       0.000374559640
    7     6     3     1      -0.000374559640
    6     7     2     3      -0.000332286291
    7     6     2     3       0.000332286291
    6     7     3     2       0.000332286291
    7     6     3     2      -0.000332286291
    6     7     4     5       0.000083173975
    7     6     4     5      -0.000083173975
    6     7     5     4      -0.000083173975
    7     6     5     4       0.000083173975
    6     7     6     7       0.722631500315
    7     6     6     7      -0.722631500315
    6     7     7     6      -0.722631500315
    7     6     7     6       0.722631500315
    4     6     4     6       0.868739964308
    6     4     4     6      -0.868739964308
    4     6     6     4      -0.868739964308
    6     4     6     4       0.868739964308
    4     6     5     6      -0.034854015199
    6     4     5     6       0.034854015199
    4     6     6     5       0.034854015199
    6     4     6     5      -0.034854015199
    4     6     4     7       0.128199679837
    6     4     4     7      -0.128199679837
    4     6     7     4      -0.128199679837
    6     4     7     4       0.128199679837
    4     6     5     7       0.002071320746
    6     4     5     7      -0.002071320746
    4     6     7     5      -0.002071320746
    6     4     7     5       0.002071320746
    5     6     4     6      -0.034854015199
    6     5     4     6       0.034854015199
    5     6     6     4       0.034854015199
    6     5     6     4      -0.034854015199
    5     6     5     6       0.185926615852
    6     5     5     6      -0.185926615852
    5     6     6     5      -0.185926615852
    6     5     6     5       0.185926615852
    5     6     4     7       0.001755530741
    6     5     4     7      -0.001755530741
    5     6     7     4      -0.001755530741
    6     5     7     4       0.001755530741
    5     6     5     7       0.125214286588
    6     5     5     7      -0.125214286588
    5     6     7     5      -0.125214286588
    6     5     7     5       0.125214286588
    4     7     4     6       0.128199679837
    7     4     4     6      -0.128199679837
    4     7     6     4      -0.128199679837
    7     4     6     4       0.128199679837
    4     7     5     6       0.001755530741
    7     4     5     6      -0.001755530741
    4     7     6     5      -0.001755530741
    7     4     6     5       0.001755530741
    4     7     4     7       0.808909405928
    7     4     4     7      -0.808909405928
    4     7     7     4      -0.808909405928
    7     4     7     4       0.808909405928
    4     7     5     7      -0.035639596061
    7     4     5     7       0.035639596061
    4     7     7     5       0.035639596061
    7     4     7     5      -0.035639596061
    5     7     4     6       0.002071320746
    7     5     4     6      -0.002071320746
    5     7     6     4      -0.002071320746
    7     5     6     4       0.002071320746
    5     7     5     6       0.125214286588
    7     5     5     6      -0.125214286588
    5     7     6     5      -0.125214286588
    7     5     6     5       0.125214286588
    5     7     4     7      -0.035639596061
    7     5     4     7       0.035639596061
    5     7     7     4       0.035639596061
    7     5     7     4      -0.035639596061
    5     7     5     7       0.129114060590
    7     5     5     7      -0.129114060590
    5     7     7     5      -0.129114060590
    7     5     7     5       0.129114060590
    0     4     0     4       0.975890195342
    4     0     0     4      -0.975890195342
    0     4     4     0      -0.975890195342
    4     0     4     0       0.975890195342
    0     4     1     4      -0.000000897568
    4     0     1     4       0.000000897568
    0     4     4     1       0.000000897568
    4     0     4     1      -0.000000897568
    0     4     2     4      -0.006326279689
    4     0     2     4       0.006326279689
    0     4     4     2       0.006326279689
    4     0     4     2      -0.006326279689
    0     4     3     4      -0.005918591952
    4     0     3     4       0.005918591952
    0     4     4     3       0.005918591952
    4     0     4     3      -0.005918591952
    0     4     0     5      -0.033305253211
    4     0     0     5       0.033305253211
    0     4     5     0       0.033305253211
    4     0     5     0      -0.033305253211
    0     4     1     5      -0.000038882367
    4     0     1     5       0.000038882367
    0     4     5     1       0.000038882367
    4     0     5     1      -0.000038882367
    0     4     2     5      -0.000677513011
    4     0     2     5       0.000677513011
    0     4     5     2       0.000677513011
    4     0     5     2      -0.000677513011
    0     4     3     5       0.001770894801
    4     0     3     5      -0.001770894801
    0     4     5     3      -0.001770894801
    4     0     5     3       0.001770894801
    1     4     0     4      -0.000000897568
    4     1     0     4       0.000000897568
    1     4     4     0       0.000000897568
    4     1     4     0      -0.000000897568
    1     4     1     4       0.971306193183
    4     1     1     4      -0.971306193183
    1     4     4     1      -0.971306193183
    4     1     4     1       0.971306193183
    1     4     2     4      -0.001583027892
    4     1     2     4       0.001583027892
    1     4     4     2       0.001583027892
    4     1     4     2      -0.001583027892
    1     4     3     4       0.021520758074
    4     1     3     4      -0.021520758074
    1     4     4     3      -0.021520758074
    4     1     4     3       0.021520758074
    1     4     0     5      -0.000009939479
    4     1     0     5       0.000009939479
    1     4     5     0       0.000009939479
    4     1     5     0      -0.000009939479
    1     4     1     5      -0.033686845377
    4     1     1     5       0.033686845377
    1     4     5     1       0.033686845377
    4     1     5     1      -0.033686845377
    1     4     2     5      -0.000813507277
    4     1     2     5       0.000813507277
    1     4     5     2       0.000813507277
    4     1     5     2      -0.000813507277
    1     4     3     5       0.004419483850
    4     1     3     5      -0.004419483850
    1     4     5     3      -0.004419483850
    4     1     5     3       0.004419483850
    2     4     0     4      -0.006326279689
    4     2     0     4       0.006326279689
    2     4     4     0       0.006326279689
    4     2     4     0      -0.006326279689
    2     4     1     4      -0.001583027892
    4     2     1     4       0.001583027892
    2     4     4     1       0.001583027892
    4     2     4     1      -0.001583027892
    2     4     2     4       0.801165901980
    4     2     2     4      -0.801165901980
    2     4     4     2      -0.801165901980
    4     2     4     2       0.801165901980
    2     4     3     4       0.046853908799
    4     2     3     4      -0.046853908799
    2     4     4     3      -0.046853908799
    4     2     4     3       0.046853908799
    2     4     0     5      -0.000091784965
    4     2     0     5       0.000091784965
    2     4     5     0       0.000091784965
    4     2     5     0      -0.000091784965
    2     4     1     5      -0.000692996820
    4     2     1     5       0.000692996820
    2     4     5     1       0.000692996820
    4     2     5     1      -0.000692996820
    2     4     2     5      -0.048074898157
    4     2     2     5       0.048074898157
    2     4     5     2       0.048074898157
    4     2     5     2      -0.048074898157
    2     4     3     5       0.042390624195
    4     2     3     5      -0.042390624195
    2     4     5     3      -0.042390624195
    4     2     5     3       0.042390624195
    3     4     0     4      -0.005918591952
    4     3     0     4       0.005918591952
    3     4     4     0       0.005918591952
    4     3     4     0      -0.005918591952
    3     4     1     4       0.021520758074
    4     3     1     4      -0.021520758074
    3     4     4     1      -0.021520758074
    4     3     4     1       0.021520758074
    3     4     2     4       0.046853908799
    4     3     2     4      -0.046853908799
    3     4     4     2      -0.046853908799
    4     3     4     2       0.046853908799
    3     4     3     4       0.187367822794
    4     3     3     4      -0.187367822794
    3     4     4     3      -0.187367822794
    4     3     4     3       0.187367822794
    3     4     0     5      -0.000422584816
    4     3     0     5       0.000422584816
    3     4     5     0       0.000422584816
    4     3     5     0      -0.000422584816
    3     4     1     5      -0.000886408453
    4     3     1     5       0.000886408453
    3     4     5     1       0.000886408453
    4     3     5     1      -0.000886408453
    3     4     2     5      -0.026405907330
    4     3     2     5       0.026405907330
    3     4     5     2       0.026405907330
    4     3     5     2      -0.026405907330
    3     4     3     5       0.019076974770
    4     3     3     5      -0.019076974770
    3     4     5     3      -0.019076974770
    4     3     5     3       0.019076974770
    0     5     0     4      -0.033305253211
    5     0     0     4       0.033305253211
    0     5     4     0       0.033305253211
    5     0     4     0      -0.033305253211
    0     5     1     4      -0.000009939479
    5     0     1     4       0.000009939479
    0     5     4     1       0.000009939479
    5     0     4     1      -0.000009939479
    0     5     2     4      -0.000091784965
    5     0     2     4       0.000091784965
    0     5     4     2       0.000091784965
    5     0     4     2      -0.000091784965
    0     5     3     4      -0.000422584816
    5     0     3     4       0.000422584816
    0     5     4     3       0.000422584816
    5     0     4     3      -0.000422584816
    0     5     0     5       0.291367110096
    5     0     0     5      -0.291367110096
    0     5     5     0      -0.291367110096
    5     0     5     0       0.291367110096
    0     5     1     5      -0.000145535087
    5     0     1     5       0.000145535087
    0     5     5     1       0.000145535087
    5     0     5     1      -0.000145535087
    0     5     2     5      -0.005461742893
    5     0     2     5       0.005461742893
    0     5     5     2       0.005461742893
    5     0     5     2      -0.005461742893
    0     5     3     5      -0.001707900576
    5     0     3     5       0.001707900576
    0     5     5     3       0.001707900576
    5     0     5     3      -0.001707900576
    1     5     0     4      -0.000038882367
    5     1     0     4       0.000038882367
    1     5     4     0       0.000038882367
    5     1     4     0      -0.000038882367
    1     5     1     4      -0.033686845377
    5     1     1     4       0.033686845377
    1     5     4     1       0.033686845377
    5     1     4     1      -0.033686845377
    1     5     2     4      -0.000692996820
    5     1     2     4       0.000692996820
    1     5     4     2       0.000692996820
    5     1     4     2      -0.000692996820
    1     5     3     4      -0.000886408453
    5     1     3     4       0.000886408453
    1     5     4     3       0.000886408453
    5     1     4     3      -0.000886408453
    1     5     0     5      -0.000145535087
    5     1     0     5       0.000145535087
    1     5     5     0       0.000145535087
    5     1     5     0      -0.000145535087
    1     5     1     5       0.287354980559
    5     1     1     5      -0.287354980559
    1     5     5     1      -0.287354980559
    5     1     5     1       0.287354980559
    1     5     2     5      -0.000106925430
    5     1     2     5       0.000106925430
    1     5     5     2       0.000106925430
    5     1     5     2      -0.000106925430
    1     5     3     5       0.009177411192
    5     1     3     5      -0.009177411192
    1     5     5     3      -0.009177411192
    5     1     5     3       0.009177411192
    2     5     0     4      -0.000677513011
    5     2     0     4       0.000677513011
    2     5     4     0       0.000677513011
    5     2     4     0      -0.000677513011
    2     5     1     4      -0.000813507277
    5     2     1     4       0.000813507277
    2     5     4     1       0.000813507277
    5     2     4     1      -0.000813507277
    2     5     2     4      -0.048074898157
    5     2     2     4       0.048074898157
    2     5     4     2       0.048074898157
    5     2     4     2      -0.048074898157
    2     5     3     4      -0.026405907330
    5     2     3     4       0.026405907330
    2     5     4     3       0.026405907330
    5     2     4     3      -0.026405907330
    2     5     0     5      -0.005461742893
    5     2     0     5       0.005461742893
    2     5     5     0       0.005461742893
    5     2     5     0      -0.005461742893
    2     5     1     5      -0.000106925430
    5     2     1     5       0.000106925430
    2     5     5     1       0.000106925430
    5     2     5     1      -0.000106925430
    2     5     2     5       0.159304548643
    5     2     2     5      -0.159304548643
    2     5     5     2      -0.159304548643
    5     2     5     2       0.159304548643
    2     5     3     5      -0.029436900355
    5     2     3     5       0.029436900355
    2     5     5     3       0.029436900355
    5     2     5     3      -0.029436900355
    3     5     0     4       0.001770894801
    5     3     0     4      -0.001770894801
    3     5     4     0      -0.001770894801
    5     3     4     0       0.001770894801
    3     5     1     4       0.004419483850
    5     3     1     4      -0.004419483850
    3     5     4     1      -0.004419483850
    5     3     4     1       0.004419483850
    3     5     2     4       0.042390624195
    5     3     2     4      -0.042390624195
    3     5     4     2      -0.042390624195
    5     3     4     2       0.042390624195
    3     5     3     4       0.019076974770
    5     3     3     4      -0.019076974770
    3     5     4     3      -0.019076974770
    5     3     4     3       0.019076974770
    3     5     0     5      -0.001707900576
    5     3     0     5       0.001707900576
    3     5     5     0       0.001707900576
    5     3     5     0      -0.001707900576
    3     5     1     5       0.009177411192
    5     3     1     5      -0.009177411192
    3     5     5     1      -0.009177411192
    5     3     5     1       0.009177411192
    3     5     2     5      -0.029436900355
    5     3     2     5       0.029436900355
    3     5     5     2       0.029436900355
    5     3     5     2      -0.029436900355
    3     5     3     5       0.137250038517
    5     3     3     5      -0.137250038517
    3     5     5     3      -0.137250038517
    5     3     5     3       0.137250038517
    0     6     0     6       0.891004042167
    6     0     0     6      -0.891004042167
    0     6     6     0      -0.891004042167
    6     0     6     0       0.891004042167
    0     6     1     6       0.000161399150
    6     0     1     6      -0.000161399150
    0     6     6     1      -0.000161399150
    6     0     6     1       0.000161399150
    0     6     2     6      -0.004048319191
    6     0     2     6       0.004048319191
    0     6     6     2       0.004048319191
    6     0     6     2      -0.004048319191
    0     6     3     6      -0.005717133621
    6     0     3     6       0.005717133621
    0     6     6     3       0.005717133621
    6     0     6     3      -0.005717133621
    0     6     0     7       0.129411139593
    6     0     0     7      -0.129411139593
    0     6     7     0      -0.129411139593
    6     0     7     0       0.129411139593
    0     6     1     7       0.000215245728
    6     0     1     7      -0.000215245728
    0     6     7     1      -0.000215245728
    6     0     7     1       0.000215245728
    0     6     2     7      -0.002667303935
    6     0     2     7       0.002667303935
    0     6     7     2       0.002667303935
    6     0     7     2      -0.002667303935
    0     6     3     7      -0.000245186319
    6     0     3     7       0.000245186319
    0     6     7     3       0.000245186319
    6     0     7     3      -0.000245186319
    1     6     0     6       0.000161399150
    6     1     0     6      -0.000161399150
    1     6     6     0      -0.000161399150
    6     1     6     0       0.000161399150
    1     6     1     6       0.886955383616
    6     1     1     6      -0.886955383616
    1     6     6     1      -0.886955383616
    6     1     6     1       0.886955383616
    1     6     2     6       0.002349801220
    6     1     2     6      -0.002349801220
    1     6     6     2      -0.002349801220
    6     1     6     2       0.002349801220
    1     6     3     6       0.019394631369
    6     1     3     6      -0.019394631369
    1     6     6     3      -0.019394631369
    6     1     6     3       0.019394631369
    1     6     0     7      -0.000159001255
    6     1     0     7       0.000159001255
    1     6     7     0       0.000159001255
    6     1     7     0      -0.000159001255
    1     6     1     7       0.129504696005
    6     1     1     7      -0.129504696005
    1     6     7     1      -0.129504696005
    6     1     7     1       0.129504696005
    1     6     2     7      -0.004264929697
    6     1     2     7       0.004264929697
    1     6     7     2       0.004264929697
    6     1     7     2      -0.004264929697
    1     6     3     7       0.003052589188
    6     1     3     7      -0.003052589188
    1     6     7     3      -0.003052589188
    6     1     7     3       0.003052589188
    2     6     0     6      -0.004048319191
    6     2     0     6       0.004048319191
    2     6     6     0       0.004048319191
    6     2     6     0      -0.004048319191
    2     6     1     6       0.002349801220
    6     2     1     6      -0.002349801220
    2     6     6     1      -0.002349801220
    6     2     6     1       0.002349801220
    2     6     2     6       0.770278223221
    6     2     2     6      -0.770278223221
    2     6     6     2      -0.770278223221
    6     2     6     2       0.770278223221
    2     6     3     6       0.047198208590
    6     2     3     6      -0.047198208590
    2     6     6     3      -0.047198208590
    6     2     6     3       0.047198208590
    2     6     0     7      -0.002323014822
    6     2     0     7       0.002323014822
    2     6     7     0       0.002323014822
    6     2     7     0      -0.002323014822
    2     6     1     7       0.003711733881
    6     2     1     7      -0.003711733881
    2     6     7     1      -0.003711733881
    6     2     7     1       0.003711733881
    2     6     2     7       0.068046194427
    6     2     2     7      -0.068046194427
    2     6     7     2      -0.068046194427
    6     2     7     2       0.068046194427
    2     6     3     7       0.002557724219
    6     2     3     7      -0.002557724219
    2     6     7     3      -0.002557724219
    6     2     7     3       0.002557724219
    3     6     0     6      -0.005717133621
    6     3     0     6       0.005717133621
    3     6     6     0       0.005717133621
    6     3     6     0      -0.005717133621
    3     6     1     6       0.019394631369
    6     3     1     6      -0.019394631369
    3     6     6     1      -0.019394631369
    6     3     6     1       0.019394631369
    3     6     2     6       0.047198208590
    6     3     2     6      -0.047198208590
    3     6     6     2      -0.047198208590
    6     3     6     2       0.047198208590
    3     6     3     6       0.130831528457
    6     3     3     6      -0.130831528457
    3     6     6     3      -0.130831528457
    6     3     6     3       0.130831528457
    3     6     0     7      -0.000870566472
    6     3     0     7       0.000870566472
    3     6     7     0       0.000870566472
    6     3     7     0      -0.000870566472
    3     6     1     7       0.005194146214
    6     3     1     7      -0.005194146214
    3     6     7     1      -0.005194146214
    6     3     7     1       0.005194146214
    3     6     2     7      -0.017978401835
    6     3     2     7       0.017978401835
    3     6     7     2       0.017978401835
    6     3     7     2      -0.017978401835
    3     6     3     7       0.067265361428
    6     3     3     7      -0.067265361428
    3     6     7     3      -0.067265361428
    6     3     7     3       0.067265361428
    0     7     0     6       0.129411139593
    7     0     0     6      -0.129411139593
    0     7     6     0      -0.129411139593
    7     0     6     0       0.129411139593
    0     7     1     6      -0.000159001255
    7     0     1     6       0.000159001255
    0     7     6     1       0.000159001255
    7     0     6     1      -0.000159001255
    0     7     2     6      -0.002323014822
    7     0     2     6       0.002323014822
    0     7     6     2       0.002323014822
    7     0     6     2      -0.002323014822
    0     7     3     6      -0.000870566472
    7     0     3     6       0.000870566472
    0     7     6     3       0.000870566472
    7     0     6     3      -0.000870566472
    0     7     0     7       0.830877043738
    7     0     0     7      -0.830877043738
    0     7     7     0      -0.830877043738
    7     0     7     0       0.830877043738
    0     7     1     7      -0.000269732511
    7     0     1     7       0.000269732511
    0     7     7     1       0.000269732511
    7     0     7     1      -0.000269732511
    0     7     2     7      -0.004028264201
    7     0     2     7       0.004028264201
    0     7     7     2       0.004028264201
    7     0     7     2      -0.004028264201
    0     7     3     7      -0.005589983448
    7     0     3     7       0.005589983448
    0     7     7     3       0.005589983448
    7     0     7     3      -0.005589983448
