    DETCI @energy              -153.619906603370

    v2RDM @energy              -153.622521501943

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.931213510821
    v2RDM @entropy(D1b)           1.931213510816
    v2RDM @entropy(Q1a)           2.040765839845
    v2RDM @entropy(Q1b)           2.040765839628
    v2RDM @entropy(D2aa)          9.655758367647
    v2RDM @entropy(D2bb)          9.655758367402
    v2RDM @entropy(D2ab)         19.931779064115
    v2RDM @entropy(Q2aa)          1.882291166520
    v2RDM @entropy(Q2bb)          1.882291166403
    v2RDM @entropy(Q2ab)          4.454021979333
    v2RDM @entropy(G2ab)         12.925007169044
    v2RDM @entropy(G2ba)         12.925007169469
    v2RDM @entropy(G2aa/bb)      -8.951416494458
    v2RDM @Violation%(T1)         0.103980986334
    v2RDM @Violation%(T2)         0.081297588832
    v2RDM @AveViolation(T1)      -0.038593232105
    v2RDM @AveViolation(T2)      -0.025009449350
    v2RDM @RMSViolation(T1)       0.004139587392
    v2RDM @RMSViolation(T2)       0.003150147844
    v2RDM @VarViolation(T1)       0.002748303525
    v2RDM @VarViolation(T2)       0.002534980084

    v2RDM @||del2(aa)||^2         0.160712015517
    v2RDM @||del2(bb)||^2         0.160712015516
    v2RDM @||del2(ab)||^2         1.115805681267

    v2RDM @Tr[del2(aa)]          -0.478716093498
    v2RDM @Tr[del2(bb)]          -0.478716093279
    v2RDM @Tr[del2(ab)]          -0.000000000137


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998157797647
    1     0     0     1      -0.998157797647
    0     1     1     0      -0.998157797647
    1     0     1     0       0.998157797647
    0     1     0     2      -0.000167838830
    1     0     0     2       0.000167838830
    0     1     2     0       0.000167838830
    1     0     2     0      -0.000167838830
    0     1     1     2       0.004827210399
    1     0     1     2      -0.004827210399
    0     1     2     1      -0.004827210399
    1     0     2     1       0.004827210399
    0     1     0     3       0.017054949101
    1     0     0     3      -0.017054949101
    0     1     3     0      -0.017054949101
    1     0     3     0       0.017054949101
    0     1     1     3       0.004638197201
    1     0     1     3      -0.004638197201
    0     1     3     1      -0.004638197201
    1     0     3     1       0.004638197201
    0     1     2     3      -0.000108459138
    1     0     2     3       0.000108459138
    0     1     3     2       0.000108459138
    1     0     3     2      -0.000108459138
    0     1     4     5      -0.000003796460
    1     0     4     5       0.000003796460
    0     1     5     4       0.000003796460
    1     0     5     4      -0.000003796460
    0     1     6     7       0.000030793827
    1     0     6     7      -0.000030793827
    0     1     7     6      -0.000030793827
    1     0     7     6       0.000030793827
    0     2     0     1      -0.000167838830
    2     0     0     1       0.000167838830
    0     2     1     0       0.000167838830
    2     0     1     0      -0.000167838830
    0     2     0     2       0.662260601608
    2     0     0     2      -0.662260601608
    0     2     2     0      -0.662260601608
    2     0     2     0       0.662260601608
    0     2     1     2       0.000160194502
    2     0     1     2      -0.000160194502
    0     2     2     1      -0.000160194502
    2     0     2     1       0.000160194502
    0     2     0     3       0.045728774799
    2     0     0     3      -0.045728774799
    0     2     3     0      -0.045728774799
    2     0     3     0       0.045728774799
    0     2     1     3      -0.000000963450
    2     0     1     3       0.000000963450
    0     2     3     1       0.000000963450
    2     0     3     1      -0.000000963450
    0     2     2     3       0.004660531958
    2     0     2     3      -0.004660531958
    0     2     3     2      -0.004660531958
    2     0     3     2       0.004660531958
    0     2     4     5      -0.000000017532
    2     0     4     5       0.000000017532
    0     2     5     4       0.000000017532
    2     0     5     4      -0.000000017532
    0     2     6     7       0.000001164697
    2     0     6     7      -0.000001164697
    0     2     7     6      -0.000001164697
    2     0     7     6       0.000001164697
    1     2     0     1       0.004827210399
    2     1     0     1      -0.004827210399
    1     2     1     0      -0.004827210399
    2     1     1     0       0.004827210399
    1     2     0     2       0.000160194502
    2     1     0     2      -0.000160194502
    1     2     2     0      -0.000160194502
    2     1     2     0       0.000160194502
    1     2     1     2       0.660974585489
    2     1     1     2      -0.660974585489
    1     2     2     1      -0.660974585489
    2     1     2     1       0.660974585489
    1     2     0     3       0.000026052231
    2     1     0     3      -0.000026052231
    1     2     3     0      -0.000026052231
    2     1     3     0       0.000026052231
    1     2     1     3       0.045974781302
    2     1     1     3      -0.045974781302
    1     2     3     1      -0.045974781302
    2     1     3     1       0.045974781302
    1     2     2     3      -0.016279563209
    2     1     2     3       0.016279563209
    1     2     3     2       0.016279563209
    2     1     3     2      -0.016279563209
    1     2     4     5       0.000119176350
    2     1     4     5      -0.000119176350
    1     2     5     4      -0.000119176350
    2     1     5     4       0.000119176350
    1     2     6     7      -0.000247741747
    2     1     6     7       0.000247741747
    1     2     7     6       0.000247741747
    2     1     7     6      -0.000247741747
    0     3     0     1       0.017054949101
    3     0     0     1      -0.017054949101
    0     3     1     0      -0.017054949101
    3     0     1     0       0.017054949101
    0     3     0     2       0.045728774799
    3     0     0     2      -0.045728774799
    0     3     2     0      -0.045728774799
    3     0     2     0       0.045728774799
    0     3     1     2       0.000026052231
    3     0     1     2      -0.000026052231
    0     3     2     1      -0.000026052231
    3     0     2     1       0.000026052231
    0     3     0     3       0.363140004062
    3     0     0     3      -0.363140004062
    0     3     3     0      -0.363140004062
    3     0     3     0       0.363140004062
    0     3     1     3       0.000185200891
    3     0     1     3      -0.000185200891
    0     3     3     1      -0.000185200891
    3     0     3     1       0.000185200891
    0     3     2     3      -0.004790456641
    3     0     2     3       0.004790456641
    0     3     3     2       0.004790456641
    3     0     3     2      -0.004790456641
    0     3     4     5       0.000012553773
    3     0     4     5      -0.000012553773
    0     3     5     4      -0.000012553773
    3     0     5     4       0.000012553773
    0     3     6     7      -0.000023361412
    3     0     6     7       0.000023361412
    0     3     7     6       0.000023361412
    3     0     7     6      -0.000023361412
    1     3     0     1       0.004638197201
    3     1     0     1      -0.004638197201
    1     3     1     0      -0.004638197201
    3     1     1     0       0.004638197201
    1     3     0     2      -0.000000963450
    3     1     0     2       0.000000963450
    1     3     2     0       0.000000963450
    3     1     2     0      -0.000000963450
    1     3     1     2       0.045974781302
    3     1     1     2      -0.045974781302
    1     3     2     1      -0.045974781302
    3     1     2     1       0.045974781302
    1     3     0     3       0.000185200891
    3     1     0     3      -0.000185200891
    1     3     3     0      -0.000185200891
    3     1     3     0       0.000185200891
    1     3     1     3       0.361794656457
    3     1     1     3      -0.361794656457
    1     3     3     1      -0.361794656457
    3     1     3     1       0.361794656457
    1     3     2     3       0.000516690148
    3     1     2     3      -0.000516690148
    1     3     3     2      -0.000516690148
    3     1     3     2       0.000516690148
    1     3     4     5       0.000111369473
    3     1     4     5      -0.000111369473
    1     3     5     4      -0.000111369473
    3     1     5     4       0.000111369473
    1     3     6     7      -0.000220156507
    3     1     6     7       0.000220156507
    1     3     7     6       0.000220156507
    3     1     7     6      -0.000220156507
    2     3     0     1      -0.000108459138
    3     2     0     1       0.000108459138
    2     3     1     0       0.000108459138
    3     2     1     0      -0.000108459138
    2     3     0     2       0.004660531958
    3     2     0     2      -0.004660531958
    2     3     2     0      -0.004660531958
    3     2     2     0       0.004660531958
    2     3     1     2      -0.016279563209
    3     2     1     2       0.016279563209
    2     3     2     1       0.016279563209
    3     2     2     1      -0.016279563209
    2     3     0     3      -0.004790456641
    3     2     0     3       0.004790456641
    2     3     3     0       0.004790456641
    3     2     3     0      -0.004790456641
    2     3     1     3       0.000516690148
    3     2     1     3      -0.000516690148
    2     3     3     1      -0.000516690148
    3     2     3     1       0.000516690148
    2     3     2     3       0.027881887779
    3     2     2     3      -0.027881887779
    2     3     3     2      -0.027881887779
    3     2     3     2       0.027881887779
    2     3     4     5       0.000322300354
    3     2     4     5      -0.000322300354
    2     3     5     4      -0.000322300354
    3     2     5     4       0.000322300354
    2     3     6     7      -0.000694170484
    3     2     6     7       0.000694170484
    2     3     7     6       0.000694170484
    3     2     7     6      -0.000694170484
    4     5     0     1      -0.000003796460
    5     4     0     1       0.000003796460
    4     5     1     0       0.000003796460
    5     4     1     0      -0.000003796460
    4     5     0     2      -0.000000017532
    5     4     0     2       0.000000017532
    4     5     2     0       0.000000017532
    5     4     2     0      -0.000000017532
    4     5     1     2       0.000119176350
    5     4     1     2      -0.000119176350
    4     5     2     1      -0.000119176350
    5     4     2     1       0.000119176350
    4     5     0     3       0.000012553773
    5     4     0     3      -0.000012553773
    4     5     3     0      -0.000012553773
    5     4     3     0       0.000012553773
    4     5     1     3       0.000111369473
    5     4     1     3      -0.000111369473
    4     5     3     1      -0.000111369473
    5     4     3     1       0.000111369473
    4     5     2     3       0.000322300354
    5     4     2     3      -0.000322300354
    4     5     3     2      -0.000322300354
    5     4     3     2       0.000322300354
    4     5     4     5       0.408921021785
    5     4     4     5      -0.408921021785
    4     5     5     4      -0.408921021785
    5     4     5     4       0.408921021785
    4     5     6     7      -0.000107250199
    5     4     6     7       0.000107250199
    4     5     7     6       0.000107250199
    5     4     7     6      -0.000107250199
    6     7     0     1       0.000030793827
    7     6     0     1      -0.000030793827
    6     7     1     0      -0.000030793827
    7     6     1     0       0.000030793827
    6     7     0     2       0.000001164697
    7     6     0     2      -0.000001164697
    6     7     2     0      -0.000001164697
    7     6     2     0       0.000001164697
    6     7     1     2      -0.000247741747
    7     6     1     2       0.000247741747
    6     7     2     1       0.000247741747
    7     6     2     1      -0.000247741747
    6     7     0     3      -0.000023361412
    7     6     0     3       0.000023361412
    6     7     3     0       0.000023361412
    7     6     3     0      -0.000023361412
    6     7     1     3      -0.000220156507
    7     6     1     3       0.000220156507
    6     7     3     1       0.000220156507
    7     6     3     1      -0.000220156507
    6     7     2     3      -0.000694170484
    7     6     2     3       0.000694170484
    6     7     3     2       0.000694170484
    7     6     3     2      -0.000694170484
    6     7     4     5      -0.000107250199
    7     6     4     5       0.000107250199
    6     7     5     4       0.000107250199
    7     6     5     4      -0.000107250199
    6     7     6     7       0.567530689841
    7     6     6     7      -0.567530689841
    6     7     7     6      -0.567530689841
    7     6     7     6       0.567530689841
    4     6     4     6       0.564550837116
    6     4     4     6      -0.564550837116
    4     6     6     4      -0.564550837116
    6     4     6     4       0.564550837116
    4     6     5     6      -0.013308791355
    6     4     5     6       0.013308791355
    4     6     6     5       0.013308791355
    6     4     6     5      -0.013308791355
    4     6     4     7       0.049924263247
    6     4     4     7      -0.049924263247
    4     6     7     4      -0.049924263247
    6     4     7     4       0.049924263247
    4     6     5     7       0.000877513042
    6     4     5     7      -0.000877513042
    4     6     7     5      -0.000877513042
    6     4     7     5       0.000877513042
    5     6     4     6      -0.013308791355
    6     5     4     6       0.013308791355
    5     6     6     4       0.013308791355
    6     5     6     4      -0.013308791355
    5     6     5     6       0.022755317925
    6     5     5     6      -0.022755317925
    5     6     6     5      -0.022755317925
    6     5     6     5       0.022755317925
    5     6     4     7       0.000565358074
    6     5     4     7      -0.000565358074
    5     6     7     4      -0.000565358074
    6     5     7     4       0.000565358074
    5     6     5     7       0.045717030530
    6     5     5     7      -0.045717030530
    5     6     7     5      -0.045717030530
    6     5     7     5       0.045717030530
    4     7     4     6       0.049924263247
    7     4     4     6      -0.049924263247
    4     7     6     4      -0.049924263247
    7     4     6     4       0.049924263247
    4     7     5     6       0.000565358074
    7     4     5     6      -0.000565358074
    4     7     6     5      -0.000565358074
    7     4     6     5       0.000565358074
    4     7     4     7       0.977222039317
    7     4     4     7      -0.977222039317
    4     7     7     4      -0.977222039317
    7     4     7     4       0.977222039317
    4     7     5     7      -0.008383833213
    7     4     5     7       0.008383833213
    4     7     7     5       0.008383833213
    7     4     7     5      -0.008383833213
    5     7     4     6       0.000877513042
    7     5     4     6      -0.000877513042
    5     7     6     4      -0.000877513042
    7     5     6     4       0.000877513042
