    DETCI @energy              -153.622199283532

    v2RDM @energy              -153.625292325317

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.896868283216
    v2RDM @entropy(D1b)           1.896868283238
    v2RDM @entropy(Q1a)           2.013611435865
    v2RDM @entropy(Q1b)           2.013611435687
    v2RDM @entropy(D2aa)          9.443986348344
    v2RDM @entropy(D2bb)          9.443986348342
    v2RDM @entropy(D2ab)         19.605694032748
    v2RDM @entropy(Q2aa)          1.801544443457
    v2RDM @entropy(Q2bb)          1.801544443351
    v2RDM @entropy(Q2ab)          4.439796275403
    v2RDM @entropy(G2ab)         12.699434484073
    v2RDM @entropy(G2ba)         12.699434484424
    v2RDM @entropy(G2aa/bb)      -9.501451272852
    v2RDM @Violation%(T1)         0.111408199643
    v2RDM @Violation%(T2)         0.083941412860
    v2RDM @AveViolation(T1)      -0.035142984973
    v2RDM @AveViolation(T2)      -0.023926299243
    v2RDM @RMSViolation(T1)       0.003800582732
    v2RDM @RMSViolation(T2)       0.003045049618
    v2RDM @VarViolation(T1)       0.002654020696
    v2RDM @VarViolation(T2)       0.002482354873

    v2RDM @||del2(aa)||^2         0.161062783818
    v2RDM @||del2(bb)||^2         0.161062783811
    v2RDM @||del2(ab)||^2         1.049087082330

    v2RDM @Tr[del2(aa)]          -0.467294468201
    v2RDM @Tr[del2(bb)]          -0.467294467967
    v2RDM @Tr[del2(ab)]          -0.000000000166


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997752922724
    1     0     0     1      -0.997752922724
    0     1     1     0      -0.997752922724
    1     0     1     0       0.997752922724
    0     1     0     2      -0.000252859360
    1     0     0     2       0.000252859360
    0     1     2     0       0.000252859360
    1     0     2     0      -0.000252859360
    0     1     1     2       0.005055616374
    1     0     1     2      -0.005055616374
    0     1     2     1      -0.005055616374
    1     0     2     1       0.005055616374
    0     1     0     3       0.018348828809
    1     0     0     3      -0.018348828809
    0     1     3     0      -0.018348828809
    1     0     3     0       0.018348828809
    0     1     1     3       0.005127616468
    1     0     1     3      -0.005127616468
    0     1     3     1      -0.005127616468
    1     0     3     1       0.005127616468
    0     1     2     3      -0.000084130522
    1     0     2     3       0.000084130522
    0     1     3     2       0.000084130522
    1     0     3     2      -0.000084130522
    0     1     4     5       0.000001967311
    1     0     4     5      -0.000001967311
    0     1     5     4      -0.000001967311
    1     0     5     4       0.000001967311
    0     1     6     7       0.000031532250
    1     0     6     7      -0.000031532250
    0     1     7     6      -0.000031532250
    1     0     7     6       0.000031532250
    0     2     0     1      -0.000252859360
    2     0     0     1       0.000252859360
    0     2     1     0       0.000252859360
    2     0     1     0      -0.000252859360
    0     2     0     2       0.688718401235
    2     0     0     2      -0.688718401235
    0     2     2     0      -0.688718401235
    2     0     2     0       0.688718401235
    0     2     1     2       0.000183376078
    2     0     1     2      -0.000183376078
    0     2     2     1      -0.000183376078
    2     0     2     1       0.000183376078
    0     2     0     3       0.048330857556
    2     0     0     3      -0.048330857556
    0     2     3     0      -0.048330857556
    2     0     3     0       0.048330857556
    0     2     1     3       0.000002517561
    2     0     1     3      -0.000002517561
    0     2     3     1      -0.000002517561
    2     0     3     1       0.000002517561
    0     2     2     3       0.005161693929
    2     0     2     3      -0.005161693929
    0     2     3     2      -0.005161693929
    2     0     3     2       0.005161693929
    0     2     4     5       0.000001255642
    2     0     4     5      -0.000001255642
    0     2     5     4      -0.000001255642
    2     0     5     4       0.000001255642
    0     2     6     7      -0.000002084501
    2     0     6     7       0.000002084501
    0     2     7     6       0.000002084501
    2     0     7     6      -0.000002084501
