    DETCI @energy              -153.625539397760

    v2RDM @energy              -153.629053886921

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.852735469629
    v2RDM @entropy(D1b)           1.852735469606
    v2RDM @entropy(Q1a)           1.978664444263
    v2RDM @entropy(Q1b)           1.978664444157
    v2RDM @entropy(D2aa)          9.203839356792
    v2RDM @entropy(D2bb)          9.203839356815
    v2RDM @entropy(D2ab)         19.237726502801
    v2RDM @entropy(Q2aa)          1.729871283984
    v2RDM @entropy(Q2bb)          1.729871283910
    v2RDM @entropy(Q2ab)          4.441107267010
    v2RDM @entropy(G2ab)         12.461734328714
    v2RDM @entropy(G2ba)         12.461734328888
    v2RDM @entropy(G2aa/bb)     -10.068601273367
    v2RDM @Violation%(T1)         0.111408199643
    v2RDM @Violation%(T2)         0.085263324873
    v2RDM @AveViolation(T1)      -0.033222352968
    v2RDM @AveViolation(T2)      -0.022370434877
    v2RDM @RMSViolation(T1)       0.003516992485
    v2RDM @RMSViolation(T2)       0.002771946449
    v2RDM @VarViolation(T1)       0.002496483877
    v2RDM @VarViolation(T2)       0.002280348653

    v2RDM @||del2(aa)||^2         0.155100699355
    v2RDM @||del2(bb)||^2         0.155100699361
    v2RDM @||del2(ab)||^2         0.962410066617

    v2RDM @Tr[del2(aa)]          -0.452815120649
    v2RDM @Tr[del2(bb)]          -0.452815120896
    v2RDM @Tr[del2(ab)]          -0.000000000100


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997230596777
    1     0     0     1      -0.997230596777
    0     1     1     0      -0.997230596777
    1     0     1     0       0.997230596777
    0     1     0     2      -0.000516986214
    1     0     0     2       0.000516986214
    0     1     2     0       0.000516986214
    1     0     2     0      -0.000516986214
    0     1     1     2       0.005337091997
    1     0     1     2      -0.005337091997
    0     1     2     1      -0.005337091997
    1     0     2     1       0.005337091997
    0     1     0     3       0.019517636106
    1     0     0     3      -0.019517636106
    0     1     3     0      -0.019517636106
    1     0     3     0       0.019517636106
    0     1     1     3       0.005560300126
    1     0     1     3      -0.005560300126
    0     1     3     1      -0.005560300126
    1     0     3     1       0.005560300126
    0     1     2     3      -0.000070497817
    1     0     2     3       0.000070497817
    0     1     3     2       0.000070497817
    1     0     3     2      -0.000070497817
    0     1     4     5       0.000009570859
    1     0     4     5      -0.000009570859
    0     1     5     4      -0.000009570859
    1     0     5     4       0.000009570859
    0     1     6     7       0.000029817547
    1     0     6     7      -0.000029817547
    0     1     7     6      -0.000029817547
    1     0     7     6       0.000029817547
    0     2     0     1      -0.000516986214
    2     0     0     1       0.000516986214
    0     2     1     0       0.000516986214
    2     0     1     0      -0.000516986214
    0     2     0     2       0.717930732263
    2     0     0     2      -0.717930732263
    0     2     2     0      -0.717930732263
    2     0     2     0       0.717930732263
    0     2     1     2       0.000193356061
    2     0     1     2      -0.000193356061
    0     2     2     1      -0.000193356061
    2     0     2     1       0.000193356061
    0     2     0     3       0.050281321723
    2     0     0     3      -0.050281321723
    0     2     3     0      -0.050281321723
    2     0     3     0       0.050281321723
