    DETCI @energy              -153.672699458142

    v2RDM @energy              -153.674347065772

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.063348297602
    v2RDM @entropy(D1b)           1.063348297591
    v2RDM @entropy(Q1a)           1.131355594389
    v2RDM @entropy(Q1b)           1.131355593867
    v2RDM @entropy(D2aa)          5.369894749606
    v2RDM @entropy(D2bb)          5.369894749582
    v2RDM @entropy(D2ab)         11.785105579630
    v2RDM @entropy(Q2aa)          1.098317096503
    v2RDM @entropy(Q2bb)          1.098317096159
    v2RDM @entropy(Q2ab)          3.289285282613
    v2RDM @entropy(G2ab)          7.781747013641
    v2RDM @entropy(G2ba)          7.781747014644
    v2RDM @entropy(G2aa/bb)     -22.124741639165
    v2RDM @Violation%(T1)         0.029708853238
    v2RDM @Violation%(T2)         0.077331852792
    v2RDM @AveViolation(T1)      -0.000411761424
    v2RDM @AveViolation(T2)      -0.000330491343
    v2RDM @RMSViolation(T1)       0.000000453629
    v2RDM @RMSViolation(T2)       0.000000263263
    v2RDM @VarViolation(T1)       0.000000324664
    v2RDM @VarViolation(T2)       0.000000154700

    v2RDM @||del2(aa)||^2         0.061641374116
    v2RDM @||del2(bb)||^2         0.061641374112
    v2RDM @||del2(ab)||^2         0.260166402306

    v2RDM @Tr[del2(aa)]          -0.260531784101
    v2RDM @Tr[del2(bb)]          -0.260531783696
    v2RDM @Tr[del2(ab)]          -0.000000000399


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997438930161
    1     0     0     1      -0.997438930161
    0     1     1     0      -0.997438930161
    1     0     1     0       0.997438930161
    0     1     0     2       0.001345193622
    1     0     0     2      -0.001345193622
    0     1     2     0      -0.001345193622
    1     0     2     0       0.001345193622
    0     1     1     2       0.001769121044
    1     0     1     2      -0.001769121044
    0     1     2     1      -0.001769121044
    1     0     2     1       0.001769121044
    0     1     0     3       0.023113183979
    1     0     0     3      -0.023113183979
    0     1     3     0      -0.023113183979
    1     0     3     0       0.023113183979
    0     1     1     3       0.003647023993
    1     0     1     3      -0.003647023993
    0     1     3     1      -0.003647023993
    1     0     3     1       0.003647023993
    0     1     2     3       0.000005255407
    1     0     2     3      -0.000005255407
    0     1     3     2      -0.000005255407
    1     0     3     2       0.000005255407
    0     1     4     5      -0.000000859057
    1     0     4     5       0.000000859057
    0     1     5     4       0.000000859057
    1     0     5     4      -0.000000859057
    0     1     6     7      -0.000000857037
    1     0     6     7       0.000000857037
    0     1     7     6       0.000000857037
    1     0     7     6      -0.000000857037
    0     2     0     1       0.001345193622
    2     0     0     1      -0.001345193622
    0     2     1     0      -0.001345193622
    2     0     1     0       0.001345193622
    0     2     0     2       0.993633465119
    2     0     0     2      -0.993633465119
    0     2     2     0      -0.993633465119
    2     0     2     0       0.993633465119
    0     2     1     2       0.000921898721
    2     0     1     2      -0.000921898721
    0     2     2     1      -0.000921898721
    2     0     2     1       0.000921898721
    0     2     0     3      -0.027202892821
    2     0     0     3       0.027202892821
    0     2     3     0       0.027202892821
    2     0     3     0      -0.027202892821
