    DETCI @energy               -68.973001312011

    v2RDM @energy               -68.974185496972

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.437906041461
    v2RDM @entropy(D1b)           0.487599039441
    v2RDM @entropy(Q1a)           0.403614512573
    v2RDM @entropy(Q1b)           0.373040758588
    v2RDM @entropy(D2aa)          1.775964643685
    v2RDM @entropy(D2bb)          0.459442003288
    v2RDM @entropy(D2ab)          2.400684012735
    v2RDM @entropy(Q2aa)          0.841811733833
    v2RDM @entropy(Q2bb)          1.924279937557
    v2RDM @entropy(Q2ab)          2.911850693074
    v2RDM @entropy(G2ab)          3.706675344213
    v2RDM @entropy(G2ba)          1.309172260954
    v2RDM @entropy(G2aa/bb)     -12.775088807224
    v2RDM @Violation%(T1)         0.230243612597
    v2RDM @Violation%(T2)         0.093194796954
    v2RDM @AveViolation(T1)      -0.000294386749
    v2RDM @AveViolation(T2)      -0.000485811277
    v2RDM @RMSViolation(T1)       0.000000143368
    v2RDM @RMSViolation(T2)       0.000000450436
    v2RDM @VarViolation(T1)       0.000000057634
    v2RDM @VarViolation(T2)       0.000000215187

    v2RDM @||del2(aa)||^2         0.001441588320
    v2RDM @||del2(bb)||^2         0.003237550156
    v2RDM @||del2(ab)||^2         0.125972647425

    v2RDM @Tr[del2(aa)]          -0.060750223143
    v2RDM @Tr[del2(bb)]          -0.063281627753
    v2RDM @Tr[del2(ab)]           0.000000004186


    ==> v2RDM @D2aa <==

    0     1     0     1       0.952340050331
    1     0     0     1      -0.952340050331
    0     1     1     0      -0.952340050331
    1     0     1     0       0.952340050331
    0     1     0     2      -0.019160948718
    1     0     0     2       0.019160948718
    0     1     2     0       0.019160948718
    1     0     2     0      -0.019160948718
    0     1     1     2      -0.000252734462
    1     0     1     2       0.000252734462
    0     1     2     1       0.000252734462
    1     0     2     1      -0.000252734462
    0     1     0     3       0.053177278971
    1     0     0     3      -0.053177278971
    0     1     3     0      -0.053177278971
    1     0     3     0       0.053177278971
    0     1     1     3       0.013709784543
    1     0     1     3      -0.013709784543
    0     1     3     1      -0.013709784543
    1     0     3     1       0.013709784543
    0     1     2     3      -0.000113623295
    1     0     2     3       0.000113623295
    0     1     3     2       0.000113623295
    1     0     3     2      -0.000113623295
    0     1     4     5       0.000024096437
    1     0     4     5      -0.000024096437
    0     1     5     4      -0.000024096437
    1     0     5     4       0.000024096437
    0     1     6     7       0.000024097489
    1     0     6     7      -0.000024097489
    0     1     7     6      -0.000024097489
    1     0     7     6       0.000024097489
    0     2     0     1      -0.019160948718
    2     0     0     1       0.019160948718
    0     2     1     0       0.019160948718
    2     0     1     0      -0.019160948718
    0     2     0     2       0.984244637028
    2     0     0     2      -0.984244637028
    0     2     2     0      -0.984244637028
    2     0     2     0       0.984244637028
    0     2     1     2       0.001736434179
    2     0     1     2      -0.001736434179
    0     2     2     1      -0.001736434179
    2     0     2     1       0.001736434179
    0     2     0     3       0.041657397509
    2     0     0     3      -0.041657397509
    0     2     3     0      -0.041657397509
    2     0     3     0       0.041657397509
    0     2     1     3      -0.000273019779
    2     0     1     3       0.000273019779
    0     2     3     1       0.000273019779
    2     0     3     1      -0.000273019779
    0     2     2     3       0.014370205488
    2     0     2     3      -0.014370205488
    0     2     3     2      -0.014370205488
    2     0     3     2       0.014370205488
    0     2     4     5       0.000044264958
    2     0     4     5      -0.000044264958
    0     2     5     4      -0.000044264958
    2     0     5     4       0.000044264958
    0     2     6     7       0.000044265443
    2     0     6     7      -0.000044265443
    0     2     7     6      -0.000044265443
    2     0     7     6       0.000044265443
    1     2     0     1      -0.000252734462
    2     1     0     1       0.000252734462
    1     2     1     0       0.000252734462
    2     1     1     0      -0.000252734462
    1     2     0     2       0.001736434179
    2     1     0     2      -0.001736434179
    1     2     2     0      -0.001736434179
    2     1     2     0       0.001736434179
    1     2     1     2       0.939062471728
    2     1     1     2      -0.939062471728
    1     2     2     1      -0.939062471728
    2     1     2     1       0.939062471728
    1     2     0     3       0.000024676055
    2     1     0     3      -0.000024676055
    1     2     3     0      -0.000024676055
    2     1     3     0       0.000024676055
    1     2     1     3       0.040998582104
    2     1     1     3      -0.040998582104
    1     2     3     1      -0.040998582104
    2     1     3     1       0.040998582104
    1     2     2     3      -0.053537717416
    2     1     2     3       0.053537717416
    1     2     3     2       0.053537717416
    2     1     3     2      -0.053537717416
    1     2     4     5       0.000031169819
    2     1     4     5      -0.000031169819
    1     2     5     4      -0.000031169819
    2     1     5     4       0.000031169819
    1     2     6     7       0.000031169934
    2     1     6     7      -0.000031169934
    1     2     7     6      -0.000031169934
    2     1     7     6       0.000031169934
    0     3     0     1       0.053177278971
    3     0     0     1      -0.053177278971
    0     3     1     0      -0.053177278971
    3     0     1     0       0.053177278971
    0     3     0     2       0.041657397509
    3     0     0     2      -0.041657397509
    0     3     2     0      -0.041657397509
    3     0     2     0       0.041657397509
    0     3     1     2       0.000024676055
    3     0     1     2      -0.000024676055
    0     3     2     1      -0.000024676055
    3     0     2     1       0.000024676055
    0     3     0     3       0.021480684948
    3     0     0     3      -0.021480684948
    0     3     3     0      -0.021480684948
    3     0     3     0       0.021480684948
    0     3     1     3       0.000685449490
    3     0     1     3      -0.000685449490
    0     3     3     1      -0.000685449490
    3     0     3     1       0.000685449490
    0     3     2     3      -0.000369419562
    3     0     2     3       0.000369419562
    0     3     3     2       0.000369419562
    3     0     3     2      -0.000369419562
    0     3     4     5      -0.000237713556
    3     0     4     5       0.000237713556
    0     3     5     4       0.000237713556
    3     0     5     4      -0.000237713556
    0     3     6     7      -0.000237713515
    3     0     6     7       0.000237713515
    0     3     7     6       0.000237713515
    3     0     7     6      -0.000237713515
    1     3     0     1       0.013709784543
    3     1     0     1      -0.013709784543
    1     3     1     0      -0.013709784543
    3     1     1     0       0.013709784543
    1     3     0     2      -0.000273019779
    3     1     0     2       0.000273019779
    1     3     2     0       0.000273019779
    3     1     2     0      -0.000273019779
    1     3     1     2       0.040998582104
    3     1     1     2      -0.040998582104
    1     3     2     1      -0.040998582104
    3     1     2     1       0.040998582104
    1     3     0     3       0.000685449490
    3     1     0     3      -0.000685449490
    1     3     3     0      -0.000685449490
    3     1     3     0       0.000685449490
    1     3     1     3       0.010655237984
    3     1     1     3      -0.010655237984
    1     3     3     1      -0.010655237984
    3     1     3     1       0.010655237984
    1     3     2     3      -0.007800068630
    3     1     2     3       0.007800068630
    1     3     3     2       0.007800068630
    3     1     3     2      -0.007800068630
    1     3     4     5       0.001030448278
    3     1     4     5      -0.001030448278
    1     3     5     4      -0.001030448278
    3     1     5     4       0.001030448278
    1     3     6     7       0.001030450477
    3     1     6     7      -0.001030450477
    1     3     7     6      -0.001030450477
    3     1     7     6       0.001030450477
    2     3     0     1      -0.000113623295
    3     2     0     1       0.000113623295
    2     3     1     0       0.000113623295
    3     2     1     0      -0.000113623295
    2     3     0     2       0.014370205488
    3     2     0     2      -0.014370205488
    2     3     2     0      -0.014370205488
    3     2     2     0       0.014370205488
    2     3     1     2      -0.053537717416
    3     2     1     2       0.053537717416
