    DETCI @energy               -68.980461986554

    v2RDM @energy               -68.980971449729

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.416441536662
    v2RDM @entropy(D1b)           0.442323059755
    v2RDM @entropy(Q1a)           0.348451026727
    v2RDM @entropy(Q1b)           0.342479132740
    v2RDM @entropy(D2aa)          1.677307500122
    v2RDM @entropy(D2bb)          0.427105381695
    v2RDM @entropy(D2ab)          2.190520089163
    v2RDM @entropy(Q2aa)          0.752972964030
    v2RDM @entropy(Q2bb)          1.773162353256
    v2RDM @entropy(Q2ab)          2.586641670378
    v2RDM @entropy(G2ab)          3.394864211803
    v2RDM @entropy(G2ba)          1.132858975034
    v2RDM @entropy(G2aa/bb)     -13.465328095618
    v2RDM @Violation%(T1)         0.241384432561
    v2RDM @Violation%(T2)         0.095838620981
    v2RDM @AveViolation(T1)      -0.000120021010
    v2RDM @AveViolation(T2)      -0.000228690586
    v2RDM @RMSViolation(T1)       0.000000027291
    v2RDM @RMSViolation(T2)       0.000000098819
    v2RDM @VarViolation(T1)       0.000000013088
    v2RDM @VarViolation(T2)       0.000000046680

    v2RDM @||del2(aa)||^2         0.001143254438
    v2RDM @||del2(bb)||^2         0.001931051645
    v2RDM @||del2(ab)||^2         0.119208756223

    v2RDM @Tr[del2(aa)]          -0.056738296262
    v2RDM @Tr[del2(bb)]          -0.058101431100
    v2RDM @Tr[del2(ab)]           0.000000001534


    ==> v2RDM @D2aa <==

    0     1     0     1       0.945187763430
    1     0     0     1      -0.945187763430
    0     1     1     0      -0.945187763430
    1     0     1     0       0.945187763430
    0     1     0     2      -0.010690844820
    1     0     0     2       0.010690844820
    0     1     2     0       0.010690844820
    1     0     2     0      -0.010690844820
    0     1     1     2      -0.000184077659
    1     0     1     2       0.000184077659
    0     1     2     1       0.000184077659
    1     0     2     1      -0.000184077659
    0     1     0     3      -0.028398597504
    1     0     0     3       0.028398597504
    0     1     3     0       0.028398597504
    1     0     3     0      -0.028398597504
    0     1     1     3      -0.009758626893
    1     0     1     3       0.009758626893
    0     1     3     1       0.009758626893
    1     0     3     1      -0.009758626893
    0     1     2     3       0.000055684614
    1     0     2     3      -0.000055684614
    0     1     3     2      -0.000055684614
    1     0     3     2       0.000055684614
    0     1     4     5       0.000012088805
    1     0     4     5      -0.000012088805
    0     1     5     4      -0.000012088805
    1     0     5     4       0.000012088805
    0     1     6     7       0.000012088844
    1     0     6     7      -0.000012088844
    0     1     7     6      -0.000012088844
    1     0     7     6       0.000012088844
    0     2     0     1      -0.010690844820
    2     0     0     1       0.010690844820
    0     2     1     0       0.010690844820
    2     0     1     0      -0.010690844820
    0     2     0     2       0.995644371300
    2     0     0     2      -0.995644371300
    0     2     2     0      -0.995644371300
    2     0     2     0       0.995644371300
    0     2     1     2       0.001066988772
    2     0     1     2      -0.001066988772
    0     2     2     1      -0.001066988772
    2     0     2     1       0.001066988772
    0     2     0     3      -0.013798765520
    2     0     0     3       0.013798765520
    0     2     3     0       0.013798765520
    2     0     3     0      -0.013798765520
    0     2     1     3       0.000039934374
    2     0     1     3      -0.000039934374
    0     2     3     1      -0.000039934374
    2     0     3     1       0.000039934374
    0     2     2     3      -0.010198312727
    2     0     2     3       0.010198312727
    0     2     3     2       0.010198312727
    2     0     3     2      -0.010198312727
    0     2     4     5       0.000016035230
    2     0     4     5      -0.000016035230
    0     2     5     4      -0.000016035230
    2     0     5     4       0.000016035230
    0     2     6     7       0.000016035184
    2     0     6     7      -0.000016035184
    0     2     7     6      -0.000016035184
    2     0     7     6       0.000016035184
    1     2     0     1      -0.000184077659
    2     1     0     1       0.000184077659
    1     2     1     0       0.000184077659
    2     1     1     0      -0.000184077659
    1     2     0     2       0.001066988772
    2     1     0     2      -0.001066988772
    1     2     2     0      -0.001066988772
    2     1     2     0       0.001066988772
    1     2     1     2       0.941986756897
    2     1     1     2      -0.941986756897
    1     2     2     1      -0.941986756897
    2     1     2     1       0.941986756897
    1     2     0     3      -0.000008826482
    2     1     0     3       0.000008826482
    1     2     3     0       0.000008826482
    2     1     3     0      -0.000008826482
    1     2     1     3      -0.013163929904
    2     1     1     3       0.013163929904
    1     2     3     1       0.013163929904
    2     1     3     1      -0.013163929904
    1     2     2     3       0.028563822799
    2     1     2     3      -0.028563822799
    1     2     3     2      -0.028563822799
    2     1     3     2       0.028563822799
    1     2     4     5       0.000005564222
    2     1     4     5      -0.000005564222
    1     2     5     4      -0.000005564222
    2     1     5     4       0.000005564222
    1     2     6     7       0.000005564002
    2     1     6     7      -0.000005564002
    1     2     7     6      -0.000005564002
    2     1     7     6       0.000005564002
    0     3     0     1      -0.028398597504
    3     0     0     1       0.028398597504
    0     3     1     0       0.028398597504
    3     0     1     0      -0.028398597504
    0     3     0     2      -0.013798765520
    3     0     0     2       0.013798765520
    0     3     2     0       0.013798765520
    3     0     2     0      -0.013798765520
    0     3     1     2      -0.000008826482
    3     0     1     2       0.000008826482
    0     3     2     1       0.000008826482
    3     0     2     1      -0.000008826482
    0     3     0     3       0.019435381245
    3     0     0     3      -0.019435381245
    0     3     3     0      -0.019435381245
    3     0     3     0       0.019435381245
    0     3     1     3       0.000415925667
    3     0     1     3      -0.000415925667
    0     3     3     1      -0.000415925667
    3     0     3     1       0.000415925667
    0     3     2     3      -0.000066040996
    3     0     2     3       0.000066040996
    0     3     3     2       0.000066040996
    3     0     3     2      -0.000066040996
    0     3     4     5       0.000088226892
    3     0     4     5      -0.000088226892
    0     3     5     4      -0.000088226892
