    DETCI @energy               -68.967801227609

    v2RDM @energy               -68.968760215099

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.199586161568
    v2RDM @entropy(D1b)           0.222690772979
    v2RDM @entropy(Q1a)           0.206901835943
    v2RDM @entropy(Q1b)           0.180050076224
    v2RDM @entropy(D2aa)          0.783443358476
    v2RDM @entropy(D2bb)          0.199355053197
    v2RDM @entropy(D2ab)          1.131452997364
    v2RDM @entropy(Q2aa)          0.382778357121
    v2RDM @entropy(Q2bb)          0.912828513305
    v2RDM @entropy(Q2ab)          1.455329682473
    v2RDM @entropy(G2ab)          1.780139877780
    v2RDM @entropy(G2ba)          0.673086617497
    v2RDM @entropy(G2aa/bb)     -16.410485827539
    v2RDM @Violation%(T1)         0.230243612597
    v2RDM @Violation%(T2)         0.079645198816
    v2RDM @AveViolation(T1)      -0.000350621633
    v2RDM @AveViolation(T2)      -0.000463707172
    v2RDM @RMSViolation(T1)       0.000000217138
    v2RDM @RMSViolation(T2)       0.000000402139
    v2RDM @VarViolation(T1)       0.000000095747
    v2RDM @VarViolation(T2)       0.000000187894

    v2RDM @||del2(aa)||^2         0.002536809033
    v2RDM @||del2(bb)||^2         0.001566428575
    v2RDM @||del2(ab)||^2         0.041005682789

    v2RDM @Tr[del2(aa)]          -0.023541755810
    v2RDM @Tr[del2(bb)]          -0.024316176253
    v2RDM @Tr[del2(ab)]           0.000000017132


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994446519510
    1     0     0     1      -0.994446519510
    0     1     1     0      -0.994446519510
    1     0     1     0       0.994446519510
    0     1     0     2      -0.000072608018
    1     0     0     2       0.000072608018
    0     1     2     0       0.000072608018
    1     0     2     0      -0.000072608018
    0     1     1     2       0.001018538098
    1     0     1     2      -0.001018538098
    0     1     2     1      -0.001018538098
    1     0     2     1       0.001018538098
    0     1     0     3       0.025685741890
    1     0     0     3      -0.025685741890
    0     1     3     0      -0.025685741890
    1     0     3     0       0.025685741890
    0     1     1     3       0.016513450476
    1     0     1     3      -0.016513450476
    0     1     3     1      -0.016513450476
    1     0     3     1       0.016513450476
    0     1     2     3      -0.000108538920
    1     0     2     3       0.000108538920
    0     1     3     2       0.000108538920
    1     0     3     2      -0.000108538920
    0     1     4     5       0.000027482960
    1     0     4     5      -0.000027482960
    0     1     5     4      -0.000027482960
    1     0     5     4       0.000027482960
    0     1     6     7       0.000027481684
    1     0     6     7      -0.000027481684
    0     1     7     6      -0.000027481684
    1     0     7     6       0.000027481684
    0     2     0     1      -0.000072608018
    2     0     0     1       0.000072608018
    0     2     1     0       0.000072608018
    2     0     1     0      -0.000072608018
    0     2     0     2       0.985416561985
    2     0     0     2      -0.985416561985
    0     2     2     0      -0.985416561985
    2     0     2     0       0.985416561985
    0     2     1     2       0.000807890016
    2     0     1     2      -0.000807890016
    0     2     2     1      -0.000807890016
    2     0     2     1       0.000807890016
    0     2     0     3      -0.024991666002
    2     0     0     3       0.024991666002
    0     2     3     0       0.024991666002
    2     0     3     0      -0.024991666002
    0     2     1     3      -0.000191825134
    2     0     1     3       0.000191825134
    0     2     3     1       0.000191825134
    2     0     3     1      -0.000191825134
    0     2     2     3       0.016213215192
    2     0     2     3      -0.016213215192
    0     2     3     2      -0.016213215192
    2     0     3     2       0.016213215192
    0     2     4     5       0.000055101585
    2     0     4     5      -0.000055101585
    0     2     5     4      -0.000055101585
    2     0     5     4       0.000055101585
    0     2     6     7       0.000055093481
    2     0     6     7      -0.000055093481
    0     2     7     6      -0.000055093481
    2     0     7     6       0.000055093481
    1     2     0     1       0.001018538098
    2     1     0     1      -0.001018538098
    1     2     1     0      -0.001018538098
    2     1     1     0       0.001018538098
    1     2     0     2       0.000807890016
    2     1     0     2      -0.000807890016
    1     2     2     0      -0.000807890016
    2     1     2     0       0.000807890016
    1     2     1     2       0.983088618891
    2     1     1     2      -0.983088618891
    1     2     2     1      -0.983088618891
    2     1     2     1       0.983088618891
    1     2     0     3       0.000024951916
    2     1     0     3      -0.000024951916
    1     2     3     0      -0.000024951916
    2     1     3     0       0.000024951916
    1     2     1     3      -0.024600744244
    2     1     1     3       0.024600744244
    1     2     3     1       0.024600744244
    2     1     3     1      -0.024600744244
    1     2     2     3      -0.024814623606
    2     1     2     3       0.024814623606
    1     2     3     2       0.024814623606
    2     1     3     2      -0.024814623606
    1     2     4     5      -0.000006315492
    2     1     4     5       0.000006315492
    1     2     5     4       0.000006315492
    2     1     5     4      -0.000006315492
    1     2     6     7      -0.000006312395
    2     1     6     7       0.000006312395
    1     2     7     6       0.000006312395
    2     1     7     6      -0.000006312395
    0     3     0     1       0.025685741890
    3     0     0     1      -0.025685741890
    0     3     1     0      -0.025685741890
    3     0     1     0       0.025685741890
    0     3     0     2      -0.024991666002
    3     0     0     2       0.024991666002
    0     3     2     0       0.024991666002
    3     0     2     0      -0.024991666002
    0     3     1     2       0.000024951916
    3     0     1     2      -0.000024951916
    0     3     2     1      -0.000024951916
    3     0     2     1       0.000024951916
    0     3     0     3       0.007085598038
    3     0     0     3      -0.007085598038
    0     3     3     0      -0.007085598038
    3     0     3     0       0.007085598038
    0     3     1     3       0.001093618820
    3     0     1     3      -0.001093618820
    0     3     3     1      -0.001093618820
    3     0     3     1       0.001093618820
    0     3     2     3      -0.001560061944
    3     0     2     3       0.001560061944
    0     3     3     2       0.001560061944
    3     0     3     2      -0.001560061944
    0     3     4     5      -0.000252557430
    3     0     4     5       0.000252557430
    0     3     5     4       0.000252557430
    3     0     5     4      -0.000252557430
    0     3     6     7      -0.000252584740
    3     0     6     7       0.000252584740
    0     3     7     6       0.000252584740
    3     0     7     6      -0.000252584740
    1     3     0     1       0.016513450476
    3     1     0     1      -0.016513450476
    1     3     1     0      -0.016513450476
    3     1     1     0       0.016513450476
    1     3     0     2      -0.000191825134
    3     1     0     2       0.000191825134
    1     3     2     0       0.000191825134
    3     1     2     0      -0.000191825134
    1     3     1     2      -0.024600744244
    3     1     1     2       0.024600744244
    1     3     2     1       0.024600744244
    3     1     2     1      -0.024600744244
    1     3     0     3       0.001093618820
    3     1     0     3      -0.001093618820
    1     3     3     0      -0.001093618820
    3     1     3     0       0.001093618820
    1     3     1     3       0.005821242569
    3     1     1     3      -0.005821242569
    1     3     3     1      -0.005821242569
    3     1     3     1       0.005821242569
    1     3     2     3       0.002305074642
    3     1     2     3      -0.002305074642
    1     3     3     2      -0.002305074642
    3     1     3     2       0.002305074642
    1     3     4     5      -0.000242355037
    3     1     4     5       0.000242355037
    1     3     5     4       0.000242355037
    3     1     5     4      -0.000242355037
    1     3     6     7      -0.000242376672
    3     1     6     7       0.000242376672
    1     3     7     6       0.000242376672
    3     1     7     6      -0.000242376672
    2     3     0     1      -0.000108538920
    3     2     0     1       0.000108538920
    2     3     1     0       0.000108538920
    3     2     1     0      -0.000108538920
    2     3     0     2       0.016213215192
    3     2     0     2      -0.016213215192
    2     3     2     0      -0.016213215192
    3     2     2     0       0.016213215192
    2     3     1     2      -0.024814623606
    3     2     1     2       0.024814623606
    2     3     2     1       0.024814623606
    3     2     2     1      -0.024814623606
    2     3     0     3      -0.001560061944
    3     2     0     3       0.001560061944
    2     3     3     0       0.001560061944
    3     2     3     0      -0.001560061944
    2     3     1     3       0.002305074642
    3     2     1     3      -0.002305074642
    2     3     3     1      -0.002305074642
    3     2     3     1       0.002305074642
    2     3     2     3       0.002781478916
    3     2     2     3      -0.002781478916
    2     3     3     2      -0.002781478916
    3     2     3     2       0.002781478916
    2     3     4     5       0.000078847346
    3     2     4     5      -0.000078847346
    2     3     5     4      -0.000078847346
    3     2     5     4       0.000078847346
    2     3     6     7       0.000078869493
    3     2     6     7      -0.000078869493
    2     3     7     6      -0.000078869493
    3     2     7     6       0.000078869493
    4     5     0     1       0.000027482960
    5     4     0     1      -0.000027482960
    4     5     1     0      -0.000027482960
    5     4     1     0       0.000027482960
    4     5     0     2       0.000055101585
    5     4     0     2      -0.000055101585
    4     5     2     0      -0.000055101585
    5     4     2     0       0.000055101585
    4     5     1     2      -0.000006315492
    5     4     1     2       0.000006315492
    4     5     2     1       0.000006315492
    5     4     2     1      -0.000006315492
    4     5     0     3      -0.000252557430
    5     4     0     3       0.000252557430
    4     5     3     0       0.000252557430
    5     4     3     0      -0.000252557430
    4     5     1     3      -0.000242355037
    5     4     1     3       0.000242355037
    4     5     3     1       0.000242355037
    5     4     3     1      -0.000242355037
    4     5     2     3       0.000078847346
    5     4     2     3      -0.000078847346
    4     5     3     2      -0.000078847346
    5     4     3     2       0.000078847346
    4     5     4     5       0.005499079651
    5     4     4     5      -0.005499079651
    4     5     5     4      -0.005499079651
    5     4     5     4       0.005499079651
    4     5     6     7       0.000092256473
    5     4     6     7      -0.000092256473
    4     5     7     6      -0.000092256473
    5     4     7     6       0.000092256473
    6     7     0     1       0.000027481684
    7     6     0     1      -0.000027481684
    6     7     1     0      -0.000027481684
    7     6     1     0       0.000027481684
    6     7     0     2       0.000055093481
    7     6     0     2      -0.000055093481
    6     7     2     0      -0.000055093481
    7     6     2     0       0.000055093481
    6     7     1     2      -0.000006312395
    7     6     1     2       0.000006312395
    6     7     2     1       0.000006312395
    7     6     2     1      -0.000006312395
    6     7     0     3      -0.000252584740
    7     6     0     3       0.000252584740
    6     7     3     0       0.000252584740
    7     6     3     0      -0.000252584740
    6     7     1     3      -0.000242376672
    7     6     1     3       0.000242376672
    6     7     3     1       0.000242376672
    7     6     3     1      -0.000242376672
    6     7     2     3       0.000078869493
    7     6     2     3      -0.000078869493
    6     7     3     2      -0.000078869493
    7     6     3     2       0.000078869493
    6     7     4     5       0.000092256473
    7     6     4     5      -0.000092256473
    6     7     5     4      -0.000092256473
    7     6     5     4       0.000092256473
    6     7     6     7       0.005499019415
    7     6     6     7      -0.005499019415
    6     7     7     6      -0.005499019415
    7     6     7     6       0.005499019415
    4     6     4     6       0.993341402350
    6     4     4     6      -0.993341402350
    4     6     6     4      -0.993341402350
    6     4     6     4       0.993341402350
    4     6     5     6       0.018534794241
    6     4     5     6      -0.018534794241
    4     6     6     5      -0.018534794241
    6     4     6     5       0.018534794241
    4     6     4     7       0.018535009255
    6     4     4     7      -0.018535009255
    4     6     7     4      -0.018535009255
    6     4     7     4       0.018535009255
    4     6     5     7      -0.017180102161
    6     4     5     7       0.017180102161
    4     6     7     5       0.017180102161
    6     4     7     5      -0.017180102161
    5     6     4     6       0.018534794241
    6     5     4     6      -0.018534794241
    5     6     6     4      -0.018534794241
    6     5     6     4       0.018534794241
    5     6     5     6       0.008393591102
    6     5     5     6      -0.008393591102
    5     6     6     5      -0.008393591102
    6     5     6     5       0.008393591102
    5     6     4     7       0.002986730952
    6     5     4     7      -0.002986730952
    5     6     7     4      -0.002986730952
    6     5     7     4       0.002986730952
    5     6     5     7      -0.001086027785
    6     5     5     7       0.001086027785
    5     6     7     5       0.001086027785
    6     5     7     5      -0.001086027785
    4     7     4     6       0.018535009255
    7     4     4     6      -0.018535009255
    4     7     6     4      -0.018535009255
    7     4     6     4       0.018535009255
    4     7     5     6       0.002986730952
    7     4     5     6      -0.002986730952
    4     7     6     5      -0.002986730952
    7     4     6     5       0.002986730952
    4     7     4     7       0.008393559690
    7     4     4     7      -0.008393559690
    4     7     7     4      -0.008393559690
    7     4     7     4       0.008393559690
    4     7     5     7      -0.001086018874
    7     4     5     7       0.001086018874
    4     7     7     5       0.001086018874
    7     4     7     5      -0.001086018874
    5     7     4     6      -0.017180102161
    7     5     4     6       0.017180102161
    5     7     6     4       0.017180102161
    7     5     6     4      -0.017180102161
    5     7     5     6      -0.001086027785
    7     5     5     6       0.001086027785
    5     7     6     5       0.001086027785
    7     5     6     5      -0.001086027785
    5     7     4     7      -0.001086018874
    7     5     4     7       0.001086018874
    5     7     7     4       0.001086018874
    7     5     7     4      -0.001086018874
    5     7     5     7       0.000406769728
    7     5     5     7      -0.000406769728
    5     7     7     5      -0.000406769728
    7     5     7     5       0.000406769728
    0     4     0     4       0.994815054770
    4     0     0     4      -0.994815054770
    0     4     4     0      -0.994815054770
    4     0     4     0       0.994815054770
    0     4     1     4       0.000661490686
    4     0     1     4      -0.000661490686
    0     4     4     1      -0.000661490686
    4     0     4     1       0.000661490686
    0     4     2     4      -0.000788350898
    4     0     2     4       0.000788350898
    0     4     4     2       0.000788350898
    4     0     4     2      -0.000788350898
    0     4     3     4      -0.016393890322
    4     0     3     4       0.016393890322
    0     4     4     3       0.016393890322
    4     0     4     3      -0.016393890322
    0     4     0     5       0.017775007880
    4     0     0     5      -0.017775007880
    0     4     5     0      -0.017775007880
    4     0     5     0       0.017775007880
    0     4     1     5       0.000151229836
    4     0     1     5      -0.000151229836
    0     4     5     1      -0.000151229836
    4     0     5     1       0.000151229836
    0     4     2     5      -0.000050084685
    4     0     2     5       0.000050084685
    0     4     5     2       0.000050084685
    4     0     5     2      -0.000050084685
    0     4     3     5      -0.006324846853
    4     0     3     5       0.006324846853
    0     4     5     3       0.006324846853
    4     0     5     3      -0.006324846853
    1     4     0     4       0.000661490686
    4     1     0     4      -0.000661490686
    1     4     4     0      -0.000661490686
    4     1     4     0       0.000661490686
    1     4     1     4       0.992745913414
    4     1     1     4      -0.992745913414
    1     4     4     1      -0.992745913414
    4     1     4     1       0.992745913414
    1     4     2     4      -0.000089348250
    4     1     2     4       0.000089348250
    1     4     4     2       0.000089348250
    4     1     4     2      -0.000089348250
    1     4     3     4       0.025493394332
    4     1     3     4      -0.025493394332
    1     4     4     3      -0.025493394332
    4     1     4     3       0.025493394332
    1     4     0     5      -0.000075216874
    4     1     0     5       0.000075216874
    1     4     5     0       0.000075216874
    4     1     5     0      -0.000075216874
    1     4     1     5       0.017918793805
    4     1     1     5      -0.017918793805
    1     4     5     1      -0.017918793805
    4     1     5     1       0.017918793805
    1     4     2     5      -0.000041536049
    4     1     2     5       0.000041536049
    1     4     5     2       0.000041536049
    4     1     5     2      -0.000041536049
    1     4     3     5       0.003796114176
    4     1     3     5      -0.003796114176
    1     4     5     3      -0.003796114176
    4     1     5     3       0.003796114176
    2     4     0     4      -0.000788350898
    4     2     0     4       0.000788350898
    2     4     4     0       0.000788350898
    4     2     4     0      -0.000788350898
    2     4     1     4      -0.000089348250
    4     2     1     4       0.000089348250
    2     4     4     1       0.000089348250
    4     2     4     1      -0.000089348250
    2     4     2     4       0.984219566090
    4     2     2     4      -0.984219566090
    2     4     4     2      -0.984219566090
    4     2     4     2       0.984219566090
    2     4     3     4      -0.024241162286
    4     2     3     4       0.024241162286
    2     4     4     3       0.024241162286
    4     2     4     3      -0.024241162286
    2     4     0     5      -0.000353170765
    4     2     0     5       0.000353170765
    2     4     5     0       0.000353170765
    4     2     5     0      -0.000353170765
    2     4     1     5       0.000444533047
    4     2     1     5      -0.000444533047
    2     4     5     1      -0.000444533047
    4     2     5     1       0.000444533047
    2     4     2     5       0.018212196772
    4     2     2     5      -0.018212196772
    2     4     5     2      -0.018212196772
    4     2     5     2       0.018212196772
    2     4     3     5      -0.020011981814
    4     2     3     5       0.020011981814
    2     4     5     3       0.020011981814
    4     2     5     3      -0.020011981814
    3     4     0     4      -0.016393890322
    4     3     0     4       0.016393890322
    3     4     4     0       0.016393890322
    4     3     4     0      -0.016393890322
    3     4     1     4       0.025493394332
    4     3     1     4      -0.025493394332
    3     4     4     1      -0.025493394332
    4     3     4     1       0.025493394332
    3     4     2     4      -0.024241162286
    4     3     2     4       0.024241162286
    3     4     4     2       0.024241162286
    4     3     4     2      -0.024241162286
    3     4     3     4       0.006953333184
    4     3     3     4      -0.006953333184
    3     4     4     3      -0.006953333184
    4     3     4     3       0.006953333184
    3     4     0     5       0.000656984284
    4     3     0     5      -0.000656984284
    3     4     5     0      -0.000656984284
    4     3     5     0       0.000656984284
    3     4     1     5      -0.000978533960
    4     3     1     5       0.000978533960
    3     4     5     1       0.000978533960
    4     3     5     1      -0.000978533960
    3     4     2     5       0.002089408571
    4     3     2     5      -0.002089408571
    3     4     5     2      -0.002089408571
    4     3     5     2       0.002089408571
    3     4     3     5      -0.000092250461
    4     3     3     5       0.000092250461
    3     4     5     3       0.000092250461
    4     3     5     3      -0.000092250461
    0     5     0     4       0.017775007880
    5     0     0     4      -0.017775007880
    0     5     4     0      -0.017775007880
    5     0     4     0       0.017775007880
    0     5     1     4      -0.000075216874
    5     0     1     4       0.000075216874
    0     5     4     1       0.000075216874
    5     0     4     1      -0.000075216874
    0     5     2     4      -0.000353170765
    5     0     2     4       0.000353170765
    0     5     4     2       0.000353170765
    5     0     4     2      -0.000353170765
    0     5     3     4       0.000656984284
    5     0     3     4      -0.000656984284
    0     5     4     3      -0.000656984284
    5     0     4     3       0.000656984284
    0     5     0     5       0.008234200129
    5     0     0     5      -0.008234200129
    0     5     5     0      -0.008234200129
    5     0     5     0       0.008234200129
    0     5     1     5      -0.000279810319
    5     0     1     5       0.000279810319
    0     5     5     1       0.000279810319
    5     0     5     1      -0.000279810319
    0     5     2     5       0.000052020940
    5     0     2     5      -0.000052020940
    0     5     5     2      -0.000052020940
    5     0     5     2       0.000052020940
    0     5     3     5      -0.000458617584
    5     0     3     5       0.000458617584
    0     5     5     3       0.000458617584
    5     0     5     3      -0.000458617584
    1     5     0     4       0.000151229836
    5     1     0     4      -0.000151229836
    1     5     4     0      -0.000151229836
    5     1     4     0       0.000151229836
    1     5     1     4       0.017918793805
    5     1     1     4      -0.017918793805
    1     5     4     1      -0.017918793805
    5     1     4     1       0.017918793805
    1     5     2     4       0.000444533047
    5     1     2     4      -0.000444533047
    1     5     4     2      -0.000444533047
    5     1     4     2       0.000444533047
    1     5     3     4      -0.000978533960
    5     1     3     4       0.000978533960
    1     5     4     3       0.000978533960
    5     1     4     3      -0.000978533960
    1     5     0     5      -0.000279810319
    5     1     0     5       0.000279810319
    1     5     5     0       0.000279810319
    5     1     5     0      -0.000279810319
    1     5     1     5       0.007888476606
    5     1     1     5      -0.007888476606
    1     5     5     1      -0.007888476606
    5     1     5     1       0.007888476606
    1     5     2     5      -0.001394250616
    5     1     2     5       0.001394250616
    1     5     5     2       0.001394250616
    5     1     5     2      -0.001394250616
    1     5     3     5       0.000696776127
    5     1     3     5      -0.000696776127
    1     5     5     3      -0.000696776127
    5     1     5     3       0.000696776127
    2     5     0     4      -0.000050084685
    5     2     0     4       0.000050084685
    2     5     4     0       0.000050084685
    5     2     4     0      -0.000050084685
    2     5     1     4      -0.000041536049
    5     2     1     4       0.000041536049
    2     5     4     1       0.000041536049
    5     2     4     1      -0.000041536049
    2     5     2     4       0.018212196772
    5     2     2     4      -0.018212196772
    2     5     4     2      -0.018212196772
    5     2     4     2       0.018212196772
    2     5     3     4       0.002089408571
    5     2     3     4      -0.002089408571
    2     5     4     3      -0.002089408571
    5     2     4     3       0.002089408571
    2     5     0     5       0.000052020940
    5     2     0     5      -0.000052020940
    2     5     5     0      -0.000052020940
    5     2     5     0       0.000052020940
    2     5     1     5      -0.001394250616
    5     2     1     5       0.001394250616
    2     5     5     1       0.001394250616
    5     2     5     1      -0.001394250616
    2     5     2     5       0.003406194477
    5     2     2     5      -0.003406194477
    2     5     5     2      -0.003406194477
    5     2     5     2       0.003406194477
    2     5     3     5      -0.000963975791
    5     2     3     5       0.000963975791
    2     5     5     3       0.000963975791
    5     2     5     3      -0.000963975791
    3     5     0     4      -0.006324846853
    5     3     0     4       0.006324846853
    3     5     4     0       0.006324846853
    5     3     4     0      -0.006324846853
    3     5     1     4       0.003796114176
    5     3     1     4      -0.003796114176
    3     5     4     1      -0.003796114176
    5     3     4     1       0.003796114176
    3     5     2     4      -0.020011981814
    5     3     2     4       0.020011981814
    3     5     4     2       0.020011981814
    5     3     4     2      -0.020011981814
    3     5     3     4      -0.000092250461
    5     3     3     4       0.000092250461
    3     5     4     3       0.000092250461
    5     3     4     3      -0.000092250461
    3     5     0     5      -0.000458617584
    5     3     0     5       0.000458617584
    3     5     5     0       0.000458617584
    5     3     5     0      -0.000458617584
    3     5     1     5       0.000696776127
    5     3     1     5      -0.000696776127
    3     5     5     1      -0.000696776127
    5     3     5     1       0.000696776127
    3     5     2     5      -0.000963975791
    5     3     2     5       0.000963975791
    3     5     5     2       0.000963975791
    5     3     5     2      -0.000963975791
    3     5     3     5       0.001650640285
    5     3     3     5      -0.001650640285
    3     5     5     3      -0.001650640285
