    DETCI @energy               -68.979356943825

    v2RDM @energy               -68.979967346690

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.418440239119
    v2RDM @entropy(D1b)           0.448892029396
    v2RDM @entropy(Q1a)           0.355298860954
    v2RDM @entropy(Q1b)           0.346647483749
    v2RDM @entropy(D2aa)          1.687602607452
    v2RDM @entropy(D2bb)          0.431672054467
    v2RDM @entropy(D2ab)          2.219647460532
    v2RDM @entropy(Q2aa)          0.764241840371
    v2RDM @entropy(Q2bb)          1.793524682505
    v2RDM @entropy(Q2ab)          2.627957186791
    v2RDM @entropy(G2ab)          3.434026101955
    v2RDM @entropy(G2ba)          1.156843886525
    v2RDM @entropy(G2aa/bb)     -13.374745933862
    v2RDM @Violation%(T1)         0.226530005942
    v2RDM @Violation%(T2)         0.094847186971
    v2RDM @AveViolation(T1)      -0.000150480612
    v2RDM @AveViolation(T2)      -0.000272204428
    v2RDM @RMSViolation(T1)       0.000000040194
    v2RDM @RMSViolation(T2)       0.000000140861
    v2RDM @VarViolation(T1)       0.000000017842
    v2RDM @VarViolation(T2)       0.000000066999

    v2RDM @||del2(aa)||^2         0.001172985199
    v2RDM @||del2(bb)||^2         0.002109356248
    v2RDM @||del2(ab)||^2         0.119811873505

    v2RDM @Tr[del2(aa)]          -0.057119116775
    v2RDM @Tr[del2(bb)]          -0.058717272879
    v2RDM @Tr[del2(ab)]           0.000000012367


    ==> v2RDM @D2aa <==

    0     1     0     1       0.946033063368
    1     0     0     1      -0.946033063368
    0     1     1     0      -0.946033063368
    1     0     1     0       0.946033063368
    0     1     0     2      -0.012143616332
    1     0     0     2       0.012143616332
    0     1     2     0       0.012143616332
    1     0     2     0      -0.012143616332
    0     1     1     2      -0.000219079766
    1     0     1     2       0.000219079766
    0     1     2     1       0.000219079766
    1     0     2     1      -0.000219079766
    0     1     0     3      -0.033417674896
    1     0     0     3       0.033417674896
    0     1     3     0       0.033417674896
    1     0     3     0      -0.033417674896
    0     1     1     3      -0.010558547718
    1     0     1     3       0.010558547718
    0     1     3     1       0.010558547718
    1     0     3     1      -0.010558547718
    0     1     2     3       0.000059736807
    1     0     2     3      -0.000059736807
    0     1     3     2      -0.000059736807
    1     0     3     2       0.000059736807
    0     1     4     5       0.000018391886
    1     0     4     5      -0.000018391886
    0     1     5     4      -0.000018391886
    1     0     5     4       0.000018391886
    0     1     6     7       0.000018390696
    1     0     6     7      -0.000018390696
    0     1     7     6      -0.000018390696
    1     0     7     6       0.000018390696
    0     2     0     1      -0.012143616332
    2     0     0     1       0.012143616332
    0     2     1     0       0.012143616332
    2     0     1     0      -0.012143616332
    0     2     0     2       0.994248652534
    2     0     0     2      -0.994248652534
    0     2     2     0      -0.994248652534
    2     0     2     0       0.994248652534
    0     2     1     2       0.001207274247
    2     0     1     2      -0.001207274247
    0     2     2     1      -0.001207274247
    2     0     2     1       0.001207274247
    0     2     0     3      -0.017461130303
    2     0     0     3       0.017461130303
    0     2     3     0       0.017461130303
    2     0     3     0      -0.017461130303
    0     2     1     3       0.000058762530
    2     0     1     3      -0.000058762530
    0     2     3     1      -0.000058762530
    2     0     3     1       0.000058762530
    0     2     2     3      -0.011042223032
    2     0     2     3       0.011042223032
    0     2     3     2       0.011042223032
    2     0     3     2      -0.011042223032
    0     2     4     5       0.000022071589
    2     0     4     5      -0.000022071589
    0     2     5     4      -0.000022071589
    2     0     5     4       0.000022071589
    0     2     6     7       0.000022071498
    2     0     6     7      -0.000022071498
    0     2     7     6      -0.000022071498
    2     0     7     6       0.000022071498
    1     2     0     1      -0.000219079766
    2     1     0     1       0.000219079766
    1     2     1     0       0.000219079766
    2     1     1     0      -0.000219079766
    1     2     0     2       0.001207274247
    2     1     0     2      -0.001207274247
    1     2     2     0      -0.001207274247
    2     1     2     0       0.001207274247
    1     2     1     2       0.941656209164
    2     1     1     2      -0.941656209164
    1     2     2     1      -0.941656209164
    2     1     2     1       0.941656209164
    1     2     0     3      -0.000009904768
    2     1     0     3       0.000009904768
    1     2     3     0       0.000009904768
    2     1     3     0      -0.000009904768
    1     2     1     3      -0.016806873157
    2     1     1     3       0.016806873157
    1     2     3     1       0.016806873157
    2     1     3     1      -0.016806873157
    1     2     2     3       0.033619905461
    2     1     2     3      -0.033619905461
    1     2     3     2      -0.033619905461
    2     1     3     2       0.033619905461
    1     2     4     5       0.000013757793
    2     1     4     5      -0.000013757793
    1     2     5     4      -0.000013757793
    2     1     5     4       0.000013757793
    1     2     6     7       0.000013756789
    2     1     6     7      -0.000013756789
    1     2     7     6      -0.000013756789
    2     1     7     6       0.000013756789
    0     3     0     1      -0.033417674896
    3     0     0     1       0.033417674896
    0     3     1     0       0.033417674896
    3     0     1     0      -0.033417674896
    0     3     0     2      -0.017461130303
    3     0     0     2       0.017461130303
    0     3     2     0       0.017461130303
    3     0     2     0      -0.017461130303
    0     3     1     2      -0.000009904768
    3     0     1     2       0.000009904768
    0     3     2     1       0.000009904768
    3     0     2     1      -0.000009904768
    0     3     0     3       0.019487105704
    3     0     0     3      -0.019487105704
    0     3     3     0      -0.019487105704
    3     0     3     0       0.019487105704
    0     3     1     3       0.000469650237
    3     0     1     3      -0.000469650237
    0     3     3     1      -0.000469650237
    3     0     3     1       0.000469650237
    0     3     2     3      -0.000096146890
    3     0     2     3       0.000096146890
    0     3     3     2       0.000096146890
    3     0     3     2      -0.000096146890
    0     3     4     5       0.000111319908
    3     0     4     5      -0.000111319908
    0     3     5     4      -0.000111319908
    3     0     5     4       0.000111319908
    0     3     6     7       0.000111323093
    3     0     6     7      -0.000111323093
    0     3     7     6      -0.000111323093
    3     0     7     6       0.000111323093
    1     3     0     1      -0.010558547718
    3     1     0     1       0.010558547718
    1     3     1     0       0.010558547718
    3     1     1     0      -0.010558547718
    1     3     0     2       0.000058762530
    3     1     0     2      -0.000058762530
    1     3     2     0      -0.000058762530
    3     1     2     0       0.000058762530
    1     3     1     2      -0.016806873157
    3     1     1     2       0.016806873157
    1     3     2     1       0.016806873157
    3     1     2     1      -0.016806873157
    1     3     0     3       0.000469650237
    3     1     0     3      -0.000469650237
    1     3     3     0      -0.000469650237
    3     1     3     0       0.000469650237
    1     3     1     3       0.003451933068
    3     1     1     3      -0.003451933068
    1     3     3     1      -0.003451933068
    3     1     3     1       0.003451933068
    1     3     2     3      -0.004895453773
    3     1     2     3       0.004895453773
    1     3     3     2       0.004895453773
    3     1     3     2      -0.004895453773
    1     3     4     5      -0.000926116854
    3     1     4     5       0.000926116854
    1     3     5     4       0.000926116854
    3     1     5     4      -0.000926116854
    1     3     6     7      -0.000926123568
    3     1     6     7       0.000926123568
    1     3     7     6       0.000926123568
    3     1     7     6      -0.000926123568
    2     3     0     1       0.000059736807
    3     2     0     1      -0.000059736807
    2     3     1     0      -0.000059736807
    3     2     1     0       0.000059736807
    2     3     0     2      -0.011042223032
    3     2     0     2       0.011042223032
    2     3     2     0       0.011042223032
    3     2     2     0      -0.011042223032
    2     3     1     2       0.033619905461
    3     2     1     2      -0.033619905461
    2     3     2     1      -0.033619905461
    3     2     2     1       0.033619905461
    2     3     0     3      -0.000096146890
    3     2     0     3       0.000096146890
    2     3     3     0       0.000096146890
    3     2     3     0      -0.000096146890
    2     3     1     3      -0.004895453773
    3     2     1     3       0.004895453773
    2     3     3     1       0.004895453773
    3     2     3     1      -0.004895453773
    2     3     2     3       0.016363458037
    3     2     2     3      -0.016363458037
    2     3     3     2      -0.016363458037
    3     2     3     2       0.016363458037
    2     3     4     5      -0.000294307909
    3     2     4     5       0.000294307909
    2     3     5     4       0.000294307909
    3     2     5     4      -0.000294307909
    2     3     6     7      -0.000294312864
    3     2     6     7       0.000294312864
    2     3     7     6       0.000294312864
    3     2     7     6      -0.000294312864
    4     5     0     1       0.000018391886
    5     4     0     1      -0.000018391886
    4     5     1     0      -0.000018391886
    5     4     1     0       0.000018391886
    4     5     0     2       0.000022071589
    5     4     0     2      -0.000022071589
    4     5     2     0      -0.000022071589
    5     4     2     0       0.000022071589
    4     5     1     2       0.000013757793
    5     4     1     2      -0.000013757793
    4     5     2     1      -0.000013757793
    5     4     2     1       0.000013757793
    4     5     0     3       0.000111319908
    5     4     0     3      -0.000111319908
    4     5     3     0      -0.000111319908
    5     4     3     0       0.000111319908
    4     5     1     3      -0.000926116854
    5     4     1     3       0.000926116854
    4     5     3     1       0.000926116854
    5     4     3     1      -0.000926116854
    4     5     2     3      -0.000294307909
    5     4     2     3       0.000294307909
    4     5     3     2       0.000294307909
    5     4     3     2      -0.000294307909
    4     5     4     5       0.019867965272
    5     4     4     5      -0.019867965272
    4     5     5     4      -0.019867965272
    5     4     5     4       0.019867965272
    4     5     6     7       0.000033265962
    5     4     6     7      -0.000033265962
    4     5     7     6      -0.000033265962
    5     4     7     6       0.000033265962
    6     7     0     1       0.000018390696
    7     6     0     1      -0.000018390696
    6     7     1     0      -0.000018390696
    7     6     1     0       0.000018390696
    6     7     0     2       0.000022071498
    7     6     0     2      -0.000022071498
    6     7     2     0      -0.000022071498
    7     6     2     0       0.000022071498
    6     7     1     2       0.000013756789
    7     6     1     2      -0.000013756789
    6     7     2     1      -0.000013756789
    7     6     2     1       0.000013756789
    6     7     0     3       0.000111323093
    7     6     0     3      -0.000111323093
    6     7     3     0      -0.000111323093
