    DETCI @energy               -68.976934699434

    v2RDM @energy               -68.977848960938

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.156301212266
    v2RDM @entropy(D1b)           0.174951178838
    v2RDM @entropy(Q1a)           0.163696898528
    v2RDM @entropy(Q1b)           0.143748276549
    v2RDM @entropy(D2aa)          0.605449141072
    v2RDM @entropy(D2bb)          0.154278615356
    v2RDM @entropy(D2ab)          0.891716050127
    v2RDM @entropy(Q2aa)          0.294808515832
    v2RDM @entropy(Q2bb)          0.724988599661
    v2RDM @entropy(Q2ab)          1.154249276703
    v2RDM @entropy(G2ab)          1.407552160551
    v2RDM @entropy(G2ba)          0.534082581498
    v2RDM @entropy(G2aa/bb)     -17.122978664450
    v2RDM @Violation%(T1)         0.237670825906
    v2RDM @Violation%(T2)         0.078984242809
    v2RDM @AveViolation(T1)      -0.000308891657
    v2RDM @AveViolation(T2)      -0.000425815356
    v2RDM @RMSViolation(T1)       0.000000183520
    v2RDM @RMSViolation(T2)       0.000000333875
    v2RDM @VarViolation(T1)       0.000000089505
    v2RDM @VarViolation(T2)       0.000000153197

    v2RDM @||del2(aa)||^2         0.002684752966
    v2RDM @||del2(bb)||^2         0.001201381186
    v2RDM @||del2(ab)||^2         0.029815179354

    v2RDM @Tr[del2(aa)]          -0.017639738019
    v2RDM @Tr[del2(bb)]          -0.018206820526
    v2RDM @Tr[del2(ab)]          -0.000000098474


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996108119656
    1     0     0     1      -0.996108119656
    0     1     1     0      -0.996108119656
    1     0     1     0       0.996108119656
    0     1     0     2      -0.000330657800
    1     0     0     2       0.000330657800
    0     1     2     0       0.000330657800
    1     0     2     0      -0.000330657800
    0     1     1     2       0.000749307940
    1     0     1     2      -0.000749307940
    0     1     2     1      -0.000749307940
    1     0     2     1       0.000749307940
    0     1     0     3       0.015989530017
    1     0     0     3      -0.015989530017
    0     1     3     0      -0.015989530017
    1     0     3     0       0.015989530017
    0     1     1     3       0.013697479609
    1     0     1     3      -0.013697479609
    0     1     3     1      -0.013697479609
    1     0     3     1       0.013697479609
    0     1     2     3      -0.000071251737
    1     0     2     3       0.000071251737
    0     1     3     2       0.000071251737
    1     0     3     2      -0.000071251737
    0     1     4     5       0.000012852765
    1     0     4     5      -0.000012852765
    0     1     5     4      -0.000012852765
    1     0     5     4       0.000012852765
    0     1     6     7       0.000012851654
    1     0     6     7      -0.000012851654
    0     1     7     6      -0.000012851654
    1     0     7     6       0.000012851654
    0     2     0     1      -0.000330657800
    2     0     0     1       0.000330657800
    0     2     1     0       0.000330657800
    2     0     1     0      -0.000330657800
    0     2     0     2       0.989825009560
    2     0     0     2      -0.989825009560
    0     2     2     0      -0.989825009560
    2     0     2     0       0.989825009560
    0     2     1     2       0.000210662833
    2     0     1     2      -0.000210662833
    0     2     2     1      -0.000210662833
    2     0     2     1       0.000210662833
    0     2     0     3      -0.017694485639
    2     0     0     3       0.017694485639
    0     2     3     0       0.017694485639
    2     0     3     0      -0.017694485639
    0     2     1     3      -0.000076668736
    2     0     1     3       0.000076668736
    0     2     3     1       0.000076668736
    2     0     3     1      -0.000076668736
    0     2     2     3       0.013456593468
    2     0     2     3      -0.013456593468
    0     2     3     2      -0.013456593468
    2     0     3     2       0.013456593468
    0     2     4     5       0.000033001613
    2     0     4     5      -0.000033001613
    0     2     5     4      -0.000033001613
    2     0     5     4       0.000033001613
    0     2     6     7       0.000032986916
    2     0     6     7      -0.000032986916
    0     2     7     6      -0.000032986916
    2     0     7     6       0.000032986916
    1     2     0     1       0.000749307940
    2     1     0     1      -0.000749307940
    1     2     1     0      -0.000749307940
    2     1     1     0       0.000749307940
    1     2     0     2       0.000210662833
    2     1     0     2      -0.000210662833
    1     2     2     0      -0.000210662833
    2     1     2     0       0.000210662833
    1     2     1     2       0.988747792194
    2     1     1     2      -0.988747792194
    1     2     2     1      -0.988747792194
    2     1     2     1       0.988747792194
    1     2     0     3       0.000046895149
    2     1     0     3      -0.000046895149
    1     2     3     0      -0.000046895149
    2     1     3     0       0.000046895149
    1     2     1     3      -0.017534118108
    2     1     1     3       0.017534118108
    1     2     3     1       0.017534118108
    2     1     3     1      -0.017534118108
    1     2     2     3      -0.015600492972
    2     1     2     3       0.015600492972
    1     2     3     2       0.015600492972
    2     1     3     2      -0.015600492972
    1     2     4     5      -0.000000772327
    2     1     4     5       0.000000772327
    1     2     5     4       0.000000772327
    2     1     5     4      -0.000000772327
    1     2     6     7      -0.000000789486
    2     1     6     7       0.000000789486
    1     2     7     6       0.000000789486
    2     1     7     6      -0.000000789486
    0     3     0     1       0.015989530017
    3     0     0     1      -0.015989530017
    0     3     1     0      -0.015989530017
    3     0     1     0       0.015989530017
    0     3     0     2      -0.017694485639
    3     0     0     2       0.017694485639
    0     3     2     0       0.017694485639
    3     0     2     0      -0.017694485639
    0     3     1     2       0.000046895149
    3     0     1     2      -0.000046895149
    0     3     2     1      -0.000046895149
    3     0     2     1       0.000046895149
    0     3     0     3       0.004051073383
    3     0     0     3      -0.004051073383
    0     3     3     0      -0.004051073383
    3     0     3     0       0.004051073383
    0     3     1     3       0.000579424617
    3     0     1     3      -0.000579424617
    0     3     3     1      -0.000579424617
    3     0     3     1       0.000579424617
    0     3     2     3      -0.001080323158
    3     0     2     3       0.001080323158
    0     3     3     2       0.001080323158
    3     0     3     2      -0.001080323158
    0     3     4     5      -0.000254559855
    3     0     4     5       0.000254559855
    0     3     5     4       0.000254559855
    3     0     5     4      -0.000254559855
    0     3     6     7      -0.000254626307
    3     0     6     7       0.000254626307
    0     3     7     6       0.000254626307
    3     0     7     6      -0.000254626307
    1     3     0     1       0.013697479609
    3     1     0     1      -0.013697479609
    1     3     1     0      -0.013697479609
    3     1     1     0       0.013697479609
    1     3     0     2      -0.000076668736
    3     1     0     2       0.000076668736
    1     3     2     0       0.000076668736
    3     1     2     0      -0.000076668736
    1     3     1     2      -0.017534118108
    3     1     1     2       0.017534118108
    1     3     2     1       0.017534118108
    3     1     2     1      -0.017534118108
    1     3     0     3       0.000579424617
    3     1     0     3      -0.000579424617
    1     3     3     0      -0.000579424617
    3     1     3     0       0.000579424617
    1     3     1     3       0.003731721299
    3     1     1     3      -0.003731721299
    1     3     3     1      -0.003731721299
    3     1     3     1       0.003731721299
    1     3     2     3       0.001136209383
    3     1     2     3      -0.001136209383
    1     3     3     2      -0.001136209383
    3     1     3     2       0.001136209383
    1     3     4     5      -0.000239682504
    3     1     4     5       0.000239682504
    1     3     5     4       0.000239682504
    3     1     5     4      -0.000239682504
    1     3     6     7      -0.000239758034
    3     1     6     7       0.000239758034
    1     3     7     6       0.000239758034
    3     1     7     6      -0.000239758034
    2     3     0     1      -0.000071251737
    3     2     0     1       0.000071251737
    2     3     1     0       0.000071251737
    3     2     1     0      -0.000071251737
    2     3     0     2       0.013456593468
    3     2     0     2      -0.013456593468
    2     3     2     0      -0.013456593468
    3     2     2     0       0.013456593468
    2     3     1     2      -0.015600492972
    3     2     1     2       0.015600492972
    2     3     2     1       0.015600492972
    3     2     2     1      -0.015600492972
    2     3     0     3      -0.001080323158
    3     2     0     3       0.001080323158
    2     3     3     0       0.001080323158
    3     2     3     0      -0.001080323158
    2     3     1     3       0.001136209383
    3     2     1     3      -0.001136209383
    2     3     3     1      -0.001136209383
    3     2     3     1       0.001136209383
    2     3     2     3       0.001537043102
    3     2     2     3      -0.001537043102
    2     3     3     2      -0.001537043102
    3     2     3     2       0.001537043102
    2     3     4     5       0.000036088846
    3     2     4     5      -0.000036088846
    2     3     5     4      -0.000036088846
    3     2     5     4       0.000036088846
    2     3     6     7       0.000036156473
    3     2     6     7      -0.000036156473
    2     3     7     6      -0.000036156473
    3     2     7     6       0.000036156473
    4     5     0     1       0.000012852765
    5     4     0     1      -0.000012852765
    4     5     1     0      -0.000012852765
    5     4     1     0       0.000012852765
    4     5     0     2       0.000033001613
    5     4     0     2      -0.000033001613
    4     5     2     0      -0.000033001613
    5     4     2     0       0.000033001613
    4     5     1     2      -0.000000772327
    5     4     1     2       0.000000772327
    4     5     2     1       0.000000772327
    5     4     2     1      -0.000000772327
    4     5     0     3      -0.000254559855
    5     4     0     3       0.000254559855
    4     5     3     0       0.000254559855
    5     4     3     0      -0.000254559855
    4     5     1     3      -0.000239682504
    5     4     1     3       0.000239682504
    4     5     3     1       0.000239682504
    5     4     3     1      -0.000239682504
    4     5     2     3       0.000036088846
    5     4     2     3      -0.000036088846
    4     5     3     2      -0.000036088846
    5     4     3     2       0.000036088846
    4     5     4     5       0.004146585033
    5     4     4     5      -0.004146585033
    4     5     5     4      -0.004146585033
    5     4     5     4       0.004146585033
    4     5     6     7       0.000085461374
    5     4     6     7      -0.000085461374
    4     5     7     6      -0.000085461374
    5     4     7     6       0.000085461374
    6     7     0     1       0.000012851654
    7     6     0     1      -0.000012851654
    6     7     1     0      -0.000012851654
    7     6     1     0       0.000012851654
    6     7     0     2       0.000032986916
    7     6     0     2      -0.000032986916
    6     7     2     0      -0.000032986916
    7     6     2     0       0.000032986916
    6     7     1     2      -0.000000789486
    7     6     1     2       0.000000789486
    6     7     2     1       0.000000789486
    7     6     2     1      -0.000000789486
    6     7     0     3      -0.000254626307
    7     6     0     3       0.000254626307
    6     7     3     0       0.000254626307
    7     6     3     0      -0.000254626307
    6     7     1     3      -0.000239758034
    7     6     1     3       0.000239758034
    6     7     3     1       0.000239758034
    7     6     3     1      -0.000239758034
    6     7     2     3       0.000036156473
    7     6     2     3      -0.000036156473
    6     7     3     2      -0.000036156473
    7     6     3     2       0.000036156473
    6     7     4     5       0.000085461374
    7     6     4     5      -0.000085461374
    6     7     5     4      -0.000085461374
    7     6     5     4       0.000085461374
    6     7     6     7       0.004146410369
    7     6     6     7      -0.004146410369
    6     7     7     6      -0.004146410369
    7     6     7     6       0.004146410369
    4     6     4     6       0.994270956233
    6     4     4     6      -0.994270956233
    4     6     6     4      -0.994270956233
    6     4     6     4       0.994270956233
    4     6     5     6       0.019095386553
    6     4     5     6      -0.019095386553
    4     6     6     5      -0.019095386553
    6     4     6     5       0.019095386553
    4     6     4     7       0.019095516745
    6     4     4     7      -0.019095516745
    4     6     7     4      -0.019095516745
    6     4     7     4       0.019095516745
    4     6     5     7      -0.019764441372
    6     4     5     7       0.019764441372
    4     6     7     5       0.019764441372
    6     4     7     5      -0.019764441372
    5     6     4     6       0.019095386553
    6     5     4     6      -0.019095386553
    5     6     6     4      -0.019095386553
    6     5     6     4       0.019095386553
    5     6     5     6       0.006558649238
    6     5     5     6      -0.006558649238
    5     6     6     5      -0.006558649238
    6     5     6     5       0.006558649238
    5     6     4     7       0.002497528953
    6     5     4     7      -0.002497528953
    5     6     7     4      -0.002497528953
    6     5     7     4       0.002497528953
    5     6     5     7      -0.000976302231
    6     5     5     7       0.000976302231
    5     6     7     5       0.000976302231
    6     5     7     5      -0.000976302231
    4     7     4     6       0.019095516745
    7     4     4     6      -0.019095516745
    4     7     6     4      -0.019095516745
    7     4     6     4       0.019095516745
    4     7     5     6       0.002497528953
    7     4     5     6      -0.002497528953
    4     7     6     5      -0.002497528953
    7     4     6     5       0.002497528953
    4     7     4     7       0.006558480830
    7     4     4     7      -0.006558480830
    4     7     7     4      -0.006558480830
    7     4     7     4       0.006558480830
    4     7     5     7      -0.000976287088
    7     4     5     7       0.000976287088
    4     7     7     5       0.000976287088
    7     4     7     5      -0.000976287088
    5     7     4     6      -0.019764441372
    7     5     4     6       0.019764441372
    5     7     6     4       0.019764441372
    7     5     6     4      -0.019764441372
    5     7     5     6      -0.000976302231
    7     5     5     6       0.000976302231
    5     7     6     5       0.000976302231
    7     5     6     5      -0.000976302231
    5     7     4     7      -0.000976287088
    7     5     4     7       0.000976287088
    5     7     7     4       0.000976287088
    7     5     7     4      -0.000976287088
    5     7     5     7       0.000478448811
    7     5     5     7      -0.000478448811
    5     7     7     5      -0.000478448811
    7     5     7     5       0.000478448811
    0     4     0     4       0.995396863985
    4     0     0     4      -0.995396863985
    0     4     4     0      -0.995396863985
    4     0     4     0       0.995396863985
    0     4     1     4       0.000047739168
    4     0     1     4      -0.000047739168
    0     4     4     1      -0.000047739168
    4     0     4     1       0.000047739168
    0     4     2     4      -0.000510585369
    4     0     2     4       0.000510585369
    0     4     4     2       0.000510585369
    4     0     4     2      -0.000510585369
    0     4     3     4      -0.013506299205
    4     0     3     4       0.013506299205
    0     4     4     3       0.013506299205
    4     0     4     3      -0.013506299205
    0     4     0     5       0.018363898577
    4     0     0     5      -0.018363898577
    0     4     5     0      -0.018363898577
    4     0     5     0       0.018363898577
    0     4     1     5       0.000114842884
    4     0     1     5      -0.000114842884
    0     4     5     1      -0.000114842884
    4     0     5     1       0.000114842884
    0     4     2     5      -0.000030693299
    4     0     2     5       0.000030693299
    0     4     5     2       0.000030693299
    4     0     5     2      -0.000030693299
    0     4     3     5      -0.006973456260
    4     0     3     5       0.006973456260
    0     4     5     3       0.006973456260
    4     0     5     3      -0.006973456260
    1     4     0     4       0.000047739168
    4     1     0     4      -0.000047739168
    1     4     4     0      -0.000047739168
    4     1     4     0       0.000047739168
    1     4     1     4       0.994644749844
    4     1     1     4      -0.994644749844
    1     4     4     1      -0.994644749844
    4     1     4     1       0.994644749844
    1     4     2     4      -0.000322702980
    4     1     2     4       0.000322702980
    1     4     4     2       0.000322702980
    4     1     4     2      -0.000322702980
    1     4     3     4       0.015881901074
    4     1     3     4      -0.015881901074
    1     4     4     3      -0.015881901074
    4     1     4     3       0.015881901074
    1     4     0     5      -0.000049779562
    4     1     0     5       0.000049779562
    1     4     5     0       0.000049779562
    4     1     5     0      -0.000049779562
    1     4     1     5       0.018459665827
    4     1     1     5      -0.018459665827
    1     4     5     1      -0.018459665827
    4     1     5     1       0.018459665827
    1     4     2     5       0.000001233418
    4     1     2     5      -0.000001233418
    1     4     5     2      -0.000001233418
    4     1     5     2       0.000001233418
    1     4     3     5       0.002131805389
    4     1     3     5      -0.002131805389
    1     4     5     3      -0.002131805389
    4     1     5     3       0.002131805389
    2     4     0     4      -0.000510585369
    4     2     0     4       0.000510585369
    2     4     4     0       0.000510585369
    4     2     4     0      -0.000510585369
    2     4     1     4      -0.000322702980
    4     2     1     4       0.000322702980
    2     4     4     1       0.000322702980
    4     2     4     1      -0.000322702980
    2     4     2     4       0.988806713201
    4     2     2     4      -0.988806713201
    2     4     4     2      -0.988806713201
    4     2     4     2       0.988806713201
    2     4     3     4      -0.017079703951
    4     2     3     4       0.017079703951
    2     4     4     3       0.017079703951
    4     2     4     3      -0.017079703951
    2     4     0     5      -0.000289776472
    4     2     0     5       0.000289776472
    2     4     5     0       0.000289776472
    4     2     5     0      -0.000289776472
    2     4     1     5       0.000333829490
    4     2     1     5      -0.000333829490
    2     4     5     1      -0.000333829490
    4     2     5     1       0.000333829490
    2     4     2     5       0.018611727037
    4     2     2     5      -0.018611727037
    2     4     5     2      -0.018611727037
    4     2     5     2       0.018611727037
    2     4     3     5      -0.020103701114
    4     2     3     5       0.020103701114
    2     4     5     3       0.020103701114
    4     2     5     3      -0.020103701114
    3     4     0     4      -0.013506299205
    4     3     0     4       0.013506299205
    3     4     4     0       0.013506299205
    4     3     4     0      -0.013506299205
    3     4     1     4       0.015881901074
    4     3     1     4      -0.015881901074
    3     4     4     1      -0.015881901074
    4     3     4     1       0.015881901074
    3     4     2     4      -0.017079703951
    4     3     2     4       0.017079703951
    3     4     4     2       0.017079703951
    4     3     4     2      -0.017079703951
    3     4     3     4       0.003829133638
    4     3     3     4      -0.003829133638
    3     4     4     3      -0.003829133638
    4     3     4     3       0.003829133638
    3     4     0     5       0.000585557465
    4     3     0     5      -0.000585557465
    3     4     5     0      -0.000585557465
    4     3     5     0       0.000585557465
    3     4     1     5      -0.000562259966
    4     3     1     5       0.000562259966
    3     4     5     1       0.000562259966
    4     3     5     1      -0.000562259966
    3     4     2     5       0.001380963741
    4     3     2     5      -0.001380963741
    3     4     5     2      -0.001380963741
    4     3     5     2       0.001380963741
    3     4     3     5      -0.000008523013
    4     3     3     5       0.000008523013
    3     4     5     3       0.000008523013
    4     3     5     3      -0.000008523013
    0     5     0     4       0.018363898577
    5     0     0     4      -0.018363898577
    0     5     4     0      -0.018363898577
    5     0     4     0       0.018363898577
    0     5     1     4      -0.000049779562
    5     0     1     4       0.000049779562
    0     5     4     1       0.000049779562
    5     0     4     1      -0.000049779562
    0     5     2     4      -0.000289776472
    5     0     2     4       0.000289776472
    0     5     4     2       0.000289776472
    5     0     4     2      -0.000289776472
    0     5     3     4       0.000585557465
    5     0     3     4      -0.000585557465
    0     5     4     3      -0.000585557465
    5     0     4     3       0.000585557465
    0     5     0     5       0.006441055195
    5     0     0     5      -0.006441055195
    0     5     5     0      -0.006441055195
    5     0     5     0       0.006441055195
    0     5     1     5      -0.000350201932
    5     0     1     5       0.000350201932
    0     5     5     1       0.000350201932
    5     0     5     1      -0.000350201932
    0     5     2     5      -0.000042195828
    5     0     2     5       0.000042195828
    0     5     5     2       0.000042195828
    5     0     5     2      -0.000042195828
    0     5     3     5      -0.000402200574
    5     0     3     5       0.000402200574
    0     5     5     3       0.000402200574
    5     0     5     3      -0.000402200574
    1     5     0     4       0.000114842884
    5     1     0     4      -0.000114842884
    1     5     4     0      -0.000114842884
    5     1     4     0       0.000114842884
    1     5     1     4       0.018459665827
    5     1     1     4      -0.018459665827
    1     5     4     1      -0.018459665827
    5     1     4     1       0.018459665827
    1     5     2     4       0.000333829490
    5     1     2     4      -0.000333829490
    1     5     4     2      -0.000333829490
    5     1     4     2       0.000333829490
    1     5     3     4      -0.000562259966
    5     1     3     4       0.000562259966
    1     5     4     3       0.000562259966
    5     1     4     3      -0.000562259966
    1     5     0     5      -0.000350201932
    5     1     0     5       0.000350201932
    1     5     5     0       0.000350201932
    5     1     5     0      -0.000350201932
    1     5     1     5       0.006400503677
    5     1     1     5      -0.006400503677
    1     5     5     1      -0.006400503677
    5     1     5     1       0.006400503677
    1     5     2     5      -0.000947068826
    5     1     2     5       0.000947068826
    1     5     5     2       0.000947068826
    5     1     5     2      -0.000947068826
    1     5     3     5       0.000319203557
    5     1     3     5      -0.000319203557
    1     5     5     3      -0.000319203557
    5     1     5     3       0.000319203557
    2     5     0     4      -0.000030693299
    5     2     0     4       0.000030693299
    2     5     4     0       0.000030693299
    5     2     4     0      -0.000030693299
    2     5     1     4       0.000001233418
    5     2     1     4      -0.000001233418
    2     5     4     1      -0.000001233418
    5     2     4     1       0.000001233418
    2     5     2     4       0.018611727037
    5     2     2     4      -0.018611727037
    2     5     4     2      -0.018611727037
    5     2     4     2       0.018611727037
    2     5     3     4       0.001380963741
    5     2     3     4      -0.001380963741
    2     5     4     3      -0.001380963741
    5     2     4     3       0.001380963741
    2     5     0     5      -0.000042195828
    5     2     0     5       0.000042195828
    2     5     5     0       0.000042195828
    5     2     5     0      -0.000042195828
    2     5     1     5      -0.000947068826
    5     2     1     5       0.000947068826
    2     5     5     1       0.000947068826
    5     2     5     1      -0.000947068826
    2     5     2     5       0.002927786423
    5     2     2     5      -0.002927786423
    2     5     5     2      -0.002927786423
    5     2     5     2       0.002927786423
    2     5     3     5      -0.000794236775
    5     2     3     5       0.000794236775
    2     5     5     3       0.000794236775
    5     2     5     3      -0.000794236775
    3     5     0     4      -0.006973456260
    5     3     0     4       0.006973456260
    3     5     4     0       0.006973456260
    5     3     4     0      -0.006973456260
    3     5     1     4       0.002131805389
    5     3     1     4      -0.002131805389
    3     5     4     1      -0.002131805389
    5     3     4     1       0.002131805389
    3     5     2     4      -0.020103701114
    5     3     2     4       0.020103701114
    3     5     4     2       0.020103701114
    5     3     4     2      -0.020103701114
    3     5     3     4      -0.000008523013
    5     3     3     4       0.000008523013
    3     5     4     3       0.000008523013
    5     3     4     3      -0.000008523013
    3     5     0     5      -0.000402200574
    5     3     0     5       0.000402200574
    3     5     5     0       0.000402200574
    5     3     5     0      -0.000402200574
    3     5     1     5       0.000319203557
    5     3     1     5      -0.000319203557
    3     5     5     1      -0.000319203557
    5     3     5     1       0.000319203557
    3     5     2     5      -0.000794236775
    5     3     2     5       0.000794236775
    3     5     5     2       0.000794236775
    5     3     5     2      -0.000794236775
    3     5     3     5       0.001473279863
    5     3     3     5      -0.001473279863
    3     5     5     3      -0.001473279863
    5     3     5     3       0.001473279863
    0     6     0     6       0.995396859774
    6     0     0     6      -0.995396859774
    0     6     6     0      -0.995396859774
    6     0     6     0       0.995396859774
    0     6     1     6       0.000047737580
    6     0     1     6      -0.000047737580
