    DETCI @energy               -66.254927388295

    v2RDM @energy               -66.255262332137

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.043444023903
    v2RDM @entropy(D1b)           0.057318004313
    v2RDM @entropy(Q1a)           0.044371164068
    v2RDM @entropy(Q1b)           0.056170540150
    v2RDM @entropy(D2aa)          0.169068136436
    v2RDM @entropy(D2bb)          0.056214976559
    v2RDM @entropy(D2ab)          0.289989889737
    v2RDM @entropy(Q2aa)          0.082131682123
    v2RDM @entropy(Q2bb)          0.280891127391
    v2RDM @entropy(Q2ab)          0.354549978699
    v2RDM @entropy(G2ab)          0.463850287739
    v2RDM @entropy(G2ba)          0.176789092462
    v2RDM @entropy(G2aa/bb)     -18.852226572333
    v2RDM @Violation%(T1)         0.282234105764
    v2RDM @Violation%(T2)         0.082619500846
    v2RDM @AveViolation(T1)      -0.000084015429
    v2RDM @AveViolation(T2)      -0.000126745111
    v2RDM @RMSViolation(T1)       0.000000020000
    v2RDM @RMSViolation(T2)       0.000000046801
    v2RDM @VarViolation(T1)       0.000000013114
    v2RDM @VarViolation(T2)       0.000000030860

    v2RDM @||del2(aa)||^2         0.000326816155
    v2RDM @||del2(bb)||^2         0.000064888050
    v2RDM @||del2(ab)||^2         0.007382851903

    v2RDM @Tr[del2(aa)]          -0.003984205742
    v2RDM @Tr[del2(bb)]          -0.005664018430
    v2RDM @Tr[del2(ab)]          -0.000000111226


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998116903026
    1     0     0     1      -0.998116903026
    0     1     1     0      -0.998116903026
    1     0     1     0       0.998116903026
    0     1     0     2      -0.000649567643
    1     0     0     2       0.000649567643
    0     1     2     0       0.000649567643
    1     0     2     0      -0.000649567643
    0     1     1     2      -0.000094698629
    1     0     1     2       0.000094698629
    0     1     2     1       0.000094698629
    1     0     2     1      -0.000094698629
    0     1     0     3       0.000242081789
    1     0     0     3      -0.000242081789
    0     1     3     0      -0.000242081789
    1     0     3     0       0.000242081789
    0     1     1     3       0.004680411266
    1     0     1     3      -0.004680411266
    0     1     3     1      -0.004680411266
    1     0     3     1       0.004680411266
    0     1     2     3      -0.000006970251
    1     0     2     3       0.000006970251
    0     1     3     2       0.000006970251
    1     0     3     2      -0.000006970251
    0     1     4     5      -0.000000136415
    1     0     4     5       0.000000136415
    0     1     5     4       0.000000136415
    1     0     5     4      -0.000000136415
    0     1     6     7       0.000001661818
    1     0     6     7      -0.000001661818
    0     1     7     6      -0.000001661818
    1     0     7     6       0.000001661818
    0     2     0     1      -0.000649567643
    2     0     0     1       0.000649567643
    0     2     1     0       0.000649567643
    2     0     1     0      -0.000649567643
    0     2     0     2       0.997893495457
    2     0     0     2      -0.997893495457
    0     2     2     0      -0.997893495457
    2     0     2     0       0.997893495457
    0     2     1     2       0.000412077155
    2     0     1     2      -0.000412077155
    0     2     2     1      -0.000412077155
    2     0     2     1       0.000412077155
    0     2     0     3       0.013822775492
    2     0     0     3      -0.013822775492
    0     2     3     0      -0.013822775492
    2     0     3     0       0.013822775492
    0     2     1     3      -0.000074710081
    2     0     1     3       0.000074710081
    0     2     3     1       0.000074710081
    2     0     3     1      -0.000074710081
    0     2     2     3       0.004584637568
    2     0     2     3      -0.004584637568
    0     2     3     2      -0.004584637568
    2     0     3     2       0.004584637568
    0     2     4     5       0.000016914744
    2     0     4     5      -0.000016914744
    0     2     5     4      -0.000016914744
    2     0     5     4       0.000016914744
    0     2     6     7      -0.000000431921
    2     0     6     7       0.000000431921
    0     2     7     6       0.000000431921
    2     0     7     6      -0.000000431921
    1     2     0     1      -0.000094698629
    2     1     0     1       0.000094698629
    1     2     1     0       0.000094698629
    2     1     1     0      -0.000094698629
    1     2     0     2       0.000412077155
    2     1     0     2      -0.000412077155
    1     2     2     0      -0.000412077155
    2     1     2     0       0.000412077155
    1     2     1     2       0.997046038979
    2     1     1     2      -0.997046038979
    1     2     2     1      -0.997046038979
    2     1     2     1       0.997046038979
    1     2     0     3      -0.000027139040
    2     1     0     3       0.000027139040
    1     2     3     0       0.000027139040
    2     1     3     0      -0.000027139040
    1     2     1     3       0.013962584680
    2     1     1     3      -0.013962584680
    1     2     3     1      -0.013962584680
    2     1     3     1       0.013962584680
    1     2     2     3      -0.000119640616
    2     1     2     3       0.000119640616
    1     2     3     2       0.000119640616
    2     1     3     2      -0.000119640616
    1     2     4     5      -0.000026342553
    2     1     4     5       0.000026342553
    1     2     5     4       0.000026342553
    2     1     5     4      -0.000026342553
    1     2     6     7       0.000007492262
    2     1     6     7      -0.000007492262
    1     2     7     6      -0.000007492262
    2     1     7     6       0.000007492262
    0     3     0     1       0.000242081789
