    DETCI @energy               -68.976545687294

    v2RDM @energy               -68.977413792843

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.425564193484
    v2RDM @entropy(D1b)           0.466133713090
    v2RDM @entropy(Q1a)           0.374932533641
    v2RDM @entropy(Q1b)           0.357884853301
    v2RDM @entropy(D2aa)          1.721554120665
    v2RDM @entropy(D2bb)          0.444138268854
    v2RDM @entropy(D2ab)          2.298137554435
    v2RDM @entropy(Q2aa)          0.796540842092
    v2RDM @entropy(Q2bb)          1.848955666418
    v2RDM @entropy(Q2ab)          2.744761768593
    v2RDM @entropy(G2ab)          3.546006554312
    v2RDM @entropy(G2ba)          1.221912542300
    v2RDM @entropy(G2aa/bb)     -13.122036762588
    v2RDM @Violation%(T1)         0.219102792632
    v2RDM @Violation%(T2)         0.091872884941
    v2RDM @AveViolation(T1)      -0.000212450867
    v2RDM @AveViolation(T2)      -0.000379030144
    v2RDM @RMSViolation(T1)       0.000000077140
    v2RDM @RMSViolation(T2)       0.000000269675
    v2RDM @VarViolation(T1)       0.000000032556
    v2RDM @VarViolation(T2)       0.000000126466

    v2RDM @||del2(aa)||^2         0.001259489366
    v2RDM @||del2(bb)||^2         0.002589561600
    v2RDM @||del2(ab)||^2         0.122048795374

    v2RDM @Tr[del2(aa)]          -0.058452182349
    v2RDM @Tr[del2(bb)]          -0.060550328485
    v2RDM @Tr[del2(ab)]           0.000000030164


    ==> v2RDM @D2aa <==

    0     1     0     1       0.948405491378
    1     0     0     1      -0.948405491378
    0     1     1     0      -0.948405491378
    1     0     1     0       0.948405491378
    0     1     0     2      -0.015503678789
    1     0     0     2       0.015503678789
    0     1     2     0       0.015503678789
    1     0     2     0      -0.015503678789
    0     1     1     2      -0.000257712955
    1     0     1     2       0.000257712955
    0     1     2     1       0.000257712955
    1     0     2     1      -0.000257712955
    0     1     0     3      -0.044274357238
    1     0     0     3       0.044274357238
    0     1     3     0       0.044274357238
    1     0     3     0      -0.044274357238
    0     1     1     3      -0.012246739736
    1     0     1     3       0.012246739736
    0     1     3     1       0.012246739736
    1     0     3     1      -0.012246739736
    0     1     2     3       0.000077535820
    1     0     2     3      -0.000077535820
    0     1     3     2      -0.000077535820
    1     0     3     2       0.000077535820
    0     1     4     5       0.000029568511
    1     0     4     5      -0.000029568511
    0     1     5     4      -0.000029568511
    1     0     5     4       0.000029568511
    0     1     6     7       0.000029568411
    1     0     6     7      -0.000029568411
    0     1     7     6      -0.000029568411
    1     0     7     6       0.000029568411
    0     2     0     1      -0.015503678789
    2     0     0     1       0.015503678789
    0     2     1     0       0.015503678789
    2     0     1     0      -0.015503678789
    0     2     0     2       0.990168543693
    2     0     0     2      -0.990168543693
    0     2     2     0      -0.990168543693
    2     0     2     0       0.990168543693
    0     2     1     2       0.001508747397
    2     0     1     2      -0.001508747397
    0     2     2     1      -0.001508747397
    2     0     2     1       0.001508747397
    0     2     0     3      -0.027740635113
    2     0     0     3       0.027740635113
    0     2     3     0       0.027740635113
    2     0     3     0      -0.027740635113
