    DETCI @energy               -68.877197585966

    v2RDM @energy               -68.877686415668

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.059245517828
    v2RDM @entropy(D1b)           0.094696075141
    v2RDM @entropy(Q1a)           0.061199524246
    v2RDM @entropy(Q1b)           0.085722311021
    v2RDM @entropy(D2aa)          0.214939075512
    v2RDM @entropy(D2bb)          0.090481861358
    v2RDM @entropy(D2ab)          0.495829574904
    v2RDM @entropy(Q2aa)          0.095614675766
    v2RDM @entropy(Q2bb)          0.431701338417
    v2RDM @entropy(Q2ab)          0.533929311838
    v2RDM @entropy(G2ab)          0.693569130753
    v2RDM @entropy(G2ba)          0.306156498285
    v2RDM @entropy(G2aa/bb)     -18.454057012596
    v2RDM @Violation%(T1)         0.248811645870
    v2RDM @Violation%(T2)         0.080306154822
    v2RDM @AveViolation(T1)      -0.000138671305
    v2RDM @AveViolation(T2)      -0.000189146136
    v2RDM @RMSViolation(T1)       0.000000044288
    v2RDM @RMSViolation(T2)       0.000000077317
    v2RDM @VarViolation(T1)       0.000000025438
    v2RDM @VarViolation(T2)       0.000000041712

    v2RDM @||del2(aa)||^2         0.001916679636
    v2RDM @||del2(bb)||^2         0.000233627655
    v2RDM @||del2(ab)||^2         0.008538879089

    v2RDM @Tr[del2(aa)]          -0.005645846894
    v2RDM @Tr[del2(bb)]          -0.009529853322
    v2RDM @Tr[del2(ab)]          -0.000000024725


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998443988267
    1     0     0     1      -0.998443988267
    0     1     1     0      -0.998443988267
    1     0     1     0       0.998443988267
    0     1     0     2       0.000432992436
    1     0     0     2      -0.000432992436
    0     1     2     0      -0.000432992436
    1     0     2     0       0.000432992436
    0     1     1     2      -0.000842585287
    1     0     1     2       0.000842585287
    0     1     2     1       0.000842585287
    1     0     2     1      -0.000842585287
    0     1     0     3      -0.006820190277
    1     0     0     3       0.006820190277
    0     1     3     0       0.006820190277
    1     0     3     0      -0.006820190277
    0     1     1     3       0.003053177599
    1     0     1     3      -0.003053177599
    0     1     3     1      -0.003053177599
    1     0     3     1       0.003053177599
    0     1     2     3      -0.000032707155
    1     0     2     3       0.000032707155
    0     1     3     2       0.000032707155
    1     0     3     2      -0.000032707155
    0     1     4     5      -0.000006685747
    1     0     4     5       0.000006685747
    0     1     5     4       0.000006685747
    1     0     5     4      -0.000006685747
    0     1     6     7      -0.000006685736
    1     0     6     7       0.000006685736
    0     1     7     6       0.000006685736
    1     0     7     6      -0.000006685736
    0     2     0     1       0.000432992436
    2     0     0     1      -0.000432992436
    0     2     1     0      -0.000432992436
    2     0     1     0       0.000432992436
    0     2     0     2       0.997306150597
    2     0     0     2      -0.997306150597
    0     2     2     0      -0.997306150597
    2     0     2     0       0.997306150597
    0     2     1     2      -0.000539828606
    2     0     1     2       0.000539828606
    0     2     2     1       0.000539828606
    2     0     2     1      -0.000539828606
    0     2     0     3       0.005629899207
    2     0     0     3      -0.005629899207
    0     2     3     0      -0.005629899207
    2     0     3     0       0.005629899207
    0     2     1     3      -0.000049374733
    2     0     1     3       0.000049374733
    0     2     3     1       0.000049374733
    2     0     3     1      -0.000049374733
    0     2     2     3       0.003120729082
    2     0     2     3      -0.003120729082
    0     2     3     2      -0.003120729082
    2     0     3     2       0.003120729082
    0     2     4     5       0.000020860667
    2     0     4     5      -0.000020860667
    0     2     5     4      -0.000020860667
    2     0     5     4       0.000020860667
    0     2     6     7       0.000020860713
    2     0     6     7      -0.000020860713
    0     2     7     6      -0.000020860713
    2     0     7     6       0.000020860713
    1     2     0     1      -0.000842585287
    2     1     0     1       0.000842585287
