    DETCI @energy               -68.978052104272

    v2RDM @energy               -68.978781882926

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.421382200889
    v2RDM @entropy(D1b)           0.456837543002
    v2RDM @entropy(Q1a)           0.364010177699
    v2RDM @entropy(Q1b)           0.351757007203
    v2RDM @entropy(D2aa)          1.701980877062
    v2RDM @entropy(D2bb)          0.437369877571
    v2RDM @entropy(D2ab)          2.255466318264
    v2RDM @entropy(Q2aa)          0.778601823766
    v2RDM @entropy(Q2bb)          1.818649876747
    v2RDM @entropy(Q2ab)          2.680104864405
    v2RDM @entropy(G2ab)          3.483868792539
    v2RDM @entropy(G2ba)          1.186443474321
    v2RDM @entropy(G2aa/bb)     -13.261068433833
    v2RDM @Violation%(T1)         0.215389185977
    v2RDM @Violation%(T2)         0.094186230964
    v2RDM @AveViolation(T1)      -0.000185179269
    v2RDM @AveViolation(T2)      -0.000320029683
    v2RDM @RMSViolation(T1)       0.000000057760
    v2RDM @RMSViolation(T2)       0.000000196007
    v2RDM @VarViolation(T1)       0.000000023880
    v2RDM @VarViolation(T2)       0.000000093917

    v2RDM @||del2(aa)||^2         0.001209819382
    v2RDM @||del2(bb)||^2         0.002327567730
    v2RDM @||del2(ab)||^2         0.120721831319

    v2RDM @Tr[del2(aa)]          -0.057672872009
    v2RDM @Tr[del2(bb)]          -0.059523512860
    v2RDM @Tr[del2(ab)]           0.000000014082


    ==> v2RDM @D2aa <==

    0     1     0     1       0.947085148679
    1     0     0     1      -0.947085148679
    0     1     1     0      -0.947085148679
    1     0     1     0       0.947085148679
    0     1     0     2      -0.013753035813
    1     0     0     2       0.013753035813
    0     1     2     0       0.013753035813
    1     0     2     0      -0.013753035813
    0     1     1     2      -0.000242400410
    1     0     1     2       0.000242400410
    0     1     2     1       0.000242400410
    1     0     2     1      -0.000242400410
    0     1     0     3      -0.038816571037
    1     0     0     3       0.038816571037
    0     1     3     0       0.038816571037
    1     0     3     0      -0.038816571037
    0     1     1     3      -0.011397936802
    1     0     1     3       0.011397936802
    0     1     3     1       0.011397936802
    1     0     3     1      -0.011397936802
    0     1     2     3       0.000065995883
    1     0     2     3      -0.000065995883
    0     1     3     2      -0.000065995883
    1     0     3     2       0.000065995883
    0     1     4     5       0.000025318911
    1     0     4     5      -0.000025318911
    0     1     5     4      -0.000025318911
    1     0     5     4       0.000025318911
    0     1     6     7       0.000025318185
    1     0     6     7      -0.000025318185
    0     1     7     6      -0.000025318185
    1     0     7     6       0.000025318185
    0     2     0     1      -0.013753035813
    2     0     0     1       0.013753035813
    0     2     1     0       0.013753035813
    2     0     1     0      -0.013753035813
    0     2     0     2       0.992443048117
    2     0     0     2      -0.992443048117
    0     2     2     0      -0.992443048117
    2     0     2     0       0.992443048117
    0     2     1     2       0.001357939935
    2     0     1     2      -0.001357939935
    0     2     2     1      -0.001357939935
    2     0     2     1       0.001357939935
    0     2     0     3      -0.022081953509
    2     0     0     3       0.022081953509
    0     2     3     0       0.022081953509
    2     0     3     0      -0.022081953509
    0     2     1     3       0.000085581146
    2     0     1     3      -0.000085581146
    0     2     3     1      -0.000085581146
    2     0     3     1       0.000085581146
    0     2     2     3      -0.011927256907
    2     0     2     3       0.011927256907
    0     2     3     2       0.011927256907
    2     0     3     2      -0.011927256907
    0     2     4     5       0.000029784589
    2     0     4     5      -0.000029784589
    0     2     5     4      -0.000029784589
    2     0     5     4       0.000029784589
    0     2     6     7       0.000029784513
    2     0     6     7      -0.000029784513
    0     2     7     6      -0.000029784513
    2     0     7     6       0.000029784513
    1     2     0     1      -0.000242400410
    2     1     0     1       0.000242400410
    1     2     1     0       0.000242400410
    2     1     1     0      -0.000242400410
    1     2     0     2       0.001357939935
    2     1     0     2      -0.001357939935
    1     2     2     0      -0.001357939935
    2     1     2     0       0.001357939935
    1     2     1     2       0.941153164599
    2     1     1     2      -0.941153164599
    1     2     2     1      -0.941153164599
    2     1     2     1       0.941153164599
    1     2     0     3      -0.000012095595
    2     1     0     3       0.000012095595
    1     2     3     0       0.000012095595
    2     1     3     0      -0.000012095595
    1     2     1     3      -0.021417390490
    2     1     1     3       0.021417390490
    1     2     3     1       0.021417390490
    2     1     3     1      -0.021417390490
    1     2     2     3       0.039063340088
    2     1     2     3      -0.039063340088
    1     2     3     2      -0.039063340088
    2     1     3     2       0.039063340088
    1     2     4     5       0.000025320790
    2     1     4     5      -0.000025320790
    1     2     5     4      -0.000025320790
    2     1     5     4       0.000025320790
    1     2     6     7       0.000025319935
    2     1     6     7      -0.000025319935
    1     2     7     6      -0.000025319935
    2     1     7     6       0.000025319935
    0     3     0     1      -0.038816571037
    3     0     0     1       0.038816571037
    0     3     1     0       0.038816571037
    3     0     1     0      -0.038816571037
    0     3     0     2      -0.022081953509
    3     0     0     2       0.022081953509
    0     3     2     0       0.022081953509
    3     0     2     0      -0.022081953509
    0     3     1     2      -0.000012095595
    3     0     1     2       0.000012095595
    0     3     2     1       0.000012095595
    3     0     2     1      -0.000012095595
    0     3     0     3       0.019723804650
    3     0     0     3      -0.019723804650
    0     3     3     0      -0.019723804650
    3     0     3     0       0.019723804650
    0     3     1     3       0.000528751166
    3     0     1     3      -0.000528751166
    0     3     3     1      -0.000528751166
    3     0     3     1       0.000528751166
    0     3     2     3      -0.000135011552
    3     0     2     3       0.000135011552
    0     3     3     2       0.000135011552
    3     0     3     2      -0.000135011552
    0     3     4     5       0.000137911169
    3     0     4     5      -0.000137911169
    0     3     5     4      -0.000137911169
    3     0     5     4       0.000137911169
    0     3     6     7       0.000137912836
    3     0     6     7      -0.000137912836
    0     3     7     6      -0.000137912836
    3     0     7     6       0.000137912836
    1     3     0     1      -0.011397936802
    3     1     0     1       0.011397936802
    1     3     1     0       0.011397936802
    3     1     1     0      -0.011397936802
    1     3     0     2       0.000085581146
    3     1     0     2      -0.000085581146
    1     3     2     0      -0.000085581146
