    DETCI @energy               -68.959779509674

    v2RDM @energy               -68.960785286996

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.259622043721
    v2RDM @entropy(D1b)           0.289425784319
    v2RDM @entropy(Q1a)           0.265574288618
    v2RDM @entropy(Q1b)           0.230210571522
    v2RDM @entropy(D2aa)          1.031702354402
    v2RDM @entropy(D2bb)          0.264374683881
    v2RDM @entropy(D2ab)          1.461086137253
    v2RDM @entropy(Q2aa)          0.505706129379
    v2RDM @entropy(Q2bb)          1.173108087258
    v2RDM @entropy(Q2ab)          1.864590543884
    v2RDM @entropy(G2ab)          2.292851352644
    v2RDM @entropy(G2ba)          0.860174043873
    v2RDM @entropy(G2aa/bb)     -15.426310912917
    v2RDM @Violation%(T1)         0.248811645870
    v2RDM @Violation%(T2)         0.078653764805
    v2RDM @AveViolation(T1)      -0.000360818267
    v2RDM @AveViolation(T2)      -0.000522452841
    v2RDM @RMSViolation(T1)       0.000000238668
    v2RDM @RMSViolation(T2)       0.000000503851
    v2RDM @VarViolation(T1)       0.000000110122
    v2RDM @VarViolation(T2)       0.000000231868

    v2RDM @||del2(aa)||^2         0.002266344861
    v2RDM @||del2(bb)||^2         0.002064118358
    v2RDM @||del2(ab)||^2         0.058518350044

    v2RDM @Tr[del2(aa)]          -0.032248174742
    v2RDM @Tr[del2(bb)]          -0.033419520722
    v2RDM @Tr[del2(ab)]          -0.000000025120


    ==> v2RDM @D2aa <==

    0     1     0     1       0.991467993461
    1     0     0     1      -0.991467993461
    0     1     1     0      -0.991467993461
    1     0     1     0       0.991467993461
    0     1     0     2       0.000584395186
    1     0     0     2      -0.000584395186
    0     1     2     0      -0.000584395186
    1     0     2     0       0.000584395186
    0     1     1     2       0.001514132617
    1     0     1     2      -0.001514132617
    0     1     2     1      -0.001514132617
    1     0     2     1       0.001514132617
    0     1     0     3       0.040041410105
    1     0     0     3      -0.040041410105
    0     1     3     0      -0.040041410105
    1     0     3     0       0.040041410105
    0     1     1     3       0.019777340753
    1     0     1     3      -0.019777340753
    0     1     3     1      -0.019777340753
    1     0     3     1       0.019777340753
    0     1     2     3      -0.000168940022
    1     0     2     3       0.000168940022
    0     1     3     2       0.000168940022
    1     0     3     2      -0.000168940022
    0     1     4     5       0.000039956793
    1     0     4     5      -0.000039956793
    0     1     5     4      -0.000039956793
    1     0     5     4       0.000039956793
    0     1     6     7       0.000039956829
    1     0     6     7      -0.000039956829
    0     1     7     6      -0.000039956829
    1     0     7     6       0.000039956829
    0     2     0     1       0.000584395186
    2     0     0     1      -0.000584395186
    0     2     1     0      -0.000584395186
    2     0     1     0       0.000584395186
    0     2     0     2       0.978263794934
    2     0     0     2      -0.978263794934
    0     2     2     0      -0.978263794934
    2     0     2     0       0.978263794934
    0     2     1     2       0.001633324439
    2     0     1     2      -0.001633324439
    0     2     2     1      -0.001633324439
    2     0     2     1       0.001633324439
    0     2     0     3      -0.037377705355
    2     0     0     3       0.037377705355
    0     2     3     0       0.037377705355
    2     0     3     0      -0.037377705355
    0     2     1     3      -0.000306543369
    2     0     1     3       0.000306543369
    0     2     3     1       0.000306543369
    2     0     3     1      -0.000306543369
    0     2     2     3       0.019345992367
    2     0     2     3      -0.019345992367
    0     2     3     2      -0.019345992367
    2     0     3     2       0.019345992367
    0     2     4     5       0.000077695690
    2     0     4     5      -0.000077695690
    0     2     5     4      -0.000077695690
    2     0     5     4       0.000077695690
    0     2     6     7       0.000077695877
    2     0     6     7      -0.000077695877
    0     2     7     6      -0.000077695877
    2     0     7     6       0.000077695877
    1     2     0     1       0.001514132617
    2     1     0     1      -0.001514132617
    1     2     1     0      -0.001514132617
    2     1     1     0       0.001514132617
    1     2     0     2       0.001633324439
    2     1     0     2      -0.001633324439
    1     2     2     0      -0.001633324439
    2     1     2     0       0.001633324439
    1     2     1     2       0.973580397908
    2     1     1     2      -0.973580397908
    1     2     2     1      -0.973580397908
    2     1     2     1       0.973580397908
    1     2     0     3      -0.000010845368
    2     1     0     3       0.000010845368
    1     2     3     0       0.000010845368
    2     1     3     0      -0.000010845368
    1     2     1     3      -0.036597355216
    2     1     1     3       0.036597355216
    1     2     3     1       0.036597355216
    2     1     3     1      -0.036597355216
    1     2     2     3      -0.038371504397
    2     1     2     3       0.038371504397
    1     2     3     2       0.038371504397
    2     1     3     2      -0.038371504397
    1     2     4     5      -0.000005269730
    2     1     4     5       0.000005269730
    1     2     5     4       0.000005269730
    2     1     5     4      -0.000005269730
    1     2     6     7      -0.000005269868
    2     1     6     7       0.000005269868
    1     2     7     6       0.000005269868
    2     1     7     6      -0.000005269868
    0     3     0     1       0.040041410105
    3     0     0     1      -0.040041410105
    0     3     1     0      -0.040041410105
    3     0     1     0       0.040041410105
    0     3     0     2      -0.037377705355
    3     0     0     2       0.037377705355
    0     3     2     0       0.037377705355
    3     0     2     0      -0.037377705355
    0     3     1     2      -0.000010845368
    3     0     1     2       0.000010845368
    0     3     2     1       0.000010845368
    3     0     2     1      -0.000010845368
    0     3     0     3       0.012968531836
    3     0     0     3      -0.012968531836
    0     3     3     0      -0.012968531836
    3     0     3     0       0.012968531836
    0     3     1     3       0.001856040079
    3     0     1     3      -0.001856040079
    0     3     3     1      -0.001856040079
    3     0     3     1       0.001856040079
    0     3     2     3      -0.002279134109
    3     0     2     3       0.002279134109
    0     3     3     2       0.002279134109
    3     0     3     2      -0.002279134109
    0     3     4     5      -0.000255163758
    3     0     4     5       0.000255163758
    0     3     5     4       0.000255163758
    3     0     5     4      -0.000255163758
    0     3     6     7      -0.000255163321
    3     0     6     7       0.000255163321
    0     3     7     6       0.000255163321
    3     0     7     6      -0.000255163321
    1     3     0     1       0.019777340753
    3     1     0     1      -0.019777340753
    1     3     1     0      -0.019777340753
    3     1     1     0       0.019777340753
    1     3     0     2      -0.000306543369
    3     1     0     2       0.000306543369
    1     3     2     0       0.000306543369
    3     1     2     0      -0.000306543369
    1     3     1     2      -0.036597355216
    3     1     1     2       0.036597355216
    1     3     2     1       0.036597355216
    3     1     2     1      -0.036597355216
    1     3     0     3       0.001856040079
    3     1     0     3      -0.001856040079
    1     3     3     0      -0.001856040079
    3     1     3     0       0.001856040079
    1     3     1     3       0.009839432462
    3     1     1     3      -0.009839432462
    1     3     3     1      -0.009839432462
    3     1     3     1       0.009839432462
    1     3     2     3       0.004503575661
    3     1     2     3      -0.004503575661
    1     3     3     2      -0.004503575661
    3     1     3     2       0.004503575661
    1     3     4     5      -0.000240229998
    3     1     4     5       0.000240229998
    1     3     5     4       0.000240229998
    3     1     5     4      -0.000240229998
    1     3     6     7      -0.000240229841
    3     1     6     7       0.000240229841
    1     3     7     6       0.000240229841
    3     1     7     6      -0.000240229841
    2     3     0     1      -0.000168940022
    3     2     0     1       0.000168940022
    2     3     1     0       0.000168940022
