    DETCI @energy               -68.359040231747

    v2RDM @energy               -68.359576682550

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.051224857401
    v2RDM @entropy(D1b)           0.198386776526
    v2RDM @entropy(Q1a)           0.053520244147
    v2RDM @entropy(Q1b)           0.188900977693
    v2RDM @entropy(D2aa)          0.193463970323
    v2RDM @entropy(D2bb)          0.196225922855
    v2RDM @entropy(D2ab)          0.997976568983
    v2RDM @entropy(Q2aa)          0.091893771099
    v2RDM @entropy(Q2bb)          0.950363281772
    v2RDM @entropy(Q2ab)          0.797418609078
    v2RDM @entropy(G2ab)          1.168102491394
    v2RDM @entropy(G2ba)          0.605835075910
    v2RDM @entropy(G2aa/bb)     -17.512367302334
    v2RDM @Violation%(T1)         0.326797385621
    v2RDM @Violation%(T2)         0.091542406937
    v2RDM @AveViolation(T1)      -0.000123274116
    v2RDM @AveViolation(T2)      -0.000187127447
    v2RDM @RMSViolation(T1)       0.000000034078
    v2RDM @RMSViolation(T2)       0.000000079482
    v2RDM @VarViolation(T1)       0.000000019098
    v2RDM @VarViolation(T2)       0.000000044626

    v2RDM @||del2(aa)||^2         0.000922984029
    v2RDM @||del2(bb)||^2         0.000672942332
    v2RDM @||del2(ab)||^2         0.008313731208

    v2RDM @Tr[del2(aa)]          -0.004777789729
    v2RDM @Tr[del2(bb)]          -0.026523132480
    v2RDM @Tr[del2(ab)]           0.000000016941


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998575453292
    1     0     0     1      -0.998575453292
    0     1     1     0      -0.998575453292
    1     0     1     0       0.998575453292
    0     1     0     2       0.000046521177
    1     0     0     2      -0.000046521177
    0     1     2     0      -0.000046521177
    1     0     2     0       0.000046521177
    0     1     1     2      -0.000352740116
    1     0     1     2       0.000352740116
    0     1     2     1       0.000352740116
    1     0     2     1      -0.000352740116
    0     1     0     3       0.004235304928
    1     0     0     3      -0.004235304928
    0     1     3     0      -0.004235304928
    1     0     3     0       0.004235304928
    0     1     1     3       0.009313921512
    1     0     1     3      -0.009313921512
    0     1     3     1      -0.009313921512
    1     0     3     1       0.009313921512
    0     1     2     3      -0.000033938370
    1     0     2     3       0.000033938370
    0     1     3     2       0.000033938370
    1     0     3     2      -0.000033938370
    0     1     4     5       0.000010194529
    1     0     4     5      -0.000010194529
    0     1     5     4      -0.000010194529
    1     0     5     4       0.000010194529
    0     1     6     7      -0.000000730245
    1     0     6     7       0.000000730245
    0     1     7     6       0.000000730245
    1     0     7     6      -0.000000730245
    0     2     0     1       0.000046521177
    2     0     0     1      -0.000046521177
    0     2     1     0      -0.000046521177
    2     0     1     0       0.000046521177
    0     2     0     2       0.997668456082
    2     0     0     2      -0.997668456082
    0     2     2     0      -0.997668456082
    2     0     2     0       0.997668456082
    0     2     1     2      -0.000103707875
    2     0     1     2       0.000103707875
    0     2     2     1       0.000103707875
    2     0     2     1      -0.000103707875
    0     2     0     3       0.001750415600
    2     0     0     3      -0.001750415600
    0     2     3     0      -0.001750415600
    2     0     3     0       0.001750415600
