    DETCI @energy               -68.992232538393

    v2RDM @energy               -68.992876283090

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.083391103932
    v2RDM @entropy(D1b)           0.089989027491
    v2RDM @entropy(Q1a)           0.087312986758
    v2RDM @entropy(Q1b)           0.078270007411
    v2RDM @entropy(D2aa)          0.307537244629
    v2RDM @entropy(D2bb)          0.078683001488
    v2RDM @entropy(D2ab)          0.470909836751
    v2RDM @entropy(Q2aa)          0.140889704275
    v2RDM @entropy(Q2bb)          0.390435068176
    v2RDM @entropy(Q2ab)          0.626331719241
    v2RDM @entropy(G2ab)          0.763186800488
    v2RDM @entropy(G2ba)          0.289269311287
    v2RDM @entropy(G2aa/bb)     -18.362149287371
    v2RDM @Violation%(T1)         0.233957219251
    v2RDM @Violation%(T2)         0.082619500846
    v2RDM @AveViolation(T1)      -0.000195280667
    v2RDM @AveViolation(T2)      -0.000267238100
    v2RDM @RMSViolation(T1)       0.000000081600
    v2RDM @RMSViolation(T2)       0.000000142519
    v2RDM @VarViolation(T1)       0.000000044166
    v2RDM @VarViolation(T2)       0.000000071389

    v2RDM @||del2(aa)||^2         0.002676884423
    v2RDM @||del2(bb)||^2         0.000469758947
    v2RDM @||del2(ab)||^2         0.012635280921

    v2RDM @Tr[del2(aa)]          -0.008426524975
    v2RDM @Tr[del2(bb)]          -0.008476292677
    v2RDM @Tr[del2(ab)]          -0.000000109155


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997988000783
    1     0     0     1      -0.997988000783
    0     1     1     0      -0.997988000783
    1     0     1     0       0.997988000783
    0     1     0     2      -0.000465050332
    1     0     0     2       0.000465050332
    0     1     2     0       0.000465050332
    1     0     2     0      -0.000465050332
    0     1     1     2       0.000698756639
    1     0     1     2      -0.000698756639
    0     1     2     1      -0.000698756639
    1     0     2     1       0.000698756639
    0     1     0     3      -0.002297325652
    1     0     0     3       0.002297325652
    0     1     3     0       0.002297325652
    1     0     3     0      -0.002297325652
    0     1     1     3       0.005569255349
    1     0     1     3      -0.005569255349
    0     1     3     1      -0.005569255349
    1     0     3     1       0.005569255349
    0     1     2     3       0.000008574732
    1     0     2     3      -0.000008574732
    0     1     3     2      -0.000008574732
    1     0     3     2       0.000008574732
    0     1     4     5      -0.000008428487
    1     0     4     5       0.000008428487
    0     1     5     4       0.000008428487
    1     0     5     4      -0.000008428487
    0     1     6     7      -0.000008428462
    1     0     6     7       0.000008428462
    0     1     7     6       0.000008428462
    1     0     7     6      -0.000008428462
    0     2     0     1      -0.000465050332
    2     0     0     1       0.000465050332
    0     2     1     0       0.000465050332
    2     0     1     0      -0.000465050332
    0     2     0     2       0.996017400689
    2     0     0     2      -0.996017400689
    0     2     2     0      -0.996017400689
    2     0     2     0       0.996017400689
    0     2     1     2      -0.000686942599
    2     0     1     2       0.000686942599
    0     2     2     1       0.000686942599
    2     0     2     1      -0.000686942599
    0     2     0     3      -0.008525555765
    2     0     0     3       0.008525555765
    0     2     3     0       0.008525555765
    2     0     3     0      -0.008525555765
    0     2     1     3       0.000074987396
    2     0     1     3      -0.000074987396
    0     2     3     1      -0.000074987396
    2     0     3     1       0.000074987396
    0     2     2     3       0.005563281190
    2     0     2     3      -0.005563281190
    0     2     3     2      -0.005563281190
    2     0     3     2       0.005563281190
    0     2     4     5      -0.000012952093
    2     0     4     5       0.000012952093
    0     2     5     4       0.000012952093
    2     0     5     4      -0.000012952093
    0     2     6     7      -0.000012952215
    2     0     6     7       0.000012952215
    0     2     7     6       0.000012952215
    2     0     7     6      -0.000012952215
    1     2     0     1       0.000698756639
    2     1     0     1      -0.000698756639
