    DETCI @energy               -67.272677890038

    v2RDM @energy               -67.273072120333

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.040845026967
    v2RDM @entropy(D1b)           0.077503718051
    v2RDM @entropy(Q1a)           0.042232542841
    v2RDM @entropy(Q1b)           0.074478245178
    v2RDM @entropy(D2aa)          0.156913585755
    v2RDM @entropy(D2bb)          0.073687139891
    v2RDM @entropy(D2ab)          0.385478387310
    v2RDM @entropy(Q2aa)          0.075667492225
    v2RDM @entropy(Q2bb)          0.371469103493
    v2RDM @entropy(Q2ab)          0.396666821532
    v2RDM @entropy(G2ab)          0.540740257632
    v2RDM @entropy(G2ba)          0.232695625123
    v2RDM @entropy(G2aa/bb)     -18.700170648938
    v2RDM @Violation%(T1)         0.300802139037
    v2RDM @Violation%(T2)         0.088898582910
    v2RDM @AveViolation(T1)      -0.000112977103
    v2RDM @AveViolation(T2)      -0.000167252525
    v2RDM @RMSViolation(T1)       0.000000033057
    v2RDM @RMSViolation(T2)       0.000000074882
    v2RDM @VarViolation(T1)       0.000000020547
    v2RDM @VarViolation(T2)       0.000000047084

    v2RDM @||del2(aa)||^2         0.000413066230
    v2RDM @||del2(bb)||^2         0.000115637599
    v2RDM @||del2(ab)||^2         0.007016276243

    v2RDM @Tr[del2(aa)]          -0.003679045845
    v2RDM @Tr[del2(bb)]          -0.008113846488
    v2RDM @Tr[del2(ab)]          -0.000000110934


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998111387706
    1     0     0     1      -0.998111387706
    0     1     1     0      -0.998111387706
    1     0     1     0       0.998111387706
    0     1     0     2      -0.000275912284
    1     0     0     2       0.000275912284
    0     1     2     0       0.000275912284
    1     0     2     0      -0.000275912284
    0     1     1     2      -0.000066268336
    1     0     1     2       0.000066268336
    0     1     2     1       0.000066268336
    1     0     2     1      -0.000066268336
    0     1     0     3       0.000532515660
    1     0     0     3      -0.000532515660
    0     1     3     0      -0.000532515660
    1     0     3     0       0.000532515660
    0     1     1     3       0.008346170938
    1     0     1     3      -0.008346170938
    0     1     3     1      -0.008346170938
    1     0     3     1       0.008346170938
    0     1     2     3      -0.000008988330
    1     0     2     3       0.000008988330
    0     1     3     2       0.000008988330
    1     0     3     2      -0.000008988330
    0     1     4     5      -0.000005895396
    1     0     4     5       0.000005895396
    0     1     5     4       0.000005895396
    1     0     5     4      -0.000005895396
    0     1     6     7      -0.000002077641
    1     0     6     7       0.000002077641
    0     1     7     6       0.000002077641
    1     0     7     6      -0.000002077641
    0     2     0     1      -0.000275912284
    2     0     0     1       0.000275912284
    0     2     1     0       0.000275912284
    2     0     1     0      -0.000275912284
    0     2     0     2       0.998592595570
    2     0     0     2      -0.998592595570
    0     2     2     0      -0.998592595570
    2     0     2     0       0.998592595570
    0     2     1     2       0.000389839462
    2     0     1     2      -0.000389839462
    0     2     2     1      -0.000389839462
    2     0     2     1       0.000389839462
    0     2     0     3       0.004001072011
    2     0     0     3      -0.004001072011
    0     2     3     0      -0.004001072011
    2     0     3     0       0.004001072011
    0     2     1     3      -0.000013304289
    2     0     1     3       0.000013304289
    0     2     3     1       0.000013304289
    2     0     3     1      -0.000013304289
    0     2     2     3       0.008278472581
    2     0     2     3      -0.008278472581
    0     2     3     2      -0.008278472581
    2     0     3     2       0.008278472581
    0     2     4     5       0.000010229629
    2     0     4     5      -0.000010229629
    0     2     5     4      -0.000010229629
    2     0     5     4       0.000010229629
    0     2     6     7      -0.000002229729
    2     0     6     7       0.000002229729
    0     2     7     6       0.000002229729
