    DETCI @energy               -68.623463565835

    v2RDM @energy               -68.624086631377

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.060617398989
    v2RDM @entropy(D1b)           0.217655719323
    v2RDM @entropy(Q1a)           0.063843151980
    v2RDM @entropy(Q1b)           0.204178916237
    v2RDM @entropy(D2aa)          0.226773555259
    v2RDM @entropy(D2bb)          0.215544490848
    v2RDM @entropy(D2ab)          1.095702958106
    v2RDM @entropy(Q2aa)          0.107198541600
    v2RDM @entropy(Q2bb)          1.029858803739
    v2RDM @entropy(Q2ab)          0.890167060769
    v2RDM @entropy(G2ab)          1.287988619640
    v2RDM @entropy(G2ba)          0.666283690824
    v2RDM @entropy(G2aa/bb)     -17.283307209699
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.089890016920
    v2RDM @AveViolation(T1)      -0.000157008356
    v2RDM @AveViolation(T2)      -0.000228565487
    v2RDM @RMSViolation(T1)       0.000000049959
    v2RDM @RMSViolation(T2)       0.000000111378
    v2RDM @VarViolation(T1)       0.000000025612
    v2RDM @VarViolation(T2)       0.000000059354

    v2RDM @||del2(aa)||^2         0.001272530708
    v2RDM @||del2(bb)||^2         0.000802884999
    v2RDM @||del2(ab)||^2         0.009864719630

    v2RDM @Tr[del2(aa)]          -0.005825248947
    v2RDM @Tr[del2(bb)]          -0.029273728928
    v2RDM @Tr[del2(ab)]           0.000000029113


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998346082493
    1     0     0     1      -0.998346082493
    0     1     1     0      -0.998346082493
    1     0     1     0       0.998346082493
    0     1     0     2       0.000095567241
    1     0     0     2      -0.000095567241
    0     1     2     0      -0.000095567241
    1     0     2     0       0.000095567241
    0     1     1     2      -0.000287836243
    1     0     1     2       0.000287836243
    0     1     2     1       0.000287836243
    1     0     2     1      -0.000287836243
    0     1     0     3       0.004598316723
    1     0     0     3      -0.004598316723
    0     1     3     0      -0.004598316723
    1     0     3     0       0.004598316723
    0     1     1     3       0.009549917706
    1     0     1     3      -0.009549917706
    0     1     3     1      -0.009549917706
    1     0     3     1       0.009549917706
    0     1     2     3      -0.000040639654
    1     0     2     3       0.000040639654
    0     1     3     2       0.000040639654
    1     0     3     2      -0.000040639654
    0     1     4     5       0.000002265733
    1     0     4     5      -0.000002265733
    0     1     5     4      -0.000002265733
    1     0     5     4       0.000002265733
    0     1     6     7      -0.000008359753
    1     0     6     7       0.000008359753
    0     1     7     6       0.000008359753
    1     0     7     6      -0.000008359753
    0     2     0     1       0.000095567241
    2     0     0     1      -0.000095567241
    0     2     1     0      -0.000095567241
    2     0     1     0       0.000095567241
    0     2     0     2       0.997443749059
    2     0     0     2      -0.997443749059
    0     2     2     0      -0.997443749059
    2     0     2     0       0.997443749059
    0     2     1     2      -0.000173771574
    2     0     1     2       0.000173771574
    0     2     2     1       0.000173771574
    2     0     2     1      -0.000173771574
    0     2     0     3       0.002286714975
    2     0     0     3      -0.002286714975
    0     2     3     0      -0.002286714975
    2     0     3     0       0.002286714975
    0     2     1     3      -0.000014819837
    2     0     1     3       0.000014819837
    0     2     3     1       0.000014819837
    2     0     3     1      -0.000014819837
    0     2     2     3       0.009548390588
    2     0     2     3      -0.009548390588
    0     2     3     2      -0.009548390588
    2     0     3     2       0.009548390588
    0     2     4     5      -0.000010344389
    2     0     4     5       0.000010344389
    0     2     5     4       0.000010344389
    2     0     5     4      -0.000010344389
    0     2     6     7       0.000015063792
    2     0     6     7      -0.000015063792
    0     2     7     6      -0.000015063792
    2     0     7     6       0.000015063792
    1     2     0     1      -0.000287836243
    2     1     0     1       0.000287836243
    1     2     1     0       0.000287836243
    2     1     1     0      -0.000287836243
    1     2     0     2      -0.000173771574
    2     1     0     2       0.000173771574
    1     2     2     0       0.000173771574
    2     1     2     0      -0.000173771574
    1     2     1     2       0.997154767800
    2     1     1     2      -0.997154767800
    1     2     2     1      -0.997154767800
    2     1     2     1       0.997154767800
    1     2     0     3      -0.000012435692
    2     1     0     3       0.000012435692
    1     2     3     0       0.000012435692
    2     1     3     0      -0.000012435692
    1     2     1     3       0.002295144350
    2     1     1     3      -0.002295144350
    1     2     3     1      -0.002295144350
    2     1     3     1       0.002295144350
    1     2     2     3      -0.004634412271
    2     1     2     3       0.004634412271
    1     2     3     2       0.004634412271
    2     1     3     2      -0.004634412271
    1     2     4     5       0.000007431343
    2     1     4     5      -0.000007431343
    1     2     5     4      -0.000007431343
    2     1     5     4       0.000007431343
    1     2     6     7       0.000008726520
    2     1     6     7      -0.000008726520
    1     2     7     6      -0.000008726520
    2     1     7     6       0.000008726520
    0     3     0     1       0.004598316723
    3     0     0     1      -0.004598316723
    0     3     1     0      -0.004598316723
    3     0     1     0       0.004598316723
    0     3     0     2       0.002286714975
    3     0     0     2      -0.002286714975
    0     3     2     0      -0.002286714975
    3     0     2     0       0.002286714975
    0     3     1     2      -0.000012435692
    3     0     1     2       0.000012435692
    0     3     2     1       0.000012435692
    3     0     2     1      -0.000012435692
    0     3     0     3       0.001129130230
    3     0     0     3      -0.001129130230
    0     3     3     0      -0.001129130230
    3     0     3     0       0.001129130230
    0     3     1     3      -0.000233689221
    3     0     1     3       0.000233689221
    0     3     3     1       0.000233689221
    3     0     3     1      -0.000233689221
    0     3     2     3       0.000252602172
    3     0     2     3      -0.000252602172
    0     3     3     2      -0.000252602172
    3     0     3     2       0.000252602172
    0     3     4     5      -0.000121758237
    3     0     4     5       0.000121758237
    0     3     5     4       0.000121758237
    3     0     5     4      -0.000121758237
    0     3     6     7      -0.000044124485
    3     0     6     7       0.000044124485
    0     3     7     6       0.000044124485
    3     0     7     6      -0.000044124485
    1     3     0     1       0.009549917706
    3     1     0     1      -0.009549917706
    1     3     1     0      -0.009549917706
    3     1     1     0       0.009549917706
    1     3     0     2      -0.000014819837
    3     1     0     2       0.000014819837
    1     3     2     0       0.000014819837
    3     1     2     0      -0.000014819837
    1     3     1     2       0.002295144350
    3     1     1     2      -0.002295144350
    1     3     2     1      -0.002295144350
    3     1     2     1       0.002295144350
    1     3     0     3      -0.000233689221
    3     1     0     3       0.000233689221
    1     3     3     0       0.000233689221
    3     1     3     0      -0.000233689221
    1     3     1     3       0.000594780628
    3     1     1     3      -0.000594780628
    1     3     3     1      -0.000594780628
    3     1     3     1       0.000594780628
    1     3     2     3       0.000141304112
    3     1     2     3      -0.000141304112
    1     3     3     2      -0.000141304112
    3     1     3     2       0.000141304112
    1     3     4     5      -0.000047259337
    3     1     4     5       0.000047259337
    1     3     5     4       0.000047259337
    3     1     5     4      -0.000047259337
    1     3     6     7      -0.000060029695
    3     1     6     7       0.000060029695
    1     3     7     6       0.000060029695
    3     1     7     6      -0.000060029695
    2     3     0     1      -0.000040639654
    3     2     0     1       0.000040639654
    2     3     1     0       0.000040639654
    3     2     1     0      -0.000040639654
    2     3     0     2       0.009548390588
    3     2     0     2      -0.009548390588
    2     3     2     0      -0.009548390588
    3     2     2     0       0.009548390588
    2     3     1     2      -0.004634412271
    3     2     1     2       0.004634412271
    2     3     2     1       0.004634412271
    3     2     2     1      -0.004634412271
    2     3     0     3       0.000252602172
    3     2     0     3      -0.000252602172
    2     3     3     0      -0.000252602172
    3     2     3     0       0.000252602172
    2     3     1     3       0.000141304112
    3     2     1     3      -0.000141304112
    2     3     3     1      -0.000141304112
    3     2     3     1       0.000141304112
    2     3     2     3       0.000841323056
    3     2     2     3      -0.000841323056
    2     3     3     2      -0.000841323056
    3     2     3     2       0.000841323056
    2     3     4     5       0.000145995184
    3     2     4     5      -0.000145995184
    2     3     5     4      -0.000145995184
    3     2     5     4       0.000145995184
    2     3     6     7      -0.000108578444
    3     2     6     7       0.000108578444
    2     3     7     6       0.000108578444
    3     2     7     6      -0.000108578444
    4     5     0     1       0.000002265733
    5     4     0     1      -0.000002265733
    4     5     1     0      -0.000002265733
    5     4     1     0       0.000002265733
    4     5     0     2      -0.000010344389
    5     4     0     2       0.000010344389
    4     5     2     0       0.000010344389
    5     4     2     0      -0.000010344389
    4     5     1     2       0.000007431343
    5     4     1     2      -0.000007431343
    4     5     2     1      -0.000007431343
    5     4     2     1       0.000007431343
    4     5     0     3      -0.000121758237
    5     4     0     3       0.000121758237
    4     5     3     0       0.000121758237
    5     4     3     0      -0.000121758237
    4     5     1     3      -0.000047259337
    5     4     1     3       0.000047259337
    4     5     3     1       0.000047259337
    5     4     3     1      -0.000047259337
    4     5     2     3       0.000145995184
    5     4     2     3      -0.000145995184
    4     5     3     2      -0.000145995184
    5     4     3     2       0.000145995184
    4     5     4     5       0.000856831969
    5     4     4     5      -0.000856831969
    4     5     5     4      -0.000856831969
    5     4     5     4       0.000856831969
    4     5     6     7      -0.000002056922
    5     4     6     7       0.000002056922
    4     5     7     6       0.000002056922
    5     4     7     6      -0.000002056922
    6     7     0     1      -0.000008359753
    7     6     0     1       0.000008359753
    6     7     1     0       0.000008359753
    7     6     1     0      -0.000008359753
    6     7     0     2       0.000015063792
    7     6     0     2      -0.000015063792
    6     7     2     0      -0.000015063792
    7     6     2     0       0.000015063792
    6     7     1     2       0.000008726520
    7     6     1     2      -0.000008726520
