    DETCI @energy               -68.942387111198

    v2RDM @energy               -68.942884654847

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.065758134424
    v2RDM @entropy(D1b)           0.073913434127
    v2RDM @entropy(Q1a)           0.068198061011
    v2RDM @entropy(Q1b)           0.066154498004
    v2RDM @entropy(D2aa)          0.239339254118
    v2RDM @entropy(D2bb)          0.066776908478
    v2RDM @entropy(D2ab)          0.391993009148
    v2RDM @entropy(Q2aa)          0.107592219096
    v2RDM @entropy(Q2bb)          0.330055386066
    v2RDM @entropy(Q2ab)          0.507238817501
    v2RDM @entropy(G2ab)          0.624725306825
    v2RDM @entropy(G2ba)          0.243218479875
    v2RDM @entropy(G2aa/bb)     -18.610180338193
    v2RDM @Violation%(T1)         0.230243612597
    v2RDM @Violation%(T2)         0.078653764805
    v2RDM @AveViolation(T1)      -0.000145870767
    v2RDM @AveViolation(T2)      -0.000211721159
    v2RDM @RMSViolation(T1)       0.000000049399
    v2RDM @RMSViolation(T2)       0.000000092116
    v2RDM @VarViolation(T1)       0.000000028582
    v2RDM @VarViolation(T2)       0.000000047490

    v2RDM @||del2(aa)||^2         0.002220316920
    v2RDM @||del2(bb)||^2         0.000279596720
    v2RDM @||del2(ab)||^2         0.009405568093

    v2RDM @Tr[del2(aa)]          -0.006379943444
    v2RDM @Tr[del2(bb)]          -0.006906800805
    v2RDM @Tr[del2(ab)]           0.000000000038


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998313574467
    1     0     0     1      -0.998313574467
    0     1     1     0      -0.998313574467
    1     0     1     0       0.998313574467
    0     1     0     2       0.000481139294
    1     0     0     2      -0.000481139294
    0     1     2     0      -0.000481139294
    1     0     2     0       0.000481139294
    0     1     1     2      -0.000825692266
    1     0     1     2       0.000825692266
    0     1     2     1       0.000825692266
    1     0     2     1      -0.000825692266
    0     1     0     3      -0.005753595408
    1     0     0     3       0.005753595408
    0     1     3     0       0.005753595408
    1     0     3     0      -0.005753595408
    0     1     1     3       0.003608212431
    1     0     1     3      -0.003608212431
    0     1     3     1      -0.003608212431
    1     0     3     1       0.003608212431
    0     1     2     3      -0.000026046493
    1     0     2     3       0.000026046493
    0     1     3     2       0.000026046493
    1     0     3     2      -0.000026046493
    0     1     4     5      -0.000007254349
    1     0     4     5       0.000007254349
    0     1     5     4       0.000007254349
    1     0     5     4      -0.000007254349
    0     1     6     7      -0.000007254323
    1     0     6     7       0.000007254323
    0     1     7     6       0.000007254323
    1     0     7     6      -0.000007254323
    0     2     0     1       0.000481139294
    2     0     0     1      -0.000481139294
    0     2     1     0      -0.000481139294
    2     0     1     0       0.000481139294
    0     2     0     2       0.997007956615
    2     0     0     2      -0.997007956615
    0     2     2     0      -0.997007956615
    2     0     2     0       0.997007956615
    0     2     1     2      -0.000641160779
    2     0     1     2       0.000641160779
    0     2     2     1       0.000641160779
    2     0     2     1      -0.000641160779
    0     2     0     3       0.006552038658
    2     0     0     3      -0.006552038658
    0     2     3     0      -0.006552038658
    2     0     3     0       0.006552038658
