    DETCI @energy               -68.996005191979

    v2RDM @energy               -68.996734895979

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.094565379563
    v2RDM @entropy(D1b)           0.102651231725
    v2RDM @entropy(Q1a)           0.099434386876
    v2RDM @entropy(Q1b)           0.088082280181
    v2RDM @entropy(D2aa)          0.352163323697
    v2RDM @entropy(D2bb)          0.089163196231
    v2RDM @entropy(D2ab)          0.532601953778
    v2RDM @entropy(Q2aa)          0.163927967391
    v2RDM @entropy(Q2bb)          0.439794756113
    v2RDM @entropy(Q2ab)          0.707693824997
    v2RDM @entropy(G2ab)          0.860512748617
    v2RDM @entropy(G2ba)          0.325498303080
    v2RDM @entropy(G2aa/bb)     -18.179010336268
    v2RDM @Violation%(T1)         0.233957219251
    v2RDM @Violation%(T2)         0.081297588832
    v2RDM @AveViolation(T1)      -0.000228271457
    v2RDM @AveViolation(T2)      -0.000312771722
    v2RDM @RMSViolation(T1)       0.000000107358
    v2RDM @RMSViolation(T2)       0.000000189175
    v2RDM @VarViolation(T1)       0.000000056142
    v2RDM @VarViolation(T2)       0.000000091722

    v2RDM @||del2(aa)||^2         0.002803468222
    v2RDM @||del2(bb)||^2         0.000592957444
    v2RDM @||del2(ab)||^2         0.015014354088

    v2RDM @Tr[del2(aa)]          -0.009769731605
    v2RDM @Tr[del2(bb)]          -0.009809750553
    v2RDM @Tr[del2(ab)]          -0.000000072772


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997780418232
    1     0     0     1      -0.997780418232
    0     1     1     0      -0.997780418232
    1     0     1     0       0.997780418232
    0     1     0     2      -0.000427434987
    1     0     0     2       0.000427434987
    0     1     2     0       0.000427434987
    1     0     2     0      -0.000427434987
    0     1     1     2       0.000638458077
    1     0     1     2      -0.000638458077
    0     1     2     1      -0.000638458077
    1     0     2     1       0.000638458077
    0     1     0     3       0.000543222501
    1     0     0     3      -0.000543222501
    0     1     3     0      -0.000543222501
    1     0     3     0       0.000543222501
    0     1     1     3       0.007063153325
    1     0     1     3      -0.007063153325
    0     1     3     1      -0.007063153325
    1     0     3     1       0.007063153325
    0     1     2     3      -0.000008697388
    1     0     2     3       0.000008697388
    0     1     3     2       0.000008697388
    1     0     3     2      -0.000008697388
    0     1     4     5      -0.000008228902
    1     0     4     5       0.000008228902
    0     1     5     4       0.000008228902
    1     0     5     4      -0.000008228902
    0     1     6     7      -0.000008227001
    1     0     6     7       0.000008227001
    0     1     7     6       0.000008227001
    1     0     7     6      -0.000008227001
    0     2     0     1      -0.000427434987
    2     0     0     1       0.000427434987
    0     2     1     0       0.000427434987
    2     0     1     0      -0.000427434987
    0     2     0     2       0.995237064655
    2     0     0     2      -0.995237064655
    0     2     2     0      -0.995237064655
    2     0     2     0       0.995237064655
    0     2     1     2      -0.000607998127
    2     0     1     2       0.000607998127
    0     2     2     1       0.000607998127
    2     0     2     1      -0.000607998127
    0     2     0     3      -0.009666695840
    2     0     0     3       0.009666695840
    0     2     3     0       0.009666695840
    2     0     3     0      -0.009666695840
