    DETCI @energy               -68.976834565104

    v2RDM @energy               -68.977393204393

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.073912095119
    v2RDM @entropy(D1b)           0.079478786599
    v2RDM @entropy(Q1a)           0.077014963618
    v2RDM @entropy(Q1b)           0.070122191474
    v2RDM @entropy(D2aa)          0.270455018810
    v2RDM @entropy(D2bb)          0.070205759235
    v2RDM @entropy(D2ab)          0.419816589244
    v2RDM @entropy(Q2aa)          0.122667114896
    v2RDM @entropy(Q2bb)          0.349556531387
    v2RDM @entropy(Q2ab)          0.558008260790
    v2RDM @entropy(G2ab)          0.681346838695
    v2RDM @entropy(G2ba)          0.259446064250
    v2RDM @entropy(G2aa/bb)     -18.512880836515
    v2RDM @Violation%(T1)         0.245098039216
    v2RDM @Violation%(T2)         0.080636632826
    v2RDM @AveViolation(T1)      -0.000158428933
    v2RDM @AveViolation(T2)      -0.000236686718
    v2RDM @RMSViolation(T1)       0.000000058710
    v2RDM @RMSViolation(T2)       0.000000112756
    v2RDM @VarViolation(T1)       0.000000034127
    v2RDM @VarViolation(T2)       0.000000056969

    v2RDM @||del2(aa)||^2         0.002481673752
    v2RDM @||del2(bb)||^2         0.000357568091
    v2RDM @||del2(ab)||^2         0.010791604760

    v2RDM @Tr[del2(aa)]          -0.007314829057
    v2RDM @Tr[del2(bb)]          -0.007409719746
    v2RDM @Tr[del2(ab)]          -0.000000001992


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998157586136
    1     0     0     1      -0.998157586136
    0     1     1     0      -0.998157586136
    1     0     1     0       0.998157586136
    0     1     0     2      -0.000493690400
    1     0     0     2       0.000493690400
    0     1     2     0       0.000493690400
    1     0     2     0      -0.000493690400
    0     1     1     2       0.000769097577
    1     0     1     2      -0.000769097577
    0     1     2     1      -0.000769097577
    1     0     2     1       0.000769097577
    0     1     0     3      -0.004354672133
    1     0     0     3       0.004354672133
    0     1     3     0       0.004354672133
    1     0     3     0      -0.004354672133
    0     1     1     3       0.004415617841
    1     0     1     3      -0.004415617841
    0     1     3     1      -0.004415617841
    1     0     3     1       0.004415617841
    0     1     2     3       0.000015464574
    1     0     2     3      -0.000015464574
    0     1     3     2      -0.000015464574
    1     0     3     2       0.000015464574
    0     1     4     5      -0.000008389161
    1     0     4     5       0.000008389161
    0     1     5     4       0.000008389161
    1     0     5     4      -0.000008389161
    0     1     6     7      -0.000008388842
    1     0     6     7       0.000008388842
    0     1     7     6       0.000008388842
    1     0     7     6      -0.000008388842
    0     2     0     1      -0.000493690400
    2     0     0     1       0.000493690400
    0     2     1     0       0.000493690400
    2     0     1     0      -0.000493690400
    0     2     0     2       0.996589282152
    2     0     0     2      -0.996589282152
    0     2     2     0      -0.996589282152
    2     0     2     0       0.996589282152
    0     2     1     2      -0.000695225045
    2     0     1     2       0.000695225045
    0     2     2     1       0.000695225045
    2     0     2     1      -0.000695225045
    0     2     0     3      -0.007520815400
    2     0     0     3       0.007520815400
    0     2     3     0       0.007520815400
    2     0     3     0      -0.007520815400
    0     2     1     3       0.000070436578
    2     0     1     3      -0.000070436578
    0     2     3     1      -0.000070436578
    2     0     3     1       0.000070436578
    0     2     2     3       0.004446856370
    2     0     2     3      -0.004446856370
    0     2     3     2      -0.004446856370
    2     0     3     2       0.004446856370
    0     2     4     5      -0.000016254207
    2     0     4     5       0.000016254207
    0     2     5     4       0.000016254207
    2     0     5     4      -0.000016254207
    0     2     6     7      -0.000016254100
    2     0     6     7       0.000016254100
    0     2     7     6       0.000016254100
    2     0     7     6      -0.000016254100
    1     2     0     1       0.000769097577
    2     1     0     1      -0.000769097577
    1     2     1     0      -0.000769097577
    2     1     1     0       0.000769097577
    1     2     0     2      -0.000695225045
    2     1     0     2       0.000695225045
    1     2     2     0       0.000695225045
    2     1     2     0      -0.000695225045
    1     2     1     2       0.996577546447
    2     1     1     2      -0.996577546447
    1     2     2     1      -0.996577546447
    2     1     2     1       0.996577546447
    1     2     0     3       0.000089853691
    2     1     0     3      -0.000089853691
    1     2     3     0      -0.000089853691
    2     1     3     0       0.000089853691
    1     2     1     3      -0.007565186090
    2     1     1     3       0.007565186090
    1     2     3     1       0.007565186090
    2     1     3     1      -0.007565186090
    1     2     2     3       0.004467684916
    2     1     2     3      -0.004467684916
    1     2     3     2      -0.004467684916
    2     1     3     2       0.004467684916
    1     2     4     5      -0.000018040789
    2     1     4     5       0.000018040789
    1     2     5     4       0.000018040789
    2     1     5     4      -0.000018040789
    1     2     6     7      -0.000018041424
    2     1     6     7       0.000018041424
    1     2     7     6       0.000018041424
    2     1     7     6      -0.000018041424
    0     3     0     1      -0.004354672133
    3     0     0     1       0.004354672133
    0     3     1     0       0.004354672133
    3     0     1     0      -0.004354672133
    0     3     0     2      -0.007520815400
    3     0     0     2       0.007520815400
    0     3     2     0       0.007520815400
    3     0     2     0      -0.007520815400
    0     3     1     2       0.000089853691
    3     0     1     2      -0.000089853691
    0     3     2     1      -0.000089853691
    3     0     2     1       0.000089853691
    0     3     0     3       0.001429546111
    3     0     0     3      -0.001429546111
    0     3     3     0      -0.001429546111
    3     0     3     0       0.001429546111
    0     3     1     3      -0.000174511907
    3     0     1     3       0.000174511907
    0     3     3     1       0.000174511907
    3     0     3     1      -0.000174511907
    0     3     2     3      -0.000392804898
    3     0     2     3       0.000392804898
    0     3     3     2       0.000392804898
    3     0     3     2      -0.000392804898
    0     3     4     5      -0.000200053192
    3     0     4     5       0.000200053192
    0     3     5     4       0.000200053192
    3     0     5     4      -0.000200053192
    0     3     6     7      -0.000200046395
    3     0     6     7       0.000200046395
    0     3     7     6       0.000200046395
    3     0     7     6      -0.000200046395
    1     3     0     1       0.004415617841
    3     1     0     1      -0.004415617841
    1     3     1     0      -0.004415617841
    3     1     1     0       0.004415617841
    1     3     0     2       0.000070436578
    3     1     0     2      -0.000070436578
    1     3     2     0      -0.000070436578
    3     1     2     0       0.000070436578
    1     3     1     2      -0.007565186090
    3     1     1     2       0.007565186090
    1     3     2     1       0.007565186090
    3     1     2     1      -0.007565186090
    1     3     0     3      -0.000174511907
    3     1     0     3       0.000174511907
    1     3     3     0       0.000174511907
    3     1     3     0      -0.000174511907
    1     3     1     3       0.001562890150
    3     1     1     3      -0.001562890150
    1     3     3     1      -0.001562890150
    3     1     3     1       0.001562890150
    1     3     2     3      -0.000206794946
    3     1     2     3       0.000206794946
    1     3     3     2       0.000206794946
    3     1     3     2      -0.000206794946
    1     3     4     5      -0.000207523698
    3     1     4     5       0.000207523698
    1     3     5     4       0.000207523698
    3     1     5     4      -0.000207523698
    1     3     6     7      -0.000207515456
    3     1     6     7       0.000207515456
    1     3     7     6       0.000207515456
    3     1     7     6      -0.000207515456
    2     3     0     1       0.000015464574
    3     2     0     1      -0.000015464574
    2     3     1     0      -0.000015464574
    3     2     1     0       0.000015464574
    2     3     0     2       0.004446856370
    3     2     0     2      -0.004446856370
    2     3     2     0      -0.004446856370
    3     2     2     0       0.004446856370
    2     3     1     2       0.004467684916
    3     2     1     2      -0.004467684916
    2     3     2     1      -0.004467684916
    3     2     2     1       0.004467684916
    2     3     0     3      -0.000392804898
    3     2     0     3       0.000392804898
    2     3     3     0       0.000392804898
    3     2     3     0      -0.000392804898
    2     3     1     3      -0.000206794946
    3     2     1     3       0.000206794946
    2     3     3     1       0.000206794946
    3     2     3     1      -0.000206794946
    2     3     2     3       0.000577007611
    3     2     2     3      -0.000577007611
    2     3     3     2      -0.000577007611
    3     2     3     2       0.000577007611
    2     3     4     5      -0.000095263571
    3     2     4     5       0.000095263571
    2     3     5     4       0.000095263571
    3     2     5     4      -0.000095263571
    2     3     6     7      -0.000095291849
    3     2     6     7       0.000095291849
    2     3     7     6       0.000095291849
    3     2     7     6      -0.000095291849
    4     5     0     1      -0.000008389161
    5     4     0     1       0.000008389161
    4     5     1     0       0.000008389161
    5     4     1     0      -0.000008389161
    4     5     0     2      -0.000016254207
    5     4     0     2       0.000016254207
    4     5     2     0       0.000016254207
    5     4     2     0      -0.000016254207
    4     5     1     2      -0.000018040789
    5     4     1     2       0.000018040789
    4     5     2     1       0.000018040789
    5     4     2     1      -0.000018040789
    4     5     0     3      -0.000200053192
    5     4     0     3       0.000200053192
    4     5     3     0       0.000200053192
    5     4     3     0      -0.000200053192
    4     5     1     3      -0.000207523698
    5     4     1     3       0.000207523698
    4     5     3     1       0.000207523698
    5     4     3     1      -0.000207523698
    4     5     2     3      -0.000095263571
    5     4     2     3       0.000095263571
    4     5     3     2       0.000095263571
    5     4     3     2      -0.000095263571
    4     5     4     5       0.001411636705
