    DETCI @energy               -67.934595438098

    v2RDM @energy               -67.935065535442

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.044788800938
    v2RDM @entropy(D1b)           0.148268480275
    v2RDM @entropy(Q1a)           0.046537421776
    v2RDM @entropy(Q1b)           0.142001870990
    v2RDM @entropy(D2aa)          0.170584276652
    v2RDM @entropy(D2bb)          0.144992776640
    v2RDM @entropy(D2ab)          0.743223509320
    v2RDM @entropy(Q2aa)          0.081410727009
    v2RDM @entropy(Q2bb)          0.712221612415
    v2RDM @entropy(Q2ab)          0.621877534721
    v2RDM @entropy(G2ab)          0.900340893027
    v2RDM @entropy(G2ba)          0.450448433862
    v2RDM @entropy(G2aa/bb)     -18.020053506995
    v2RDM @Violation%(T1)         0.319370172311
    v2RDM @Violation%(T2)         0.091872884941
    v2RDM @AveViolation(T1)      -0.000118756038
    v2RDM @AveViolation(T2)      -0.000175752158
    v2RDM @RMSViolation(T1)       0.000000034166
    v2RDM @RMSViolation(T2)       0.000000078592
    v2RDM @VarViolation(T1)       0.000000020299
    v2RDM @VarViolation(T2)       0.000000047875

    v2RDM @||del2(aa)||^2         0.000629051406
    v2RDM @||del2(bb)||^2         0.000344764285
    v2RDM @||del2(ab)||^2         0.007500362736

    v2RDM @Tr[del2(aa)]          -0.004086540196
    v2RDM @Tr[del2(bb)]          -0.018403433500
    v2RDM @Tr[del2(ab)]          -0.000000057030


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998689670538
    1     0     0     1      -0.998689670538
    0     1     1     0      -0.998689670538
    1     0     1     0       0.998689670538
    0     1     0     2      -0.000041202570
    1     0     0     2       0.000041202570
    0     1     2     0       0.000041202570
    1     0     2     0      -0.000041202570
    0     1     1     2      -0.000346203973
    1     0     1     2       0.000346203973
    0     1     2     1       0.000346203973
    1     0     2     1      -0.000346203973
    0     1     0     3       0.003566127571
    1     0     0     3      -0.003566127571
    0     1     3     0      -0.003566127571
    1     0     3     0       0.003566127571
    0     1     1     3       0.009147972443
    1     0     1     3      -0.009147972443
    0     1     3     1      -0.009147972443
    1     0     3     1       0.009147972443
    0     1     2     3      -0.000025587920
    1     0     2     3       0.000025587920
    0     1     3     2       0.000025587920
    1     0     3     2      -0.000025587920
    0     1     4     5       0.000011323161
    1     0     4     5      -0.000011323161
    0     1     5     4      -0.000011323161
    1     0     5     4       0.000011323161
    0     1     6     7      -0.000008058854
    1     0     6     7       0.000008058854
    0     1     7     6       0.000008058854
    1     0     7     6      -0.000008058854
    0     2     0     1      -0.000041202570
    2     0     0     1       0.000041202570
    0     2     1     0       0.000041202570
    2     0     1     0      -0.000041202570
    0     2     0     2       0.997878941097
    2     0     0     2      -0.997878941097
    0     2     2     0      -0.997878941097
    2     0     2     0       0.997878941097
    0     2     1     2      -0.000051099595
    2     0     1     2       0.000051099595
    0     2     2     1       0.000051099595
    2     0     2     1      -0.000051099595
    0     2     0     3       0.001147578018
    2     0     0     3      -0.001147578018
    0     2     3     0      -0.001147578018
    2     0     3     0       0.001147578018
    0     2     1     3      -0.000009939624
    2     0     1     3       0.000009939624
    0     2     3     1       0.000009939624
    2     0     3     1      -0.000009939624
    0     2     2     3       0.009188112439
    2     0     2     3      -0.009188112439
    0     2     3     2      -0.009188112439
    2     0     3     2       0.009188112439
    0     2     4     5      -0.000005165669
    2     0     4     5       0.000005165669
    0     2     5     4       0.000005165669
    2     0     5     4      -0.000005165669
    0     2     6     7      -0.000011043187
    2     0     6     7       0.000011043187
    0     2     7     6       0.000011043187
    2     0     7     6      -0.000011043187
    1     2     0     1      -0.000346203973
    2     1     0     1       0.000346203973
    1     2     1     0       0.000346203973
    2     1     1     0      -0.000346203973
    1     2     0     2      -0.000051099595
    2     1     0     2       0.000051099595
    1     2     2     0       0.000051099595
    2     1     2     0      -0.000051099595
    1     2     1     2       0.997702780205
    2     1     1     2      -0.997702780205
    1     2     2     1      -0.997702780205
    2     1     2     1       0.997702780205
    1     2     0     3      -0.000017555191
    2     1     0     3       0.000017555191
    1     2     3     0       0.000017555191
    2     1     3     0      -0.000017555191
    1     2     1     3       0.001153522404
    2     1     1     3      -0.001153522404
    1     2     3     1      -0.001153522404
    2     1     3     1       0.001153522404
    1     2     2     3      -0.003596747658
    2     1     2     3       0.003596747658
    1     2     3     2       0.003596747658
    2     1     3     2      -0.003596747658
    1     2     4     5       0.000007027797
    2     1     4     5      -0.000007027797
    1     2     5     4      -0.000007027797
    2     1     5     4       0.000007027797
    1     2     6     7      -0.000019591612
    2     1     6     7       0.000019591612
    1     2     7     6       0.000019591612
    2     1     7     6      -0.000019591612
    0     3     0     1       0.003566127571
    3     0     0     1      -0.003566127571
    0     3     1     0      -0.003566127571
    3     0     1     0       0.003566127571
    0     3     0     2       0.001147578018
    3     0     0     2      -0.001147578018
    0     3     2     0      -0.001147578018
    3     0     2     0       0.001147578018
    0     3     1     2      -0.000017555191
    3     0     1     2       0.000017555191
    0     3     2     1       0.000017555191
    3     0     2     1      -0.000017555191
    0     3     0     3       0.000862534868
    3     0     0     3      -0.000862534868
    0     3     3     0      -0.000862534868
    3     0     3     0       0.000862534868
    0     3     1     3      -0.000293769019
    3     0     1     3       0.000293769019
    0     3     3     1       0.000293769019
    3     0     3     1      -0.000293769019
    0     3     2     3       0.000208452327
    3     0     2     3      -0.000208452327
    0     3     3     2      -0.000208452327
    3     0     3     2       0.000208452327
    0     3     4     5       0.000112213521
    3     0     4     5      -0.000112213521
    0     3     5     4      -0.000112213521
    3     0     5     4       0.000112213521
