    DETCI @energy               -68.782910435113

    v2RDM @energy               -68.783662205035

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.074003843023
    v2RDM @entropy(D1b)           0.236483984627
    v2RDM @entropy(Q1a)           0.078533481187
    v2RDM @entropy(Q1b)           0.217546404516
    v2RDM @entropy(D2aa)          0.276520235874
    v2RDM @entropy(D2bb)          0.234270108131
    v2RDM @entropy(D2ab)          1.190629128900
    v2RDM @entropy(Q2aa)          0.130588967600
    v2RDM @entropy(Q2bb)          1.100616081203
    v2RDM @entropy(Q2ab)          0.995932797355
    v2RDM @entropy(G2ab)          1.416410273476
    v2RDM @entropy(G2ba)          0.725239854468
    v2RDM @entropy(G2aa/bb)     -17.033706990686
    v2RDM @Violation%(T1)         0.308229352347
    v2RDM @Violation%(T2)         0.086254758883
    v2RDM @AveViolation(T1)      -0.000196673300
    v2RDM @AveViolation(T2)      -0.000284494704
    v2RDM @RMSViolation(T1)       0.000000076881
    v2RDM @RMSViolation(T2)       0.000000165546
    v2RDM @VarViolation(T1)       0.000000038666
    v2RDM @VarViolation(T2)       0.000000084934

    v2RDM @||del2(aa)||^2         0.001635385822
    v2RDM @||del2(bb)||^2         0.000877474836
    v2RDM @||del2(ab)||^2         0.012462060251

    v2RDM @Tr[del2(aa)]          -0.007373760289
    v2RDM @Tr[del2(bb)]          -0.031646244377
    v2RDM @Tr[del2(ab)]           0.000000042328


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997991043488
    1     0     0     1      -0.997991043488
    0     1     1     0      -0.997991043488
    1     0     1     0       0.997991043488
    0     1     0     2       0.000101977477
    1     0     0     2      -0.000101977477
    0     1     2     0      -0.000101977477
    1     0     2     0       0.000101977477
    0     1     1     2      -0.000203382559
    1     0     1     2       0.000203382559
    0     1     2     1       0.000203382559
    1     0     2     1      -0.000203382559
    0     1     0     3       0.004602951149
    1     0     0     3      -0.004602951149
    0     1     3     0      -0.004602951149
    1     0     3     0       0.004602951149
    0     1     1     3       0.009886184453
    1     0     1     3      -0.009886184453
    0     1     3     1      -0.009886184453
    1     0     3     1       0.009886184453
    0     1     2     3      -0.000032795473
    1     0     2     3       0.000032795473
    0     1     3     2       0.000032795473
    1     0     3     2      -0.000032795473
    0     1     4     5       0.000010075040
    1     0     4     5      -0.000010075040
    0     1     5     4      -0.000010075040
    1     0     5     4       0.000010075040
    0     1     6     7      -0.000011865740
    1     0     6     7       0.000011865740
    0     1     7     6       0.000011865740
    1     0     7     6      -0.000011865740
    0     2     0     1       0.000101977477
    2     0     0     1      -0.000101977477
    0     2     1     0      -0.000101977477
    2     0     1     0       0.000101977477
    0     2     0     2       0.997075549476
    2     0     0     2      -0.997075549476
    0     2     2     0      -0.997075549476
    2     0     2     0       0.997075549476
    0     2     1     2      -0.000242408203
    2     0     1     2       0.000242408203
    0     2     2     1       0.000242408203
    2     0     2     1      -0.000242408203
    0     2     0     3       0.002931232932
    2     0     0     3      -0.002931232932
    0     2     3     0      -0.002931232932
    2     0     3     0       0.002931232932
    0     2     1     3       0.000002360916
    2     0     1     3      -0.000002360916
    0     2     3     1      -0.000002360916
    2     0     3     1       0.000002360916
    0     2     2     3       0.009855210959
    2     0     2     3      -0.009855210959
    0     2     3     2      -0.009855210959
    2     0     3     2       0.009855210959
    0     2     4     5      -0.000013504229
    2     0     4     5       0.000013504229
    0     2     5     4       0.000013504229
    2     0     5     4      -0.000013504229
    0     2     6     7       0.000016702965
    2     0     6     7      -0.000016702965
    0     2     7     6      -0.000016702965
    2     0     7     6       0.000016702965
    1     2     0     1      -0.000203382559
    2     1     0     1       0.000203382559
    1     2     1     0       0.000203382559
    2     1     1     0      -0.000203382559
    1     2     0     2      -0.000242408203
    2     1     0     2       0.000242408203
    1     2     2     0       0.000242408203
    2     1     2     0      -0.000242408203
    1     2     1     2       0.996608406360
    2     1     1     2      -0.996608406360
    1     2     2     1      -0.996608406360
    2     1     2     1       0.996608406360
    1     2     0     3      -0.000027115484
    2     1     0     3       0.000027115484
    1     2     3     0       0.000027115484
    2     1     3     0      -0.000027115484
    1     2     1     3       0.002959229994
    2     1     1     3      -0.002959229994
    1     2     3     1      -0.002959229994
    2     1     3     1       0.002959229994
    1     2     2     3      -0.004628571106
    2     1     2     3       0.004628571106
    1     2     3     2       0.004628571106
    2     1     3     2      -0.004628571106
    1     2     4     5       0.000014786692
    2     1     4     5      -0.000014786692
    1     2     5     4      -0.000014786692
    2     1     5     4       0.000014786692
    1     2     6     7       0.000010864128
    2     1     6     7      -0.000010864128
    1     2     7     6      -0.000010864128
    2     1     7     6       0.000010864128
    0     3     0     1       0.004602951149
    3     0     0     1      -0.004602951149
    0     3     1     0      -0.004602951149
    3     0     1     0       0.004602951149
    0     3     0     2       0.002931232932
    3     0     0     2      -0.002931232932
    0     3     2     0      -0.002931232932
    3     0     2     0       0.002931232932
    0     3     1     2      -0.000027115484
    3     0     1     2       0.000027115484
    0     3     2     1       0.000027115484
    3     0     2     1      -0.000027115484
    0     3     0     3       0.001313143890
    3     0     0     3      -0.001313143890
    0     3     3     0      -0.001313143890
    3     0     3     0       0.001313143890
    0     3     1     3      -0.000215937284
    3     0     1     3       0.000215937284
    0     3     3     1       0.000215937284
    3     0     3     1      -0.000215937284
    0     3     2     3       0.000324625039
    3     0     2     3      -0.000324625039
    0     3     3     2      -0.000324625039
    3     0     3     2       0.000324625039
    0     3     4     5      -0.000114435579
    3     0     4     5       0.000114435579
    0     3     5     4       0.000114435579
    3     0     5     4      -0.000114435579
    0     3     6     7      -0.000073528550
    3     0     6     7       0.000073528550
    0     3     7     6       0.000073528550
    3     0     7     6      -0.000073528550
    1     3     0     1       0.009886184453
    3     1     0     1      -0.009886184453
    1     3     1     0      -0.009886184453
    3     1     1     0       0.009886184453
    1     3     0     2       0.000002360916
    3     1     0     2      -0.000002360916
    1     3     2     0      -0.000002360916
    3     1     2     0       0.000002360916
    1     3     1     2       0.002959229994
    3     1     1     2      -0.002959229994
    1     3     2     1      -0.002959229994
    3     1     2     1       0.002959229994
    1     3     0     3      -0.000215937284
    3     1     0     3       0.000215937284
    1     3     3     0       0.000215937284
    3     1     3     0      -0.000215937284
    1     3     1     3       0.000799337550
    3     1     1     3      -0.000799337550
    1     3     3     1      -0.000799337550
    3     1     3     1       0.000799337550
    1     3     2     3       0.000063417728
    3     1     2     3      -0.000063417728
    1     3     3     2      -0.000063417728
    3     1     3     2       0.000063417728
    1     3     4     5      -0.000074056885
    3     1     4     5       0.000074056885
    1     3     5     4       0.000074056885
    3     1     5     4      -0.000074056885
    1     3     6     7      -0.000129003534
    3     1     6     7       0.000129003534
    1     3     7     6       0.000129003534
    3     1     7     6      -0.000129003534
    2     3     0     1      -0.000032795473
    3     2     0     1       0.000032795473
    2     3     1     0       0.000032795473
    3     2     1     0      -0.000032795473
    2     3     0     2       0.009855210959
    3     2     0     2      -0.009855210959
    2     3     2     0      -0.009855210959
    3     2     2     0       0.009855210959
    2     3     1     2      -0.004628571106
    3     2     1     2       0.004628571106
    2     3     2     1       0.004628571106
    3     2     2     1      -0.004628571106
    2     3     0     3       0.000324625039
    3     2     0     3      -0.000324625039
    2     3     3     0      -0.000324625039
    3     2     3     0       0.000324625039
    2     3     1     3       0.000063417728
    3     2     1     3      -0.000063417728
    2     3     3     1      -0.000063417728
    3     2     3     1       0.000063417728
    2     3     2     3       0.000898370030
    3     2     2     3      -0.000898370030
    2     3     3     2      -0.000898370030
    3     2     3     2       0.000898370030
    2     3     4     5       0.000090361684
    3     2     4     5      -0.000090361684
    2     3     5     4      -0.000090361684
    3     2     5     4       0.000090361684
    2     3     6     7      -0.000152747879
    3     2     6     7       0.000152747879
    2     3     7     6       0.000152747879
    3     2     7     6      -0.000152747879
    4     5     0     1       0.000010075040
    5     4     0     1      -0.000010075040
    4     5     1     0      -0.000010075040
    5     4     1     0       0.000010075040
    4     5     0     2      -0.000013504229
    5     4     0     2       0.000013504229
    4     5     2     0       0.000013504229
    5     4     2     0      -0.000013504229
    4     5     1     2       0.000014786692
    5     4     1     2      -0.000014786692
    4     5     2     1      -0.000014786692
    5     4     2     1       0.000014786692
    4     5     0     3      -0.000114435579
    5     4     0     3       0.000114435579
    4     5     3     0       0.000114435579
    5     4     3     0      -0.000114435579
    4     5     1     3      -0.000074056885
    5     4     1     3       0.000074056885
    4     5     3     1       0.000074056885
    5     4     3     1      -0.000074056885
    4     5     2     3       0.000090361684
    5     4     2     3      -0.000090361684
    4     5     3     2      -0.000090361684
    5     4     3     2       0.000090361684
    4     5     4     5       0.000824042611
    5     4     4     5      -0.000824042611
    4     5     5     4      -0.000824042611
    5     4     5     4       0.000824042611
    4     5     6     7      -0.000010248551
    5     4     6     7       0.000010248551
    4     5     7     6       0.000010248551
    5     4     7     6      -0.000010248551
    6     7     0     1      -0.000011865740
    7     6     0     1       0.000011865740
    6     7     1     0       0.000011865740
    7     6     1     0      -0.000011865740
    6     7     0     2       0.000016702965
    7     6     0     2      -0.000016702965
    6     7     2     0      -0.000016702965
    7     6     2     0       0.000016702965
    6     7     1     2       0.000010864128
    7     6     1     2      -0.000010864128
    6     7     2     1      -0.000010864128
    7     6     2     1       0.000010864128
    6     7     0     3      -0.000073528550
    7     6     0     3       0.000073528550
    6     7     3     0       0.000073528550
    7     6     3     0      -0.000073528550
    6     7     1     3      -0.000129003534
    7     6     1     3       0.000129003534
    6     7     3     1       0.000129003534
    7     6     3     1      -0.000129003534
    6     7     2     3      -0.000152747879
    7     6     2     3       0.000152747879
    6     7     3     2       0.000152747879
    7     6     3     2      -0.000152747879
    6     7     4     5      -0.000010248551
    7     6     4     5       0.000010248551
    6     7     5     4       0.000010248551
    7     6     5     4      -0.000010248551
    6     7     6     7       0.002257043172
    7     6     6     7      -0.002257043172
    6     7     7     6      -0.002257043172
    7     6     7     6       0.002257043172
    4     6     4     6       0.997189077337
    6     4     4     6      -0.997189077337
    4     6     6     4      -0.997189077337
    6     4     6     4       0.997189077337
    4     6     5     6       0.010147722897
    6     4     5     6      -0.010147722897
    4     6     6     5      -0.010147722897
    6     4     6     5       0.010147722897
    4     6     4     7       0.002080331482
    6     4     4     7      -0.002080331482
    4     6     7     4      -0.002080331482
    6     4     7     4       0.002080331482
    4     6     5     7      -0.015320635291
    6     4     5     7       0.015320635291
    4     6     7     5       0.015320635291
    6     4     7     5      -0.015320635291
    5     6     4     6       0.010147722897
    6     5     4     6      -0.010147722897
    5     6     6     4      -0.010147722897
    6     5     6     4       0.010147722897
    5     6     5     6       0.001869308980
    6     5     5     6      -0.001869308980
    5     6     6     5      -0.001869308980
    6     5     6     5       0.001869308980
    5     6     4     7       0.000916563635
    6     5     4     7      -0.000916563635
    5     6     7     4      -0.000916563635
    6     5     7     4       0.000916563635
    5     6     5     7      -0.000340937742
    6     5     5     7       0.000340937742
    5     6     7     5       0.000340937742
    6     5     7     5      -0.000340937742
    4     7     4     6       0.002080331482
    7     4     4     6      -0.002080331482
    4     7     6     4      -0.002080331482
    7     4     6     4       0.002080331482
    4     7     5     6       0.000916563635
    7     4     5     6      -0.000916563635
    4     7     6     5      -0.000916563635
    7     4     6     5       0.000916563635
    4     7     4     7       0.002939173545
    7     4     4     7      -0.002939173545
    4     7     7     4      -0.002939173545
    7     4     7     4       0.002939173545
    4     7     5     7      -0.000334858671
    7     4     5     7       0.000334858671
    4     7     7     5       0.000334858671
    7     4     7     5      -0.000334858671
    5     7     4     6      -0.015320635291
    7     5     4     6       0.015320635291
    5     7     6     4       0.015320635291
    7     5     6     4      -0.015320635291
    5     7     5     6      -0.000340937742
    7     5     5     6       0.000340937742
    5     7     6     5       0.000340937742
    7     5     6     5      -0.000340937742
    5     7     4     7      -0.000334858671
    7     5     4     7       0.000334858671
    5     7     7     4       0.000334858671
    7     5     7     4      -0.000334858671
    5     7     5     7       0.000958904047
    7     5     5     7      -0.000958904047
    5     7     7     5      -0.000958904047
    7     5     7     5       0.000958904047
    0     4     0     4       0.997881943748
    4     0     0     4      -0.997881943748
    0     4     4     0      -0.997881943748
    4     0     4     0       0.997881943748
    0     4     1     4      -0.000429661610
    4     0     1     4       0.000429661610
    0     4     4     1       0.000429661610
    4     0     4     1      -0.000429661610
    0     4     2     4       0.000228912601
    4     0     2     4      -0.000228912601
    0     4     4     2      -0.000228912601
    4     0     4     2       0.000228912601
    0     4     3     4      -0.009736541874
    4     0     3     4       0.009736541874
    0     4     4     3       0.009736541874
    4     0     4     3      -0.009736541874
    0     4     0     5       0.009950034482
    4     0     0     5      -0.009950034482
    0     4     5     0      -0.009950034482
    4     0     5     0       0.009950034482
    0     4     1     5       0.000026355208
    4     0     1     5      -0.000026355208
    0     4     5     1      -0.000026355208
    4     0     5     1       0.000026355208
    0     4     2     5       0.000005535786
    4     0     2     5      -0.000005535786
    0     4     5     2      -0.000005535786
    4     0     5     2       0.000005535786
    0     4     3     5      -0.003241516652
    4     0     3     5       0.003241516652
    0     4     5     3       0.003241516652
    4     0     5     3      -0.003241516652
    1     4     0     4      -0.000429661610
    4     1     0     4       0.000429661610
    1     4     4     0       0.000429661610
    4     1     4     0      -0.000429661610
    1     4     1     4       0.997031854454
    4     1     1     4      -0.997031854454
    1     4     4     1      -0.997031854454
    4     1     4     1       0.997031854454
    1     4     2     4      -0.000108289092
    4     1     2     4       0.000108289092
    1     4     4     2       0.000108289092
    4     1     4     2      -0.000108289092
    1     4     3     4       0.004742208509
    4     1     3     4      -0.004742208509
    1     4     4     3      -0.004742208509
    4     1     4     3       0.004742208509
    1     4     0     5      -0.000033884203
    4     1     0     5       0.000033884203
