    DETCI @energy               -68.992854047665

    v2RDM @energy               -68.993658162239

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.108776726241
    v2RDM @entropy(D1b)           0.119737866256
    v2RDM @entropy(Q1a)           0.114595039179
    v2RDM @entropy(Q1b)           0.101350974633
    v2RDM @entropy(D2aa)          0.410081194663
    v2RDM @entropy(D2bb)          0.103879430042
    v2RDM @entropy(D2ab)          0.616290812675
    v2RDM @entropy(Q2aa)          0.194335650192
    v2RDM @entropy(Q2bb)          0.507093419759
    v2RDM @entropy(Q2ab)          0.812098553909
    v2RDM @entropy(G2ab)          0.987805626377
    v2RDM @entropy(G2ba)          0.374276494964
    v2RDM @entropy(G2aa/bb)     -17.933878800353
    v2RDM @Violation%(T1)         0.237670825906
    v2RDM @Violation%(T2)         0.081297588832
    v2RDM @AveViolation(T1)      -0.000259868029
    v2RDM @AveViolation(T2)      -0.000359530760
    v2RDM @RMSViolation(T1)       0.000000136042
    v2RDM @RMSViolation(T2)       0.000000244484
    v2RDM @VarViolation(T1)       0.000000069598
    v2RDM @VarViolation(T2)       0.000000115692

    v2RDM @||del2(aa)||^2         0.002831699541
    v2RDM @||del2(bb)||^2         0.000741328081
    v2RDM @||del2(ab)||^2         0.018253366741

    v2RDM @Tr[del2(aa)]          -0.011519021108
    v2RDM @Tr[del2(bb)]          -0.011689004139
    v2RDM @Tr[del2(ab)]          -0.000000038836


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997489993026
    1     0     0     1      -0.997489993026
    0     1     1     0      -0.997489993026
    1     0     1     0       0.997489993026
    0     1     0     2      -0.000417598311
    1     0     0     2       0.000417598311
    0     1     2     0       0.000417598311
    1     0     2     0      -0.000417598311
    0     1     1     2       0.000602804001
    1     0     1     2      -0.000602804001
    0     1     2     1      -0.000602804001
    1     0     2     1       0.000602804001
    0     1     0     3       0.004249125997
    1     0     0     3      -0.004249125997
    0     1     3     0      -0.004249125997
    1     0     3     0       0.004249125997
    0     1     1     3       0.008871440562
    1     0     1     3      -0.008871440562
    0     1     3     1      -0.008871440562
    1     0     3     1       0.008871440562
    0     1     2     3      -0.000025799779
    1     0     2     3       0.000025799779
    0     1     3     2       0.000025799779
    1     0     3     2      -0.000025799779
    0     1     4     5      -0.000004832215
    1     0     4     5       0.000004832215
    0     1     5     4       0.000004832215
    1     0     5     4      -0.000004832215
    0     1     6     7      -0.000004829596
    1     0     6     7       0.000004829596
    0     1     7     6       0.000004829596
    1     0     7     6      -0.000004829596
    0     2     0     1      -0.000417598311
    2     0     0     1       0.000417598311
    0     2     1     0       0.000417598311
    2     0     1     0      -0.000417598311
    0     2     0     2       0.994086121594
    2     0     0     2      -0.994086121594
    0     2     2     0      -0.994086121594
    2     0     2     0       0.994086121594
    0     2     1     2      -0.000456074304
    2     0     1     2       0.000456074304
    0     2     2     1       0.000456074304
    2     0     2     1      -0.000456074304
    0     2     0     3      -0.011142617534
    2     0     0     3       0.011142617534
    0     2     3     0       0.011142617534
    2     0     3     0      -0.011142617534
    0     2     1     3       0.000041505309
    2     0     1     3      -0.000041505309
    0     2     3     1      -0.000041505309
    2     0     3     1       0.000041505309
    0     2     2     3       0.008733926270
    2     0     2     3      -0.008733926270
    0     2     3     2      -0.008733926270
