    DETCI @energy              -147.470430706226

    v2RDM @energy              -147.474890006138

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.108981888501
    v2RDM @entropy(D1b)           1.108981888502
    v2RDM @entropy(Q1a)           1.278185181076
    v2RDM @entropy(Q1b)           1.278185181068
    v2RDM @entropy(D2aa)          7.895818634845
    v2RDM @entropy(D2bb)          7.895818634854
    v2RDM @entropy(D2ab)         16.853609553191
    v2RDM @entropy(Q2aa)          1.233867895154
    v2RDM @entropy(Q2bb)          1.233867895122
    v2RDM @entropy(Q2ab)          3.571905442430
    v2RDM @entropy(G2ab)         11.128444844137
    v2RDM @entropy(G2ba)         11.128445017483
    v2RDM @entropy(G2aa/bb)     -35.401547446491
    v2RDM @Violation%(T1)         0.017444700300
    v2RDM @Violation%(T2)         0.092205872904
    v2RDM @AveViolation(T1)      -0.000337583947
    v2RDM @AveViolation(T2)      -0.000188880860
    v2RDM @RMSViolation(T1)       0.000000285261
    v2RDM @RMSViolation(T2)       0.000000220364
    v2RDM @VarViolation(T1)       0.000000190331
    v2RDM @VarViolation(T2)       0.000000185010

    v2RDM @||del2(aa)||^2         0.057825153483
    v2RDM @||del2(bb)||^2         0.057825153484
    v2RDM @||del2(ab)||^2         0.278154748129

    v2RDM @Tr[del2(aa)]          -0.274168443218
    v2RDM @Tr[del2(bb)]          -0.274168443221
    v2RDM @Tr[del2(ab)]          -0.000000000751


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997335254988
    1     0     0     1      -0.997335254988
    0     1     1     0      -0.997335254988
    1     0     1     0       0.997335254988
    0     1     0     2       0.003230376154
    1     0     0     2      -0.003230376154
    0     1     2     0      -0.003230376154
    1     0     2     0       0.003230376154
    0     1     1     2      -0.000054275777
    1     0     1     2       0.000054275777
    0     1     2     1       0.000054275777
    1     0     2     1      -0.000054275777
    0     1     5     6      -0.000000009077
    1     0     5     6       0.000000009077
    0     1     6     5       0.000000009077
    1     0     6     5      -0.000000009077
    0     1     5     7       0.000000005363
    1     0     5     7      -0.000000005363
    0     1     7     5      -0.000000005363
    1     0     7     5       0.000000005363
    0     1     6     7       0.000000076819
    1     0     6     7      -0.000000076819
    0     1     7     6      -0.000000076819
    1     0     7     6       0.000000076819
    0     2     0     1       0.003230376154
    2     0     0     1      -0.003230376154
    0     2     1     0      -0.003230376154
    2     0     1     0       0.003230376154
    0     2     0     2       0.993893043684
    2     0     0     2      -0.993893043684
    0     2     2     0      -0.993893043684
    2     0     2     0       0.993893043684
    0     2     1     2      -0.000005299539
    2     0     1     2       0.000005299539
    0     2     2     1       0.000005299539
    2     0     2     1      -0.000005299539
    0     2     5     6      -0.000000024202
    2     0     5     6       0.000000024202
    0     2     6     5       0.000000024202
    2     0     6     5      -0.000000024202
    0     2     5     7      -0.000000019005
    2     0     5     7       0.000000019005
    0     2     7     5       0.000000019005
    2     0     7     5      -0.000000019005
    0     2     6     7      -0.000000202236
    2     0     6     7       0.000000202236
    0     2     7     6       0.000000202236
    2     0     7     6      -0.000000202236
    1     2     0     1      -0.000054275777
    2     1     0     1       0.000054275777
    1     2     1     0       0.000054275777
    2     1     1     0      -0.000054275777
    1     2     0     2      -0.000005299539
    2     1     0     2       0.000005299539
    1     2     2     0       0.000005299539
    2     1     2     0      -0.000005299539
    1     2     1     2       0.991231498007
    2     1     1     2      -0.991231498007
    1     2     2     1      -0.991231498007
    2     1     2     1       0.991231498007
    1     2     5     6      -0.000000021921
    2     1     5     6       0.000000021921
    1     2     6     5       0.000000021921
    2     1     6     5      -0.000000021921
    1     2     5     7      -0.000000036387
    2     1     5     7       0.000000036387
    1     2     7     5       0.000000036387
    2     1     7     5      -0.000000036387
    1     2     6     7      -0.000000303281
    2     1     6     7       0.000000303281
    1     2     7     6       0.000000303281
    2     1     7     6      -0.000000303281
    5     6     0     1      -0.000000009077
    6     5     0     1       0.000000009077
    5     6     1     0       0.000000009077
    6     5     1     0      -0.000000009077
    5     6     0     2      -0.000000024202
    6     5     0     2       0.000000024202
    5     6     2     0       0.000000024202
    6     5     2     0      -0.000000024202
    5     6     1     2      -0.000000021921
    6     5     1     2       0.000000021921
    5     6     2     1       0.000000021921
    6     5     2     1      -0.000000021921
    5     6     5     6       0.999502088342
    6     5     5     6      -0.999502088342
    5     6     6     5      -0.999502088342
    6     5     6     5       0.999502088342
    5     6     5     7       0.005428928079
    6     5     5     7      -0.005428928079
    5     6     7     5      -0.005428928079
    6     5     7     5       0.005428928079
    5     6     6     7       0.000015876643
    6     5     6     7      -0.000015876643
    5     6     7     6      -0.000015876643
    6     5     7     6       0.000015876643
    5     7     0     1       0.000000005363
    7     5     0     1      -0.000000005363
    5     7     1     0      -0.000000005363
    7     5     1     0       0.000000005363
    5     7     0     2      -0.000000019005
    7     5     0     2       0.000000019005
    5     7     2     0       0.000000019005
    7     5     2     0      -0.000000019005
    5     7     1     2      -0.000000036387
    7     5     1     2       0.000000036387
    5     7     2     1       0.000000036387
    7     5     2     1      -0.000000036387
    5     7     5     6       0.005428928079
    7     5     5     6      -0.005428928079
    5     7     6     5      -0.005428928079
    7     5     6     5       0.005428928079
    5     7     5     7       0.009969157092
    7     5     5     7      -0.009969157092
    5     7     7     5      -0.009969157092
    7     5     7     5       0.009969157092
    5     7     6     7       0.000015693662
    7     5     6     7      -0.000015693662
    5     7     7     6      -0.000015693662
    7     5     7     6       0.000015693662
    6     7     0     1       0.000000076819
    7     6     0     1      -0.000000076819
    6     7     1     0      -0.000000076819
    7     6     1     0       0.000000076819
    6     7     0     2      -0.000000202236
    7     6     0     2       0.000000202236
    6     7     2     0       0.000000202236
    7     6     2     0      -0.000000202236
    6     7     1     2      -0.000000303281
    7     6     1     2       0.000000303281
    6     7     2     1       0.000000303281
    7     6     2     1      -0.000000303281
    6     7     5     6       0.000015876643
    7     6     5     6      -0.000015876643
    6     7     6     5      -0.000015876643
    7     6     6     5       0.000015876643
    6     7     5     7       0.000015693662
    7     6     5     7      -0.000015693662
    6     7     7     5      -0.000015693662
    7     6     7     5       0.000015693662
    6     7     6     7       0.009474047133
    7     6     6     7      -0.009474047133
    6     7     7     6      -0.009474047133
    7     6     7     6       0.009474047133
    3     4     3     4       0.029512122551
    4     3     3     4      -0.029512122551
    3     4     4     3      -0.029512122551
    4     3     4     3       0.029512122551
    3     4     8     9       0.000000000083
    4     3     8     9      -0.000000000083
    3     4     9     8      -0.000000000083
    4     3     9     8       0.000000000083
    8     9     3     4       0.000000000083
    9     8     3     4      -0.000000000083
    8     9     4     3      -0.000000000083
    9     8     4     3       0.000000000083
    8     9     8     9       0.969785800086
    9     8     8     9      -0.969785800086
    8     9     9     8      -0.969785800086
    9     8     9     8       0.969785800086
    0     3     0     3       0.515057087438
    3     0     0     3      -0.515057087438
    0     3     3     0      -0.515057087438
    3     0     3     0       0.515057087438
    0     3     1     3      -0.000001507969
    3     0     1     3       0.000001507969
    0     3     3     1       0.000001507969
    3     0     3     1      -0.000001507969
    0     3     2     3       0.000048465609
    3     0     2     3      -0.000048465609
    0     3     3     2      -0.000048465609
    3     0     3     2       0.000048465609
    0     3     5     9      -0.000000148050
    3     0     5     9       0.000000148050
    0     3     9     5       0.000000148050
    3     0     9     5      -0.000000148050
    0     3     6     9       0.000001246178
    3     0     6     9      -0.000001246178
    0     3     9     6      -0.000001246178
    3     0     9     6       0.000001246178
    0     3     7     9       0.000013963194
    3     0     7     9      -0.000013963194
    0     3     9     7      -0.000013963194
    3     0     9     7       0.000013963194
    1     3     0     3      -0.000001507969
    3     1     0     3       0.000001507969
    1     3     3     0       0.000001507969
    3     1     3     0      -0.000001507969
    1     3     1     3       0.513430622551
    3     1     1     3      -0.513430622551
    1     3     3     1      -0.513430622551
    3     1     3     1       0.513430622551
    1     3     2     3       0.001889530734
    3     1     2     3      -0.001889530734
    1     3     3     2      -0.001889530734
    3     1     3     2       0.001889530734
    1     3     5     9      -0.000002136281
    3     1     5     9       0.000002136281
    1     3     9     5       0.000002136281
    3     1     9     5      -0.000002136281
    1     3     6     9       0.000035679806
    3     1     6     9      -0.000035679806
    1     3     9     6      -0.000035679806
    3     1     9     6       0.000035679806
    1     3     7     9       0.003675221648
    3     1     7     9      -0.003675221648
    1     3     9     7      -0.003675221648
    3     1     9     7       0.003675221648
    2     3     0     3       0.000048465609
    3     2     0     3      -0.000048465609
    2     3     3     0      -0.000048465609
    3     2     3     0       0.000048465609
    2     3     1     3       0.001889530734
    3     2     1     3      -0.001889530734
    2     3     3     1      -0.001889530734
    3     2     3     1       0.001889530734
    2     3     2     3       0.510715364413
    3     2     2     3      -0.510715364413
    2     3     3     2      -0.510715364413
    3     2     3     2       0.510715364413
    2     3     5     9       0.000004494285
    3     2     5     9      -0.000004494285
    2     3     9     5      -0.000004494285
    3     2     9     5       0.000004494285
    2     3     6     9      -0.000097351034
    3     2     6     9       0.000097351034
    2     3     9     6       0.000097351034
    3     2     9     6      -0.000097351034
    2     3     7     9      -0.004746489560
    3     2     7     9       0.004746489560
    2     3     9     7       0.004746489560
    3     2     9     7      -0.004746489560
    5     9     0     3      -0.000000148050
    9     5     0     3       0.000000148050
    5     9     3     0       0.000000148050
    9     5     3     0      -0.000000148050
    5     9     1     3      -0.000002136281
    9     5     1     3       0.000002136281
    5     9     3     1       0.000002136281
    9     5     3     1      -0.000002136281
    5     9     2     3       0.000004494285
    9     5     2     3      -0.000004494285
    5     9     3     2      -0.000004494285
    9     5     3     2       0.000004494285
    5     9     5     9       0.984901921885
    9     5     5     9      -0.984901921885
    5     9     9     5      -0.984901921885
    9     5     9     5       0.984901921885
    5     9     6     9       0.000012155870
    9     5     6     9      -0.000012155870
    5     9     9     6      -0.000012155870
    9     5     9     6       0.000012155870
    5     9     7     9      -0.000022426714
    9     5     7     9       0.000022426714
    5     9     9     7       0.000022426714
    9     5     9     7      -0.000022426714
    6     9     0     3       0.000001246178
    9     6     0     3      -0.000001246178
    6     9     3     0      -0.000001246178
    9     6     3     0       0.000001246178
    6     9     1     3       0.000035679806
    9     6     1     3      -0.000035679806
    6     9     3     1      -0.000035679806
    9     6     3     1       0.000035679806
    6     9     2     3      -0.000097351034
    9     6     2     3       0.000097351034
    6     9     3     2       0.000097351034
    9     6     3     2      -0.000097351034
    6     9     5     9       0.000012155870
    9     6     5     9      -0.000012155870
    6     9     9     5      -0.000012155870
    9     6     9     5       0.000012155870
    6     9     6     9       0.984510190637
    9     6     6     9      -0.984510190637
    6     9     9     6      -0.984510190637
    9     6     9     6       0.984510190637
    6     9     7     9       0.005527189982
    9     6     7     9      -0.005527189982
    6     9     9     7      -0.005527189982
    9     6     9     7       0.005527189982
    7     9     0     3       0.000013963194
    9     7     0     3      -0.000013963194
    7     9     3     0      -0.000013963194
    9     7     3     0       0.000013963194
    7     9     1     3       0.003675221648
    9     7     1     3      -0.003675221648
    7     9     3     1      -0.003675221648
    9     7     3     1       0.003675221648
    7     9     2     3      -0.004746489560
    9     7     2     3       0.004746489560
    7     9     3     2       0.004746489560
    9     7     3     2      -0.004746489560
    7     9     5     9      -0.000022426714
    9     7     5     9       0.000022426714
    7     9     9     5       0.000022426714
    9     7     9     5      -0.000022426714
    7     9     6     9       0.005527189982
    9     7     6     9      -0.005527189982
    7     9     9     6      -0.005527189982
    9     7     9     6       0.005527189982
    7     9     7     9       0.007929721763
    9     7     7     9      -0.007929721763
    7     9     9     7      -0.007929721763
    9     7     9     7       0.007929721763
    0     4     0     4       0.514451914015
    4     0     0     4      -0.514451914015
    0     4     4     0      -0.514451914015
    4     0     4     0       0.514451914015
    0     4     1     4      -0.000001477730
    4     0     1     4       0.000001477730
    0     4     4     1       0.000001477730
    4     0     4     1      -0.000001477730
    0     4     2     4       0.000048378635
    4     0     2     4      -0.000048378635
    0     4     4     2      -0.000048378635
    4     0     4     2       0.000048378635
    0     4     5     8      -0.000000238007
    4     0     5     8       0.000000238007
    0     4     8     5       0.000000238007
    4     0     8     5      -0.000000238007
    0     4     6     8       0.000001305485
    4     0     6     8      -0.000001305485
    0     4     8     6      -0.000001305485
    4     0     8     6       0.000001305485
    0     4     7     8       0.000014007161
    4     0     7     8      -0.000014007161
    0     4     8     7      -0.000014007161
