    DETCI @energy              -147.610876894567

    v2RDM @energy              -147.613100658840

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.230987082286
    v2RDM @entropy(D1b)           2.230987082295
    v2RDM @entropy(Q1a)           2.992614522339
    v2RDM @entropy(Q1b)           2.992614521238
    v2RDM @entropy(D2aa)         16.177904483097
    v2RDM @entropy(D2bb)         16.177904483117
    v2RDM @entropy(D2ab)         33.037070813124
    v2RDM @entropy(Q2aa)          2.746897546608
    v2RDM @entropy(Q2bb)          2.746897546525
    v2RDM @entropy(Q2ab)          5.212634873175
    v2RDM @entropy(G2ab)         23.392434027491
    v2RDM @entropy(G2ba)         23.392434033531
    v2RDM @entropy(G2aa/bb)      -3.783429751470
    v2RDM @Violation%(T1)         0.020933640360
    v2RDM @Violation%(T2)         0.088350575082
    v2RDM @AveViolation(T1)      -0.059091045993
    v2RDM @AveViolation(T2)      -0.020719407830
    v2RDM @RMSViolation(T1)       0.003552800208
    v2RDM @RMSViolation(T2)       0.002000897496
    v2RDM @VarViolation(T1)       0.000066598354
    v2RDM @VarViolation(T2)       0.001574466302

    v2RDM @||del2(aa)||^2         0.108377775117
    v2RDM @||del2(bb)||^2         0.108377775118
    v2RDM @||del2(ab)||^2         1.543725593996

    v2RDM @Tr[del2(aa)]          -0.620899653906
    v2RDM @Tr[del2(bb)]          -0.620899653882
    v2RDM @Tr[del2(ab)]           0.000000000009


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999729561687
    1     0     0     1      -0.999729561687
    0     1     1     0      -0.999729561687
    1     0     1     0       0.999729561687
    0     1     0     2       0.010138322477
    1     0     0     2      -0.010138322477
    0     1     2     0      -0.010138322477
    1     0     2     0       0.010138322477
    0     1     1     2       0.000105367481
    1     0     1     2      -0.000105367481
    0     1     2     1      -0.000105367481
    1     0     2     1       0.000105367481
    0     1     5     6       0.000000001550
    1     0     5     6      -0.000000001550
    0     1     6     5      -0.000000001550
    1     0     6     5       0.000000001550
    0     1     5     7      -0.000000002642
    1     0     5     7       0.000000002642
    0     1     7     5       0.000000002642
    1     0     7     5      -0.000000002642
    0     1     6     7      -0.000000000285
    1     0     6     7       0.000000000285
    0     1     7     6       0.000000000285
    1     0     7     6      -0.000000000285
    0     2     0     1       0.010138322477
    2     0     0     1      -0.010138322477
    0     2     1     0      -0.010138322477
    2     0     1     0       0.010138322477
    0     2     0     2       0.617010040377
    2     0     0     2      -0.617010040377
    0     2     2     0      -0.617010040377
    2     0     2     0       0.617010040377
    0     2     1     2       0.000002756703
    2     0     1     2      -0.000002756703
    0     2     2     1      -0.000002756703
    2     0     2     1       0.000002756703
    0     2     5     6      -0.000000000224
    2     0     5     6       0.000000000224
    0     2     6     5       0.000000000224
    2     0     6     5      -0.000000000224
    0     2     5     7      -0.000000000391
    2     0     5     7       0.000000000391
    0     2     7     5       0.000000000391
    2     0     7     5      -0.000000000391
    0     2     6     7      -0.000000002707
    2     0     6     7       0.000000002707
    0     2     7     6       0.000000002707
    2     0     7     6      -0.000000002707
    1     2     0     1       0.000105367481
    2     1     0     1      -0.000105367481
    1     2     1     0      -0.000105367481
    2     1     1     0       0.000105367481
    1     2     0     2       0.000002756703
    2     1     0     2      -0.000002756703
    1     2     2     0      -0.000002756703
    2     1     2     0       0.000002756703
    1     2     1     2       0.616739730268
    2     1     1     2      -0.616739730268
    1     2     2     1      -0.616739730268
    2     1     2     1       0.616739730268
    1     2     5     6       0.000000001186
    2     1     5     6      -0.000000001186
    1     2     6     5      -0.000000001186
    2     1     6     5       0.000000001186
    1     2     5     7       0.000000002959
    2     1     5     7      -0.000000002959
    1     2     7     5      -0.000000002959
    2     1     7     5       0.000000002959
    1     2     6     7       0.000000008308
    2     1     6     7      -0.000000008308
    1     2     7     6      -0.000000008308
    2     1     7     6       0.000000008308
    5     6     0     1       0.000000001550
    6     5     0     1      -0.000000001550
    5     6     1     0      -0.000000001550
    6     5     1     0       0.000000001550
    5     6     0     2      -0.000000000224
    6     5     0     2       0.000000000224
    5     6     2     0       0.000000000224
    6     5     2     0      -0.000000000224
    5     6     1     2       0.000000001186
    6     5     1     2      -0.000000001186
    5     6     2     1      -0.000000001186
    6     5     2     1       0.000000001186
    5     6     5     6       0.999605728450
    6     5     5     6      -0.999605728450
    5     6     6     5      -0.999605728450
    6     5     6     5       0.999605728450
    5     6     5     7       0.014430289918
    6     5     5     7      -0.014430289918
    5     6     7     5      -0.014430289918
    6     5     7     5       0.014430289918
    5     6     6     7      -0.000006102347
    6     5     6     7       0.000006102347
    5     6     7     6       0.000006102347
    6     5     7     6      -0.000006102347
    5     7     0     1      -0.000000002642
    7     5     0     1       0.000000002642
    5     7     1     0       0.000000002642
    7     5     1     0      -0.000000002642
    5     7     0     2      -0.000000000391
    7     5     0     2       0.000000000391
    5     7     2     0       0.000000000391
    7     5     2     0      -0.000000000391
    5     7     1     2       0.000000002959
    7     5     1     2      -0.000000002959
    5     7     2     1      -0.000000002959
    7     5     2     1       0.000000002959
    5     7     5     6       0.014430289918
    7     5     5     6      -0.014430289918
    5     7     6     5      -0.014430289918
    7     5     6     5       0.014430289918
    5     7     5     7       0.414345007080
    7     5     5     7      -0.414345007080
    5     7     7     5      -0.414345007080
    7     5     7     5       0.414345007080
    5     7     6     7       0.000000463980
    7     5     6     7      -0.000000463980
    5     7     7     6      -0.000000463980
    7     5     7     6       0.000000463980
    6     7     0     1      -0.000000000285
    7     6     0     1       0.000000000285
    6     7     1     0       0.000000000285
    7     6     1     0      -0.000000000285
    6     7     0     2      -0.000000002707
    7     6     0     2       0.000000002707
    6     7     2     0       0.000000002707
    7     6     2     0      -0.000000002707
    6     7     1     2       0.000000008308
    7     6     1     2      -0.000000008308
    6     7     2     1      -0.000000008308
    7     6     2     1       0.000000008308
    6     7     5     6      -0.000006102347
    7     6     5     6       0.000006102347
    6     7     6     5       0.000006102347
    7     6     6     5      -0.000006102347
    6     7     5     7       0.000000463980
    7     6     5     7      -0.000000463980
    6     7     7     5      -0.000000463980
    7     6     7     5       0.000000463980
    6     7     6     7       0.413950945409
    7     6     6     7      -0.413950945409
    6     7     7     6      -0.413950945409
    7     6     7     6       0.413950945409
    3     4     3     4       0.452641250451
    4     3     3     4      -0.452641250451
    3     4     4     3      -0.452641250451
    4     3     4     3       0.452641250451
    3     4     8     9       0.003044792383
    4     3     8     9      -0.003044792383
    3     4     9     8      -0.003044792383
    4     3     9     8       0.003044792383
    8     9     3     4       0.003044792383
    9     8     3     4      -0.003044792383
    8     9     4     3      -0.003044792383
    9     8     4     3       0.003044792383
    8     9     8     9       0.533432467624
    9     8     8     9      -0.533432467624
    8     9     9     8      -0.533432467624
    9     8     9     8       0.533432467624
    0     3     0     3       0.717688407188
    3     0     0     3      -0.717688407188
    0     3     3     0      -0.717688407188
    3     0     3     0       0.717688407188
    0     3     1     3       0.000002345929
    3     0     1     3      -0.000002345929
    0     3     3     1      -0.000002345929
    3     0     3     1       0.000002345929
    0     3     2     3      -0.000088562377
    3     0     2     3       0.000088562377
    0     3     3     2       0.000088562377
    3     0     3     2      -0.000088562377
    0     3     5     9      -0.000000000742
    3     0     5     9       0.000000000742
    0     3     9     5       0.000000000742
    3     0     9     5      -0.000000000742
    0     3     6     9       0.000000515258
    3     0     6     9      -0.000000515258
    0     3     9     6      -0.000000515258
    3     0     9     6       0.000000515258
    0     3     7     9      -0.000020738053
    3     0     7     9       0.000020738053
    0     3     9     7       0.000020738053
    3     0     9     7      -0.000020738053
    1     3     0     3       0.000002345929
    3     1     0     3      -0.000002345929
    1     3     3     0      -0.000002345929
    3     1     3     0       0.000002345929
    1     3     1     3       0.717462374490
    3     1     1     3      -0.717462374490
    1     3     3     1      -0.717462374490
    3     1     3     1       0.717462374490
    1     3     2     3       0.008474882635
    3     1     2     3      -0.008474882635
    1     3     3     2      -0.008474882635
    3     1     3     2       0.008474882635
    1     3     5     9      -0.000000073519
    3     1     5     9       0.000000073519
    1     3     9     5       0.000000073519
    3     1     9     5      -0.000000073519
    1     3     6     9      -0.000047850767
    3     1     6     9       0.000047850767
    1     3     9     6       0.000047850767
    3     1     9     6      -0.000047850767
    1     3     7     9       0.002033168751
    3     1     7     9      -0.002033168751
    1     3     9     7      -0.002033168751
    3     1     9     7       0.002033168751
    2     3     0     3      -0.000088562377
    3     2     0     3       0.000088562377
    2     3     3     0       0.000088562377
    3     2     3     0      -0.000088562377
    2     3     1     3       0.008474882635
    3     2     1     3      -0.008474882635
    2     3     3     1      -0.008474882635
    3     2     3     1       0.008474882635
    2     3     2     3       0.398383867654
    3     2     2     3      -0.398383867654
    2     3     3     2      -0.398383867654
    3     2     3     2       0.398383867654
    2     3     5     9       0.000001365390
    3     2     5     9      -0.000001365390
    2     3     9     5      -0.000001365390
    3     2     9     5       0.000001365390
    2     3     6     9       0.001873990133
    3     2     6     9      -0.001873990133
    2     3     9     6      -0.001873990133
    3     2     9     6       0.001873990133
    2     3     7     9      -0.076807035253
    3     2     7     9       0.076807035253
    2     3     9     7       0.076807035253
    3     2     9     7      -0.076807035253
    5     9     0     3      -0.000000000742
    9     5     0     3       0.000000000742
    5     9     3     0       0.000000000742
    9     5     3     0      -0.000000000742
    5     9     1     3      -0.000000073519
    9     5     1     3       0.000000073519
    5     9     3     1       0.000000073519
    9     5     3     1      -0.000000073519
    5     9     2     3       0.000001365390
    9     5     2     3      -0.000001365390
    5     9     3     2      -0.000001365390
    9     5     3     2       0.000001365390
    5     9     5     9       0.765986289308
    9     5     5     9      -0.765986289308
    5     9     9     5      -0.765986289308
    9     5     9     5       0.765986289308
    5     9     6     9       0.000000343807
