    DETCI @energy              -147.722703909260

    v2RDM @energy              -147.733728356317

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.303241607446
    v2RDM @entropy(D1b)           1.303241607450
    v2RDM @entropy(Q1a)           1.683160790580
    v2RDM @entropy(Q1b)           1.683160790750
    v2RDM @entropy(D2aa)          9.404755764772
    v2RDM @entropy(D2bb)          9.404755764836
    v2RDM @entropy(D2ab)         19.946668263356
    v2RDM @entropy(Q2aa)          1.579225521069
    v2RDM @entropy(Q2bb)          1.579225521071
    v2RDM @entropy(Q2ab)          4.361310810388
    v2RDM @entropy(G2ab)         14.234061533780
    v2RDM @entropy(G2ba)         14.234061534052
    v2RDM @entropy(G2aa/bb)     -27.601256190870
    v2RDM @Violation%(T1)         0.017444700300
    v2RDM @Violation%(T2)         0.093490972178
    v2RDM @AveViolation(T1)      -0.001099853736
    v2RDM @AveViolation(T2)      -0.000727859161
    v2RDM @RMSViolation(T1)       0.000005494402
    v2RDM @RMSViolation(T2)       0.000003837278
    v2RDM @VarViolation(T1)       0.000004760804
    v2RDM @VarViolation(T2)       0.000003313191

    v2RDM @||del2(aa)||^2         0.050756560734
    v2RDM @||del2(bb)||^2         0.050756560732
    v2RDM @||del2(ab)||^2         0.352897414669

    v2RDM @Tr[del2(aa)]          -0.326671877071
    v2RDM @Tr[del2(bb)]          -0.326671877072
    v2RDM @Tr[del2(ab)]          -0.000000000082


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996133958877
    1     0     0     1      -0.996133958877
    0     1     1     0      -0.996133958877
    1     0     1     0       0.996133958877
    0     1     0     2       0.008718892106
    1     0     0     2      -0.008718892106
    0     1     2     0      -0.008718892106
    1     0     2     0       0.008718892106
    0     1     1     2      -0.000017308613
    1     0     1     2       0.000017308613
    0     1     2     1       0.000017308613
    1     0     2     1      -0.000017308613
    0     1     5     6      -0.000000022538
    1     0     5     6       0.000000022538
    0     1     6     5       0.000000022538
    1     0     6     5      -0.000000022538
    0     1     5     7      -0.000000001469
    1     0     5     7       0.000000001469
    0     1     7     5       0.000000001469
    1     0     7     5      -0.000000001469
    0     1     6     7       0.000000071650
    1     0     6     7      -0.000000071650
    0     1     7     6      -0.000000071650
    1     0     7     6       0.000000071650
    0     2     0     1       0.008718892106
    2     0     0     1      -0.008718892106
    0     2     1     0      -0.008718892106
    2     0     1     0       0.008718892106
    0     2     0     2       0.973409289324
    2     0     0     2      -0.973409289324
    0     2     2     0      -0.973409289324
    2     0     2     0       0.973409289324
    0     2     1     2       0.000018571302
    2     0     1     2      -0.000018571302
    0     2     2     1      -0.000018571302
    2     0     2     1       0.000018571302
    0     2     5     6      -0.000000011273
    2     0     5     6       0.000000011273
    0     2     6     5       0.000000011273
    2     0     6     5      -0.000000011273
    0     2     5     7      -0.000000026603
    2     0     5     7       0.000000026603
    0     2     7     5       0.000000026603
    2     0     7     5      -0.000000026603
    0     2     6     7       0.000000054747
    2     0     6     7      -0.000000054747
    0     2     7     6      -0.000000054747
    2     0     7     6       0.000000054747
    1     2     0     1      -0.000017308613
    2     1     0     1       0.000017308613
    1     2     1     0       0.000017308613
    2     1     1     0      -0.000017308613
    1     2     0     2       0.000018571302
    2     1     0     2      -0.000018571302
    1     2     2     0      -0.000018571302
    2     1     2     0       0.000018571302
    1     2     1     2       0.969544966204
    2     1     1     2      -0.969544966204
    1     2     2     1      -0.969544966204
    2     1     2     1       0.969544966204
    1     2     5     6      -0.000000009927
    2     1     5     6       0.000000009927
    1     2     6     5       0.000000009927
    2     1     6     5      -0.000000009927
    1     2     5     7      -0.000000018470
    2     1     5     7       0.000000018470
    1     2     7     5       0.000000018470
    2     1     7     5      -0.000000018470
    1     2     6     7      -0.000000541044
    2     1     6     7       0.000000541044
    1     2     7     6       0.000000541044
    2     1     7     6      -0.000000541044
    5     6     0     1      -0.000000022538
    6     5     0     1       0.000000022538
    5     6     1     0       0.000000022538
    6     5     1     0      -0.000000022538
    5     6     0     2      -0.000000011273
    6     5     0     2       0.000000011273
    5     6     2     0       0.000000011273
    6     5     2     0      -0.000000011273
    5     6     1     2      -0.000000009927
    6     5     1     2       0.000000009927
    5     6     2     1       0.000000009927
    6     5     2     1      -0.000000009927
    5     6     5     6       0.998644214564
    6     5     5     6      -0.998644214564
    5     6     6     5      -0.998644214564
    6     5     6     5       0.998644214564
    5     6     5     7       0.013251253782
    6     5     5     7      -0.013251253782
    5     6     7     5      -0.013251253782
    6     5     7     5       0.013251253782
    5     6     6     7      -0.000041948042
    6     5     6     7       0.000041948042
    5     6     7     6       0.000041948042
    6     5     7     6      -0.000041948042
    5     7     0     1      -0.000000001469
    7     5     0     1       0.000000001469
    5     7     1     0       0.000000001469
    7     5     1     0      -0.000000001469
    5     7     0     2      -0.000000026603
    7     5     0     2       0.000000026603
    5     7     2     0       0.000000026603
    7     5     2     0      -0.000000026603
    5     7     1     2      -0.000000018470
    7     5     1     2       0.000000018470
    5     7     2     1       0.000000018470
