    DETCI @energy              -142.988472789392

    v2RDM @energy              -142.989631478824

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.015849332813
    v2RDM @entropy(D1b)           1.015849332811
    v2RDM @entropy(Q1a)           1.049052763278
    v2RDM @entropy(Q1b)           1.049052763297
    v2RDM @entropy(D2aa)          7.138317303744
    v2RDM @entropy(D2bb)          7.138317303729
    v2RDM @entropy(D2ab)         15.287092562746
    v2RDM @entropy(Q2aa)          1.040942882222
    v2RDM @entropy(Q2bb)          1.040942878110
    v2RDM @entropy(Q2ab)          3.102530134263
    v2RDM @entropy(G2ab)          9.372994986549
    v2RDM @entropy(G2ba)          9.372994986843
    v2RDM @entropy(G2aa/bb)     -39.708593797781
    v2RDM @Violation%(T1)         0.010466820180
    v2RDM @Violation%(T2)         0.088671849900
    v2RDM @AveViolation(T1)      -0.000037554165
    v2RDM @AveViolation(T2)      -0.000019962100
    v2RDM @RMSViolation(T1)       0.000000002432
    v2RDM @RMSViolation(T2)       0.000000001862
    v2RDM @VarViolation(T1)       0.000000001226
    v2RDM @VarViolation(T2)       0.000000001466

    v2RDM @||del2(aa)||^2         0.061840399441
    v2RDM @||del2(bb)||^2         0.061840399441
    v2RDM @||del2(ab)||^2         0.252995275639

    v2RDM @Tr[del2(aa)]          -0.252943752235
    v2RDM @Tr[del2(bb)]          -0.252943752236
    v2RDM @Tr[del2(ab)]          -0.000000000264


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999608725471
    1     0     0     1      -0.999608725471
    0     1     1     0      -0.999608725471
    1     0     1     0       0.999608725471
    0     1     0     2       0.000333112417
    1     0     0     2      -0.000333112417
    0     1     2     0      -0.000333112417
    1     0     2     0       0.000333112417
    0     1     1     2      -0.000032119832
    1     0     1     2       0.000032119832
    0     1     2     1       0.000032119832
    1     0     2     1      -0.000032119832
    0     1     5     6      -0.000000004840
    1     0     5     6       0.000000004840
    0     1     6     5       0.000000004840
    1     0     6     5      -0.000000004840
    0     1     5     7      -0.000000012201
    1     0     5     7       0.000000012201
    0     1     7     5       0.000000012201
    1     0     7     5      -0.000000012201
    0     1     6     7       0.000000114880
    1     0     6     7      -0.000000114880
    0     1     7     6      -0.000000114880
    1     0     7     6       0.000000114880
    0     2     0     1       0.000333112417
    2     0     0     1      -0.000333112417
    0     2     1     0      -0.000333112417
    2     0     1     0       0.000333112417
    0     2     0     2       0.999350813487
    2     0     0     2      -0.999350813487
    0     2     2     0      -0.999350813487
    2     0     2     0       0.999350813487
    0     2     1     2      -0.000012452604
    2     0     1     2       0.000012452604
    0     2     2     1       0.000012452604
    2     0     2     1      -0.000012452604
    0     2     5     6      -0.000000007177
    2     0     5     6       0.000000007177
    0     2     6     5       0.000000007177
    2     0     6     5      -0.000000007177
    0     2     5     7       0.000000006280
    2     0     5     7      -0.000000006280
    0     2     7     5      -0.000000006280
    2     0     7     5       0.000000006280
    0     2     6     7      -0.000000002295
    2     0     6     7       0.000000002295
    0     2     7     6       0.000000002295
    2     0     7     6      -0.000000002295
    1     2     0     1      -0.000032119832
    2     1     0     1       0.000032119832
    1     2     1     0       0.000032119832
    2     1     1     0      -0.000032119832
    1     2     0     2      -0.000012452604
    2     1     0     2       0.000012452604
    1     2     2     0       0.000012452604
    2     1     2     0      -0.000012452604
    1     2     1     2       0.998964144990
    2     1     1     2      -0.998964144990
    1     2     2     1      -0.998964144990
    2     1     2     1       0.998964144990
    1     2     5     6       0.000000004323
    2     1     5     6      -0.000000004323
    1     2     6     5      -0.000000004323
    2     1     6     5       0.000000004323
    1     2     5     7       0.000000019687
    2     1     5     7      -0.000000019687
    1     2     7     5      -0.000000019687
    2     1     7     5       0.000000019687
    1     2     6     7      -0.000000693436
    2     1     6     7       0.000000693436
    1     2     7     6       0.000000693436
    2     1     7     6      -0.000000693436
    5     6     0     1      -0.000000004840
    6     5     0     1       0.000000004840
    5     6     1     0       0.000000004840
    6     5     1     0      -0.000000004840
    5     6     0     2      -0.000000007177
    6     5     0     2       0.000000007177
    5     6     2     0       0.000000007177
    6     5     2     0      -0.000000007177
    5     6     1     2       0.000000004323
    6     5     1     2      -0.000000004323
    5     6     2     1      -0.000000004323
    6     5     2     1       0.000000004323
    5     6     5     6       0.999893605541
    6     5     5     6      -0.999893605541
    5     6     6     5      -0.999893605541
    6     5     6     5       0.999893605541
    5     6     5     7      -0.000860122794
    6     5     5     7       0.000860122794
    5     6     7     5       0.000860122794
    6     5     7     5      -0.000860122794
    5     6     6     7      -0.000058007348
    6     5     6     7       0.000058007348
    5     6     7     6       0.000058007348
    6     5     7     6      -0.000058007348
    5     7     0     1      -0.000000012201
    7     5     0     1       0.000000012201
    5     7     1     0       0.000000012201
    7     5     1     0      -0.000000012201
    5     7     0     2       0.000000006280
    7     5     0     2      -0.000000006280
    5     7     2     0      -0.000000006280
    7     5     2     0       0.000000006280
    5     7     1     2       0.000000019687
    7     5     1     2      -0.000000019687
    5     7     2     1      -0.000000019687
    7     5     2     1       0.000000019687
    5     7     5     6      -0.000860122794
    7     5     5     6       0.000860122794
    5     7     6     5       0.000860122794
    7     5     6     5      -0.000860122794
    5     7     5     7       0.001069122391
    7     5     5     7      -0.001069122391
    5     7     7     5      -0.001069122391
    7     5     7     5       0.001069122391
