    DETCI @energy              -147.654733129162

    v2RDM @energy              -147.673019954693

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.770893817618
    v2RDM @entropy(D1b)           1.770893817618
    v2RDM @entropy(Q1a)           2.412637683016
    v2RDM @entropy(Q1b)           2.412637683005
    v2RDM @entropy(D2aa)         12.867344927557
    v2RDM @entropy(D2bb)         12.867344927560
    v2RDM @entropy(D2ab)         26.883230687773
    v2RDM @entropy(Q2aa)          2.264062921767
    v2RDM @entropy(Q2bb)          2.264062921824
    v2RDM @entropy(Q2ab)          5.691352207909
    v2RDM @entropy(G2ab)         20.291936493869
    v2RDM @entropy(G2ba)         20.291936493947
    v2RDM @entropy(G2aa/bb)     -12.593795928629
    v2RDM @Violation%(T1)         0.027911520480
    v2RDM @Violation%(T2)         0.096382445544
    v2RDM @AveViolation(T1)      -0.009259883294
    v2RDM @AveViolation(T2)      -0.003888828779
    v2RDM @RMSViolation(T1)       0.000198980460
    v2RDM @RMSViolation(T2)       0.000101260081
    v2RDM @VarViolation(T1)       0.000120784023
    v2RDM @VarViolation(T2)       0.000086280893

    v2RDM @||del2(aa)||^2         0.056273073036
    v2RDM @||del2(bb)||^2         0.056273073036
    v2RDM @||del2(ab)||^2         0.592847228095

    v2RDM @Tr[del2(aa)]          -0.465336772547
    v2RDM @Tr[del2(bb)]          -0.465336772555
    v2RDM @Tr[del2(ab)]          -0.000000000088


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997397366397
    1     0     0     1      -0.997397366397
    0     1     1     0      -0.997397366397
    1     0     1     0       0.997397366397
    0     1     0     2       0.016408918388
    1     0     0     2      -0.016408918388
    0     1     2     0      -0.016408918388
    1     0     2     0       0.016408918388
    0     1     1     2       0.000092579250
    1     0     1     2      -0.000092579250
    0     1     2     1      -0.000092579250
    1     0     2     1       0.000092579250
    0     1     5     6      -0.000000052849
    1     0     5     6       0.000000052849
    0     1     6     5       0.000000052849
    1     0     6     5      -0.000000052849
    0     1     5     7      -0.000000018558
    1     0     5     7       0.000000018558
    0     1     7     5       0.000000018558
    1     0     7     5      -0.000000018558
    0     1     6     7       0.000000613822
    1     0     6     7      -0.000000613822
    0     1     7     6      -0.000000613822
    1     0     7     6       0.000000613822
    0     2     0     1       0.016408918388
    2     0     0     1      -0.016408918388
    0     2     1     0      -0.016408918388
    2     0     1     0       0.016408918388
    0     2     0     2       0.880096259709
    2     0     0     2      -0.880096259709
    0     2     2     0      -0.880096259709
    2     0     2     0       0.880096259709
    0     2     1     2       0.000018496272
    2     0     1     2      -0.000018496272
    0     2     2     1      -0.000018496272
    2     0     2     1       0.000018496272
    0     2     5     6      -0.000000008681
    2     0     5     6       0.000000008681
    0     2     6     5       0.000000008681
    2     0     6     5      -0.000000008681
    0     2     5     7      -0.000000001351
    2     0     5     7       0.000000001351
    0     2     7     5       0.000000001351
    2     0     7     5      -0.000000001351
    0     2     6     7      -0.000000509984
    2     0     6     7       0.000000509984
    0     2     7     6       0.000000509984
    2     0     7     6      -0.000000509984
    1     2     0     1       0.000092579250
    2     1     0     1      -0.000092579250
    1     2     1     0      -0.000092579250
    2     1     1     0       0.000092579250
    1     2     0     2       0.000018496272
    2     1     0     2      -0.000018496272
    1     2     2     0      -0.000018496272
    2     1     2     0       0.000018496272
    1     2     1     2       0.877528540559
    2     1     1     2      -0.877528540559
    1     2     2     1      -0.877528540559
    2     1     2     1       0.877528540559
    1     2     5     6      -0.000000265061
    2     1     5     6       0.000000265061
    1     2     6     5       0.000000265061
    2     1     6     5      -0.000000265061
    1     2     5     7      -0.000000386345
    2     1     5     7       0.000000386345
    1     2     7     5       0.000000386345
    2     1     7     5      -0.000000386345
    1     2     6     7       0.000016830728
    2     1     6     7      -0.000016830728
    1     2     7     6      -0.000016830728
    2     1     7     6       0.000016830728
    5     6     0     1      -0.000000052849
    6     5     0     1       0.000000052849
    5     6     1     0       0.000000052849
    6     5     1     0      -0.000000052849
    5     6     0     2      -0.000000008681
    6     5     0     2       0.000000008681
    5     6     2     0       0.000000008681
    6     5     2     0      -0.000000008681
    5     6     1     2      -0.000000265061
    6     5     1     2       0.000000265061
    5     6     2     1       0.000000265061
    6     5     2     1      -0.000000265061
    5     6     5     6       0.998709490297
