    DETCI @energy              -146.486458601721

    v2RDM @energy              -146.488813826664

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.045594648636
    v2RDM @entropy(D1b)           1.045594648622
    v2RDM @entropy(Q1a)           1.125546774370
    v2RDM @entropy(Q1b)           1.125546774318
    v2RDM @entropy(D2aa)          7.383802664937
    v2RDM @entropy(D2bb)          7.383802664818
    v2RDM @entropy(D2ab)         15.796005731916
    v2RDM @entropy(Q2aa)          1.105357586654
    v2RDM @entropy(Q2bb)          1.105357586687
    v2RDM @entropy(Q2ab)          3.261218459323
    v2RDM @entropy(G2ab)          9.959559089107
    v2RDM @entropy(G2ba)          9.959559090001
    v2RDM @entropy(G2aa/bb)     -38.282074029240
    v2RDM @Violation%(T1)         0.017444700300
    v2RDM @Violation%(T2)         0.088029300263
    v2RDM @AveViolation(T1)      -0.000113240988
    v2RDM @AveViolation(T2)      -0.000065932859
    v2RDM @RMSViolation(T1)       0.000000031361
    v2RDM @RMSViolation(T2)       0.000000023367
    v2RDM @VarViolation(T1)       0.000000020597
    v2RDM @VarViolation(T2)       0.000000019055

    v2RDM @||del2(aa)||^2         0.060626676189
    v2RDM @||del2(bb)||^2         0.060626676189
    v2RDM @||del2(ab)||^2         0.259738356244

    v2RDM @Tr[del2(aa)]          -0.259108390562
    v2RDM @Tr[del2(bb)]          -0.259108390560
    v2RDM @Tr[del2(ab)]          -0.000000000445


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998630114852
    1     0     0     1      -0.998630114852
    0     1     1     0      -0.998630114852
    1     0     1     0       0.998630114852
    0     1     0     2       0.001228966107
    1     0     0     2      -0.001228966107
    0     1     2     0      -0.001228966107
    1     0     2     0       0.001228966107
    0     1     1     2      -0.000049177465
    1     0     1     2       0.000049177465
    0     1     2     1       0.000049177465
    1     0     2     1      -0.000049177465
    0     1     5     6      -0.000000006418
    1     0     5     6       0.000000006418
    0     1     6     5       0.000000006418
    1     0     6     5      -0.000000006418
    0     1     5     7       0.000000001430
    1     0     5     7      -0.000000001430
    0     1     7     5      -0.000000001430
    1     0     7     5       0.000000001430
    0     1     6     7       0.000000077987
    1     0     6     7      -0.000000077987
    0     1     7     6      -0.000000077987
    1     0     7     6       0.000000077987
    0     2     0     1       0.001228966107
    2     0     0     1      -0.001228966107
    0     2     1     0      -0.001228966107
    2     0     1     0       0.001228966107
    0     2     0     2       0.998028435322
    2     0     0     2      -0.998028435322
    0     2     2     0      -0.998028435322
    2     0     2     0       0.998028435322
    0     2     1     2      -0.000017221012
    2     0     1     2       0.000017221012
    0     2     2     1       0.000017221012
    2     0     2     1      -0.000017221012
    0     2     5     6      -0.000000030639
    2     0     5     6       0.000000030639
    0     2     6     5       0.000000030639
    2     0     6     5      -0.000000030639
    0     2     5     7      -0.000000020971
    2     0     5     7       0.000000020971
    0     2     7     5       0.000000020971
    2     0     7     5      -0.000000020971
    0     2     6     7      -0.000000135563
    2     0     6     7       0.000000135563
    0     2     7     6       0.000000135563
    2     0     7     6      -0.000000135563
    1     2     0     1      -0.000049177465
    2     1     0     1       0.000049177465
    1     2     1     0       0.000049177465
    2     1     1     0      -0.000049177465
    1     2     0     2      -0.000017221012
    2     1     0     2       0.000017221012
    1     2     2     0       0.000017221012
    2     1     2     0      -0.000017221012
    1     2     1     2       0.996668214090
    2     1     1     2      -0.996668214090
    1     2     2     1      -0.996668214090
    2     1     2     1       0.996668214090
    1     2     5     6      -0.000000067538
    2     1     5     6       0.000000067538
    1     2     6     5       0.000000067538
    2     1     6     5      -0.000000067538
    1     2     5     7      -0.000000110807
    2     1     5     7       0.000000110807
    1     2     7     5       0.000000110807
    2     1     7     5      -0.000000110807
    1     2     6     7       0.000001768608
    2     1     6     7      -0.000001768608
    1     2     7     6      -0.000001768608
    2     1     7     6       0.000001768608
    5     6     0     1      -0.000000006418
    6     5     0     1       0.000000006418
    5     6     1     0       0.000000006418
    6     5     1     0      -0.000000006418
    5     6     0     2      -0.000000030639
    6     5     0     2       0.000000030639
    5     6     2     0       0.000000030639
    6     5     2     0      -0.000000030639
    5     6     1     2      -0.000000067538
    6     5     1     2       0.000000067538
    5     6     2     1       0.000000067538
    6     5     2     1      -0.000000067538
    5     6     5     6       0.999794725954
    6     5     5     6      -0.999794725954
    5     6     6     5      -0.999794725954
    6     5     6     5       0.999794725954
    5     6     5     7       0.002322414763
    6     5     5     7      -0.002322414763
    5     6     7     5      -0.002322414763
    6     5     7     5       0.002322414763
    5     6     6     7       0.000054554974
    6     5     6     7      -0.000054554974
    5     6     7     6      -0.000054554974
    6     5     7     6       0.000054554974
    5     7     0     1       0.000000001430
    7     5     0     1      -0.000000001430
    5     7     1     0      -0.000000001430
    7     5     1     0       0.000000001430
    5     7     0     2      -0.000000020971
    7     5     0     2       0.000000020971
    5     7     2     0       0.000000020971
    7     5     2     0      -0.000000020971
    5     7     1     2      -0.000000110807
    7     5     1     2       0.000000110807
    5     7     2     1       0.000000110807
    7     5     2     1      -0.000000110807
    5     7     5     6       0.002322414763
    7     5     5     6      -0.002322414763
    5     7     6     5      -0.002322414763
    7     5     6     5       0.002322414763
    5     7     5     7       0.003629150596
    7     5     5     7      -0.003629150596
    5     7     7     5      -0.003629150596
    7     5     7     5       0.003629150596
    5     7     6     7       0.000010580491
    7     5     6     7      -0.000010580491
    5     7     7     6      -0.000010580491
    7     5     7     6       0.000010580491
    6     7     0     1       0.000000077987
    7     6     0     1      -0.000000077987
    6     7     1     0      -0.000000077987
    7     6     1     0       0.000000077987
