    DETCI @energy              -147.616985556278

    v2RDM @energy              -147.624773136463

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.140044020309
    v2RDM @entropy(D1b)           2.140044020307
    v2RDM @entropy(Q1a)           2.884493224223
    v2RDM @entropy(Q1b)           2.884493224101
    v2RDM @entropy(D2aa)         15.538920875693
    v2RDM @entropy(D2bb)         15.538920875508
    v2RDM @entropy(D2ab)         31.957007172958
    v2RDM @entropy(Q2aa)          2.662206634970
    v2RDM @entropy(Q2bb)          2.662206634697
    v2RDM @entropy(Q2ab)          5.688044488609
    v2RDM @entropy(G2ab)         23.377695059272
    v2RDM @entropy(G2ba)         23.377695059684
    v2RDM @entropy(G2aa/bb)      -4.163908342148
    v2RDM @Violation%(T1)         0.020933640360
    v2RDM @Violation%(T2)         0.097024995181
    v2RDM @AveViolation(T1)      -0.044030468336
    v2RDM @AveViolation(T2)      -0.012403533719
    v2RDM @RMSViolation(T1)       0.002098879094
    v2RDM @RMSViolation(T2)       0.000815278665
    v2RDM @VarViolation(T1)       0.000174760311
    v2RDM @VarViolation(T2)       0.000662527917

    v2RDM @||del2(aa)||^2         0.090148483844
    v2RDM @||del2(bb)||^2         0.090148483846
    v2RDM @||del2(ab)||^2         1.161303091609

    v2RDM @Tr[del2(aa)]          -0.588368389220
    v2RDM @Tr[del2(bb)]          -0.588368389228
    v2RDM @Tr[del2(ab)]           0.000000001202


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999302664523
    1     0     0     1      -0.999302664523
    0     1     1     0      -0.999302664523
    1     0     1     0       0.999302664523
    0     1     0     2       0.013992601048
    1     0     0     2      -0.013992601048
    0     1     2     0      -0.013992601048
    1     0     2     0       0.013992601048
    0     1     1     2       0.000129870327
    1     0     1     2      -0.000129870327
    0     1     2     1      -0.000129870327
    1     0     2     1       0.000129870327
    0     1     5     6       0.000000010990
    1     0     5     6      -0.000000010990
    0     1     6     5      -0.000000010990
    1     0     6     5       0.000000010990
    0     1     5     7      -0.000000000100
    1     0     5     7       0.000000000100
    0     1     7     5       0.000000000100
    1     0     7     5      -0.000000000100
    0     1     6     7       0.000000005977
    1     0     6     7      -0.000000005977
    0     1     7     6      -0.000000005977
    1     0     7     6       0.000000005977
    0     2     0     1       0.013992601048
    2     0     0     1      -0.013992601048
    0     2     1     0      -0.013992601048
    2     0     1     0       0.013992601048
    0     2     0     2       0.714082321571
    2     0     0     2      -0.714082321571
    0     2     2     0      -0.714082321571
    2     0     2     0       0.714082321571
    0     2     1     2       0.000006705077
    2     0     1     2      -0.000006705077
    0     2     2     1      -0.000006705077
    2     0     2     1       0.000006705077
    0     2     5     6      -0.000000000140
    2     0     5     6       0.000000000140
    0     2     6     5       0.000000000140
    2     0     6     5      -0.000000000140
    0     2     5     7       0.000000001836
    2     0     5     7      -0.000000001836
    0     2     7     5      -0.000000001836
    2     0     7     5       0.000000001836
    0     2     6     7       0.000000008821
    2     0     6     7      -0.000000008821
    0     2     7     6      -0.000000008821
    2     0     7     6       0.000000008821
    1     2     0     1       0.000129870327
    2     1     0     1      -0.000129870327
    1     2     1     0      -0.000129870327
    2     1     1     0       0.000129870327
    1     2     0     2       0.000006705077
    2     1     0     2      -0.000006705077
    1     2     2     0      -0.000006705077
    2     1     2     0       0.000006705077
