    DETCI @energy              -147.612182475120

    v2RDM @energy              -147.615694209752

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.211476740328
    v2RDM @entropy(D1b)           2.211476740298
    v2RDM @entropy(Q1a)           2.969633356645
    v2RDM @entropy(Q1b)           2.969633356135
    v2RDM @entropy(D2aa)         16.041936527864
    v2RDM @entropy(D2bb)         16.041936527662
    v2RDM @entropy(D2ab)         32.809341032844
    v2RDM @entropy(Q2aa)          2.736631322071
    v2RDM @entropy(Q2bb)          2.736631321955
    v2RDM @entropy(Q2ab)          5.345022401870
    v2RDM @entropy(G2ab)         23.407776898833
    v2RDM @entropy(G2ba)         23.407776901036
    v2RDM @entropy(G2aa/bb)      -3.801213140809
    v2RDM @Violation%(T1)         0.020933640360
    v2RDM @Violation%(T2)         0.088029300263
    v2RDM @AveViolation(T1)      -0.056468910353
    v2RDM @AveViolation(T2)      -0.019092742201
    v2RDM @RMSViolation(T1)       0.003282641749
    v2RDM @RMSViolation(T2)       0.001713289092
    v2RDM @VarViolation(T1)       0.000102440632
    v2RDM @VarViolation(T2)       0.001351222021

    v2RDM @||del2(aa)||^2         0.103791970797
    v2RDM @||del2(bb)||^2         0.103791970805
    v2RDM @||del2(ab)||^2         1.453721086912

    v2RDM @Tr[del2(aa)]          -0.613835722880
    v2RDM @Tr[del2(bb)]          -0.613835722999
    v2RDM @Tr[del2(ab)]          -0.000000000437


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999636528722
    1     0     0     1      -0.999636528722
    0     1     1     0      -0.999636528722
    1     0     1     0       0.999636528722
    0     1     0     2       0.011315923403
    1     0     0     2      -0.011315923403
    0     1     2     0      -0.011315923403
    1     0     2     0       0.011315923403
    0     1     1     2       0.000115510241
    1     0     1     2      -0.000115510241
    0     1     2     1      -0.000115510241
    1     0     2     1       0.000115510241
    0     1     5     6       0.000000008490
    1     0     5     6      -0.000000008490
    0     1     6     5      -0.000000008490
    1     0     6     5       0.000000008490
    0     1     5     7      -0.000000002424
    1     0     5     7       0.000000002424
    0     1     7     5       0.000000002424
    1     0     7     5      -0.000000002424
    0     1     6     7       0.000000000084
    1     0     6     7      -0.000000000084
    0     1     7     6      -0.000000000084
    1     0     7     6       0.000000000084
    0     2     0     1       0.011315923403
    2     0     0     1      -0.011315923403
    0     2     1     0      -0.011315923403
    2     0     1     0       0.011315923403
    0     2     0     2       0.644657791745
    2     0     0     2      -0.644657791745
    0     2     2     0      -0.644657791745
    2     0     2     0       0.644657791745
    0     2     1     2       0.000003709145
    2     0     1     2      -0.000003709145
    0     2     2     1      -0.000003709145
    2     0     2     1       0.000003709145
    0     2     5     6       0.000000000970
    2     0     5     6      -0.000000000970
    0     2     6     5      -0.000000000970
    2     0     6     5       0.000000000970
    0     2     5     7      -0.000000000616
    2     0     5     7       0.000000000616
    0     2     7     5       0.000000000616
    2     0     7     5      -0.000000000616
    0     2     6     7      -0.000000004034
    2     0     6     7       0.000000004034
    0     2     7     6       0.000000004034
    2     0     7     6      -0.000000004034
    1     2     0     1       0.000115510241
    2     1     0     1      -0.000115510241
    1     2     1     0      -0.000115510241
    2     1     1     0       0.000115510241
    1     2     0     2       0.000003709145
    2     1     0     2      -0.000003709145
    1     2     2     0      -0.000003709145
    2     1     2     0       0.000003709145
    1     2     1     2       0.644294460036
    2     1     1     2      -0.644294460036
    1     2     2     1      -0.644294460036
    2     1     2     1       0.644294460036
    1     2     5     6       0.000000000160
    2     1     5     6      -0.000000000160
    1     2     6     5      -0.000000000160
    2     1     6     5       0.000000000160
    1     2     5     7       0.000000002504
    2     1     5     7      -0.000000002504
    1     2     7     5      -0.000000002504
    2     1     7     5       0.000000002504
    1     2     6     7       0.000000011250
    2     1     6     7      -0.000000011250
    1     2     7     6      -0.000000011250
    2     1     7     6       0.000000011250
    5     6     0     1       0.000000008490
    6     5     0     1      -0.000000008490
    5     6     1     0      -0.000000008490
    6     5     1     0       0.000000008490
    5     6     0     2       0.000000000970
    6     5     0     2      -0.000000000970
    5     6     2     0      -0.000000000970
    6     5     2     0       0.000000000970
    5     6     1     2       0.000000000160
    6     5     1     2      -0.000000000160
    5     6     2     1      -0.000000000160
    6     5     2     1       0.000000000160
    5     6     5     6       0.999507489023
    6     5     5     6      -0.999507489023
    5     6     6     5      -0.999507489023
    6     5     6     5       0.999507489023
    5     6     5     7       0.016364417224
    6     5     5     7      -0.016364417224
    5     6     7     5      -0.016364417224
    6     5     7     5       0.016364417224
    5     6     6     7      -0.000011267742
    6     5     6     7       0.000011267742
    5     6     7     6       0.000011267742
    6     5     7     6      -0.000011267742
    5     7     0     1      -0.000000002424
    7     5     0     1       0.000000002424
    5     7     1     0       0.000000002424
    7     5     1     0      -0.000000002424
    5     7     0     2      -0.000000000616
    7     5     0     2       0.000000000616
    5     7     2     0       0.000000000616
    7     5     2     0      -0.000000000616
    5     7     1     2       0.000000002504
    7     5     1     2      -0.000000002504
    5     7     2     1      -0.000000002504
    7     5     2     1       0.000000002504
    5     7     5     6       0.016364417224
    7     5     5     6      -0.016364417224
    5     7     6     5      -0.016364417224
    7     5     6     5       0.016364417224
    5     7     5     7       0.386715180417
    7     5     5     7      -0.386715180417
    5     7     7     5      -0.386715180417
    7     5     7     5       0.386715180417
    5     7     6     7       0.000000617076
    7     5     6     7      -0.000000617076
    5     7     7     6      -0.000000617076
    7     5     7     6       0.000000617076
    6     7     0     1       0.000000000084
    7     6     0     1      -0.000000000084
    6     7     1     0      -0.000000000084
    7     6     1     0       0.000000000084
    6     7     0     2      -0.000000004034
    7     6     0     2       0.000000004034
    6     7     2     0       0.000000004034
    7     6     2     0      -0.000000004034
    6     7     1     2       0.000000011250
    7     6     1     2      -0.000000011250
    6     7     2     1      -0.000000011250
    7     6     2     1       0.000000011250
    6     7     5     6      -0.000011267742
    7     6     5     6       0.000011267742
    6     7     6     5       0.000011267742
    7     6     6     5      -0.000011267742
    6     7     5     7       0.000000617076
    7     6     5     7      -0.000000617076
    6     7     7     5      -0.000000617076
    7     6     7     5       0.000000617076
    6     7     6     7       0.386222902458
    7     6     6     7      -0.386222902458
    6     7     7     6      -0.386222902458
    7     6     7     6       0.386222902458
