    DETCI @energy              -147.608625448212

    v2RDM @energy              -147.608938040681

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.335620846017
    v2RDM @entropy(D1b)           2.335620846005
    v2RDM @entropy(Q1a)           3.161777020268
    v2RDM @entropy(Q1b)           3.161777019463
    v2RDM @entropy(D2aa)         17.149682251097
    v2RDM @entropy(D2bb)         17.149682250970
    v2RDM @entropy(D2ab)         35.971713211907
    v2RDM @entropy(Q2aa)          3.076108656152
    v2RDM @entropy(Q2bb)          3.076108656178
    v2RDM @entropy(Q2ab)          6.961322355470
    v2RDM @entropy(G2ab)         26.953343132646
    v2RDM @entropy(G2ba)         26.953343133888
    v2RDM @entropy(G2aa/bb)       3.388422613174
    v2RDM @Violation%(T1)         0.006977880120
    v2RDM @Violation%(T2)         0.070359185247
    v2RDM @AveViolation(T1)      -0.026960490268
    v2RDM @AveViolation(T2)      -0.012208981417
    v2RDM @RMSViolation(T1)       0.000765469696
    v2RDM @RMSViolation(T2)       0.001062023124
    v2RDM @VarViolation(T1)       0.000051468881
    v2RDM @VarViolation(T2)       0.000915053059

    v2RDM @||del2(aa)||^2         0.088468926601
    v2RDM @||del2(bb)||^2         0.088468926605
    v2RDM @||del2(ab)||^2         0.981176953596

    v2RDM @Tr[del2(aa)]          -0.664736727506
    v2RDM @Tr[del2(bb)]          -0.664736727496
    v2RDM @Tr[del2(ab)]           0.000000000571


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999915049740
    1     0     0     1      -0.999915049740
    0     1     1     0      -0.999915049740
    1     0     1     0       0.999915049740
    0     1     0     2       0.005463666718
    1     0     0     2      -0.005463666718
    0     1     2     0      -0.005463666718
    1     0     2     0       0.005463666718
    0     1     1     2       0.000047400365
    1     0     1     2      -0.000047400365
    0     1     2     1      -0.000047400365
    1     0     2     1       0.000047400365
    0     1     5     6      -0.000000001008
    1     0     5     6       0.000000001008
    0     1     6     5       0.000000001008
    1     0     6     5      -0.000000001008
    0     1     5     7      -0.000000000154
    1     0     5     7       0.000000000154
    0     1     7     5       0.000000000154
    1     0     7     5      -0.000000000154
    0     1     6     7       0.000000001970
    1     0     6     7      -0.000000001970
    0     1     7     6      -0.000000001970
    1     0     7     6       0.000000001970
    0     2     0     1       0.005463666718
    2     0     0     1      -0.005463666718
    0     2     1     0      -0.005463666718
    2     0     1     0       0.005463666718
    0     2     0     2       0.648161789244
    2     0     0     2      -0.648161789244
    0     2     2     0      -0.648161789244
    2     0     2     0       0.648161789244
    0     2     1     2       0.000000736102
    2     0     1     2      -0.000000736102
    0     2     2     1      -0.000000736102
    2     0     2     1       0.000000736102
    0     2     5     6      -0.000000000015
    2     0     5     6       0.000000000015
    0     2     6     5       0.000000000015
    2     0     6     5      -0.000000000015
    0     2     5     7      -0.000000000298
    2     0     5     7       0.000000000298
    0     2     7     5       0.000000000298
    2     0     7     5      -0.000000000298
    0     2     6     7       0.000000000727
    2     0     6     7      -0.000000000727
    0     2     7     6      -0.000000000727
    2     0     7     6       0.000000000727
    1     2     0     1       0.000047400365
    2     1     0     1      -0.000047400365
    1     2     1     0      -0.000047400365
    2     1     1     0       0.000047400365
    1     2     0     2       0.000000736102
    2     1     0     2      -0.000000736102
    1     2     2     0      -0.000000736102
    2     1     2     0       0.000000736102
    1     2     1     2       0.648076847360
    2     1     1     2      -0.648076847360
    1     2     2     1      -0.648076847360
    2     1     2     1       0.648076847360
    1     2     5     6       0.000000000190
    2     1     5     6      -0.000000000190
    1     2     6     5      -0.000000000190
    2     1     6     5       0.000000000190
    1     2     5     7       0.000000000455
    2     1     5     7      -0.000000000455
    1     2     7     5      -0.000000000455
    2     1     7     5       0.000000000455
    1     2     6     7       0.000000001285
    2     1     6     7      -0.000000001285
    1     2     7     6      -0.000000001285
    2     1     7     6       0.000000001285
    5     6     0     1      -0.000000001008
    6     5     0     1       0.000000001008
    5     6     1     0       0.000000001008
    6     5     1     0      -0.000000001008
    5     6     0     2      -0.000000000015
    6     5     0     2       0.000000000015
    5     6     2     0       0.000000000015
    6     5     2     0      -0.000000000015
    5     6     1     2       0.000000000190
    6     5     1     2      -0.000000000190
    5     6     2     1      -0.000000000190
    6     5     2     1       0.000000000190
    5     6     5     6       0.999930990407
    6     5     5     6      -0.999930990407
    5     6     6     5      -0.999930990407
    6     5     6     5       0.999930990407
    5     6     5     7       0.005086321423
    6     5     5     7      -0.005086321423
    5     6     7     5      -0.005086321423
    6     5     7     5       0.005086321423
    5     6     6     7       0.000001934466
    6     5     6     7      -0.000001934466
    5     6     7     6      -0.000001934466
    6     5     7     6       0.000001934466
    5     7     0     1      -0.000000000154
    7     5     0     1       0.000000000154
    5     7     1     0       0.000000000154
    7     5     1     0      -0.000000000154
    5     7     0     2      -0.000000000298
    7     5     0     2       0.000000000298
    5     7     2     0       0.000000000298
    7     5     2     0      -0.000000000298
    5     7     1     2       0.000000000455
    7     5     1     2      -0.000000000455
    5     7     2     1      -0.000000000455
    7     5     2     1       0.000000000455
    5     7     5     6       0.005086321423
    7     5     5     6      -0.005086321423
    5     7     6     5      -0.005086321423
    7     5     6     5       0.005086321423
    5     7     5     7       0.618811223459
    7     5     5     7      -0.618811223459
    5     7     7     5      -0.618811223459
    7     5     7     5       0.618811223459
    5     7     6     7       0.000000051287
    7     5     6     7      -0.000000051287
    5     7     7     6      -0.000000051287
    7     5     7     6       0.000000051287
    6     7     0     1       0.000000001970
    7     6     0     1      -0.000000001970
    6     7     1     0      -0.000000001970
    7     6     1     0       0.000000001970
    6     7     0     2       0.000000000727
    7     6     0     2      -0.000000000727
    6     7     2     0      -0.000000000727
    7     6     2     0       0.000000000727
    6     7     1     2       0.000000001285
    7     6     1     2      -0.000000001285
    6     7     2     1      -0.000000001285
    7     6     2     1       0.000000001285
    6     7     5     6       0.000001934466
    7     6     5     6      -0.000001934466
    6     7     6     5      -0.000001934466
    7     6     6     5       0.000001934466
    6     7     5     7       0.000000051287
    7     6     5     7      -0.000000051287
    6     7     7     5      -0.000000051287
    7     6     7     5       0.000000051287
    6     7     6     7       0.618742289466
    7     6     6     7      -0.618742289466
    6     7     7     6      -0.618742289466
    7     6     7     6       0.618742289466
    3     4     3     4       0.443731645581
    4     3     3     4      -0.443731645581
    3     4     4     3      -0.443731645581
    4     3     4     3       0.443731645581
    3     4     8     9       0.004158149277
    4     3     8     9      -0.004158149277
    3     4     9     8      -0.004158149277
    4     3     9     8       0.004158149277
    8     9     3     4       0.004158149277
    9     8     3     4      -0.004158149277
    8     9     4     3      -0.004158149277
    9     8     4     3       0.004158149277
    8     9     8     9       0.461534284242
    9     8     8     9      -0.461534284242
    8     9     9     8      -0.461534284242
    9     8     9     8       0.461534284242
    0     3     0     3       0.677995875450
    3     0     0     3      -0.677995875450
    0     3     3     0      -0.677995875450
    3     0     3     0       0.677995875450
    0     3     1     3       0.000000554939
    3     0     1     3      -0.000000554939
    0     3     3     1      -0.000000554939
    3     0     3     1       0.000000554939
    0     3     2     3      -0.000035693122
    3     0     2     3       0.000035693122
    0     3     3     2       0.000035693122
    3     0     3     2      -0.000035693122
    0     3     5     9       0.000000000183
    3     0     5     9      -0.000000000183
    0     3     9     5      -0.000000000183
    3     0     9     5       0.000000000183
    0     3     6     9       0.000000157737
    3     0     6     9      -0.000000157737
    0     3     9     6      -0.000000157737
    3     0     9     6       0.000000157737
    0     3     7     9      -0.000011930977
    3     0     7     9       0.000011930977
    0     3     9     7       0.000011930977
    3     0     9     7      -0.000011930977
    1     3     0     3       0.000000554939
    3     1     0     3      -0.000000554939
    1     3     3     0      -0.000000554939
    3     1     3     0       0.000000554939
    1     3     1     3       0.677932013780
    3     1     1     3      -0.677932013780
    1     3     3     1      -0.677932013780
    3     1     3     1       0.677932013780
    1     3     2     3       0.004106867224
    3     1     2     3      -0.004106867224
    1     3     3     2      -0.004106867224
    3     1     3     2       0.004106867224
    1     3     5     9       0.000000008475
    3     1     5     9      -0.000000008475
    1     3     9     5      -0.000000008475
    3     1     9     5       0.000000008475
    1     3     6     9      -0.000018742530
    3     1     6     9       0.000018742530
    1     3     9     6       0.000018742530
    3     1     9     6      -0.000018742530
    1     3     7     9       0.001385062728
    3     1     7     9      -0.001385062728
    1     3     9     7      -0.001385062728
    3     1     9     7       0.001385062728
    2     3     0     3      -0.000035693122
    3     2     0     3       0.000035693122
    2     3     3     0       0.000035693122
    3     2     3     0      -0.000035693122
    2     3     1     3       0.004106867224
    3     2     1     3      -0.004106867224
    2     3     3     1      -0.004106867224
    3     2     3     1       0.004106867224
    2     3     2     3       0.413619011333
    3     2     2     3      -0.413619011333
    2     3     3     2      -0.413619011333
    3     2     3     2       0.413619011333
    2     3     5     9      -0.000000542202
    3     2     5     9       0.000000542202
    2     3     9     5       0.000000542202
    3     2     9     5      -0.000000542202
    2     3     6     9       0.001213139376
    3     2     6     9      -0.001213139376
    2     3     9     6      -0.001213139376
    3     2     9     6       0.001213139376
    2     3     7     9      -0.089305568396
    3     2     7     9       0.089305568396
    2     3     9     7       0.089305568396
    3     2     9     7      -0.089305568396
    5     9     0     3       0.000000000183
    9     5     0     3      -0.000000000183
    5     9     3     0      -0.000000000183
    9     5     3     0       0.000000000183
    5     9     1     3       0.000000008475
    9     5     1     3      -0.000000008475
    5     9     3     1      -0.000000008475
