    DETCI @energy              -147.609358457246

    v2RDM @energy              -147.610228160712

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.252923073600
    v2RDM @entropy(D1b)           2.252923073593
    v2RDM @entropy(Q1a)           3.019271052966
    v2RDM @entropy(Q1b)           3.019271051970
    v2RDM @entropy(D2aa)         16.336893403733
    v2RDM @entropy(D2bb)         16.336893403588
    v2RDM @entropy(D2ab)         33.350118168224
    v2RDM @entropy(Q2aa)          2.751100958441
    v2RDM @entropy(Q2bb)          2.751100977616
    v2RDM @entropy(Q2ab)          5.140435706527
    v2RDM @entropy(G2ab)         23.522333526960
    v2RDM @entropy(G2ba)         23.522333533158
    v2RDM @entropy(G2aa/bb)      -3.406212197233
    v2RDM @Violation%(T1)         0.020933640360
    v2RDM @Violation%(T2)         0.093169697359
    v2RDM @AveViolation(T1)      -0.062315906433
    v2RDM @AveViolation(T2)      -0.021052179342
    v2RDM @RMSViolation(T1)       0.003919040244
    v2RDM @RMSViolation(T2)       0.002133621705
    v2RDM @VarViolation(T1)       0.000039019690
    v2RDM @VarViolation(T2)       0.001693347014

    v2RDM @||del2(aa)||^2         0.113362820333
    v2RDM @||del2(bb)||^2         0.113362820334
    v2RDM @||del2(ab)||^2         1.600869178917

    v2RDM @Tr[del2(aa)]          -0.629000977407
    v2RDM @Tr[del2(bb)]          -0.629000977339
    v2RDM @Tr[del2(ab)]          -0.000000000133


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999838690833
    1     0     0     1      -0.999838690833
    0     1     1     0      -0.999838690833
    1     0     1     0       0.999838690833
    0     1     0     2       0.008207385032
    1     0     0     2      -0.008207385032
    0     1     2     0      -0.008207385032
    1     0     2     0       0.008207385032
    0     1     1     2       0.000084226385
    1     0     1     2      -0.000084226385
    0     1     2     1      -0.000084226385
    1     0     2     1       0.000084226385
    0     1     5     6      -0.000000001916
    1     0     5     6       0.000000001916
    0     1     6     5       0.000000001916
    1     0     6     5      -0.000000001916
    0     1     5     7       0.000000000445
    1     0     5     7      -0.000000000445
    0     1     7     5      -0.000000000445
    1     0     7     5       0.000000000445
    0     1     6     7       0.000000000306
    1     0     6     7      -0.000000000306
    0     1     7     6      -0.000000000306
    1     0     7     6       0.000000000306
    0     2     0     1       0.008207385032
    2     0     0     1      -0.008207385032
    0     2     1     0      -0.008207385032
    2     0     1     0       0.008207385032
    0     2     0     2       0.576752419735
    2     0     0     2      -0.576752419735
    0     2     2     0      -0.576752419735
    2     0     2     0       0.576752419735
    0     2     1     2       0.000001589313
    2     0     1     2      -0.000001589313
    0     2     2     1      -0.000001589313
    2     0     2     1       0.000001589313
    0     2     5     6      -0.000000000282
    2     0     5     6       0.000000000282
    0     2     6     5       0.000000000282
    2     0     6     5      -0.000000000282
    0     2     5     7      -0.000000000243
    2     0     5     7       0.000000000243
    0     2     7     5       0.000000000243
    2     0     7     5      -0.000000000243
    0     2     6     7      -0.000000002276
    2     0     6     7       0.000000002276
    0     2     7     6       0.000000002276
    2     0     7     6      -0.000000002276
