    DETCI @energy              -147.614027900769

    v2RDM @energy              -147.619451448194

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.181914453174
    v2RDM @entropy(D1b)           2.181914453163
    v2RDM @entropy(Q1a)           2.934852907597
    v2RDM @entropy(Q1b)           2.934852907371
    v2RDM @entropy(D2aa)         15.834277967906
    v2RDM @entropy(D2bb)         15.834277967793
    v2RDM @entropy(D2ab)         32.453469522658
    v2RDM @entropy(Q2aa)          2.722751478622
    v2RDM @entropy(Q2bb)          2.722751478393
    v2RDM @entropy(Q2ab)          5.523627193515
    v2RDM @entropy(G2ab)         23.417114411525
    v2RDM @entropy(G2ba)         23.417114412431
    v2RDM @entropy(G2aa/bb)      -3.905590993694
    v2RDM @Violation%(T1)         0.020933640360
    v2RDM @Violation%(T2)         0.093169697359
    v2RDM @AveViolation(T1)      -0.052013586055
    v2RDM @AveViolation(T2)      -0.015786644642
    v2RDM @RMSViolation(T1)       0.002839281571
    v2RDM @RMSViolation(T2)       0.001242220554
    v2RDM @VarViolation(T1)       0.000146038295
    v2RDM @VarViolation(T2)       0.000994717435

    v2RDM @||del2(aa)||^2         0.097211968824
    v2RDM @||del2(bb)||^2         0.097211968826
    v2RDM @||del2(ab)||^2         1.328676776615

    v2RDM @Tr[del2(aa)]          -0.603243373446
    v2RDM @Tr[del2(bb)]          -0.603243373433
    v2RDM @Tr[del2(ab)]           0.000000000082


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999500285816
    1     0     0     1      -0.999500285816
    0     1     1     0      -0.999500285816
    1     0     1     0       0.999500285816
    0     1     0     2       0.012627705296
    1     0     0     2      -0.012627705296
    0     1     2     0      -0.012627705296
    1     0     2     0       0.012627705296
    0     1     1     2       0.000124200319
    1     0     1     2      -0.000124200319
    0     1     2     1      -0.000124200319
    1     0     2     1       0.000124200319
    0     1     5     6       0.000000017448
    1     0     5     6      -0.000000017448
    0     1     6     5      -0.000000017448
    1     0     6     5       0.000000017448
    0     1     5     7      -0.000000001411
    1     0     5     7       0.000000001411
    0     1     7     5       0.000000001411
    1     0     7     5      -0.000000001411
    0     1     6     7       0.000000001359
    1     0     6     7      -0.000000001359
    0     1     7     6      -0.000000001359
    1     0     7     6       0.000000001359
    0     2     0     1       0.012627705296
    2     0     0     1      -0.012627705296
    0     2     1     0      -0.012627705296
    2     0     1     0       0.012627705296
    0     2     0     2       0.676794332784
    2     0     0     2      -0.676794332784
    0     2     2     0      -0.676794332784
    2     0     2     0       0.676794332784
    0     2     1     2       0.000004996076
    2     0     1     2      -0.000004996076
    0     2     2     1      -0.000004996076
    2     0     2     1       0.000004996076
    0     2     5     6       0.000000002062
    2     0     5     6      -0.000000002062
    0     2     6     5      -0.000000002062
    2     0     6     5       0.000000002062
    0     2     5     7      -0.000000003687
    2     0     5     7       0.000000003687
    0     2     7     5       0.000000003687
    2     0     7     5      -0.000000003687
    0     2     6     7      -0.000000005144
    2     0     6     7       0.000000005144
    0     2     7     6       0.000000005144
    2     0     7     6      -0.000000005144
