    DETCI @energy              -145.261744996104

    v2RDM @energy              -145.263446913922

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.028130988481
    v2RDM @entropy(D1b)           1.028130988485
    v2RDM @entropy(Q1a)           1.080587898443
    v2RDM @entropy(Q1b)           1.080587898530
    v2RDM @entropy(D2aa)          7.239751669128
    v2RDM @entropy(D2bb)          7.239751669144
    v2RDM @entropy(D2ab)         15.497650589291
    v2RDM @entropy(Q2aa)          1.067304101199
    v2RDM @entropy(Q2bb)          1.067304101220
    v2RDM @entropy(Q2ab)          3.168244170087
    v2RDM @entropy(G2ab)          9.615279522421
    v2RDM @entropy(G2ba)          9.615279523602
    v2RDM @entropy(G2aa/bb)     -39.122101756522
    v2RDM @Violation%(T1)         0.017444700300
    v2RDM @Violation%(T2)         0.089956949174
    v2RDM @AveViolation(T1)      -0.000054301771
    v2RDM @AveViolation(T2)      -0.000035773689
    v2RDM @RMSViolation(T1)       0.000000007362
    v2RDM @RMSViolation(T2)       0.000000006557
    v2RDM @VarViolation(T1)       0.000000004903
    v2RDM @VarViolation(T2)       0.000000005286

    v2RDM @||del2(aa)||^2         0.061381540051
    v2RDM @||del2(bb)||^2         0.061381540051
    v2RDM @||del2(ab)||^2         0.255580072657

    v2RDM @Tr[del2(aa)]          -0.255347217288
    v2RDM @Tr[del2(bb)]          -0.255347217288
    v2RDM @Tr[del2(ab)]           0.000000000171


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999171261191
    1     0     0     1      -0.999171261191
    0     1     1     0      -0.999171261191
    1     0     1     0       0.999171261191
    0     1     0     2       0.000691502678
    1     0     0     2      -0.000691502678
    0     1     2     0      -0.000691502678
    1     0     2     0       0.000691502678
    0     1     1     2      -0.000042620694
    1     0     1     2       0.000042620694
    0     1     2     1       0.000042620694
    1     0     2     1      -0.000042620694
    0     1     5     6      -0.000000002916
    1     0     5     6       0.000000002916
    0     1     6     5       0.000000002916
    1     0     6     5      -0.000000002916
    0     1     5     7       0.000000011035
    1     0     5     7      -0.000000011035
    0     1     7     5      -0.000000011035
    1     0     7     5       0.000000011035
    0     1     6     7      -0.000000141455
    1     0     6     7       0.000000141455
    0     1     7     6       0.000000141455
    1     0     7     6      -0.000000141455
    0     2     0     1       0.000691502678
    2     0     0     1      -0.000691502678
    0     2     1     0      -0.000691502678
    2     0     1     0       0.000691502678
    0     2     0     2       0.998852934518
    2     0     0     2      -0.998852934518
    0     2     2     0      -0.998852934518
    2     0     2     0       0.998852934518
    0     2     1     2      -0.000016917202
    2     0     1     2       0.000016917202
    0     2     2     1       0.000016917202
    2     0     2     1      -0.000016917202
    0     2     5     6      -0.000000021443
    2     0     5     6       0.000000021443
    0     2     6     5       0.000000021443
    2     0     6     5      -0.000000021443
    0     2     5     7      -0.000000012128
    2     0     5     7       0.000000012128
    0     2     7     5       0.000000012128
    2     0     7     5      -0.000000012128
    0     2     6     7      -0.000000083685
    2     0     6     7       0.000000083685
    0     2     7     6       0.000000083685
    2     0     7     6      -0.000000083685
    1     2     0     1      -0.000042620694
    2     1     0     1       0.000042620694
    1     2     1     0       0.000042620694
    2     1     1     0      -0.000042620694
    1     2     0     2      -0.000016917202
    2     1     0     2       0.000016917202
    1     2     2     0       0.000016917202
    2     1     2     0      -0.000016917202
    1     2     1     2       0.998031194702
    2     1     1     2      -0.998031194702
    1     2     2     1      -0.998031194702
    2     1     2     1       0.998031194702
    1     2     5     6      -0.000000020885
    2     1     5     6       0.000000020885
    1     2     6     5       0.000000020885
    2     1     6     5      -0.000000020885
    1     2     5     7      -0.000000080988
    2     1     5     7       0.000000080988
    1     2     7     5       0.000000080988
    2     1     7     5      -0.000000080988
    1     2     6     7       0.000001273842
    2     1     6     7      -0.000001273842
    1     2     7     6      -0.000001273842
    2     1     7     6       0.000001273842
    5     6     0     1      -0.000000002916
    6     5     0     1       0.000000002916
    5     6     1     0       0.000000002916
    6     5     1     0      -0.000000002916
    5     6     0     2      -0.000000021443
    6     5     0     2       0.000000021443
    5     6     2     0       0.000000021443
    6     5     2     0      -0.000000021443
    5     6     1     2      -0.000000020885
    6     5     1     2       0.000000020885
    5     6     2     1       0.000000020885
    6     5     2     1      -0.000000020885
    5     6     5     6       0.999858618021
    6     5     5     6      -0.999858618021
    5     6     6     5      -0.999858618021
    6     5     6     5       0.999858618021
    5     6     5     7       0.001475759250
    6     5     5     7      -0.001475759250
    5     6     7     5      -0.001475759250
    6     5     7     5       0.001475759250
    5     6     6     7       0.000062627539
    6     5     6     7      -0.000062627539
    5     6     7     6      -0.000062627539
    6     5     7     6       0.000062627539
    5     7     0     1       0.000000011035
    7     5     0     1      -0.000000011035
    5     7     1     0      -0.000000011035
    7     5     1     0       0.000000011035
    5     7     0     2      -0.000000012128
    7     5     0     2       0.000000012128
    5     7     2     0       0.000000012128
