    DETCI @energy              -147.697314150348

    v2RDM @energy              -147.713903929034

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.518453658970
    v2RDM @entropy(D1b)           1.518453658969
    v2RDM @entropy(Q1a)           2.048040620653
    v2RDM @entropy(Q1b)           2.048040620623
    v2RDM @entropy(D2aa)         11.020907331833
    v2RDM @entropy(D2bb)         11.020907331964
    v2RDM @entropy(D2ab)         23.198324427197
    v2RDM @entropy(Q2aa)          1.915528721466
    v2RDM @entropy(Q2bb)          1.915528721400
    v2RDM @entropy(Q2ab)          5.004473009787
    v2RDM @entropy(G2ab)         17.210239990715
    v2RDM @entropy(G2ba)         17.210239991009
    v2RDM @entropy(G2aa/bb)     -20.190069569895
    v2RDM @Violation%(T1)         0.027911520480
    v2RDM @Violation%(T2)         0.090278223993
    v2RDM @AveViolation(T1)      -0.002219005830
    v2RDM @AveViolation(T2)      -0.001887150052
    v2RDM @RMSViolation(T1)       0.000024465712
    v2RDM @RMSViolation(T2)       0.000023576329
    v2RDM @VarViolation(T1)       0.000020844507
    v2RDM @VarViolation(T2)       0.000020050671

    v2RDM @||del2(aa)||^2         0.047774813276
    v2RDM @||del2(bb)||^2         0.047774813275
    v2RDM @||del2(ab)||^2         0.453865091279

    v2RDM @Tr[del2(aa)]          -0.388732260518
    v2RDM @Tr[del2(bb)]          -0.388732260624
    v2RDM @Tr[del2(ab)]           0.000000000298


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996314233828
    1     0     0     1      -0.996314233828
    0     1     1     0      -0.996314233828
    1     0     1     0       0.996314233828
    0     1     0     2       0.013316838527
    1     0     0     2      -0.013316838527
    0     1     2     0      -0.013316838527
    1     0     2     0       0.013316838527
    0     1     1     2       0.000041212832
    1     0     1     2      -0.000041212832
    0     1     2     1      -0.000041212832
    1     0     2     1       0.000041212832
    0     1     5     6      -0.000000032547
    1     0     5     6       0.000000032547
    0     1     6     5       0.000000032547
    1     0     6     5      -0.000000032547
    0     1     5     7      -0.000000013357
    1     0     5     7       0.000000013357
    0     1     7     5       0.000000013357
    1     0     7     5      -0.000000013357
    0     1     6     7       0.000000308500
    1     0     6     7      -0.000000308500
    0     1     7     6      -0.000000308500
    1     0     7     6       0.000000308500
    0     2     0     1       0.013316838527
    2     0     0     1      -0.013316838527
    0     2     1     0      -0.013316838527
    2     0     1     0       0.013316838527
    0     2     0     2       0.940463816048
    2     0     0     2      -0.940463816048
    0     2     2     0      -0.940463816048
    2     0     2     0       0.940463816048
    0     2     1     2       0.000024613757
    2     0     1     2      -0.000024613757
    0     2     2     1      -0.000024613757
    2     0     2     1       0.000024613757
    0     2     5     6      -0.000000013984
    2     0     5     6       0.000000013984
    0     2     6     5       0.000000013984
    2     0     6     5      -0.000000013984
    0     2     5     7      -0.000000014981
    2     0     5     7       0.000000014981
    0     2     7     5       0.000000014981
    2     0     7     5      -0.000000014981
    0     2     6     7      -0.000000106785
    2     0     6     7       0.000000106785
    0     2     7     6       0.000000106785
    2     0     7     6      -0.000000106785
    1     2     0     1       0.000041212832
    2     1     0     1      -0.000041212832
    1     2     1     0      -0.000041212832
    2     1     1     0       0.000041212832
    1     2     0     2       0.000024613757
    2     1     0     2      -0.000024613757
    1     2     2     0      -0.000024613757
    2     1     2     0       0.000024613757
    1     2     1     2       0.936808682017
    2     1     1     2      -0.936808682017
    1     2     2     1      -0.936808682017
    2     1     2     1       0.936808682017
    1     2     5     6      -0.000000143036
    2     1     5     6       0.000000143036
    1     2     6     5       0.000000143036
    2     1     6     5      -0.000000143036
    1     2     5     7      -0.000000231973
    2     1     5     7       0.000000231973
    1     2     7     5       0.000000231973
    2     1     7     5      -0.000000231973
    1     2     6     7       0.000011448871
    2     1     6     7      -0.000011448871
    1     2     7     6      -0.000011448871
    2     1     7     6       0.000011448871
    5     6     0     1      -0.000000032547
    6     5     0     1       0.000000032547
    5     6     1     0       0.000000032547
    6     5     1     0      -0.000000032547
