    DETCI @energy              -147.674977352637

    v2RDM @energy              -147.693312057218

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.646512005417
    v2RDM @entropy(D1b)           1.646512005418
    v2RDM @entropy(Q1a)           2.234411906073
    v2RDM @entropy(Q1b)           2.234411906023
    v2RDM @entropy(D2aa)         11.960390540594
    v2RDM @entropy(D2bb)         11.960390540609
    v2RDM @entropy(D2ab)         25.080299459029
    v2RDM @entropy(Q2aa)          2.083969181609
    v2RDM @entropy(Q2bb)          2.083969181495
    v2RDM @entropy(Q2ab)          5.328211458655
    v2RDM @entropy(G2ab)         18.772981590927
    v2RDM @entropy(G2ba)         18.772981591276
    v2RDM @entropy(G2aa/bb)     -16.331871354609
    v2RDM @Violation%(T1)         0.027911520480
    v2RDM @Violation%(T2)         0.097024995181
    v2RDM @AveViolation(T1)      -0.005612259597
    v2RDM @AveViolation(T2)      -0.002894932264
    v2RDM @RMSViolation(T1)       0.000075839026
    v2RDM @RMSViolation(T2)       0.000054520621
    v2RDM @VarViolation(T1)       0.000047297673
    v2RDM @VarViolation(T2)       0.000046216506

    v2RDM @||del2(aa)||^2         0.051108986004
    v2RDM @||del2(bb)||^2         0.051108986004
    v2RDM @||del2(ab)||^2         0.517926134286

    v2RDM @Tr[del2(aa)]          -0.426469791867
    v2RDM @Tr[del2(bb)]          -0.426469791875
    v2RDM @Tr[del2(ab)]          -0.000000000008


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996789072715
    1     0     0     1      -0.996789072715
    0     1     1     0      -0.996789072715
    1     0     1     0       0.996789072715
    0     1     0     2       0.015270008624
    1     0     0     2      -0.015270008624
    0     1     2     0      -0.015270008624
    1     0     2     0       0.015270008624
    0     1     1     2       0.000068404253
    1     0     1     2      -0.000068404253
    0     1     2     1      -0.000068404253
    1     0     2     1       0.000068404253
    0     1     5     6      -0.000000041507
    1     0     5     6       0.000000041507
    0     1     6     5       0.000000041507
    1     0     6     5      -0.000000041507
    0     1     5     7      -0.000000005890
    1     0     5     7       0.000000005890
    0     1     7     5       0.000000005890
    1     0     7     5      -0.000000005890
    0     1     6     7       0.000000148256
    1     0     6     7      -0.000000148256
    0     1     7     6      -0.000000148256
    1     0     7     6       0.000000148256
    0     2     0     1       0.015270008624
    2     0     0     1      -0.015270008624
    0     2     1     0      -0.015270008624
    2     0     1     0       0.015270008624
    0     2     0     2       0.913690705168
    2     0     0     2      -0.913690705168
    0     2     2     0      -0.913690705168
    2     0     2     0       0.913690705168
    0     2     1     2       0.000020303584
    2     0     1     2      -0.000020303584
    0     2     2     1      -0.000020303584
    2     0     2     1       0.000020303584
    0     2     5     6      -0.000000002286
    2     0     5     6       0.000000002286
    0     2     6     5       0.000000002286
    2     0     6     5      -0.000000002286
    0     2     5     7      -0.000000001331
    2     0     5     7       0.000000001331
    0     2     7     5       0.000000001331
    2     0     7     5      -0.000000001331
    0     2     6     7      -0.000000643797
    2     0     6     7       0.000000643797
    0     2     7     6       0.000000643797
    2     0     7     6      -0.000000643797
    1     2     0     1       0.000068404253
    2     1     0     1      -0.000068404253
    1     2     1     0      -0.000068404253
    2     1     1     0       0.000068404253
    1     2     0     2       0.000020303584
    2     1     0     2      -0.000020303584
    1     2     2     0      -0.000020303584
    2     1     2     0       0.000020303584
    1     2     1     2       0.910578101976
    2     1     1     2      -0.910578101976
    1     2     2     1      -0.910578101976
    2     1     2     1       0.910578101976
    1     2     5     6      -0.000000692424
    2     1     5     6       0.000000692424
    1     2     6     5       0.000000692424
    2     1     6     5      -0.000000692424
    1     2     5     7      -0.000000601556
    2     1     5     7       0.000000601556
    1     2     7     5       0.000000601556
    2     1     7     5      -0.000000601556
    1     2     6     7       0.000025941514
    2     1     6     7      -0.000025941514
    1     2     7     6      -0.000025941514
    2     1     7     6       0.000025941514
    5     6     0     1      -0.000000041507
    6     5     0     1       0.000000041507
    5     6     1     0       0.000000041507
    6     5     1     0      -0.000000041507
    5     6     0     2      -0.000000002286
    6     5     0     2       0.000000002286
    5     6     2     0       0.000000002286
    6     5     2     0      -0.000000002286
    5     6     1     2      -0.000000692424
    6     5     1     2       0.000000692424
    5     6     2     1       0.000000692424
    6     5     2     1      -0.000000692424
    5     6     5     6       0.998601357855
    6     5     5     6      -0.998601357855
    5     6     6     5      -0.998601357855
    6     5     6     5       0.998601357855
    5     6     5     7       0.020122772984
    6     5     5     7      -0.020122772984
    5     6     7     5      -0.020122772984
    6     5     7     5       0.020122772984
    5     6     6     7      -0.000064365070
    6     5     6     7       0.000064365070
    5     6     7     6       0.000064365070
    6     5     7     6      -0.000064365070
    5     7     0     1      -0.000000005890
    7     5     0     1       0.000000005890
    5     7     1     0       0.000000005890
    7     5     1     0      -0.000000005890
    5     7     0     2      -0.000000001331
    7     5     0     2       0.000000001331
    5     7     2     0       0.000000001331
    7     5     2     0      -0.000000001331
    5     7     1     2      -0.000000601556
    7     5     1     2       0.000000601556
    5     7     2     1       0.000000601556
    7     5     2     1      -0.000000601556
    5     7     5     6       0.020122772984
    7     5     5     6      -0.020122772984
    5     7     6     5      -0.020122772984
    7     5     6     5       0.020122772984
    5     7     5     7       0.104835674141
    7     5     5     7      -0.104835674141
    5     7     7     5      -0.104835674141
    7     5     7     5       0.104835674141
    5     7     6     7       0.000016702536
    7     5     6     7      -0.000016702536
    5     7     7     6      -0.000016702536
    7     5     7     6       0.000016702536
    6     7     0     1       0.000000148256
    7     6     0     1      -0.000000148256
    6     7     1     0      -0.000000148256
    7     6     1     0       0.000000148256
    6     7     0     2      -0.000000643797
    7     6     0     2       0.000000643797
    6     7     2     0       0.000000643797
    7     6     2     0      -0.000000643797
    6     7     1     2       0.000025941514
    7     6     1     2      -0.000025941514
    6     7     2     1      -0.000025941514
    7     6     2     1       0.000025941514
    6     7     5     6      -0.000064365070
    7     6     5     6       0.000064365070
    6     7     6     5       0.000064365070
    7     6     6     5      -0.000064365070
    6     7     5     7       0.000016702536
