    DETCI @energy              -147.136106648382

    v2RDM @energy              -147.139339107552

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.071530620749
    v2RDM @entropy(D1b)           1.071530620751
    v2RDM @entropy(Q1a)           1.190025863648
    v2RDM @entropy(Q1b)           1.190025863862
    v2RDM @entropy(D2aa)          7.595335271492
    v2RDM @entropy(D2bb)          7.595335271544
    v2RDM @entropy(D2ab)         16.232995871688
    v2RDM @entropy(Q2aa)          1.159940057946
    v2RDM @entropy(Q2bb)          1.159940057764
    v2RDM @entropy(Q2ab)          3.392996118990
    v2RDM @entropy(G2ab)         10.452538591024
    v2RDM @entropy(G2ba)         10.452538590879
    v2RDM @entropy(G2aa/bb)     -37.070824473771
    v2RDM @Violation%(T1)         0.017444700300
    v2RDM @Violation%(T2)         0.084495277260
    v2RDM @AveViolation(T1)      -0.000196913857
    v2RDM @AveViolation(T2)      -0.000119977814
    v2RDM @RMSViolation(T1)       0.000000095465
    v2RDM @RMSViolation(T2)       0.000000077047
    v2RDM @VarViolation(T1)       0.000000062989
    v2RDM @VarViolation(T2)       0.000000062772

    v2RDM @||del2(aa)||^2         0.059453667559
    v2RDM @||del2(bb)||^2         0.059453667559
    v2RDM @||del2(ab)||^2         0.266909447246

    v2RDM @Tr[del2(aa)]          -0.265078886390
    v2RDM @Tr[del2(bb)]          -0.265078886448
    v2RDM @Tr[del2(ab)]          -0.000000000148


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998001513394
    1     0     0     1      -0.998001513394
    0     1     1     0      -0.998001513394
    1     0     1     0       0.998001513394
    0     1     0     2       0.002048541748
    1     0     0     2      -0.002048541748
    0     1     2     0      -0.002048541748
    1     0     2     0       0.002048541748
    0     1     1     2      -0.000053138487
    1     0     1     2       0.000053138487
    0     1     2     1       0.000053138487
    1     0     2     1      -0.000053138487
    0     1     5     6      -0.000000010915
    1     0     5     6       0.000000010915
    0     1     6     5       0.000000010915
    1     0     6     5      -0.000000010915
    0     1     5     7      -0.000000007795
    1     0     5     7       0.000000007795
    0     1     7     5       0.000000007795
    1     0     7     5      -0.000000007795
    0     1     6     7       0.000000120843
    1     0     6     7      -0.000000120843
    0     1     7     6      -0.000000120843
    1     0     7     6       0.000000120843
    0     2     0     1       0.002048541748
    2     0     0     1      -0.002048541748
    0     2     1     0      -0.002048541748
    2     0     1     0       0.002048541748
    0     2     0     2       0.996532549695
    2     0     0     2      -0.996532549695
    0     2     2     0      -0.996532549695
    2     0     2     0       0.996532549695
    0     2     1     2      -0.000012721396
    2     0     1     2       0.000012721396
    0     2     2     1       0.000012721396
    2     0     2     1      -0.000012721396
    0     2     5     6      -0.000000029025
    2     0     5     6       0.000000029025
    0     2     6     5       0.000000029025
    2     0     6     5      -0.000000029025
    0     2     5     7      -0.000000022799
    2     0     5     7       0.000000022799
    0     2     7     5       0.000000022799
    2     0     7     5      -0.000000022799
    0     2     6     7      -0.000000073025
    2     0     6     7       0.000000073025
    0     2     7     6       0.000000073025
    2     0     7     6      -0.000000073025
    1     2     0     1      -0.000053138487
    2     1     0     1       0.000053138487
    1     2     1     0       0.000053138487
    2     1     1     0      -0.000053138487
    1     2     0     2      -0.000012721396
    2     1     0     2       0.000012721396
    1     2     2     0       0.000012721396
    2     1     2     0      -0.000012721396
    1     2     1     2       0.994544527318
    2     1     1     2      -0.994544527318
    1     2     2     1      -0.994544527318
    2     1     2     1       0.994544527318
    1     2     5     6      -0.000000121321
    2     1     5     6       0.000000121321
    1     2     6     5       0.000000121321
    2     1     6     5      -0.000000121321
    1     2     5     7      -0.000000163990
    2     1     5     7       0.000000163990
    1     2     7     5       0.000000163990
    2     1     7     5      -0.000000163990
    1     2     6     7       0.000001147983
    2     1     6     7      -0.000001147983
    1     2     7     6      -0.000001147983
    2     1     7     6       0.000001147983
    5     6     0     1      -0.000000010915
    6     5     0     1       0.000000010915
    5     6     1     0       0.000000010915
    6     5     1     0      -0.000000010915
    5     6     0     2      -0.000000029025
    6     5     0     2       0.000000029025
    5     6     2     0       0.000000029025
    6     5     2     0      -0.000000029025
    5     6     1     2      -0.000000121321
    6     5     1     2       0.000000121321
    5     6     2     1       0.000000121321
    6     5     2     1      -0.000000121321
    5     6     5     6       0.999683568578
    6     5     5     6      -0.999683568578
    5     6     6     5      -0.999683568578
    6     5     6     5       0.999683568578
    5     6     5     7       0.003597581104
    6     5     5     7      -0.003597581104
    5     6     7     5      -0.003597581104
    6     5     7     5       0.003597581104
    5     6     6     7       0.000037825499
    6     5     6     7      -0.000037825499
    5     6     7     6      -0.000037825499
    6     5     7     6       0.000037825499
    5     7     0     1      -0.000000007795
    7     5     0     1       0.000000007795
    5     7     1     0       0.000000007795
    7     5     1     0      -0.000000007795
    5     7     0     2      -0.000000022799
    7     5     0     2       0.000000022799
    5     7     2     0       0.000000022799
    7     5     2     0      -0.000000022799
    5     7     1     2      -0.000000163990
    7     5     1     2       0.000000163990
    5     7     2     1       0.000000163990
    7     5     2     1      -0.000000163990
    5     7     5     6       0.003597581104
    7     5     5     6      -0.003597581104
    5     7     6     5      -0.003597581104
    7     5     6     5       0.003597581104
    5     7     5     7       0.006088564391
    7     5     5     7      -0.006088564391
    5     7     7     5      -0.006088564391
    7     5     7     5       0.006088564391
    5     7     6     7       0.000012427710
    7     5     6     7      -0.000012427710
    5     7     7     6      -0.000012427710
    7     5     7     6       0.000012427710
    6     7     0     1       0.000000120843
    7     6     0     1      -0.000000120843
    6     7     1     0      -0.000000120843
    7     6     1     0       0.000000120843
    6     7     0     2      -0.000000073025
    7     6     0     2       0.000000073025
    6     7     2     0       0.000000073025
    7     6     2     0      -0.000000073025
    6     7     1     2       0.000001147983
    7     6     1     2      -0.000001147983
    6     7     2     1      -0.000001147983
    7     6     2     1       0.000001147983
    6     7     5     6       0.000037825499
    7     6     5     6      -0.000037825499
    6     7     6     5      -0.000037825499
    7     6     6     5       0.000037825499
    6     7     5     7       0.000012427710
    7     6     5     7      -0.000012427710
    6     7     7     5      -0.000012427710
    7     6     7     5       0.000012427710
    6     7     6     7       0.005775125752
    7     6     6     7      -0.005775125752
    6     7     7     6      -0.005775125752
    7     6     7     6       0.005775125752
    3     4     3     4       0.018410442165
    4     3     3     4      -0.018410442165
    3     4     4     3      -0.018410442165
    4     3     4     3       0.018410442165
    3     4     8     9      -0.000000000016
    4     3     8     9       0.000000000016
    3     4     9     8       0.000000000016
    4     3     9     8      -0.000000000016
    8     9     3     4      -0.000000000016
    9     8     3     4       0.000000000016
    8     9     4     3       0.000000000016
    9     8     4     3      -0.000000000016
    8     9     8     9       0.981280367238
