    DETCI @energy              -147.628454589641

    v2RDM @energy              -147.642139719734

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  8.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.004171420655
    v2RDM @entropy(D1b)           2.004171420655
    v2RDM @entropy(Q1a)           2.717269874877
    v2RDM @entropy(Q1b)           2.717269874841
    v2RDM @entropy(D2aa)         14.579240767776
    v2RDM @entropy(D2bb)         14.579240767784
    v2RDM @entropy(D2ab)         30.144656236642
    v2RDM @entropy(Q2aa)          2.552991741560
    v2RDM @entropy(Q2bb)          2.552991741790
    v2RDM @entropy(Q2ab)          5.897010878177
    v2RDM @entropy(G2ab)         22.532445293444
    v2RDM @entropy(G2ba)         22.532445293578
    v2RDM @entropy(G2aa/bb)      -6.600612238456
    v2RDM @Violation%(T1)         0.020933640360
    v2RDM @Violation%(T2)         0.089956949174
    v2RDM @AveViolation(T1)      -0.030066104145
    v2RDM @AveViolation(T2)      -0.007526170916
    v2RDM @RMSViolation(T1)       0.001129998374
    v2RDM @RMSViolation(T2)       0.000348275854
    v2RDM @VarViolation(T1)       0.000246575733
    v2RDM @VarViolation(T2)       0.000292154310

    v2RDM @||del2(aa)||^2         0.068766339256
    v2RDM @||del2(bb)||^2         0.068766339257
    v2RDM @||del2(ab)||^2         0.851919404132

    v2RDM @Tr[del2(aa)]          -0.541507085579
    v2RDM @Tr[del2(bb)]          -0.541507085584
    v2RDM @Tr[del2(ab)]           0.000000000290


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998595501975
    1     0     0     1      -0.998595501975
    0     1     1     0      -0.998595501975
    1     0     1     0       0.998595501975
    0     1     0     2       0.016421816182
    1     0     0     2      -0.016421816182
    0     1     2     0      -0.016421816182
    1     0     2     0       0.016421816182
    0     1     1     2       0.000127563983
    1     0     1     2      -0.000127563983
    0     1     2     1      -0.000127563983
    1     0     2     1       0.000127563983
    0     1     5     6      -0.000000013157
    1     0     5     6       0.000000013157
    0     1     6     5       0.000000013157
    1     0     6     5      -0.000000013157
    0     1     5     7      -0.000000004813
    1     0     5     7       0.000000004813
    0     1     7     5       0.000000004813
    1     0     7     5      -0.000000004813
    0     1     6     7       0.000000141155
    1     0     6     7      -0.000000141155
    0     1     7     6      -0.000000141155
    1     0     7     6       0.000000141155
    0     2     0     1       0.016421816182
    2     0     0     1      -0.016421816182
    0     2     1     0      -0.016421816182
    2     0     1     0       0.016421816182
    0     2     0     2       0.798601214153
    2     0     0     2      -0.798601214153
    0     2     2     0      -0.798601214153
    2     0     2     0       0.798601214153
    0     2     1     2       0.000011515691
    2     0     1     2      -0.000011515691
    0     2     2     1      -0.000011515691
    2     0     2     1       0.000011515691
    0     2     5     6      -0.000000005501
    2     0     5     6       0.000000005501
    0     2     6     5       0.000000005501
    2     0     6     5      -0.000000005501
    0     2     5     7      -0.000000002693
    2     0     5     7       0.000000002693
    0     2     7     5       0.000000002693
    2     0     7     5      -0.000000002693
    0     2     6     7      -0.000000183301
    2     0     6     7       0.000000183301
    0     2     7     6       0.000000183301
    2     0     7     6      -0.000000183301
