    DETCI @energy              -129.148988477606

    v2RDM @energy              -129.149368500754

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.211806797145
    v2RDM @entropy(D1b)           2.079652576300
    v2RDM @entropy(Q1a)           2.082927355434
    v2RDM @entropy(Q1b)           1.265017259379
    v2RDM @entropy(D2aa)          7.760213343645
    v2RDM @entropy(D2bb)          6.270096705306
    v2RDM @entropy(D2ab)         14.952161233241
    v2RDM @entropy(Q2aa)          0.000001033038
    v2RDM @entropy(Q2bb)          4.263763104251
    v2RDM @entropy(Q2ab)          4.977621170459
    v2RDM @entropy(G2ab)         12.836166033226
    v2RDM @entropy(G2ba)          6.299825792547
    v2RDM @entropy(G2aa/bb)      -9.164985332475
    v2RDM @Violation%(T1)         0.115121806298
    v2RDM @Violation%(T2)         0.063451776650
    v2RDM @AveViolation(T1)      -0.000240887734
    v2RDM @AveViolation(T2)      -0.000161965828
    v2RDM @RMSViolation(T1)       0.000000092409
    v2RDM @RMSViolation(T2)       0.000000054114
    v2RDM @VarViolation(T1)       0.000000035528
    v2RDM @VarViolation(T2)       0.000000028027

    v2RDM @||del2(aa)||^2         0.019497581680
    v2RDM @||del2(bb)||^2         0.020642543092
    v2RDM @||del2(ab)||^2         0.875326535369

    v2RDM @Tr[del2(aa)]          -0.360653353717
    v2RDM @Tr[del2(bb)]          -0.364405180274
    v2RDM @Tr[del2(ab)]           0.000000000360


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998275883605
    1     0     0     1      -0.998275883605
    0     1     1     0      -0.998275883605
    1     0     1     0       0.998275883605
    0     1     0     2       0.007885602795
    1     0     0     2      -0.007885602795
    0     1     2     0      -0.007885602795
    1     0     2     0       0.007885602795
    0     1     1     2       0.003403312120
    1     0     1     2      -0.003403312120
    0     1     2     1      -0.003403312120
    1     0     2     1       0.003403312120
    0     1     0     3       0.019723799606
    1     0     0     3      -0.019723799606
    0     1     3     0      -0.019723799606
    1     0     3     0       0.019723799606
    0     1     1     3      -0.004114416506
    1     0     1     3       0.004114416506
    0     1     3     1       0.004114416506
    1     0     3     1      -0.004114416506
    0     1     2     3       0.000000000966
    1     0     2     3      -0.000000000966
    0     1     3     2      -0.000000000966
    1     0     3     2       0.000000000966
    0     1     4     5      -0.000000000011
    1     0     4     5       0.000000000011
    0     1     5     4       0.000000000011
    1     0     5     4      -0.000000000011
    0     1     6     7       0.000000000146
    1     0     6     7      -0.000000000146
    0     1     7     6      -0.000000000146
    1     0     7     6       0.000000000146
    0     2     0     1       0.007885602795
    2     0     0     1      -0.007885602795
    0     2     1     0      -0.007885602795
    2     0     1     0       0.007885602795
    0     2     0     2       0.828015703376
    2     0     0     2      -0.828015703376
    0     2     2     0      -0.828015703376
    2     0     2     0       0.828015703376
    0     2     1     2      -0.000181044036
    2     0     1     2       0.000181044036
    0     2     2     1       0.000181044036
    2     0     2     1      -0.000181044036
    0     2     0     3      -0.102043204208
    2     0     0     3       0.102043204208
    0     2     3     0       0.102043204208
    2     0     3     0      -0.102043204208
    0     2     1     3      -0.000000007524
    2     0     1     3       0.000000007524
    0     2     3     1       0.000000007524
    2     0     3     1      -0.000000007524
    0     2     2     3      -0.004114413206
    2     0     2     3       0.004114413206
    0     2     3     2       0.004114413206
    2     0     3     2      -0.004114413206
    0     2     4     5       0.000000000008
    2     0     4     5      -0.000000000008
    0     2     5     4      -0.000000000008
    2     0     5     4       0.000000000008
    0     2     6     7      -0.000000000160
    2     0     6     7       0.000000000160
    0     2     7     6       0.000000000160
    2     0     7     6      -0.000000000160
    1     2     0     1       0.003403312120
    2     1     0     1      -0.003403312120
    1     2     1     0      -0.003403312120
    2     1     1     0       0.003403312120
    1     2     0     2      -0.000181044036
    2     1     0     2       0.000181044036
    1     2     2     0       0.000181044036
    2     1     2     0      -0.000181044036
    1     2     1     2       0.826819944642
    2     1     1     2      -0.826819944642
    1     2     2     1      -0.826819944642
    2     1     2     1       0.826819944642
    1     2     0     3       0.000000032718
    2     1     0     3      -0.000000032718
    1     2     3     0      -0.000000032718
    2     1     3     0       0.000000032718
    1     2     1     3      -0.102043239256
    2     1     1     3       0.102043239256
    1     2     3     1       0.102043239256
    2     1     3     1      -0.102043239256
    1     2     2     3      -0.019723779834
    2     1     2     3       0.019723779834
    1     2     3     2       0.019723779834
    2     1     3     2      -0.019723779834
    1     2     4     5       0.000000000143
    2     1     4     5      -0.000000000143
    1     2     5     4      -0.000000000143
    2     1     5     4       0.000000000143
    1     2     6     7       0.000000000170
    2     1     6     7      -0.000000000170
    1     2     7     6      -0.000000000170
    2     1     7     6       0.000000000170
    0     3     0     1       0.019723799606
    3     0     0     1      -0.019723799606
    0     3     1     0      -0.019723799606
    3     0     1     0       0.019723799606
    0     3     0     2      -0.102043204208
    3     0     0     2       0.102043204208
    0     3     2     0       0.102043204208
    3     0     2     0      -0.102043204208
    0     3     1     2       0.000000032718
    3     0     1     2      -0.000000032718
    0     3     2     1      -0.000000032718
    3     0     2     1       0.000000032718
    0     3     0     3       0.606829110908
    3     0     0     3      -0.606829110908
    0     3     3     0      -0.606829110908
    3     0     3     0       0.606829110908
    0     3     1     3      -0.000181016490
    3     0     1     3       0.000181016490
    0     3     3     1       0.000181016490
    3     0     3     1      -0.000181016490
    0     3     2     3      -0.003403341222
    3     0     2     3       0.003403341222
    0     3     3     2       0.003403341222
    3     0     3     2      -0.003403341222
    0     3     4     5       0.000000000351
    3     0     4     5      -0.000000000351
    0     3     5     4      -0.000000000351
    3     0     5     4       0.000000000351
    0     3     6     7       0.000000000448
    3     0     6     7      -0.000000000448
    0     3     7     6      -0.000000000448
    3     0     7     6       0.000000000448
    1     3     0     1      -0.004114416506
    3     1     0     1       0.004114416506
    1     3     1     0       0.004114416506
    3     1     1     0      -0.004114416506
    1     3     0     2      -0.000000007524
    3     1     0     2       0.000000007524
    1     3     2     0       0.000000007524
    3     1     2     0      -0.000000007524
    1     3     1     2      -0.102043239256
    3     1     1     2       0.102043239256
    1     3     2     1       0.102043239256
    3     1     2     1      -0.102043239256
    1     3     0     3      -0.000181016490
    3     1     0     3       0.000181016490
    1     3     3     0       0.000181016490
    3     1     3     0      -0.000181016490
    1     3     1     3       0.605633343905
    3     1     1     3      -0.605633343905
    1     3     3     1      -0.605633343905
    3     1     3     1       0.605633343905
    1     3     2     3       0.007885563645
    3     1     2     3      -0.007885563645
    1     3     3     2      -0.007885563645
    3     1     3     2       0.007885563645
    1     3     4     5       0.000000000017
    3     1     4     5      -0.000000000017
    1     3     5     4      -0.000000000017
    3     1     5     4       0.000000000017
    1     3     6     7       0.000000000095
    3     1     6     7      -0.000000000095
    1     3     7     6      -0.000000000095
    3     1     7     6       0.000000000095
    2     3     0     1       0.000000000966
    3     2     0     1      -0.000000000966
    2     3     1     0      -0.000000000966
    3     2     1     0       0.000000000966
    2     3     0     2      -0.004114413206
    3     2     0     2       0.004114413206
    2     3     2     0       0.004114413206
    3     2     2     0      -0.004114413206
    2     3     1     2      -0.019723779834
