    DETCI @energy              -129.144219930231

    v2RDM @energy              -129.144269296843

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.255089184060
    v2RDM @entropy(D1b)           2.198253129981
    v2RDM @entropy(Q1a)           2.200018164769
    v2RDM @entropy(Q1b)           1.262991727793
    v2RDM @entropy(D2aa)          8.056161359154
    v2RDM @entropy(D2bb)          6.600870478325
    v2RDM @entropy(D2ab)         15.484456261426
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          4.311256686272
    v2RDM @entropy(Q2ab)          5.109187480917
    v2RDM @entropy(G2ab)         13.041254463735
    v2RDM @entropy(G2ba)          6.607406915483
    v2RDM @entropy(G2aa/bb)      -8.131277326042
    v2RDM @Violation%(T1)         0.103980986334
    v2RDM @Violation%(T2)         0.067087034687
    v2RDM @AveViolation(T1)      -0.000024130186
    v2RDM @AveViolation(T2)      -0.000018573613
    v2RDM @RMSViolation(T1)       0.000000001015
    v2RDM @RMSViolation(T2)       0.000000000648
    v2RDM @VarViolation(T1)       0.000000000448
    v2RDM @VarViolation(T2)       0.000000000304

    v2RDM @||del2(aa)||^2         0.018800354865
    v2RDM @||del2(bb)||^2         0.018923220596
    v2RDM @||del2(ab)||^2         0.929474775401

    v2RDM @Tr[del2(aa)]          -0.382225120145
    v2RDM @Tr[del2(bb)]          -0.382628136274
    v2RDM @Tr[del2(ab)]           0.000000000135


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999919655433
    1     0     0     1      -0.999919655433
    0     1     1     0      -0.999919655433
    1     0     1     0       0.999919655433
    0     1     0     2       0.001571405188
    1     0     0     2      -0.001571405188
    0     1     2     0      -0.001571405188
    1     0     2     0       0.001571405188
    0     1     1     2      -0.000186808543
    1     0     1     2       0.000186808543
    0     1     2     1       0.000186808543
    1     0     2     1      -0.000186808543
    0     1     0     3       0.000668003327
    1     0     0     3      -0.000668003327
    0     1     3     0      -0.000668003327
    1     0     3     0       0.000668003327
    0     1     1     3       0.000827695078
    1     0     1     3      -0.000827695078
    0     1     3     1      -0.000827695078
    1     0     3     1       0.000827695078
    0     1     2     3      -0.000000000509
    1     0     2     3       0.000000000509
    0     1     3     2       0.000000000509
    1     0     3     2      -0.000000000509
    0     1     4     5      -0.000000000130
    1     0     4     5       0.000000000130
    0     1     5     4       0.000000000130
    1     0     5     4      -0.000000000130
    0     1     6     7       0.000000000022
    1     0     6     7      -0.000000000022
    0     1     7     6      -0.000000000022
    1     0     7     6       0.000000000022
    0     2     0     1       0.001571405188
    2     0     0     1      -0.001571405188
    0     2     1     0      -0.001571405188
    2     0     1     0       0.001571405188
    0     2     0     2       0.729347105682
    2     0     0     2      -0.729347105682
    0     2     2     0      -0.729347105682
    2     0     2     0       0.729347105682
    0     2     1     2       0.000020372045
    2     0     1     2      -0.000020372045
    0     2     2     1      -0.000020372045
    2     0     2     1       0.000020372045
    0     2     0     3      -0.077044955963
    2     0     0     3       0.077044955963
    0     2     3     0       0.077044955963
    2     0     3     0      -0.077044955963
    0     2     1     3       0.000000015656
    2     0     1     3      -0.000000015656
    0     2     3     1      -0.000000015656
    2     0     3     1       0.000000015656
    0     2     2     3       0.000827675419
    2     0     2     3      -0.000827675419
    0     2     3     2      -0.000827675419
    2     0     3     2       0.000827675419
    0     2     4     5      -0.000000000147
    2     0     4     5       0.000000000147
    0     2     5     4       0.000000000147
    2     0     5     4      -0.000000000147
    0     2     6     7      -0.000000000126
    2     0     6     7       0.000000000126
    0     2     7     6       0.000000000126
    2     0     7     6      -0.000000000126
    1     2     0     1      -0.000186808543
    2     1     0     1       0.000186808543
    1     2     1     0       0.000186808543
    2     1     1     0      -0.000186808543
    1     2     0     2       0.000020372045
    2     1     0     2      -0.000020372045
    1     2     2     0      -0.000020372045
    2     1     2     0       0.000020372045
    1     2     1     2       0.729334678154
    2     1     1     2      -0.729334678154
    1     2     2     1      -0.729334678154
    2     1     2     1       0.729334678154
    1     2     0     3      -0.000000005272
    2     1     0     3       0.000000005272
    1     2     3     0       0.000000005272
    2     1     3     0      -0.000000005272
    1     2     1     3      -0.077044998990
    2     1     1     3       0.077044998990
    1     2     3     1       0.077044998990
    2     1     3     1      -0.077044998990
    1     2     2     3      -0.000667988786
    2     1     2     3       0.000667988786
    1     2     3     2       0.000667988786
    2     1     3     2      -0.000667988786
    1     2     4     5       0.000000000381
    2     1     4     5      -0.000000000381
    1     2     5     4      -0.000000000381
    2     1     5     4       0.000000000381
    1     2     6     7      -0.000000000010
    2     1     6     7       0.000000000010
    1     2     7     6       0.000000000010
    2     1     7     6      -0.000000000010
    0     3     0     1       0.000668003327
    3     0     0     1      -0.000668003327
    0     3     1     0      -0.000668003327
    3     0     1     0       0.000668003327
    0     3     0     2      -0.077044955963
    3     0     0     2       0.077044955963
    0     3     2     0       0.077044955963
    3     0     2     0      -0.077044955963
    0     3     1     2      -0.000000005272
    3     0     1     2       0.000000005272
    0     3     2     1       0.000000005272
    3     0     2     1      -0.000000005272
    0     3     0     3       0.822426100132
    3     0     0     3      -0.822426100132
    0     3     3     0      -0.822426100132
    3     0     3     0       0.822426100132
    0     3     1     3       0.000020354340
    3     0     1     3      -0.000020354340
    0     3     3     1      -0.000020354340
    3     0     3     1       0.000020354340
    0     3     2     3       0.000186803356
    3     0     2     3      -0.000186803356
    0     3     3     2      -0.000186803356
    3     0     3     2       0.000186803356
    0     3     4     5      -0.000000000123
    3     0     4     5       0.000000000123
    0     3     5     4       0.000000000123
    3     0     5     4      -0.000000000123
    0     3     6     7       0.000000000033
    3     0     6     7      -0.000000000033
    0     3     7     6      -0.000000000033
    3     0     7     6       0.000000000033
    1     3     0     1       0.000827695078
    3     1     0     1      -0.000827695078
    1     3     1     0      -0.000827695078
    3     1     1     0       0.000827695078
    1     3     0     2       0.000000015656
    3     1     0     2      -0.000000015656
    1     3     2     0      -0.000000015656
    3     1     2     0       0.000000015656
    1     3     1     2      -0.077044998990
    3     1     1     2       0.077044998990
    1     3     2     1       0.077044998990
    3     1     2     1      -0.077044998990
    1     3     0     3       0.000020354340
    3     1     0     3      -0.000020354340
    1     3     3     0      -0.000020354340
    3     1     3     0       0.000020354340
    1     3     1     3       0.822413785058
    3     1     1     3      -0.822413785058
    1     3     3     1      -0.822413785058
    3     1     3     1       0.822413785058
    1     3     2     3       0.001571400386
