    DETCI @energy              -128.252315388410

    v2RDM @energy              -128.252421989665

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.013328934619
    v2RDM @entropy(D1b)           0.091099789102
    v2RDM @entropy(Q1a)           0.015736007952
    v2RDM @entropy(Q1b)           0.090434245173
    v2RDM @entropy(D2aa)          0.081389005895
    v2RDM @entropy(D2bb)          0.192122625063
    v2RDM @entropy(D2ab)          0.665505272351
    v2RDM @entropy(Q2aa)          0.000006655384
    v2RDM @entropy(Q2bb)          0.191725571152
    v2RDM @entropy(Q2ab)          0.122453393821
    v2RDM @entropy(G2ab)          0.661343025444
    v2RDM @entropy(G2ba)          0.122761013987
    v2RDM @entropy(G2aa/bb)     -37.345678218572
    v2RDM @Violation%(T1)         0.159685086156
    v2RDM @Violation%(T2)         0.077662330795
    v2RDM @AveViolation(T1)      -0.000037031257
    v2RDM @AveViolation(T2)      -0.000039162236
    v2RDM @RMSViolation(T1)       0.000000002995
    v2RDM @RMSViolation(T2)       0.000000004324
    v2RDM @VarViolation(T1)       0.000000001663
    v2RDM @VarViolation(T2)       0.000000002802

    v2RDM @||del2(aa)||^2         0.000000437338
    v2RDM @||del2(bb)||^2         0.008242921678
    v2RDM @||del2(ab)||^2         0.002228361497

    v2RDM @Tr[del2(aa)]          -0.001194400726
    v2RDM @Tr[del2(bb)]          -0.009262687923
    v2RDM @Tr[del2(ab)]          -0.000000000017


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999430684920
    1     0     0     1      -0.999430684920
    0     1     1     0      -0.999430684920
    1     0     1     0       0.999430684920
    0     1     0     2       0.000098419410
    1     0     0     2      -0.000098419410
    0     1     2     0      -0.000098419410
    1     0     2     0       0.000098419410
    0     1     1     2       0.000072111306
    1     0     1     2      -0.000072111306
    0     1     2     1      -0.000072111306
    1     0     2     1       0.000072111306
    0     1     0     3       0.004796459565
    1     0     0     3      -0.004796459565
    0     1     3     0      -0.004796459565
    1     0     3     0       0.004796459565
    0     1     1     3       0.002075995181
    1     0     1     3      -0.002075995181
    0     1     3     1      -0.002075995181
    1     0     3     1       0.002075995181
    0     1     2     3       0.000000006293
    1     0     2     3      -0.000000006293
    0     1     3     2      -0.000000006293
    1     0     3     2       0.000000006293
    0     1     4     5      -0.000000002376
    1     0     4     5       0.000000002376
    0     1     5     4       0.000000002376
    1     0     5     4      -0.000000002376
    0     1     6     7      -0.000000002419
    1     0     6     7       0.000000002419
    0     1     7     6       0.000000002419
    1     0     7     6      -0.000000002419
    0     2     0     1       0.000098419410
    2     0     0     1      -0.000098419410
    0     2     1     0      -0.000098419410
    2     0     1     0       0.000098419410
    0     2     0     2       0.999806524851
    2     0     0     2      -0.999806524851
    0     2     2     0      -0.999806524851
    2     0     2     0       0.999806524851
    0     2     1     2       0.000230307839
    2     0     1     2      -0.000230307839
    0     2     2     1      -0.000230307839
    2     0     2     1       0.000230307839
    0     2     0     3       0.000753446601
    2     0     0     3      -0.000753446601
    0     2     3     0      -0.000753446601
    2     0     3     0       0.000753446601
    0     2     1     3       0.000000010559
    2     0     1     3      -0.000000010559
    0     2     3     1      -0.000000010559
    2     0     3     1       0.000000010559
    0     2     2     3       0.002075960220
    2     0     2     3      -0.002075960220
    0     2     3     2      -0.002075960220
    2     0     3     2       0.002075960220
    0     2     4     5      -0.000000000881
    2     0     4     5       0.000000000881
    0     2     5     4       0.000000000881
    2     0     5     4      -0.000000000881
    0     2     6     7      -0.000000000898
    2     0     6     7       0.000000000898
    0     2     7     6       0.000000000898
    2     0     7     6      -0.000000000898
    1     2     0     1       0.000072111306
    2     1     0     1      -0.000072111306
    1     2     1     0      -0.000072111306
    2     1     1     0       0.000072111306
    1     2     0     2       0.000230307839
    2     1     0     2      -0.000230307839
    1     2     2     0      -0.000230307839
    2     1     2     0       0.000230307839
    1     2     1     2       0.999541858467
    2     1     1     2      -0.999541858467
    1     2     2     1      -0.999541858467
    2     1     2     1       0.999541858467
    1     2     0     3       0.000000001367
    2     1     0     3      -0.000000001367
    1     2     3     0      -0.000000001367
    2     1     3     0       0.000000001367
    1     2     1     3       0.000753411745
    2     1     1     3      -0.000753411745
    1     2     3     1      -0.000753411745
    2     1     3     1       0.000753411745
    1     2     2     3      -0.004796464253
    2     1     2     3       0.004796464253
    1     2     3     2       0.004796464253
    2     1     3     2      -0.004796464253
    1     2     4     5      -0.000000003085
    2     1     4     5       0.000000003085
    1     2     5     4       0.000000003085
    2     1     5     4      -0.000000003085
    1     2     6     7      -0.000000003145
    2     1     6     7       0.000000003145
    1     2     7     6       0.000000003145
    2     1     7     6      -0.000000003145
    0     3     0     1       0.004796459565
    3     0     0     1      -0.004796459565
    0     3     1     0      -0.004796459565
    3     0     1     0       0.004796459565
    0     3     0     2       0.000753446601
    3     0     0     2      -0.000753446601
    0     3     2     0      -0.000753446601
    3     0     2     0       0.000753446601
    0     3     1     2       0.000000001367
    3     0     1     2      -0.000000001367
    0     3     2     1      -0.000000001367
    3     0     2     1       0.000000001367
    0     3     0     3       0.001070962656
    3     0     0     3      -0.001070962656
    0     3     3     0      -0.001070962656
    3     0     3     0       0.001070962656
    0     3     1     3       0.000230305376
    3     0     1     3      -0.000230305376
    0     3     3     1      -0.000230305376
    3     0     3     1       0.000230305376
    0     3     2     3      -0.000072169084
    3     0     2     3       0.000072169084
    0     3     3     2       0.000072169084
    3     0     3     2      -0.000072169084
    0     3     4     5      -0.000000001883
    3     0     4     5       0.000000001883
    0     3     5     4       0.000000001883
    3     0     5     4      -0.000000001883
    0     3     6     7      -0.000000001925
    3     0     6     7       0.000000001925
    0     3     7     6       0.000000001925
    3     0     7     6      -0.000000001925
    1     3     0     1       0.002075995181
    3     1     0     1      -0.002075995181
    1     3     1     0      -0.002075995181
    3     1     1     0       0.002075995181
    1     3     0     2       0.000000010559
    3     1     0     2      -0.000000010559
    1     3     2     0      -0.000000010559
    3     1     2     0       0.000000010559
    1     3     1     2       0.000753411745
    3     1     1     2      -0.000753411745
    1     3     2     1      -0.000753411745
    3     1     2     1       0.000753411745
    1     3     0     3       0.000230305376
    3     1     0     3      -0.000230305376
    1     3     3     0      -0.000230305376
    3     1     3     0       0.000230305376
    1     3     1     3       0.000806261383
    3     1     1     3      -0.000806261383
    1     3     3     1      -0.000806261383
