    DETCI @energy              -129.127812025797

    v2RDM @energy              -129.129913136279

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.077516389013
    v2RDM @entropy(D1b)           0.600004427698
    v2RDM @entropy(Q1a)           0.099419565303
    v2RDM @entropy(Q1b)           0.651013005870
    v2RDM @entropy(D2aa)          0.476894759015
    v2RDM @entropy(D2bb)          1.760554125406
    v2RDM @entropy(D2ab)          4.382876113964
    v2RDM @entropy(Q2aa)          0.000025314287
    v2RDM @entropy(Q2bb)          1.895746202474
    v2RDM @entropy(Q2ab)          0.884202909495
    v2RDM @entropy(G2ab)          4.748163166822
    v2RDM @entropy(G2ba)          0.825152695333
    v2RDM @entropy(G2aa/bb)     -31.465742830401
    v2RDM @Violation%(T1)         0.207961972668
    v2RDM @Violation%(T2)         0.064443210660
    v2RDM @AveViolation(T1)      -0.000722063648
    v2RDM @AveViolation(T2)      -0.000626972710
    v2RDM @RMSViolation(T1)       0.000001010600
    v2RDM @RMSViolation(T2)       0.000001114183
    v2RDM @VarViolation(T1)       0.000000498119
    v2RDM @VarViolation(T2)       0.000000724805

    v2RDM @||del2(aa)||^2         0.000021458560
    v2RDM @||del2(bb)||^2         0.011460046722
    v2RDM @||del2(ab)||^2         0.015688269041

    v2RDM @Tr[del2(aa)]          -0.009444961894
    v2RDM @Tr[del2(bb)]          -0.104965270318
    v2RDM @Tr[del2(ab)]          -0.000000000155


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997406482748
    1     0     0     1      -0.997406482748
    0     1     1     0      -0.997406482748
    1     0     1     0       0.997406482748
    0     1     0     2       0.000333649789
    1     0     0     2      -0.000333649789
    0     1     2     0      -0.000333649789
    1     0     2     0       0.000333649789
    0     1     1     2      -0.001362654796
    1     0     1     2       0.001362654796
    0     1     2     1       0.001362654796
    1     0     2     1      -0.001362654796
    0     1     0     3      -0.030953254554
    1     0     0     3       0.030953254554
    0     1     3     0       0.030953254554
    1     0     3     0      -0.030953254554
    0     1     1     3      -0.001518462710
    1     0     1     3       0.001518462710
    0     1     3     1       0.001518462710
    1     0     3     1      -0.001518462710
    0     1     2     3       0.000000007244
    1     0     2     3      -0.000000007244
    0     1     3     2      -0.000000007244
    1     0     3     2       0.000000007244
    0     1     4     5       0.000000003039
    1     0     4     5      -0.000000003039
    0     1     5     4      -0.000000003039
    1     0     5     4       0.000000003039
    0     1     6     7       0.000000004047
    1     0     6     7      -0.000000004047
    0     1     7     6      -0.000000004047
    1     0     7     6       0.000000004047
    0     2     0     1       0.000333649789
    2     0     0     1      -0.000333649789
    0     2     1     0      -0.000333649789
    2     0     1     0       0.000333649789
    0     2     0     2       0.995963395150
    2     0     0     2      -0.995963395150
    0     2     2     0      -0.995963395150
    2     0     2     0       0.995963395150
    0     2     1     2       0.000398377357
    2     0     1     2      -0.000398377357
    0     2     2     1      -0.000398377357
    2     0     2     1       0.000398377357
    0     2     0     3       0.014383554051
    2     0     0     3      -0.014383554051
    0     2     3     0      -0.014383554051
    2     0     3     0       0.014383554051
