    DETCI @energy              -129.148833619872

    v2RDM @energy              -129.149116252560

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.230379711903
    v2RDM @entropy(D1b)           2.126713520955
    v2RDM @entropy(Q1a)           2.131271881748
    v2RDM @entropy(Q1b)           1.267757505080
    v2RDM @entropy(D2aa)          7.886295352338
    v2RDM @entropy(D2bb)          6.404902027006
    v2RDM @entropy(D2ab)         15.183956734770
    v2RDM @entropy(Q2aa)          0.000001284270
    v2RDM @entropy(Q2bb)          4.291324138354
    v2RDM @entropy(Q2ab)          5.045856724207
    v2RDM @entropy(G2ab)         12.946202558734
    v2RDM @entropy(G2ba)          6.431140750448
    v2RDM @entropy(G2aa/bb)      -8.704032364334
    v2RDM @Violation%(T1)         0.100267379679
    v2RDM @Violation%(T2)         0.061138430626
    v2RDM @AveViolation(T1)      -0.000173562305
    v2RDM @AveViolation(T2)      -0.000114987035
    v2RDM @RMSViolation(T1)       0.000000042038
    v2RDM @RMSViolation(T2)       0.000000027622
    v2RDM @VarViolation(T1)       0.000000012373
    v2RDM @VarViolation(T2)       0.000000014478

    v2RDM @||del2(aa)||^2         0.019495521017
    v2RDM @||del2(bb)||^2         0.020235951888
    v2RDM @||del2(ab)||^2         0.898466354978

    v2RDM @Tr[del2(aa)]          -0.369697072746
    v2RDM @Tr[del2(bb)]          -0.372076535827
    v2RDM @Tr[del2(ab)]           0.000000000327


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998672239635
    1     0     0     1      -0.998672239635
    0     1     1     0      -0.998672239635
    1     0     1     0       0.998672239635
    0     1     0     2       0.007082811109
    1     0     0     2      -0.007082811109
    0     1     2     0      -0.007082811109
    1     0     2     0       0.007082811109
    0     1     1     2       0.002758381749
    1     0     1     2      -0.002758381749
    0     1     2     1      -0.002758381749
    1     0     2     1       0.002758381749
    0     1     0     3       0.016495027171
    1     0     0     3      -0.016495027171
    0     1     3     0      -0.016495027171
    1     0     3     0       0.016495027171
    0     1     1     3      -0.003760666210
    1     0     1     3       0.003760666210
    0     1     3     1       0.003760666210
    1     0     3     1      -0.003760666210
    0     1     2     3       0.000000001171
    1     0     2     3      -0.000000001171
    0     1     3     2      -0.000000001171
    1     0     3     2       0.000000001171
    0     1     4     5      -0.000000000004
    1     0     4     5       0.000000000004
    0     1     5     4       0.000000000004
    1     0     5     4      -0.000000000004
    0     1     6     7       0.000000000144
    1     0     6     7      -0.000000000144
    0     1     7     6      -0.000000000144
    1     0     7     6       0.000000000144
    0     2     0     1       0.007082811109
    2     0     0     1      -0.007082811109
    0     2     1     0      -0.007082811109
    2     0     1     0       0.007082811109
    0     2     0     2       0.822128326579
    2     0     0     2      -0.822128326579
    0     2     2     0      -0.822128326579
    2     0     2     0       0.822128326579
    0     2     1     2      -0.000168819774
    2     0     1     2       0.000168819774
    0     2     2     1       0.000168819774
    2     0     2     1      -0.000168819774
    0     2     0     3      -0.099728325719
    2     0     0     3       0.099728325719
    0     2     3     0       0.099728325719
    2     0     3     0      -0.099728325719
    0     2     1     3      -0.000000005080
    2     0     1     3       0.000000005080
    0     2     3     1       0.000000005080
    2     0     3     1      -0.000000005080
    0     2     2     3      -0.003760666352
    2     0     2     3       0.003760666352
    0     2     3     2       0.003760666352
    2     0     3     2      -0.003760666352
    0     2     4     5       0.000000000073
    2     0     4     5      -0.000000000073
    0     2     5     4      -0.000000000073
    2     0     5     4       0.000000000073
    0     2     6     7      -0.000000000410
    2     0     6     7       0.000000000410
    0     2     7     6       0.000000000410
    2     0     7     6      -0.000000000410
    1     2     0     1       0.002758381749
    2     1     0     1      -0.002758381749
    1     2     1     0      -0.002758381749
    2     1     1     0       0.002758381749
    1     2     0     2      -0.000168819774
    2     1     0     2       0.000168819774
    1     2     2     0       0.000168819774
    2     1     2     0      -0.000168819774
    1     2     1     2       0.821209937411
    2     1     1     2      -0.821209937411
    1     2     2     1      -0.821209937411
    2     1     2     1       0.821209937411
    1     2     0     3       0.000000036654
    2     1     0     3      -0.000000036654
    1     2     3     0      -0.000000036654
    2     1     3     0       0.000000036654
    1     2     1     3      -0.099728349091
    2     1     1     3       0.099728349091
    1     2     3     1       0.099728349091
    2     1     3     1      -0.099728349091
    1     2     2     3      -0.016495019984
    2     1     2     3       0.016495019984
    1     2     3     2       0.016495019984
    2     1     3     2      -0.016495019984
    1     2     4     5       0.000000000026
    2     1     4     5      -0.000000000026
    1     2     5     4      -0.000000000026
    2     1     5     4       0.000000000026
    1     2     6     7       0.000000000033
    2     1     6     7      -0.000000000033
    1     2     7     6      -0.000000000033
    2     1     7     6       0.000000000033
    0     3     0     1       0.016495027171
    3     0     0     1      -0.016495027171
    0     3     1     0      -0.016495027171
    3     0     1     0       0.016495027171
    0     3     0     2      -0.099728325719
    3     0     0     2       0.099728325719
    0     3     2     0       0.099728325719
    3     0     2     0      -0.099728325719
    0     3     1     2       0.000000036654
    3     0     1     2      -0.000000036654
    0     3     2     1      -0.000000036654
    3     0     2     1       0.000000036654
    0     3     0     3       0.650999168190
    3     0     0     3      -0.650999168190
    0     3     3     0      -0.650999168190
    3     0     3     0       0.650999168190
    0     3     1     3      -0.000168793974
    3     0     1     3       0.000168793974
    0     3     3     1       0.000168793974
    3     0     3     1      -0.000168793974
    0     3     2     3      -0.002758405807
    3     0     2     3       0.002758405807
    0     3     3     2       0.002758405807
    3     0     3     2      -0.002758405807
    0     3     4     5       0.000000000259
    3     0     4     5      -0.000000000259
    0     3     5     4      -0.000000000259
    3     0     5     4       0.000000000259
    0     3     6     7       0.000000000743
    3     0     6     7      -0.000000000743
    0     3     7     6      -0.000000000743
    3     0     7     6       0.000000000743
    1     3     0     1      -0.003760666210
    3     1     0     1       0.003760666210
    1     3     1     0       0.003760666210
    3     1     1     0      -0.003760666210
    1     3     0     2      -0.000000005080
    3     1     0     2       0.000000005080
    1     3     2     0       0.000000005080
    3     1     2     0      -0.000000005080
    1     3     1     2      -0.099728349091
    3     1     1     2       0.099728349091
    1     3     2     1       0.099728349091
    3     1     2     1      -0.099728349091
    1     3     0     3      -0.000168793974
