    DETCI @energy              -129.065753949793

    v2RDM @energy              -129.066485226126

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.038960181537
    v2RDM @entropy(D1b)           0.396307199078
    v2RDM @entropy(Q1a)           0.047907305731
    v2RDM @entropy(Q1b)           0.394760165846
    v2RDM @entropy(D2aa)          0.238824921098
    v2RDM @entropy(D2bb)          0.836314655817
    v2RDM @entropy(D2ab)          2.853978943982
    v2RDM @entropy(Q2aa)          0.000000010973
    v2RDM @entropy(Q2bb)          0.835902281165
    v2RDM @entropy(Q2ab)          0.485471839962
    v2RDM @entropy(G2ab)          2.842580318788
    v2RDM @entropy(G2ba)          0.489332866020
    v2RDM @entropy(G2aa/bb)     -35.041850869527
    v2RDM @Violation%(T1)         0.204248366013
    v2RDM @Violation%(T2)         0.073696594755
    v2RDM @AveViolation(T1)      -0.000201560734
    v2RDM @AveViolation(T2)      -0.000248774841
    v2RDM @RMSViolation(T1)       0.000000089104
    v2RDM @RMSViolation(T2)       0.000000164447
    v2RDM @VarViolation(T1)       0.000000049375
    v2RDM @VarViolation(T2)       0.000000103020

    v2RDM @||del2(aa)||^2         0.000004736728
    v2RDM @||del2(bb)||^2         0.048257792415
    v2RDM @||del2(ab)||^2         0.007815619426

    v2RDM @Tr[del2(aa)]          -0.004156482304
    v2RDM @Tr[del2(bb)]          -0.053198054494
    v2RDM @Tr[del2(ab)]           0.000000000189


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998782104889
    1     0     0     1      -0.998782104889
    0     1     1     0      -0.998782104889
    1     0     1     0       0.998782104889
    0     1     0     2       0.000196407069
    1     0     0     2      -0.000196407069
    0     1     2     0      -0.000196407069
    1     0     2     0       0.000196407069
    0     1     1     2       0.000712945995
    1     0     1     2      -0.000712945995
    0     1     2     1      -0.000712945995
    1     0     2     1       0.000712945995
    0     1     0     3      -0.007534475693
    1     0     0     3       0.007534475693
    0     1     3     0       0.007534475693
    1     0     3     0      -0.007534475693
    0     1     1     3       0.005963211989
    1     0     1     3      -0.005963211989
    0     1     3     1      -0.005963211989
    1     0     3     1       0.005963211989
    0     1     2     3       0.000000004192
    1     0     2     3      -0.000000004192
    0     1     3     2      -0.000000004192
    1     0     3     2       0.000000004192
    0     1     4     5      -0.000000001791
    1     0     4     5       0.000000001791
    0     1     5     4       0.000000001791
    1     0     5     4      -0.000000001791
    0     1     6     7      -0.000000001805
    1     0     6     7       0.000000001805
    0     1     7     6       0.000000001805
    1     0     7     6      -0.000000001805
    0     2     0     1       0.000196407069
    2     0     0     1      -0.000196407069
    0     2     1     0      -0.000196407069
    2     0     1     0       0.000196407069
    0     2     0     2       0.998173997603
    2     0     0     2      -0.998173997603
    0     2     2     0      -0.998173997603
    2     0     2     0       0.998173997603
    0     2     1     2       0.000271127919
    2     0     1     2      -0.000271127919
    0     2     2     1      -0.000271127919
    2     0     2     1       0.000271127919
    0     2     0     3      -0.001221465375
    2     0     0     3       0.001221465375
    0     2     3     0       0.001221465375
    2     0     3     0      -0.001221465375
    0     2     1     3       0.000000015118
    2     0     1     3      -0.000000015118
    0     2     3     1      -0.000000015118
    2     0     3     1       0.000000015118
    0     2     2     3       0.005963171543
    2     0     2     3      -0.005963171543
    0     2     3     2      -0.005963171543
    2     0     3     2       0.005963171543
    0     2     4     5      -0.000000002432
    2     0     4     5       0.000000002432
    0     2     5     4       0.000000002432
    2     0     5     4      -0.000000002432
    0     2     6     7      -0.000000002441
    2     0     6     7       0.000000002441
    0     2     7     6       0.000000002441
    2     0     7     6      -0.000000002441
    1     2     0     1       0.000712945995
    2     1     0     1      -0.000712945995
    1     2     1     0      -0.000712945995
    2     1     1     0       0.000712945995
    1     2     0     2       0.000271127919
    2     1     0     2      -0.000271127919
    1     2     2     0      -0.000271127919
    2     1     2     0       0.000271127919
    1     2     1     2       0.998924367071
    2     1     1     2      -0.998924367071
    1     2     2     1      -0.998924367071
    2     1     2     1       0.998924367071
    1     2     0     3      -0.000000019217
    2     1     0     3       0.000000019217
    1     2     3     0       0.000000019217
    2     1     3     0      -0.000000019217
    1     2     1     3      -0.001221486617
    2     1     1     3       0.001221486617
    1     2     3     1       0.001221486617
    2     1     3     1      -0.001221486617
    1     2     2     3       0.007534523497
    2     1     2     3      -0.007534523497
    1     2     3     2      -0.007534523497
    2     1     3     2       0.007534523497
    1     2     4     5      -0.000000001100
    2     1     4     5       0.000000001100
    1     2     5     4       0.000000001100
    2     1     5     4      -0.000000001100
    1     2     6     7      -0.000000001111
    2     1     6     7       0.000000001111
    1     2     7     6       0.000000001111
    2     1     7     6      -0.000000001111
    0     3     0     1      -0.007534475693
    3     0     0     1       0.007534475693
    0     3     1     0       0.007534475693
    3     0     1     0      -0.007534475693
    0     3     0     2      -0.001221465375
    3     0     0     2       0.001221465375
    0     3     2     0       0.001221465375
    3     0     2     0      -0.001221465375
    0     3     1     2      -0.000000019217
    3     0     1     2       0.000000019217
    0     3     2     1       0.000000019217
    3     0     2     1      -0.000000019217
    0     3     0     3       0.003277809795
    3     0     0     3      -0.003277809795
    0     3     3     0      -0.003277809795
    3     0     3     0       0.003277809795
    0     3     1     3       0.000271289402
    3     0     1     3      -0.000271289402
    0     3     3     1      -0.000271289402
    3     0     3     1       0.000271289402
    0     3     2     3      -0.000713006622
    3     0     2     3       0.000713006622
    0     3     3     2       0.000713006622
    3     0     3     2      -0.000713006622
    0     3     4     5       0.000000006364
    3     0     4     5      -0.000000006364
    0     3     5     4      -0.000000006364
    3     0     5     4       0.000000006364
    0     3     6     7       0.000000006501
    3     0     6     7      -0.000000006501
    0     3     7     6      -0.000000006501
    3     0     7     6       0.000000006501
    1     3     0     1       0.005963211989
    3     1     0     1      -0.005963211989
    1     3     1     0      -0.005963211989
    3     1     1     0       0.005963211989
    1     3     0     2       0.000000015118
    3     1     0     2      -0.000000015118
    1     3     2     0      -0.000000015118
    3     1     2     0       0.000000015118
    1     3     1     2      -0.001221486617
    3     1     1     2       0.001221486617
    1     3     2     1       0.001221486617
    3     1     2     1      -0.001221486617
    1     3     0     3       0.000271289402
    3     1     0     3      -0.000271289402
    1     3     3     0      -0.000271289402
    3     1     3     0       0.000271289402
    1     3     1     3       0.004028129311
    3     1     1     3      -0.004028129311
    1     3     3     1      -0.004028129311
    3     1     3     1       0.004028129311
    1     3     2     3       0.000196329807
    3     1     2     3      -0.000196329807
    1     3     3     2      -0.000196329807
    3     1     3     2       0.000196329807
    1     3     4     5       0.000000007144
    3     1     4     5      -0.000000007144
    1     3     5     4      -0.000000007144
    3     1     5     4       0.000000007144
    1     3     6     7       0.000000007279
    3     1     6     7      -0.000000007279
    1     3     7     6      -0.000000007279
    3     1     7     6       0.000000007279
    2     3     0     1       0.000000004192
    3     2     0     1      -0.000000004192
    2     3     1     0      -0.000000004192
    3     2     1     0       0.000000004192
    2     3     0     2       0.005963171543
    3     2     0     2      -0.005963171543
    2     3     2     0      -0.005963171543
    3     2     2     0       0.005963171543
    2     3     1     2       0.007534523497
    3     2     1     2      -0.007534523497
    2     3     2     1      -0.007534523497
    3     2     2     1       0.007534523497
    2     3     0     3      -0.000713006622
    3     2     0     3       0.000713006622
    2     3     3     0       0.000713006622
    3     2     3     0      -0.000713006622
    2     3     1     3       0.000196329807
    3     2     1     3      -0.000196329807
    2     3     3     1      -0.000196329807
    3     2     3     1       0.000196329807
    2     3     2     3       0.003419861248
    3     2     2     3      -0.003419861248
    2     3     3     2      -0.003419861248
    3     2     3     2       0.003419861248
    2     3     4     5      -0.000000005724
    3     2     4     5       0.000000005724
    2     3     5     4       0.000000005724
    3     2     5     4      -0.000000005724
    2     3     6     7      -0.000000005820
    3     2     6     7       0.000000005820
    2     3     7     6       0.000000005820
    3     2     7     6      -0.000000005820
    4     5     0     1      -0.000000001791
    5     4     0     1       0.000000001791
    4     5     1     0       0.000000001791
    5     4     1     0      -0.000000001791
    4     5     0     2      -0.000000002432
    5     4     0     2       0.000000002432
    4     5     2     0       0.000000002432
    5     4     2     0      -0.000000002432
    4     5     1     2      -0.000000001100
    5     4     1     2       0.000000001100
    4     5     2     1       0.000000001100
    5     4     2     1      -0.000000001100
    4     5     0     3       0.000000006364
    5     4     0     3      -0.000000006364
    4     5     3     0      -0.000000006364
    5     4     3     0       0.000000006364
    4     5     1     3       0.000000007144
    5     4     1     3      -0.000000007144
    4     5     3     1      -0.000000007144
    5     4     3     1       0.000000007144
    4     5     2     3      -0.000000005724
    5     4     2     3       0.000000005724
    4     5     3     2       0.000000005724
    5     4     3     2      -0.000000005724
    4     5     4     5       0.998898981765
    5     4     4     5      -0.998898981765
    4     5     5     4      -0.998898981765
    5     4     5     4       0.998898981765
    4     5     6     7      -0.000000000422
    5     4     6     7       0.000000000422
    4     5     7     6       0.000000000422
    5     4     7     6      -0.000000000422
    6     7     0     1      -0.000000001805
    7     6     0     1       0.000000001805
    6     7     1     0       0.000000001805
    7     6     1     0      -0.000000001805
