    DETCI @energy              -129.150226834533

    v2RDM @energy              -129.150941721416

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.123329517909
    v2RDM @entropy(D1b)           1.885704810719
    v2RDM @entropy(Q1a)           1.871383188017
    v2RDM @entropy(Q1b)           1.244734636127
    v2RDM @entropy(D2aa)          7.166469328810
    v2RDM @entropy(D2bb)          5.705486575046
    v2RDM @entropy(D2ab)         13.934066705771
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          4.124719245976
    v2RDM @entropy(Q2ab)          4.654421087507
    v2RDM @entropy(G2ab)         12.287073740252
    v2RDM @entropy(G2ba)          5.729958115249
    v2RDM @entropy(G2aa/bb)     -11.230525561893
    v2RDM @Violation%(T1)         0.129976232917
    v2RDM @Violation%(T2)         0.066095600677
    v2RDM @AveViolation(T1)      -0.000558508771
    v2RDM @AveViolation(T2)      -0.000347286124
    v2RDM @RMSViolation(T1)       0.000000576700
    v2RDM @RMSViolation(T2)       0.000000275508
    v2RDM @VarViolation(T1)       0.000000272555
    v2RDM @VarViolation(T2)       0.000000155679

    v2RDM @||del2(aa)||^2         0.017947889343
    v2RDM @||del2(bb)||^2         0.021128385926
    v2RDM @||del2(ab)||^2         0.765691579709

    v2RDM @Tr[del2(aa)]          -0.319891219651
    v2RDM @Tr[del2(bb)]          -0.331256630449
    v2RDM @Tr[del2(ab)]           0.000000000469


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997075817740
    1     0     0     1      -0.997075817740
    0     1     1     0      -0.997075817740
    1     0     1     0       0.997075817740
    0     1     0     2       0.009288635228
    1     0     0     2      -0.009288635228
    0     1     2     0      -0.009288635228
    1     0     2     0       0.009288635228
    0     1     1     2      -0.005303412250
    1     0     1     2       0.005303412250
    0     1     2     1       0.005303412250
    1     0     2     1      -0.005303412250
    0     1     0     3       0.028482963484
    1     0     0     3      -0.028482963484
    0     1     3     0      -0.028482963484
    1     0     3     0       0.028482963484
    0     1     1     3       0.004565439108
    1     0     1     3      -0.004565439108
    0     1     3     1      -0.004565439108
    1     0     3     1       0.004565439108
    0     1     2     3       0.000000000554
    1     0     2     3      -0.000000000554
    0     1     3     2      -0.000000000554
    1     0     3     2       0.000000000554
    0     1     4     5       0.000000000026
    1     0     4     5      -0.000000000026
    0     1     5     4      -0.000000000026
    1     0     5     4       0.000000000026
    0     1     6     7       0.000000000093
    1     0     6     7      -0.000000000093
    0     1     7     6      -0.000000000093
    1     0     7     6       0.000000000093
    0     2     0     1       0.009288635228
    2     0     0     1      -0.009288635228
    0     2     1     0      -0.009288635228
    2     0     1     0       0.009288635228
    0     2     0     2       0.845106718963
    2     0     0     2      -0.845106718963
    0     2     2     0      -0.845106718963
    2     0     2     0       0.845106718963
    0     2     1     2       0.000134641497
    2     0     1     2      -0.000134641497
    0     2     2     1      -0.000134641497
    2     0     2     1       0.000134641497
    0     2     0     3      -0.101920761610
    2     0     0     3       0.101920761610
    0     2     3     0       0.101920761610
    2     0     3     0      -0.101920761610
    0     2     1     3       0.000000008408
    2     0     1     3      -0.000000008408
    0     2     3     1      -0.000000008408
    2     0     3     1       0.000000008408
    0     2     2     3       0.004565424912
    2     0     2     3      -0.004565424912
    0     2     3     2      -0.004565424912
    2     0     3     2       0.004565424912
    0     2     4     5      -0.000000000186
    2     0     4     5       0.000000000186
    0     2     5     4       0.000000000186
    2     0     5     4      -0.000000000186
    0     2     6     7      -0.000000000016
    2     0     6     7       0.000000000016
    0     2     7     6       0.000000000016
    2     0     7     6      -0.000000000016
    1     2     0     1      -0.005303412250
    2     1     0     1       0.005303412250
    1     2     1     0       0.005303412250
    2     1     1     0      -0.005303412250
    1     2     0     2       0.000134641497
    2     1     0     2      -0.000134641497
    1     2     2     0      -0.000134641497
    2     1     2     0       0.000134641497
    1     2     1     2       0.843112497238
    2     1     1     2      -0.843112497238
    1     2     2     1      -0.843112497238
    2     1     2     1       0.843112497238
    1     2     0     3      -0.000000006825
    2     1     0     3       0.000000006825
    1     2     3     0       0.000000006825
    2     1     3     0      -0.000000006825
    1     2     1     3      -0.101920807063
    2     1     1     3       0.101920807063
    1     2     3     1       0.101920807063
    2     1     3     1      -0.101920807063
    1     2     2     3      -0.028482939931
    2     1     2     3       0.028482939931
    1     2     3     2       0.028482939931
    2     1     3     2      -0.028482939931
    1     2     4     5       0.000000000024
    2     1     4     5      -0.000000000024
    1     2     5     4      -0.000000000024
    2     1     5     4       0.000000000024
    1     2     6     7      -0.000000000104
    2     1     6     7       0.000000000104
    1     2     7     6       0.000000000104
    2     1     7     6      -0.000000000104
    0     3     0     1       0.028482963484
    3     0     0     1      -0.028482963484
    0     3     1     0      -0.028482963484
    3     0     1     0       0.028482963484
    0     3     0     2      -0.101920761610
    3     0     0     2       0.101920761610
    0     3     2     0       0.101920761610
    3     0     2     0      -0.101920761610
    0     3     1     2      -0.000000006825
    3     0     1     2       0.000000006825
    0     3     2     1       0.000000006825
    3     0     2     1      -0.000000006825
    0     3     0     3       0.475575604017
    3     0     0     3      -0.475575604017
    0     3     3     0      -0.475575604017
    3     0     3     0       0.475575604017
    0     3     1     3       0.000134632695
    3     0     1     3      -0.000134632695
    0     3     3     1      -0.000134632695
    3     0     3     1       0.000134632695
    0     3     2     3       0.005303433116
    3     0     2     3      -0.005303433116
    0     3     3     2      -0.005303433116
    3     0     3     2       0.005303433116
    0     3     4     5      -0.000000000290
    3     0     4     5       0.000000000290
    0     3     5     4       0.000000000290
    3     0     5     4      -0.000000000290
    0     3     6     7      -0.000000000300
    3     0     6     7       0.000000000300
    0     3     7     6       0.000000000300
    3     0     7     6      -0.000000000300
    1     3     0     1       0.004565439108
    3     1     0     1      -0.004565439108
    1     3     1     0      -0.004565439108
    3     1     1     0       0.004565439108
    1     3     0     2       0.000000008408
    3     1     0     2      -0.000000008408
    1     3     2     0      -0.000000008408
    3     1     2     0       0.000000008408
    1     3     1     2      -0.101920807063
    3     1     1     2       0.101920807063
    1     3     2     1       0.101920807063
    3     1     2     1      -0.101920807063
    1     3     0     3       0.000134632695
    3     1     0     3      -0.000134632695
    1     3     3     0      -0.000134632695
    3     1     3     0       0.000134632695
    1     3     1     3       0.473581394930
    3     1     1     3      -0.473581394930
    1     3     3     1      -0.473581394930
    3     1     3     1       0.473581394930
    1     3     2     3       0.009288604866
    3     1     2     3      -0.009288604866
    1     3     3     2      -0.009288604866
    3     1     3     2       0.009288604866
    1     3     4     5      -0.000000000030
    3     1     4     5       0.000000000030
    1     3     5     4       0.000000000030
    3     1     5     4      -0.000000000030
    1     3     6     7      -0.000000000365
    3     1     6     7       0.000000000365
    1     3     7     6       0.000000000365
    3     1     7     6      -0.000000000365
    2     3     0     1       0.000000000554
    3     2     0     1      -0.000000000554
    2     3     1     0      -0.000000000554
    3     2     1     0       0.000000000554
    2     3     0     2       0.004565424912
    3     2     0     2      -0.004565424912
    2     3     2     0      -0.004565424912
    3     2     2     0       0.004565424912
    2     3     1     2      -0.028482939931
    3     2     1     2       0.028482939931
    2     3     2     1       0.028482939931
    3     2     2     1      -0.028482939931
    2     3     0     3       0.005303433116
    3     2     0     3      -0.005303433116
    2     3     3     0      -0.005303433116
    3     2     3     0       0.005303433116
    2     3     1     3       0.009288604866
    3     2     1     3      -0.009288604866
    2     3     3     1      -0.009288604866
    3     2     3     1       0.009288604866
    2     3     2     3       0.321612247058
    3     2     2     3      -0.321612247058
    2     3     3     2      -0.321612247058
    3     2     3     2       0.321612247058
    2     3     4     5       0.000000000199
    3     2     4     5      -0.000000000199
    2     3     5     4      -0.000000000199
    3     2     5     4       0.000000000199
    2     3     6     7      -0.000000000047
    3     2     6     7       0.000000000047
    2     3     7     6       0.000000000047
    3     2     7     6      -0.000000000047
    4     5     0     1       0.000000000026
    5     4     0     1      -0.000000000026
    4     5     1     0      -0.000000000026
    5     4     1     0       0.000000000026
    4     5     0     2      -0.000000000186
    5     4     0     2       0.000000000186
    4     5     2     0       0.000000000186
    5     4     2     0      -0.000000000186
    4     5     1     2       0.000000000024
    5     4     1     2      -0.000000000024
    4     5     2     1      -0.000000000024
    5     4     2     1       0.000000000024
    4     5     0     3      -0.000000000290
    5     4     0     3       0.000000000290
    4     5     3     0       0.000000000290
    5     4     3     0      -0.000000000290
    4     5     1     3      -0.000000000030
    5     4     1     3       0.000000000030
    4     5     3     1       0.000000000030
    5     4     3     1      -0.000000000030
    4     5     2     3       0.000000000199
    5     4     2     3      -0.000000000199
    4     5     3     2      -0.000000000199
    5     4     3     2       0.000000000199
    4     5     4     5       0.756907737804
    5     4     4     5      -0.756907737804
    4     5     5     4      -0.756907737804
    5     4     5     4       0.756907737804
    4     5     6     7       0.000000000000
    5     4     6     7      -0.000000000000
    4     5     7     6      -0.000000000000
    5     4     7     6       0.000000000000
    6     7     0     1       0.000000000093
    7     6     0     1      -0.000000000093
    6     7     1     0      -0.000000000093
    7     6     1     0       0.000000000093
    6     7     0     2      -0.000000000016
    7     6     0     2       0.000000000016
    6     7     2     0       0.000000000016
    7     6     2     0      -0.000000000016
    6     7     1     2      -0.000000000104
    7     6     1     2       0.000000000104
    6     7     2     1       0.000000000104
    7     6     2     1      -0.000000000104
    6     7     0     3      -0.000000000300
    7     6     0     3       0.000000000300
    6     7     3     0       0.000000000300
    7     6     3     0      -0.000000000300
    6     7     1     3      -0.000000000365
    7     6     1     3       0.000000000365
    6     7     3     1       0.000000000365
    7     6     3     1      -0.000000000365
    6     7     2     3      -0.000000000047
    7     6     2     3       0.000000000047
    6     7     3     2       0.000000000047
    7     6     3     2      -0.000000000047
    6     7     4     5       0.000000000000
    7     6     4     5      -0.000000000000
    6     7     5     4      -0.000000000000
    7     6     5     4       0.000000000000
    6     7     6     7       0.924404159516
    7     6     6     7      -0.924404159516
    6     7     7     6      -0.924404159516
    7     6     7     6       0.924404159516
    4     6     4     6       0.917046010392
    6     4     4     6      -0.917046010392
    4     6     6     4      -0.917046010392
    6     4     6     4       0.917046010392
    4     6     5     6       0.021114595514
    6     4     5     6      -0.021114595514
    4     6     6     5      -0.021114595514
    6     4     6     5       0.021114595514
    4     6     4     7      -0.002150625025
    6     4     4     7       0.002150625025
    4     6     7     4       0.002150625025
    6     4     7     4      -0.002150625025
    4     6     5     7       0.000000000113
    6     4     5     7      -0.000000000113
    4     6     7     5      -0.000000000113
    6     4     7     5       0.000000000113
    5     6     4     6       0.021114595514
    6     5     4     6      -0.021114595514
    5     6     6     4      -0.021114595514
    6     5     6     4       0.021114595514
    5     6     5     6       0.836151104848
    6     5     5     6      -0.836151104848
    5     6     6     5      -0.836151104848
    6     5     6     5       0.836151104848
    5     6     4     7       0.000000000143
    6     5     4     7      -0.000000000143
    5     6     7     4      -0.000000000143
    6     5     7     4       0.000000000143
    5     6     5     7      -0.002150625324
    6     5     5     7       0.002150625324
    5     6     7     5       0.002150625324
    6     5     7     5      -0.002150625324
    4     7     4     6      -0.002150625025
    7     4     4     6       0.002150625025
    4     7     6     4       0.002150625025
    7     4     6     4      -0.002150625025
    4     7     5     6       0.000000000143
    7     4     5     6      -0.000000000143
    4     7     6     5      -0.000000000143
    7     4     6     5       0.000000000143
    4     7     4     7       0.845160794162
    7     4     4     7      -0.845160794162
    4     7     7     4      -0.845160794162
    7     4     7     4       0.845160794162
    4     7     5     7       0.021114596675
    7     4     5     7      -0.021114596675
    4     7     7     5      -0.021114596675
    7     4     7     5       0.021114596675
    5     7     4     6       0.000000000113
    7     5     4     6      -0.000000000113
    5     7     6     4      -0.000000000113
    7     5     6     4       0.000000000113
    5     7     5     6      -0.002150625324
    7     5     5     6       0.002150625324
    5     7     6     5       0.002150625324
    7     5     6     5      -0.002150625324
    5     7     4     7       0.021114596675
    7     5     4     7      -0.021114596675
    5     7     7     4      -0.021114596675
    7     5     7     4       0.021114596675
    5     7     5     7       0.764265886684
    7     5     5     7      -0.764265886684
    5     7     7     5      -0.764265886684
    7     5     7     5       0.764265886684
    0     4     0     4       0.918436322383
    4     0     0     4      -0.918436322383
    0     4     4     0      -0.918436322383
    4     0     4     0       0.918436322383
    0     4     1     4       0.000134632767
    4     0     1     4      -0.000134632767
    0     4     4     1      -0.000134632767
    4     0     4     1       0.000134632767
    0     4     2     4       0.005303426520
    4     0     2     4      -0.005303426520
    0     4     4     2      -0.005303426520
    4     0     4     2       0.005303426520
    0     4     3     4      -0.004565422122
    4     0     3     4       0.004565422122
    0     4     4     3       0.004565422122
    4     0     4     3      -0.004565422122
    0     4     0     5       0.021114567841
    4     0     0     5      -0.021114567841
    0     4     5     0      -0.021114567841
    4     0     5     0       0.021114567841
    0     4     1     5      -0.000000001664
    4     0     1     5       0.000000001664
    0     4     5     1       0.000000001664
    4     0     5     1      -0.000000001664
    0     4     2     5      -0.000000007109
    4     0     2     5       0.000000007109
    0     4     5     2       0.000000007109
    4     0     5     2      -0.000000007109
    0     4     3     5      -0.000000001873
    4     0     3     5       0.000000001873
    0     4     5     3       0.000000001873
    4     0     5     3      -0.000000001873
    1     4     0     4       0.000134632767
    4     1     0     4      -0.000134632767
    1     4     4     0      -0.000134632767
    4     1     4     0       0.000134632767
    1     4     1     4       0.916442154737
    4     1     1     4      -0.916442154737
    1     4     4     1      -0.916442154737
    4     1     4     1       0.916442154737
    1     4     2     4       0.009288602532
    4     1     2     4      -0.009288602532
    1     4     4     2      -0.009288602532
    4     1     4     2       0.009288602532
    1     4     3     4       0.028482942223
    4     1     3     4      -0.028482942223
    1     4     4     3      -0.028482942223
    4     1     4     3       0.028482942223
    1     4     0     5       0.000000001325
    4     1     0     5      -0.000000001325
    1     4     5     0      -0.000000001325
    4     1     5     0       0.000000001325
    1     4     1     5       0.021114596921
    4     1     1     5      -0.021114596921
    1     4     5     1      -0.021114596921
    4     1     5     1       0.021114596921
    1     4     2     5      -0.000000001393
    4     1     2     5       0.000000001393
    1     4     5     2       0.000000001393
    4     1     5     2      -0.000000001393
    1     4     3     5       0.000000000879
    4     1     3     5      -0.000000000879
    1     4     5     3      -0.000000000879
    4     1     5     3       0.000000000879
    2     4     0     4       0.005303426520
    4     2     0     4      -0.005303426520
    2     4     4     0      -0.005303426520
    4     2     4     0       0.005303426520
    2     4     1     4       0.009288602532
    4     2     1     4      -0.009288602532
    2     4     4     1      -0.009288602532
    4     2     4     1       0.009288602532
    2     4     2     4       0.764472993016
    4     2     2     4      -0.764472993016
    2     4     4     2      -0.764472993016
    4     2     4     2       0.764472993016
    2     4     3     4      -0.101920799142
    4     2     3     4       0.101920799142
    2     4     4     3       0.101920799142
    4     2     4     3      -0.101920799142
    2     4     0     5      -0.000000010629
    4     2     0     5       0.000000010629
    2     4     5     0       0.000000010629
    4     2     5     0      -0.000000010629
    2     4     1     5      -0.000000001957
    4     2     1     5       0.000000001957
    2     4     5     1       0.000000001957
    4     2     5     1      -0.000000001957
    2     4     2     5       0.021114596975
    4     2     2     5      -0.021114596975
    2     4     5     2      -0.021114596975
    4     2     5     2       0.021114596975
    2     4     3     5      -0.000000000682
    4     2     3     5       0.000000000682
    2     4     5     3       0.000000000682
    4     2     5     3      -0.000000000682
    3     4     0     4      -0.004565422122
    4     3     0     4       0.004565422122
    3     4     4     0       0.004565422122
    4     3     4     0      -0.004565422122
    3     4     1     4       0.028482942223
    4     3     1     4      -0.028482942223
    3     4     4     1      -0.028482942223
    4     3     4     1       0.028482942223
    3     4     2     4      -0.101920799142
    4     3     2     4       0.101920799142
    3     4     4     2       0.101920799142
    4     3     4     2      -0.101920799142
    3     4     3     4       0.394941899973
    4     3     3     4      -0.394941899973
    3     4     4     3      -0.394941899973
    4     3     4     3       0.394941899973
    3     4     0     5      -0.000000002369
    4     3     0     5       0.000000002369
    3     4     5     0       0.000000002369
    4     3     5     0      -0.000000002369
    3     4     1     5       0.000000001806
    4     3     1     5      -0.000000001806
    3     4     5     1      -0.000000001806
    4     3     5     1       0.000000001806
    3     4     2     5       0.000000000306
    4     3     2     5      -0.000000000306
    3     4     5     2      -0.000000000306
    4     3     5     2       0.000000000306
    3     4     3     5       0.021114597083
    4     3     3     5      -0.021114597083
    3     4     5     3      -0.021114597083
    4     3     5     3       0.021114597083
    0     5     0     4       0.021114567841
    5     0     0     4      -0.021114567841
    0     5     4     0      -0.021114567841
    5     0     4     0       0.021114567841
    0     5     1     4       0.000000001325
    5     0     1     4      -0.000000001325
    0     5     4     1      -0.000000001325
    5     0     4     1       0.000000001325
    0     5     2     4      -0.000000010629
    5     0     2     4       0.000000010629
    0     5     4     2       0.000000010629
    5     0     4     2      -0.000000010629
    0     5     3     4      -0.000000002369
    5     0     3     4       0.000000002369
    0     5     4     3       0.000000002369
    5     0     4     3      -0.000000002369
    0     5     0     5       0.837541474079
    5     0     0     5      -0.837541474079
    0     5     5     0      -0.837541474079
    5     0     5     0       0.837541474079
    0     5     1     5       0.000134628873
    5     0     1     5      -0.000134628873
    0     5     5     1      -0.000134628873
    5     0     5     1       0.000134628873
    0     5     2     5       0.005303443794
    5     0     2     5      -0.005303443794
    0     5     5     2      -0.005303443794
    5     0     5     2       0.005303443794
    0     5     3     5      -0.004565417367
    5     0     3     5       0.004565417367
    0     5     5     3       0.004565417367
    5     0     5     3      -0.004565417367
    1     5     0     4      -0.000000001664
    5     1     0     4       0.000000001664
    1     5     4     0       0.000000001664
    5     1     4     0      -0.000000001664
    1     5     1     4       0.021114596921
    5     1     1     4      -0.021114596921
    1     5     4     1      -0.021114596921
    5     1     4     1       0.021114596921
    1     5     2     4      -0.000000001957
    5     1     2     4       0.000000001957
    1     5     4     2       0.000000001957
    5     1     4     2      -0.000000001957
    1     5     3     4       0.000000001806
    5     1     3     4      -0.000000001806
    1     5     4     3      -0.000000001806
    5     1     4     3       0.000000001806
    1     5     0     5       0.000134628873
    5     1     0     5      -0.000134628873
    1     5     5     0      -0.000134628873
    5     1     5     0       0.000134628873
    1     5     1     5       0.835547247492
    5     1     1     5      -0.835547247492
    1     5     5     1      -0.835547247492
    5     1     5     1       0.835547247492
