    DETCI @energy              -128.958542201407

    v2RDM @energy              -128.958907376218

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.022064893343
    v2RDM @entropy(D1b)           0.266823070336
    v2RDM @entropy(Q1a)           0.026732709635
    v2RDM @entropy(Q1b)           0.265642810871
    v2RDM @entropy(D2aa)          0.135033148926
    v2RDM @entropy(D2bb)          0.553680889847
    v2RDM @entropy(D2ab)          1.911911579698
    v2RDM @entropy(Q2aa)          0.000022991898
    v2RDM @entropy(Q2bb)          0.552605677667
    v2RDM @entropy(Q2ab)          0.316131537491
    v2RDM @entropy(G2ab)          1.903464412682
    v2RDM @entropy(G2ba)          0.317884863316
    v2RDM @entropy(G2aa/bb)     -36.114873776438
    v2RDM @Violation%(T1)         0.185680332739
    v2RDM @Violation%(T2)         0.077001374788
    v2RDM @AveViolation(T1)      -0.000136386413
    v2RDM @AveViolation(T2)      -0.000159035404
    v2RDM @RMSViolation(T1)       0.000000048693
    v2RDM @RMSViolation(T2)       0.000000080443
    v2RDM @VarViolation(T1)       0.000000030706
    v2RDM @VarViolation(T2)       0.000000055388

    v2RDM @||del2(aa)||^2         0.000001171894
    v2RDM @||del2(bb)||^2         0.030943275511
    v2RDM @||del2(ab)||^2         0.004007184604

    v2RDM @Tr[del2(aa)]          -0.002137176220
    v2RDM @Tr[del2(bb)]          -0.033047231970
    v2RDM @Tr[del2(ab)]           0.000000000109


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999375448352
    1     0     0     1      -0.999375448352
    0     1     1     0      -0.999375448352
    1     0     1     0       0.999375448352
    0     1     0     2      -0.000043225118
    1     0     0     2       0.000043225118
    0     1     2     0       0.000043225118
    1     0     2     0      -0.000043225118
    0     1     1     2       0.000243387318
    1     0     1     2      -0.000243387318
    0     1     2     1      -0.000243387318
    1     0     2     1       0.000243387318
    0     1     0     3      -0.008199563358
    1     0     0     3       0.008199563358
    0     1     3     0       0.008199563358
    1     0     3     0      -0.008199563358
    0     1     1     3       0.003973454912
    1     0     1     3      -0.003973454912
    0     1     3     1      -0.003973454912
    1     0     3     1       0.003973454912
    0     1     2     3      -0.000000186991
    1     0     2     3       0.000000186991
    0     1     3     2       0.000000186991
    1     0     3     2      -0.000000186991
    0     1     4     5       0.000000082185
    1     0     4     5      -0.000000082185
    0     1     5     4      -0.000000082185
    1     0     5     4       0.000000082185
    0     1     6     7       0.000000081330
    1     0     6     7      -0.000000081330
    0     1     7     6      -0.000000081330
    1     0     7     6       0.000000081330
    0     2     0     1      -0.000043225118
    2     0     0     1       0.000043225118
    0     2     1     0       0.000043225118
    2     0     1     0      -0.000043225118
    0     2     0     2       0.999264699415
    2     0     0     2      -0.999264699415
    0     2     2     0      -0.999264699415
    2     0     2     0       0.999264699415
    0     2     1     2      -0.000111186733
    2     0     1     2       0.000111186733
    0     2     2     1       0.000111186733
    2     0     2     1      -0.000111186733
    0     2     0     3       0.000893537793
    2     0     0     3      -0.000893537793
    0     2     3     0      -0.000893537793
    2     0     3     0       0.000893537793
    0     2     1     3       0.000000276533
    2     0     1     3      -0.000000276533
    0     2     3     1      -0.000000276533
    2     0     3     1       0.000000276533
    0     2     2     3       0.003973010539
    2     0     2     3      -0.003973010539
    0     2     3     2      -0.003973010539
    2     0     3     2       0.003973010539
    0     2     4     5       0.000000106862
    2     0     4     5      -0.000000106862
    0     2     5     4      -0.000000106862
    2     0     5     4       0.000000106862
    0     2     6     7       0.000000105806
    2     0     6     7      -0.000000105806
    0     2     7     6      -0.000000105806
    2     0     7     6       0.000000105806
    1     2     0     1       0.000243387318
    2     1     0     1      -0.000243387318
    1     2     1     0      -0.000243387318
    2     1     1     0       0.000243387318
    1     2     0     2      -0.000111186733
    2     1     0     2       0.000111186733
    1     2     2     0       0.000111186733
    2     1     2     0      -0.000111186733
    1     2     1     2       0.999676415144
    2     1     1     2      -0.999676415144
    1     2     2     1      -0.999676415144
    2     1     2     1       0.999676415144
    1     2     0     3      -0.000000003018
    2     1     0     3       0.000000003018
    1     2     3     0       0.000000003018
    2     1     3     0      -0.000000003018
    1     2     1     3       0.000893482875
    2     1     1     3      -0.000893482875
    1     2     3     1      -0.000893482875
    2     1     3     1       0.000893482875
    1     2     2     3       0.008199621580
    2     1     2     3      -0.008199621580
    1     2     3     2      -0.008199621580
    2     1     3     2       0.008199621580
    1     2     4     5      -0.000000007289
    2     1     4     5       0.000000007289
    1     2     5     4       0.000000007289
    2     1     5     4      -0.000000007289
    1     2     6     7      -0.000000007217
    2     1     6     7       0.000000007217
    1     2     7     6       0.000000007217
    2     1     7     6      -0.000000007217
    0     3     0     1      -0.008199563358
    3     0     0     1       0.008199563358
    0     3     1     0       0.008199563358
    3     0     1     0      -0.008199563358
    0     3     0     2       0.000893537793
    3     0     0     2      -0.000893537793
    0     3     2     0      -0.000893537793
    3     0     2     0       0.000893537793
    0     3     1     2      -0.000000003018
    3     0     1     2       0.000000003018
    0     3     2     1       0.000000003018
    3     0     2     1      -0.000000003018
    0     3     0     3       0.001705732185
    3     0     0     3      -0.001705732185
    0     3     3     0      -0.001705732185
    3     0     3     0       0.001705732185
    0     3     1     3      -0.000111168513
    3     0     1     3       0.000111168513
    0     3     3     1       0.000111168513
    3     0     3     1      -0.000111168513
    0     3     2     3      -0.000243464230
    3     0     2     3       0.000243464230
    0     3     3     2       0.000243464230
    3     0     3     2      -0.000243464230
    0     3     4     5       0.000000032453
    3     0     4     5      -0.000000032453
    0     3     5     4      -0.000000032453
    3     0     5     4       0.000000032453
    0     3     6     7       0.000000032177
    3     0     6     7      -0.000000032177
    0     3     7     6      -0.000000032177
    3     0     7     6       0.000000032177
    1     3     0     1       0.003973454912
    3     1     0     1      -0.003973454912
    1     3     1     0      -0.003973454912
    3     1     1     0       0.003973454912
    1     3     0     2       0.000000276533
    3     1     0     2      -0.000000276533
    1     3     2     0      -0.000000276533
    3     1     2     0       0.000000276533
    1     3     1     2       0.000893482875
    3     1     1     2      -0.000893482875
    1     3     2     1      -0.000893482875
    3     1     2     1       0.000893482875
    1     3     0     3      -0.000111168513
    3     1     0     3       0.000111168513
    1     3     3     0       0.000111168513
    3     1     3     0      -0.000111168513
    1     3     1     3       0.002117859727
    3     1     1     3      -0.002117859727
    1     3     3     1      -0.002117859727
    3     1     3     1       0.002117859727
    1     3     2     3      -0.000043596192
    3     1     2     3       0.000043596192
    1     3     3     2       0.000043596192
    3     1     3     2      -0.000043596192
    1     3     4     5       0.000000108368
    3     1     4     5      -0.000000108368
    1     3     5     4      -0.000000108368
    3     1     5     4       0.000000108368
    1     3     6     7       0.000000107234
    3     1     6     7      -0.000000107234
    1     3     7     6      -0.000000107234
    3     1     7     6       0.000000107234
    2     3     0     1      -0.000000186991
    3     2     0     1       0.000000186991
    2     3     1     0       0.000000186991
    3     2     1     0      -0.000000186991
    2     3     0     2       0.003973010539
    3     2     0     2      -0.003973010539
    2     3     2     0      -0.003973010539
    3     2     2     0       0.003973010539
    2     3     1     2       0.008199621580
