    DETCI @energy              -129.159521390860

    v2RDM @energy              -129.161352055861

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.752593086453
    v2RDM @entropy(D1b)           1.324705745006
    v2RDM @entropy(Q1a)           1.125181750380
    v2RDM @entropy(Q1b)           1.116505952287
    v2RDM @entropy(D2aa)          4.734117071339
    v2RDM @entropy(D2bb)          3.979020706511
    v2RDM @entropy(D2ab)         10.494051772144
    v2RDM @entropy(Q2aa)          0.000000683896
    v2RDM @entropy(Q2bb)          3.501407942399
    v2RDM @entropy(Q2ab)          3.360258771868
    v2RDM @entropy(G2ab)          9.930825064213
    v2RDM @entropy(G2ba)          3.768467304814
    v2RDM @entropy(G2aa/bb)     -18.764389934489
    v2RDM @Violation%(T1)         0.155971479501
    v2RDM @Violation%(T2)         0.064112732657
    v2RDM @AveViolation(T1)      -0.001601685259
    v2RDM @AveViolation(T2)      -0.000886240046
    v2RDM @RMSViolation(T1)       0.000005242707
    v2RDM @RMSViolation(T2)       0.000002358203
    v2RDM @VarViolation(T1)       0.000002742612
    v2RDM @VarViolation(T2)       0.000001580931

    v2RDM @||del2(aa)||^2         0.008347906665
    v2RDM @||del2(bb)||^2         0.021819174134
    v2RDM @||del2(ab)||^2         0.379752265955

    v2RDM @Tr[del2(aa)]          -0.176689895702
    v2RDM @Tr[del2(bb)]          -0.231112509485
    v2RDM @Tr[del2(ab)]           0.000000000640


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994356610695
    1     0     0     1      -0.994356610695
    0     1     1     0      -0.994356610695
    1     0     1     0       0.994356610695
    0     1     0     2       0.008040954285
    1     0     0     2      -0.008040954285
    0     1     2     0      -0.008040954285
    1     0     2     0       0.008040954285
    0     1     1     2      -0.008208416538
    1     0     1     2       0.008208416538
    0     1     2     1       0.008208416538
    1     0     2     1      -0.008208416538
    0     1     0     3       0.042827401745
    1     0     0     3      -0.042827401745
    0     1     3     0      -0.042827401745
    1     0     3     0       0.042827401745
    0     1     1     3       0.003519234780
    1     0     1     3      -0.003519234780
    0     1     3     1      -0.003519234780
    1     0     3     1       0.003519234780
    0     1     2     3       0.000000002624
    1     0     2     3      -0.000000002624
    0     1     3     2      -0.000000002624
    1     0     3     2       0.000000002624
    0     1     4     5      -0.000000000036
    1     0     4     5       0.000000000036
    0     1     5     4       0.000000000036
    1     0     5     4      -0.000000000036
    0     1     6     7       0.000000000274
    1     0     6     7      -0.000000000274
    0     1     7     6      -0.000000000274
    1     0     7     6       0.000000000274
    0     2     0     1       0.008040954285
    2     0     0     1      -0.008040954285
    0     2     1     0      -0.008040954285
    2     0     1     0       0.008040954285
    0     2     0     2       0.900228710543
    2     0     0     2      -0.900228710543
    0     2     2     0      -0.900228710543
    2     0     2     0       0.900228710543
    0     2     1     2      -0.000367777769
    2     0     1     2       0.000367777769
    0     2     2     1       0.000367777769
    2     0     2     1      -0.000367777769
    0     2     0     3      -0.064151102086
    2     0     0     3       0.064151102086
    0     2     3     0       0.064151102086
    2     0     3     0      -0.064151102086
