    DETCI @energy              -129.173522823020

    v2RDM @energy              -129.176314554888

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.455180817566
    v2RDM @entropy(D1b)           0.965025814644
    v2RDM @entropy(Q1a)           0.619622653147
    v2RDM @entropy(Q1b)           0.896335480857
    v2RDM @entropy(D2aa)          2.829139420024
    v2RDM @entropy(D2bb)          2.790711108923
    v2RDM @entropy(D2ab)          7.689999373200
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          2.705670953025
    v2RDM @entropy(Q2ab)          2.214026298599
    v2RDM @entropy(G2ab)          7.427755684680
    v2RDM @entropy(G2ba)          2.318391722788
    v2RDM @entropy(G2aa/bb)     -24.981408978804
    v2RDM @Violation%(T1)         0.185680332739
    v2RDM @Violation%(T2)         0.064773688663
    v2RDM @AveViolation(T1)      -0.001625613621
    v2RDM @AveViolation(T2)      -0.001072026092
    v2RDM @RMSViolation(T1)       0.000004966709
    v2RDM @RMSViolation(T2)       0.000003594142
    v2RDM @VarViolation(T1)       0.000002371520
    v2RDM @VarViolation(T2)       0.000002457440

    v2RDM @||del2(aa)||^2         0.002925249482
    v2RDM @||del2(bb)||^2         0.022106719441
    v2RDM @||del2(ab)||^2         0.173349970750

    v2RDM @Tr[del2(aa)]          -0.088206276679
    v2RDM @Tr[del2(bb)]          -0.160990362701
    v2RDM @Tr[del2(ab)]          -0.000000000146


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993131485748
    1     0     0     1      -0.993131485748
    0     1     1     0      -0.993131485748
    1     0     1     0       0.993131485748
    0     1     0     2       0.004754008564
    1     0     0     2      -0.004754008564
    0     1     2     0      -0.004754008564
    1     0     2     0       0.004754008564
    0     1     1     2       0.008034661506
    1     0     1     2      -0.008034661506
    0     1     2     1      -0.008034661506
    1     0     2     1       0.008034661506
    0     1     0     3       0.046616401694
    1     0     0     3      -0.046616401694
    0     1     3     0      -0.046616401694
    1     0     3     0       0.046616401694
    0     1     1     3      -0.002136333159
    1     0     1     3       0.002136333159
    0     1     3     1       0.002136333159
    1     0     3     1      -0.002136333159
    0     1     2     3      -0.000000000321
    1     0     2     3       0.000000000321
    0     1     3     2       0.000000000321
    1     0     3     2      -0.000000000321
    0     1     4     5       0.000000000095
    1     0     4     5      -0.000000000095
    0     1     5     4      -0.000000000095
    1     0     5     4       0.000000000095
    0     1     6     7       0.000000000540
    1     0     6     7      -0.000000000540
    0     1     7     6      -0.000000000540
    1     0     7     6       0.000000000540
    0     2     0     1       0.004754008564
    2     0     0     1      -0.004754008564
    0     2     1     0      -0.004754008564
    2     0     1     0       0.004754008564
    0     2     0     2       0.943767031467
    2     0     0     2      -0.943767031467
    0     2     2     0      -0.943767031467
    2     0     2     0       0.943767031467
    0     2     1     2       0.000810582844
    2     0     1     2      -0.000810582844
    0     2     2     1      -0.000810582844
    2     0     2     1       0.000810582844
    0     2     0     3      -0.021782566885
    2     0     0     3       0.021782566885
    0     2     3     0       0.021782566885
    2     0     3     0      -0.021782566885
    0     2     1     3      -0.000000003751
    2     0     1     3       0.000000003751
    0     2     3     1       0.000000003751
    2     0     3     1      -0.000000003751
    0     2     2     3      -0.002136334045
    2     0     2     3       0.002136334045
    0     2     3     2       0.002136334045
    2     0     3     2      -0.002136334045
    0     2     4     5       0.000000000259
    2     0     4     5      -0.000000000259
    0     2     5     4      -0.000000000259
    2     0     5     4       0.000000000259
    0     2     6     7       0.000000000462
    2     0     6     7      -0.000000000462
    0     2     7     6      -0.000000000462
    2     0     7     6       0.000000000462
    1     2     0     1       0.008034661506
    2     1     0     1      -0.008034661506
    1     2     1     0      -0.008034661506
    2     1     1     0       0.008034661506
    1     2     0     2       0.000810582844
    2     1     0     2      -0.000810582844
    1     2     2     0      -0.000810582844
    2     1     2     0       0.000810582844
    1     2     1     2       0.940220734335
    2     1     1     2      -0.940220734335
    1     2     2     1      -0.940220734335
    2     1     2     1       0.940220734335
    1     2     0     3      -0.000000007342
    2     1     0     3       0.000000007342
    1     2     3     0       0.000000007342
    2     1     3     0      -0.000000007342
    1     2     1     3      -0.021782558285
    2     1     1     3       0.021782558285
    1     2     3     1       0.021782558285
    2     1     3     1      -0.021782558285
    1     2     2     3      -0.046616400329
    2     1     2     3       0.046616400329
    1     2     3     2       0.046616400329
    2     1     3     2      -0.046616400329
    1     2     4     5      -0.000000000334
    2     1     4     5       0.000000000334
    1     2     5     4       0.000000000334
    2     1     5     4      -0.000000000334
    1     2     6     7      -0.000000000262
    2     1     6     7       0.000000000262
    1     2     7     6       0.000000000262
    2     1     7     6      -0.000000000262
    0     3     0     1       0.046616401694
    3     0     0     1      -0.046616401694
    0     3     1     0      -0.046616401694
    3     0     1     0       0.046616401694
    0     3     0     2      -0.021782566885
    3     0     0     2       0.021782566885
    0     3     2     0       0.021782566885
    3     0     2     0      -0.021782566885
    0     3     1     2      -0.000000007342
    3     0     1     2       0.000000007342
    0     3     2     1       0.000000007342
    3     0     2     1      -0.000000007342
    0     3     0     3       0.095776013893
    3     0     0     3      -0.095776013893
    0     3     3     0      -0.095776013893
    3     0     3     0       0.095776013893
    0     3     1     3       0.000810581686
    3     0     1     3      -0.000810581686
    0     3     3     1      -0.000810581686
    3     0     3     1       0.000810581686
    0     3     2     3      -0.008034661615
    3     0     2     3       0.008034661615
    0     3     3     2       0.008034661615
    3     0     3     2      -0.008034661615
    0     3     4     5       0.000000002079
    3     0     4     5      -0.000000002079
    0     3     5     4      -0.000000002079
    3     0     5     4       0.000000002079
    0     3     6     7      -0.000000001148
    3     0     6     7       0.000000001148
    0     3     7     6       0.000000001148
    3     0     7     6      -0.000000001148
    1     3     0     1      -0.002136333159
    3     1     0     1       0.002136333159
    1     3     1     0       0.002136333159
    3     1     1     0      -0.002136333159
    1     3     0     2      -0.000000003751
    3     1     0     2       0.000000003751
    1     3     2     0       0.000000003751
    3     1     2     0      -0.000000003751
    1     3     1     2      -0.021782558285
    3     1     1     2       0.021782558285
    1     3     2     1       0.021782558285
    3     1     2     1      -0.021782558285
    1     3     0     3       0.000810581686
    3     1     0     3      -0.000810581686
    1     3     3     0      -0.000810581686
    3     1     3     0       0.000810581686
    1     3     1     3       0.092229713005
    3     1     1     3      -0.092229713005
    1     3     3     1      -0.092229713005
    3     1     3     1       0.092229713005
    1     3     2     3       0.004754005381
    3     1     2     3      -0.004754005381
    1     3     3     2      -0.004754005381
    3     1     3     2       0.004754005381
    1     3     4     5       0.000000001236
    3     1     4     5      -0.000000001236
    1     3     5     4      -0.000000001236
    3     1     5     4       0.000000001236
    1     3     6     7       0.000000000712
    3     1     6     7      -0.000000000712
    1     3     7     6      -0.000000000712
    3     1     7     6       0.000000000712
    2     3     0     1      -0.000000000321
    3     2     0     1       0.000000000321
    2     3     1     0       0.000000000321
    3     2     1     0      -0.000000000321
    2     3     0     2      -0.002136334045
    3     2     0     2       0.002136334045
    2     3     2     0       0.002136334045
    3     2     2     0      -0.002136334045
    2     3     1     2      -0.046616400329
    3     2     1     2       0.046616400329
    2     3     2     1       0.046616400329
    3     2     2     1      -0.046616400329
    2     3     0     3      -0.008034661615
    3     2     0     3       0.008034661615
    2     3     3     0       0.008034661615
    3     2     3     0      -0.008034661615
    2     3     1     3       0.004754005381
    3     2     1     3      -0.004754005381
    2     3     3     1      -0.004754005381
    3     2     3     1       0.004754005381
    2     3     2     3       0.042865271459
    3     2     2     3      -0.042865271459
    2     3     3     2      -0.042865271459
    3     2     3     2       0.042865271459
    2     3     4     5      -0.000000000954
    3     2     4     5       0.000000000954
    2     3     5     4       0.000000000954
    3     2     5     4      -0.000000000954
    2     3     6     7      -0.000000000226
    3     2     6     7       0.000000000226
    2     3     7     6       0.000000000226
    3     2     7     6      -0.000000000226
    4     5     0     1       0.000000000095
    5     4     0     1      -0.000000000095
    4     5     1     0      -0.000000000095
    5     4     1     0       0.000000000095
    4     5     0     2       0.000000000259
    5     4     0     2      -0.000000000259
    4     5     2     0      -0.000000000259
    5     4     2     0       0.000000000259
    4     5     1     2      -0.000000000334
    5     4     1     2       0.000000000334
    4     5     2     1       0.000000000334
    5     4     2     1      -0.000000000334
    4     5     0     3       0.000000002079
