    DETCI @energy              -129.149383052802

    v2RDM @energy              -129.149900543040

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.179220967664
    v2RDM @entropy(D1b)           2.003545044280
    v2RDM @entropy(Q1a)           2.002166380654
    v2RDM @entropy(Q1b)           1.258409284099
    v2RDM @entropy(D2aa)          7.540493774346
    v2RDM @entropy(D2bb)          6.049856823632
    v2RDM @entropy(D2ab)         14.562901237713
    v2RDM @entropy(Q2aa)          0.000000163372
    v2RDM @entropy(Q2bb)          4.213236518824
    v2RDM @entropy(Q2ab)          4.857781428625
    v2RDM @entropy(G2ab)         12.635918692244
    v2RDM @entropy(G2ba)          6.080819050865
    v2RDM @entropy(G2aa/bb)      -9.947659567457
    v2RDM @Violation%(T1)         0.122549019608
    v2RDM @Violation%(T2)         0.065434644670
    v2RDM @AveViolation(T1)      -0.000368233031
    v2RDM @AveViolation(T2)      -0.000236827138
    v2RDM @RMSViolation(T1)       0.000000230610
    v2RDM @RMSViolation(T2)       0.000000117970
    v2RDM @VarViolation(T1)       0.000000097983
    v2RDM @VarViolation(T2)       0.000000062197

    v2RDM @||del2(aa)||^2         0.019120296636
    v2RDM @||del2(bb)||^2         0.021002916985
    v2RDM @||del2(ab)||^2         0.834576200233

    v2RDM @Tr[del2(aa)]          -0.345246633501
    v2RDM @Tr[del2(bb)]          -0.351601320748
    v2RDM @Tr[del2(ab)]           0.000000000463


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997751665830
    1     0     0     1      -0.997751665830
    0     1     1     0      -0.997751665830
    1     0     1     0       0.997751665830
    0     1     0     2       0.008667701499
    1     0     0     2      -0.008667701499
    0     1     2     0      -0.008667701499
    1     0     2     0       0.008667701499
    0     1     1     2       0.004253659393
    1     0     1     2      -0.004253659393
    0     1     2     1      -0.004253659393
    1     0     2     1       0.004253659393
    0     1     0     3       0.023719227993
    1     0     0     3      -0.023719227993
    0     1     3     0      -0.023719227993
    1     0     3     0       0.023719227993
    0     1     1     3      -0.004407883815
    1     0     1     3       0.004407883815
    0     1     3     1       0.004407883815
    1     0     3     1      -0.004407883815
    0     1     2     3       0.000000000142
    1     0     2     3      -0.000000000142
    0     1     3     2      -0.000000000142
    1     0     3     2       0.000000000142
    0     1     4     5      -0.000000000047
    1     0     4     5       0.000000000047
    0     1     5     4       0.000000000047
    1     0     5     4      -0.000000000047
    0     1     6     7       0.000000000079
    1     0     6     7      -0.000000000079
    0     1     7     6      -0.000000000079
    1     0     7     6       0.000000000079
    0     2     0     1       0.008667701499
    2     0     0     1      -0.008667701499
    0     2     1     0      -0.008667701499
    2     0     1     0       0.008667701499
    0     2     0     2       0.835280466145
    2     0     0     2      -0.835280466145
    0     2     2     0      -0.835280466145
    2     0     2     0       0.835280466145
    0     2     1     2      -0.000175373341
    2     0     1     2       0.000175373341
    0     2     2     1       0.000175373341
    2     0     2     1      -0.000175373341
    0     2     0     3      -0.103261160221
    2     0     0     3       0.103261160221
    0     2     3     0       0.103261160221
    2     0     3     0      -0.103261160221
    0     2     1     3      -0.000000007828
    2     0     1     3       0.000000007828
    0     2     3     1       0.000000007828
    2     0     3     1      -0.000000007828
    0     2     2     3      -0.004407874755
    2     0     2     3       0.004407874755
    0     2     3     2       0.004407874755
    2     0     3     2      -0.004407874755
    0     2     4     5       0.000000000172
    2     0     4     5      -0.000000000172
    0     2     5     4      -0.000000000172
    2     0     5     4       0.000000000172
    0     2     6     7       0.000000000349
    2     0     6     7      -0.000000000349
    0     2     7     6      -0.000000000349
    2     0     7     6       0.000000000349
    1     2     0     1       0.004253659393
    2     1     0     1      -0.004253659393
    1     2     1     0      -0.004253659393
    2     1     1     0       0.004253659393
    1     2     0     2      -0.000175373341
    2     1     0     2       0.000175373341
    1     2     2     0       0.000175373341
    2     1     2     0      -0.000175373341
    1     2     1     2       0.833728061603
    2     1     1     2      -0.833728061603
    1     2     2     1      -0.833728061603
    2     1     2     1       0.833728061603
    1     2     0     3       0.000000014630
    2     1     0     3      -0.000000014630
    1     2     3     0      -0.000000014630
    2     1     3     0       0.000000014630
    1     2     1     3      -0.103261208889
    2     1     1     3       0.103261208889
    1     2     3     1       0.103261208889
    2     1     3     1      -0.103261208889
    1     2     2     3      -0.023719205527
    2     1     2     3       0.023719205527
    1     2     3     2       0.023719205527
    2     1     3     2      -0.023719205527
    1     2     4     5      -0.000000000056
    2     1     4     5       0.000000000056
    1     2     5     4       0.000000000056
    2     1     5     4      -0.000000000056
    1     2     6     7      -0.000000000131
    2     1     6     7       0.000000000131
    1     2     7     6       0.000000000131
    2     1     7     6      -0.000000000131
    0     3     0     1       0.023719227993
    3     0     0     1      -0.023719227993
    0     3     1     0      -0.023719227993
    3     0     1     0       0.023719227993
    0     3     0     2      -0.103261160221
    3     0     0     2       0.103261160221
    0     3     2     0       0.103261160221
    3     0     2     0      -0.103261160221
    0     3     1     2       0.000000014630
    3     0     1     2      -0.000000014630
    0     3     2     1      -0.000000014630
    3     0     2     1       0.000000014630
    0     3     0     3       0.549008249473
    3     0     0     3      -0.549008249473
    0     3     3     0      -0.549008249473
    3     0     3     0       0.549008249473
    0     3     1     3      -0.000175359075
    3     0     1     3       0.000175359075
    0     3     3     1       0.000175359075
    3     0     3     1      -0.000175359075
    0     3     2     3      -0.004253685655
    3     0     2     3       0.004253685655
    0     3     3     2       0.004253685655
    3     0     3     2      -0.004253685655
    0     3     4     5       0.000000000020
    3     0     4     5      -0.000000000020
    0     3     5     4      -0.000000000020
    3     0     5     4       0.000000000020
    0     3     6     7       0.000000000220
    3     0     6     7      -0.000000000220
    0     3     7     6      -0.000000000220
    3     0     7     6       0.000000000220
    1     3     0     1      -0.004407883815
    3     1     0     1       0.004407883815
    1     3     1     0       0.004407883815
    3     1     1     0      -0.004407883815
    1     3     0     2      -0.000000007828
    3     1     0     2       0.000000007828
    1     3     2     0       0.000000007828
    3     1     2     0      -0.000000007828
    1     3     1     2      -0.103261208889
    3     1     1     2       0.103261208889
    1     3     2     1       0.103261208889
    3     1     2     1      -0.103261208889
    1     3     0     3      -0.000175359075
    3     1     0     3       0.000175359075
    1     3     3     0       0.000175359075
    3     1     3     0      -0.000175359075
    1     3     1     3       0.547455861306
    3     1     1     3      -0.547455861306
    1     3     3     1      -0.547455861306
    3     1     3     1       0.547455861306
    1     3     2     3       0.008667661884
