    DETCI @energy              -129.165951735960

    v2RDM @energy              -129.168276809341

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.595553523225
    v2RDM @entropy(D1b)           1.141607695714
    v2RDM @entropy(Q1a)           0.848433536092
    v2RDM @entropy(Q1b)           1.022465973978
    v2RDM @entropy(D2aa)          3.722970988180
    v2RDM @entropy(D2bb)          3.371296121769
    v2RDM @entropy(D2ab)          9.113484031275
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          3.143858290934
    v2RDM @entropy(Q2ab)          2.775613896863
    v2RDM @entropy(G2ab)          8.743443688950
    v2RDM @entropy(G2ba)          2.999879923114
    v2RDM @entropy(G2aa/bb)     -21.920845629888
    v2RDM @Violation%(T1)         0.174539512775
    v2RDM @Violation%(T2)         0.064773688663
    v2RDM @AveViolation(T1)      -0.001676738001
    v2RDM @AveViolation(T2)      -0.001004656760
    v2RDM @RMSViolation(T1)       0.000005923899
    v2RDM @RMSViolation(T2)       0.000003109408
    v2RDM @VarViolation(T1)       0.000003180110
    v2RDM @VarViolation(T2)       0.000002110842

    v2RDM @||del2(aa)||^2         0.005190567152
    v2RDM @||del2(bb)||^2         0.022566074475
    v2RDM @||del2(ab)||^2         0.260184503917

    v2RDM @Tr[del2(aa)]          -0.127189609615
    v2RDM @Tr[del2(bb)]          -0.196303777477
    v2RDM @Tr[del2(ab)]          -0.000000001867


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993586070653
    1     0     0     1      -0.993586070653
    0     1     1     0      -0.993586070653
    1     0     1     0       0.993586070653
    0     1     0     2       0.006464839827
    1     0     0     2      -0.006464839827
    0     1     2     0      -0.006464839827
    1     0     2     0       0.006464839827
    0     1     1     2      -0.008384607289
    1     0     1     2       0.008384607289
    0     1     2     1       0.008384607289
    1     0     2     1      -0.008384607289
    0     1     0     3       0.045442931101
    1     0     0     3      -0.045442931101
    0     1     3     0      -0.045442931101
    1     0     3     0       0.045442931101
    0     1     1     3       0.002811645487
    1     0     1     3      -0.002811645487
    0     1     3     1      -0.002811645487
    1     0     3     1       0.002811645487
    0     1     2     3       0.000000001348
    1     0     2     3      -0.000000001348
    0     1     3     2      -0.000000001348
    1     0     3     2       0.000000001348
    0     1     4     5      -0.000000000144
    1     0     4     5       0.000000000144
    0     1     5     4       0.000000000144
    1     0     5     4      -0.000000000144
    0     1     6     7      -0.000000000306
    1     0     6     7       0.000000000306
    0     1     7     6       0.000000000306
    1     0     7     6      -0.000000000306
    0     2     0     1       0.006464839827
    2     0     0     1      -0.006464839827
    0     2     1     0      -0.006464839827
    2     0     1     0       0.006464839827
    0     2     0     2       0.923141371373
    2     0     0     2      -0.923141371373
    0     2     2     0      -0.923141371373
    2     0     2     0       0.923141371373
    0     2     1     2      -0.000607280634
    2     0     1     2       0.000607280634
    0     2     2     1       0.000607280634
    2     0     2     1      -0.000607280634
    0     2     0     3      -0.042517940654
    2     0     0     3       0.042517940654
    0     2     3     0       0.042517940654
    2     0     3     0      -0.042517940654
    0     2     1     3       0.000000004029
    2     0     1     3      -0.000000004029
    0     2     3     1      -0.000000004029
    2     0     3     1       0.000000004029
    0     2     2     3       0.002811644313
    2     0     2     3      -0.002811644313
    0     2     3     2      -0.002811644313
    2     0     3     2       0.002811644313
    0     2     4     5       0.000000000159
    2     0     4     5      -0.000000000159
    0     2     5     4      -0.000000000159
    2     0     5     4       0.000000000159
    0     2     6     7       0.000000000427
    2     0     6     7      -0.000000000427
    0     2     7     6      -0.000000000427
    2     0     7     6       0.000000000427
    1     2     0     1      -0.008384607289
    2     1     0     1       0.008384607289
    1     2     1     0       0.008384607289
    2     1     1     0      -0.008384607289
    1     2     0     2      -0.000607280634
    2     1     0     2       0.000607280634
    1     2     2     0       0.000607280634
    2     1     2     0      -0.000607280634
    1     2     1     2       0.919478079171
    2     1     1     2      -0.919478079171
    1     2     2     1      -0.919478079171
    2     1     2     1       0.919478079171
    1     2     0     3       0.000000011257
    2     1     0     3      -0.000000011257
    1     2     3     0      -0.000000011257
    2     1     3     0       0.000000011257
    1     2     1     3      -0.042517923431
    2     1     1     3       0.042517923431
    1     2     3     1       0.042517923431
    2     1     3     1      -0.042517923431
    1     2     2     3      -0.045442930524
    2     1     2     3       0.045442930524
    1     2     3     2       0.045442930524
    2     1     3     2      -0.045442930524
    1     2     4     5      -0.000000000196
    2     1     4     5       0.000000000196
    1     2     5     4       0.000000000196
    2     1     5     4      -0.000000000196
    1     2     6     7      -0.000000000267
    2     1     6     7       0.000000000267
    1     2     7     6       0.000000000267
    2     1     7     6      -0.000000000267
    0     3     0     1       0.045442931101
    3     0     0     1      -0.045442931101
    0     3     1     0      -0.045442931101
    3     0     1     0       0.045442931101
    0     3     0     2      -0.042517940654
    3     0     0     2       0.042517940654
    0     3     2     0       0.042517940654
    3     0     2     0      -0.042517940654
    0     3     1     2       0.000000011257
    3     0     1     2      -0.000000011257
    0     3     2     1      -0.000000011257
    3     0     2     1       0.000000011257
    0     3     0     3       0.143970267009
    3     0     0     3      -0.143970267009
    0     3     3     0      -0.143970267009
    3     0     3     0       0.143970267009
    0     3     1     3      -0.000607282305
    3     0     1     3       0.000607282305
    0     3     3     1       0.000607282305
    3     0     3     1      -0.000607282305
    0     3     2     3       0.008384607446
    3     0     2     3      -0.008384607446
    0     3     3     2      -0.008384607446
    3     0     3     2       0.008384607446
    0     3     4     5      -0.000000001190
    3     0     4     5       0.000000001190
    0     3     5     4       0.000000001190
    3     0     5     4      -0.000000001190
    0     3     6     7      -0.000000000354
    3     0     6     7       0.000000000354
    0     3     7     6       0.000000000354
    3     0     7     6      -0.000000000354
    1     3     0     1       0.002811645487
    3     1     0     1      -0.002811645487
    1     3     1     0      -0.002811645487
    3     1     1     0       0.002811645487
    1     3     0     2       0.000000004029
