    DETCI @energy              -129.149025961859

    v2RDM @energy              -129.149146010042

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.250669865651
    v2RDM @entropy(D1b)           2.183741059003
    v2RDM @entropy(Q1a)           2.187230497129
    v2RDM @entropy(Q1b)           1.266420376694
    v2RDM @entropy(D2aa)          8.025399291938
    v2RDM @entropy(D2bb)          6.563753027170
    v2RDM @entropy(D2ab)         15.438574252795
    v2RDM @entropy(Q2aa)          0.000001808957
    v2RDM @entropy(Q2bb)          4.313142964907
    v2RDM @entropy(Q2ab)          5.110266129450
    v2RDM @entropy(G2ab)         13.040982257651
    v2RDM @entropy(G2ba)          6.579475215517
    v2RDM @entropy(G2aa/bb)      -8.208945213223
    v2RDM @Violation%(T1)         0.092840166370
    v2RDM @Violation%(T2)         0.054198392555
    v2RDM @AveViolation(T1)      -0.000054244525
    v2RDM @AveViolation(T2)      -0.000048056735
    v2RDM @RMSViolation(T1)       0.000000004580
    v2RDM @RMSViolation(T2)       0.000000004758
    v2RDM @VarViolation(T1)       0.000000001706
    v2RDM @VarViolation(T2)       0.000000002464

    v2RDM @||del2(aa)||^2         0.019059880740
    v2RDM @||del2(bb)||^2         0.019325859328
    v2RDM @||del2(ab)||^2         0.923564307844

    v2RDM @Tr[del2(aa)]          -0.379909109426
    v2RDM @Tr[del2(bb)]          -0.380729716383
    v2RDM @Tr[del2(ab)]          -0.000000000084


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999370176129
    1     0     0     1      -0.999370176129
    0     1     1     0      -0.999370176129
    1     0     1     0       0.999370176129
    0     1     0     2       0.005067089438
    1     0     0     2      -0.005067089438
    0     1     2     0      -0.005067089438
    1     0     2     0       0.005067089438
    0     1     1     2       0.001750117996
    1     0     1     2      -0.001750117996
    0     1     2     1      -0.001750117996
    1     0     2     1       0.001750117996
    0     1     0     3       0.010195008883
    1     0     0     3      -0.010195008883
    0     1     3     0      -0.010195008883
    1     0     3     0       0.010195008883
    0     1     1     3      -0.002658494909
    1     0     1     3       0.002658494909
    0     1     3     1       0.002658494909
    1     0     3     1      -0.002658494909
    0     1     2     3       0.000000000703
    1     0     2     3      -0.000000000703
    0     1     3     2      -0.000000000703
    1     0     3     2       0.000000000703
    0     1     4     5      -0.000000000065
    1     0     4     5       0.000000000065
    0     1     5     4       0.000000000065
    1     0     5     4      -0.000000000065
    0     1     6     7       0.000000000095
    1     0     6     7      -0.000000000095
    0     1     7     6      -0.000000000095
    1     0     7     6       0.000000000095
    0     2     0     1       0.005067089438
    2     0     0     1      -0.005067089438
    0     2     1     0      -0.005067089438
    2     0     1     0       0.005067089438
    0     2     0     2       0.806771479649
    2     0     0     2      -0.806771479649
    0     2     2     0      -0.806771479649
    2     0     2     0       0.806771479649
    0     2     1     2      -0.000104037012
    2     0     1     2       0.000104037012
    0     2     2     1       0.000104037012
    2     0     2     1      -0.000104037012
    0     2     0     3      -0.092846521523
    2     0     0     3       0.092846521523
    0     2     3     0       0.092846521523
    2     0     3     0      -0.092846521523
    0     2     1     3       0.000000008910
    2     0     1     3      -0.000000008910
    0     2     3     1      -0.000000008910
    2     0     3     1       0.000000008910
    0     2     2     3      -0.002658489546
    2     0     2     3       0.002658489546
    0     2     3     2       0.002658489546
    2     0     3     2      -0.002658489546
    0     2     4     5      -0.000000000136
    2     0     4     5       0.000000000136
    0     2     5     4       0.000000000136
    2     0     5     4      -0.000000000136
    0     2     6     7      -0.000000000528
    2     0     6     7       0.000000000528
    0     2     7     6       0.000000000528
    2     0     7     6      -0.000000000528
    1     2     0     1       0.001750117996
    2     1     0     1      -0.001750117996
    1     2     1     0      -0.001750117996
    2     1     1     0       0.001750117996
