    DETCI @energy              -128.724374618412

    v2RDM @energy              -128.724548411085

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.015569041279
    v2RDM @entropy(D1b)           0.160082913350
    v2RDM @entropy(Q1a)           0.018680045428
    v2RDM @entropy(Q1b)           0.159106714481
    v2RDM @entropy(D2aa)          0.095176253854
    v2RDM @entropy(D2bb)          0.332180602738
    v2RDM @entropy(D2ab)          1.152841147340
    v2RDM @entropy(Q2aa)          0.000005840019
    v2RDM @entropy(Q2bb)          0.331260661431
    v2RDM @entropy(Q2ab)          0.196400956273
    v2RDM @entropy(G2ab)          1.146293179919
    v2RDM @entropy(G2ba)          0.197165837035
    v2RDM @entropy(G2aa/bb)     -36.882752644394
    v2RDM @Violation%(T1)         0.178253119430
    v2RDM @Violation%(T2)         0.073366116751
    v2RDM @AveViolation(T1)      -0.000057757456
    v2RDM @AveViolation(T2)      -0.000073408049
    v2RDM @RMSViolation(T1)       0.000000009098
    v2RDM @RMSViolation(T2)       0.000000016896
    v2RDM @VarViolation(T1)       0.000000005885
    v2RDM @VarViolation(T2)       0.000000011560

    v2RDM @||del2(aa)||^2         0.000000528970
    v2RDM @||del2(bb)||^2         0.016790750465
    v2RDM @||del2(ab)||^2         0.002657481073

    v2RDM @Tr[del2(aa)]          -0.001427993504
    v2RDM @Tr[del2(bb)]          -0.018006405691
    v2RDM @Tr[del2(ab)]           0.000000000196


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999475883553
    1     0     0     1      -0.999475883553
    0     1     1     0      -0.999475883553
    1     0     1     0       0.999475883553
    0     1     0     2      -0.000071507719
    1     0     0     2       0.000071507719
    0     1     2     0       0.000071507719
    1     0     2     0      -0.000071507719
    0     1     1     2       0.000109049967
    1     0     1     2      -0.000109049967
    0     1     2     1      -0.000109049967
    1     0     2     1       0.000109049967
    0     1     0     3      -0.006352405558
    1     0     0     3       0.006352405558
    0     1     3     0       0.006352405558
    1     0     3     0      -0.006352405558
    0     1     1     3       0.002740074185
    1     0     1     3      -0.002740074185
    0     1     3     1      -0.002740074185
    1     0     3     1       0.002740074185
    0     1     2     3      -0.000000059979
    1     0     2     3       0.000000059979
    0     1     3     2       0.000000059979
    1     0     3     2      -0.000000059979
    0     1     4     5       0.000000012370
    1     0     4     5      -0.000000012370
    0     1     5     4      -0.000000012370
    1     0     5     4       0.000000012370
    0     1     6     7       0.000000012513
    1     0     6     7      -0.000000012513
    0     1     7     6      -0.000000012513
    1     0     7     6       0.000000012513
    0     2     0     1      -0.000071507719
    2     0     0     1       0.000071507719
    0     2     1     0       0.000071507719
    2     0     1     0      -0.000071507719
    0     2     0     2       0.999648645184
    2     0     0     2      -0.999648645184
    0     2     2     0      -0.999648645184
    2     0     2     0       0.999648645184
    0     2     1     2      -0.000224386133
    2     0     1     2       0.000224386133
    0     2     2     1       0.000224386133
    2     0     2     1      -0.000224386133
    0     2     0     3       0.000995645092
    2     0     0     3      -0.000995645092
    0     2     3     0      -0.000995645092
    2     0     3     0       0.000995645092
    0     2     1     3       0.000000040192
    2     0     1     3      -0.000000040192
    0     2     3     1      -0.000000040192
    2     0     3     1       0.000000040192
    0     2     2     3       0.002739997704
    2     0     2     3      -0.002739997704
    0     2     3     2      -0.002739997704
    2     0     3     2       0.002739997704
    0     2     4     5       0.000000014266
    2     0     4     5      -0.000000014266
    0     2     5     4      -0.000000014266
    2     0     5     4       0.000000014266
    0     2     6     7       0.000000014399
    2     0     6     7      -0.000000014399
    0     2     7     6      -0.000000014399
    2     0     7     6       0.000000014399
    1     2     0     1       0.000109049967
    2     1     0     1      -0.000109049967
    1     2     1     0      -0.000109049967
    2     1     1     0       0.000109049967
    1     2     0     2      -0.000224386133
    2     1     0     2       0.000224386133
    1     2     2     0       0.000224386133
    2     1     2     0      -0.000224386133
    1     2     1     2       0.999679744090
    2     1     1     2      -0.999679744090
    1     2     2     1      -0.999679744090
    2     1     2     1       0.999679744090
    1     2     0     3       0.000000004703
    2     1     0     3      -0.000000004703
    1     2     3     0      -0.000000004703
    2     1     3     0       0.000000004703
    1     2     1     3       0.000995638519
    2     1     1     3      -0.000995638519
    1     2     3     1      -0.000995638519
    2     1     3     1       0.000995638519
    1     2     2     3       0.006352416783
    2     1     2     3      -0.006352416783
    1     2     3     2      -0.006352416783
    2     1     3     2       0.006352416783
    1     2     4     5      -0.000000003078
    2     1     4     5       0.000000003078
    1     2     5     4       0.000000003078
    2     1     5     4      -0.000000003078
    1     2     6     7      -0.000000003079
    2     1     6     7       0.000000003079
    1     2     7     6       0.000000003079
    2     1     7     6      -0.000000003079
    0     3     0     1      -0.006352405558
    3     0     0     1       0.006352405558
    0     3     1     0       0.006352405558
    3     0     1     0      -0.006352405558
    0     3     0     2       0.000995645092
    3     0     0     2      -0.000995645092
    0     3     2     0      -0.000995645092
    3     0     2     0       0.000995645092
    0     3     1     2       0.000000004703
    3     0     1     2      -0.000000004703
    0     3     2     1      -0.000000004703
    3     0     2     1       0.000000004703
    0     3     0     3       0.001200623527
    3     0     0     3      -0.001200623527
    0     3     3     0      -0.001200623527
    3     0     3     0       0.001200623527
    0     3     1     3      -0.000224452248
    3     0     1     3       0.000224452248
    0     3     3     1       0.000224452248
    3     0     3     1      -0.000224452248
    0     3     2     3      -0.000109063912
    3     0     2     3       0.000109063912
    0     3     3     2       0.000109063912
    3     0     3     2      -0.000109063912
    0     3     4     5      -0.000000001771
    3     0     4     5       0.000000001771
    0     3     5     4       0.000000001771
    3     0     5     4      -0.000000001771
    0     3     6     7      -0.000000001751
    3     0     6     7       0.000000001751
    0     3     7     6       0.000000001751
    3     0     7     6      -0.000000001751
    1     3     0     1       0.002740074185
    3     1     0     1      -0.002740074185
    1     3     1     0      -0.002740074185
    3     1     1     0       0.002740074185
    1     3     0     2       0.000000040192
    3     1     0     2      -0.000000040192
    1     3     2     0      -0.000000040192
    3     1     2     0       0.000000040192
    1     3     1     2       0.000995638519
    3     1     1     2      -0.000995638519
    1     3     2     1      -0.000995638519
    3     1     2     1       0.000995638519
    1     3     0     3      -0.000224452248
    3     1     0     3       0.000224452248
    1     3     3     0       0.000224452248
    3     1     3     0      -0.000224452248
    1     3     1     3       0.001231743358
    3     1     1     3      -0.001231743358
    1     3     3     1      -0.001231743358
    3     1     3     1       0.001231743358
    1     3     2     3      -0.000071580232
    3     1     2     3       0.000071580232
    1     3     3     2       0.000071580232
    3     1     3     2      -0.000071580232
    1     3     4     5       0.000000017326
    3     1     4     5      -0.000000017326
    1     3     5     4      -0.000000017326
    3     1     5     4       0.000000017326
    1     3     6     7       0.000000017456
    3     1     6     7      -0.000000017456
    1     3     7     6      -0.000000017456
    3     1     7     6       0.000000017456
    2     3     0     1      -0.000000059979
    3     2     0     1       0.000000059979
    2     3     1     0       0.000000059979
    3     2     1     0      -0.000000059979
    2     3     0     2       0.002739997704
    3     2     0     2      -0.002739997704
    2     3     2     0      -0.002739997704
    3     2     2     0       0.002739997704
    2     3     1     2       0.006352416783
    3     2     1     2      -0.006352416783
    2     3     2     1      -0.006352416783
    3     2     2     1       0.006352416783
    2     3     0     3      -0.000109063912
    3     2     0     3       0.000109063912
    2     3     3     0       0.000109063912
    3     2     3     0      -0.000109063912
    2     3     1     3      -0.000071580232
    3     2     1     3       0.000071580232
    2     3     3     1       0.000071580232
    3     2     3     1      -0.000071580232
    2     3     2     3       0.001404546898
    3     2     2     3      -0.001404546898
    2     3     3     2      -0.001404546898
    3     2     3     2       0.001404546898
    2     3     4     5      -0.000000014069
    3     2     4     5       0.000000014069
